2020-06-29 07:07:53.274165
 [2.60359131e+02 9.15123820e-02]
 [2.28744904e+02 1.32057816e-01]
 [2.23234314e+02 1.01977006e-01]
 [2.66243591e+02 1.27815768e-01]
 [3.06558411e+02 2.02418566e-01]
 [2.95684875e+02 1.97073147e-01]
 [2.99724731e+02 1.71340764e-01]
 [2.69704681e+02 2.31647983e-01]
 [2.92283844e+02 2.07290635e-01]
 [2.86919800e+02 2.16633230e-01]
 [3.04437744e+02 2.54982203e-01]
 [3.13032379e+02 2.44194388e-01]
 [2.78103271e+02 2.73383558e-01]
 [2.53780197e+02 2.58738756e-01]
 [3.26075043e+02 3.20878148e-01]
 [3.14525452e+02 2.98159212e-01]
 [3.17208191e+02 3.83377731e-01]
 [3.30006470e+02 3.23451281e-01]
 [3.37383972e+02 3.29083025e-01]
 [3.17984619e+02 3.63456309e-01]
 [3.41472992e+02 4.16441411e-01]]2020-07-04 01:39:21.964733
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.96234573e+02 1.62497163e-03]
 [1.90458542e+02 3.42157856e-02]
 [2.03967773e+02 4.95313779e-02]
 [2.05492859e+02 4.11514528e-02]
 [2.25195724e+02 7.54070505e-02]
 [2.18567108e+02 9.65910628e-02]
 [2.41445938e+02 9.39457566e-02]
 [2.33709244e+02 1.37980536e-01]
 [2.58933258e+02 1.04132041e-01]
 [2.68298004e+02 1.18553653e-01]
 [2.37201660e+02 1.68892860e-01]
 [2.76309021e+02 1.72570169e-01]
 [2.82161438e+02 1.80720076e-01]
 [2.87678070e+02 2.13365555e-01]
 [2.79468536e+02 2.14594543e-01]
 [2.77322998e+02 2.18258083e-01]
 [3.00573700e+02 2.67975539e-01]
 [2.93007874e+02 2.42613494e-01]
 [3.00851990e+02 2.58033365e-01]
 [2.96697113e+02 2.50520617e-01]
 [3.11761780e+02 2.90141046e-01]
 [3.04792419e+02 2.97699451e-01]
 [3.22888824e+02 3.40800732e-01]
 [3.79593597e+02 3.51230741e-01]
 [3.46682953e+02 3.77061814e-01]
 [3.39492310e+02 3.90733719e-01]
 [3.28849152e+02 3.99570554e-01]]2020-07-04 02:13:23.734258
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.58682281e+02 2.38903798e-02]
 [2.29469757e+02 4.83476147e-02]
 [2.11398407e+02 5.91164455e-02]
 [1.98506165e+02 3.46986949e-02]
 [1.98983887e+02 5.90745285e-02]
 [2.07019455e+02 9.04047266e-02]
 [2.45594315e+02 8.54021311e-02]
 [2.42057632e+02 1.35640889e-01]
 [2.65425385e+02 9.50664133e-02]
 [2.62463531e+02 1.16675481e-01]
 [2.74545013e+02 1.94644704e-01]
 [2.98819641e+02 1.76937833e-01]
 [2.80073578e+02 1.82143793e-01]
 [2.91870789e+02 2.09669024e-01]
 [2.97164032e+02 2.18258724e-01]
 [2.73132355e+02 2.23784328e-01]
 [3.27328156e+02 2.53790885e-01]
 [3.05290741e+02 2.50620663e-01]
 [3.09641541e+02 2.76125848e-01]
 [2.58180206e+02 2.56388724e-01]
 [3.11111603e+02 2.87132293e-01]
 [3.10612793e+02 3.15500110e-01]
 [3.27643890e+02 3.47482890e-01]
 [4.17377380e+02 3.78179431e-01]
 [3.43914001e+02 3.65974545e-01]
 [3.41767120e+02 3.85619193e-01]
 [3.44682129e+02 3.96681458e-01]]2020-07-04 02:47:50.381833
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.09952209e+02 3.24934646e-02]
 [2.01219254e+02 4.19151857e-02]
 [2.23756668e+02 5.93008399e-02]
 [1.92688232e+02 2.50659585e-02]
 [2.17880066e+02 6.54965565e-02]
 [2.26513962e+02 8.59935209e-02]
 [2.34316315e+02 9.16712657e-02]
 [2.29098343e+02 1.28241599e-01]
 [2.40939697e+02 9.63655561e-02]
 [2.50955521e+02 1.13560461e-01]
 [2.57483154e+02 1.72315687e-01]
 [2.95888702e+02 1.81160599e-01]
 [2.90014740e+02 1.77220270e-01]
 [3.05268707e+02 2.20193684e-01]
 [2.81959259e+02 2.08599821e-01]
 [2.74377899e+02 1.99554801e-01]
 [3.15637390e+02 2.48587191e-01]
 [3.13771973e+02 2.28830740e-01]
 [3.02269196e+02 2.49692976e-01]
 [3.01011536e+02 2.43762016e-01]
 [3.08872650e+02 3.01134378e-01]
 [3.45290405e+02 3.06732357e-01]
 [3.36207489e+02 3.23458433e-01]
 [4.26441040e+02 4.06861871e-01]
 [3.32155304e+02 3.51309270e-01]
 [3.59556580e+02 3.72652173e-01]
 [3.00971039e+02 3.95944178e-01]]2020-07-04 03:23:01.092301
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.45548248e+02 3.44599560e-02]
 [2.19938782e+02 4.15054150e-02]
 [2.23528244e+02 5.31288870e-02]
 [1.96676239e+02 3.37727815e-02]
 [2.05558289e+02 5.48209138e-02]
 [2.19673416e+02 9.51140225e-02]
 [2.40533432e+02 8.91991332e-02]
 [2.49458206e+02 1.19497597e-01]
 [2.46493134e+02 1.02456801e-01]
 [2.68018768e+02 1.15999699e-01]
 [3.21598450e+02 1.84238061e-01]
 [2.59050323e+02 1.77194253e-01]
 [3.05692017e+02 1.76647305e-01]
 [2.65221130e+02 2.13664412e-01]
 [2.72805054e+02 1.97365001e-01]
 [2.88022217e+02 2.14026153e-01]
 [3.14765808e+02 2.51607865e-01]
 [2.63304016e+02 2.60949671e-01]
 [2.92454651e+02 2.47473389e-01]
 [3.23267517e+02 2.58367598e-01]
 [2.94701355e+02 2.89063245e-01]
 [3.12273773e+02 2.94818431e-01]
 [3.23457581e+02 3.29800576e-01]
 [3.95726868e+02 3.47786546e-01]
 [3.42742554e+02 3.61995518e-01]
 [3.28353790e+02 3.87689829e-01]
 [3.01610962e+02 3.71260941e-01]]2020-07-04 03:58:06.007777
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.11669632e+02 2.85112634e-02]
 [1.78431229e+02 5.74068017e-02]
 [2.10798080e+02 5.74437007e-02]
 [1.75597931e+02 3.43205780e-02]
 [2.40429855e+02 5.88707142e-02]
 [2.47848557e+02 9.20498520e-02]
 [2.43709824e+02 7.76434317e-02]
 [2.49134796e+02 1.29309818e-01]
 [2.45499939e+02 1.03382006e-01]
 [2.34035965e+02 1.23976156e-01]
 [2.39057678e+02 1.78380877e-01]
 [2.84847839e+02 1.67392224e-01]
 [3.29676147e+02 1.69667542e-01]
 [2.97056274e+02 2.09330037e-01]
 [2.98267853e+02 2.23703325e-01]
 [2.85402893e+02 2.14922205e-01]
 [2.95261414e+02 2.48709798e-01]
 [2.78797607e+02 2.50330836e-01]
 [2.99215240e+02 2.62516141e-01]
 [2.77598755e+02 2.20686346e-01]
 [3.09566833e+02 3.10544252e-01]
 [2.94919617e+02 3.01110864e-01]
 [3.12239746e+02 3.25914025e-01]
 [4.07771332e+02 3.70135546e-01]
 [3.61423645e+02 3.56623977e-01]
 [3.42051544e+02 3.68353069e-01]
 [2.85254486e+02 4.12439942e-01]]2020-07-04 04:32:34.194185
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.10510620e+02 3.19329724e-02]
 [1.98650558e+02 4.54448685e-02]
 [2.08873032e+02 5.41661978e-02]
 [2.05583908e+02 2.58526914e-02]
 [2.24578873e+02 6.48402274e-02]
 [2.25119827e+02 9.54331383e-02]
 [2.31911392e+02 8.17794353e-02]
 [2.39761780e+02 1.29651248e-01]
 [2.51716278e+02 9.78788063e-02]
 [2.57991638e+02 1.21318839e-01]
 [2.50103531e+02 1.61607414e-01]
 [2.85008636e+02 1.78769648e-01]
 [2.99508453e+02 1.67450547e-01]
 [2.95044403e+02 2.09472716e-01]
 [2.83565704e+02 2.05109850e-01]
 [2.73538940e+02 2.26528123e-01]
 [2.97272705e+02 2.48483419e-01]
 [2.99225494e+02 2.48178676e-01]
 [2.98383972e+02 2.67627567e-01]
 [2.82824005e+02 2.79292226e-01]
 [3.09130280e+02 2.93095529e-01]
 [3.16234406e+02 3.14656556e-01]
 [3.09383698e+02 3.31673920e-01]
 [4.23525330e+02 3.53356004e-01]
 [3.49057220e+02 3.42796087e-01]
 [3.27894745e+02 3.76655608e-01]
 [3.40316132e+02 3.73948246e-01]]2020-07-04 05:06:55.004299
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.00812027e+02 3.02832946e-02]
 [1.81918701e+02 5.95290288e-02]
 [1.97604584e+02 6.60502315e-02]
 [2.04766602e+02 4.71245646e-02]
 [2.17993256e+02 6.27428442e-02]
 [2.37972687e+02 8.80556107e-02]
 [2.26578583e+02 8.05747211e-02]
 [2.44149445e+02 1.27109632e-01]
 [2.54498795e+02 1.00917839e-01]
 [2.77187317e+02 1.19884081e-01]
 [2.78938843e+02 1.76643625e-01]
 [2.84544312e+02 1.69859260e-01]
 [2.94275177e+02 1.86116412e-01]
 [2.82171814e+02 2.09304124e-01]
 [2.80641968e+02 1.96944624e-01]
 [2.75374420e+02 2.23675400e-01]
 [2.97457855e+02 2.45423824e-01]
 [2.90804718e+02 2.49527693e-01]
 [2.95369812e+02 2.76100397e-01]
 [2.91620789e+02 2.85289764e-01]
 [3.06853821e+02 2.78972715e-01]
 [3.04886841e+02 3.06776643e-01]
 [3.20098907e+02 3.29778373e-01]
 [4.21971863e+02 3.56832385e-01]
 [3.61860687e+02 3.51534545e-01]
 [3.13881775e+02 3.63433659e-01]
 [3.37080841e+02 3.74448538e-01]]2020-07-04 05:41:09.039902
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.00465744e+02 9.35296714e-03]
 [2.03820267e+02 4.79157493e-02]
 [1.87543961e+02 6.65798485e-02]
 [2.07168503e+02 2.53764018e-02]
 [2.31683426e+02 6.61516115e-02]
 [2.13694305e+02 8.98549631e-02]
 [2.52481628e+02 1.08280003e-01]
 [2.45082550e+02 1.33172274e-01]
 [2.63401825e+02 9.06484723e-02]
 [2.48961655e+02 1.22944482e-01]
 [2.83840607e+02 1.66353881e-01]
 [2.82535095e+02 1.83744535e-01]
 [2.93623016e+02 1.73057094e-01]
 [3.00900513e+02 2.03209370e-01]
 [2.88959351e+02 2.08866149e-01]
 [2.58470642e+02 1.96350962e-01]
 [2.88431244e+02 2.44009882e-01]
 [3.21270630e+02 2.52022594e-01]
 [2.98787872e+02 2.78058708e-01]
 [3.24859344e+02 2.81184316e-01]
 [3.08509918e+02 3.06717336e-01]
 [3.25057037e+02 3.27134043e-01]
 [3.44214691e+02 3.39807123e-01]
 [3.70285828e+02 3.65782112e-01]
 [3.69578674e+02 3.47016901e-01]
 [3.47832306e+02 3.58646333e-01]
 [3.64830658e+02 3.65312815e-01]]2020-07-04 06:15:21.455370
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.90325027e+02 2.04426795e-02]
 [1.96201065e+02 6.04047403e-02]
 [2.11648300e+02 7.16693774e-02]
 [1.77530655e+02 3.54674533e-02]
 [2.11437866e+02 5.20574600e-02]
 [2.15549530e+02 8.08283761e-02]
 [2.39736374e+02 1.11662209e-01]
 [2.36864029e+02 1.31834969e-01]
 [2.65650726e+02 9.60568637e-02]
 [2.48885086e+02 1.08946033e-01]
 [2.54985550e+02 1.72174007e-01]
 [2.79999237e+02 1.82682216e-01]
 [2.86273621e+02 1.73931330e-01]
 [2.76794922e+02 2.22184688e-01]
 [2.73490814e+02 1.95884526e-01]
 [2.85891571e+02 2.24431306e-01]
 [3.00335266e+02 2.60470718e-01]
 [3.04781006e+02 2.49212325e-01]
 [2.71647156e+02 2.62609899e-01]
 [2.86724792e+02 2.70208031e-01]
 [3.31722626e+02 2.89137006e-01]
 [2.95220978e+02 3.21007311e-01]
 [3.19562103e+02 3.00228417e-01]
 [4.08503662e+02 3.54412079e-01]
 [3.34886688e+02 3.51398379e-01]
 [3.49194275e+02 3.35481912e-01]
 [3.69283203e+02 3.70701075e-01]]2020-07-04 06:48:22.877402
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.15723114e+02 5.13399839e-02]
 [1.92532623e+02 6.56521767e-02]
 [1.76388992e+02 7.29061887e-02]
 [1.78136154e+02 4.35202196e-02]
 [1.88643631e+02 5.61878011e-02]
 [2.46027481e+02 8.51542354e-02]
 [2.36775543e+02 1.08599365e-01]
 [2.54511200e+02 1.31827727e-01]
 [2.33796509e+02 1.01252183e-01]
 [2.38181351e+02 1.19273722e-01]
 [2.51306091e+02 1.68538928e-01]
 [3.00420532e+02 1.81350008e-01]
 [2.78520020e+02 1.67363539e-01]
 [2.83060974e+02 2.01343641e-01]
 [3.01201263e+02 1.92505360e-01]
 [2.55740631e+02 2.05307856e-01]
 [3.22813416e+02 2.55310774e-01]
 [2.80137878e+02 2.49498546e-01]
 [3.22609131e+02 2.75781095e-01]
 [2.92326538e+02 2.72357166e-01]
 [3.00546417e+02 2.91610450e-01]
 [2.94523376e+02 3.02638978e-01]
 [3.07765839e+02 3.21286201e-01]
 [3.64169189e+02 3.14322412e-01]
 [3.29396637e+02 3.63976121e-01]
 [3.16921783e+02 3.54267120e-01]
 [3.51590302e+02 3.56561065e-01]]2020-07-04 07:23:01.459755
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.80183853e+02 2.68674791e-02]
 [1.92733475e+02 6.58130050e-02]
 [2.01091492e+02 7.00972378e-02]
 [1.99924026e+02 3.46057937e-02]
 [2.14815384e+02 7.05556870e-02]
 [2.16329010e+02 1.03506744e-01]
 [2.40642181e+02 8.69625360e-02]
 [2.55903442e+02 1.28393158e-01]
 [2.47787949e+02 9.31908488e-02]
 [2.51026413e+02 1.22855887e-01]
 [2.57520294e+02 1.86273083e-01]
 [2.93282471e+02 1.81336850e-01]
 [2.78422455e+02 1.69564366e-01]
 [2.91638000e+02 2.12987453e-01]
 [2.90871460e+02 2.08953291e-01]
 [2.66076324e+02 2.11461335e-01]
 [2.88619659e+02 2.48803228e-01]
 [3.03508942e+02 2.47944862e-01]
 [2.95021698e+02 2.70963758e-01]
 [2.95892670e+02 2.85948694e-01]
 [3.12987915e+02 2.99719244e-01]
 [3.12893860e+02 3.21511000e-01]
 [3.23061768e+02 3.31112415e-01]
 [3.35693298e+02 3.73377621e-01]
 [3.21850983e+02 3.46629500e-01]
 [3.19975311e+02 3.53887975e-01]
 [3.27460419e+02 3.66715997e-01]]2020-07-04 07:57:14.432310
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[ 1.88872162e+02 -2.35601217e-02]
 [ 2.16705582e+02  3.64234000e-02]
 [ 2.00063843e+02  4.99973223e-02]
 [ 1.95239578e+02  4.23866138e-02]
 [ 1.96942261e+02  5.90242147e-02]
 [ 2.21731491e+02  8.99210125e-02]
 [ 2.36316254e+02  1.00861877e-01]
 [ 2.60487396e+02  1.28901288e-01]
 [ 2.53579910e+02  9.88036320e-02]
 [ 2.68041687e+02  1.21171899e-01]
 [ 2.52165695e+02  1.77578732e-01]
 [ 2.84236328e+02  1.86868623e-01]
 [ 2.76318604e+02  1.65790096e-01]
 [ 2.92389191e+02  1.95910737e-01]
 [ 2.87861542e+02  2.00836748e-01]
 [ 3.01354736e+02  2.06940815e-01]
 [ 2.83999451e+02  2.53697902e-01]
 [ 3.08026581e+02  2.40877092e-01]
 [ 3.02038483e+02  2.69342721e-01]
 [ 2.87110565e+02  2.92529404e-01]
 [ 3.30398071e+02  2.93847561e-01]
 [ 3.18846283e+02  3.11749399e-01]
 [ 3.24639771e+02  3.44372571e-01]
 [ 3.34227783e+02  3.70536953e-01]
 [ 3.23389069e+02  3.48848403e-01]
 [ 3.27488739e+02  3.55742693e-01]
 [ 3.17585693e+02  3.61479789e-01]]2020-07-04 08:31:53.512039
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.74960297e+02 4.17700261e-02]
 [1.93687378e+02 6.90453649e-02]
 [2.17161133e+02 7.30125457e-02]
 [1.95950348e+02 4.49130759e-02]
 [2.19073547e+02 4.44315374e-02]
 [2.15036133e+02 7.92614073e-02]
 [2.29311310e+02 9.19242799e-02]
 [2.33837479e+02 1.33241236e-01]
 [2.25289673e+02 9.52501893e-02]
 [2.65060150e+02 1.13664761e-01]
 [2.67918854e+02 1.85983658e-01]
 [2.84688507e+02 1.77749559e-01]
 [2.75480713e+02 1.65507749e-01]
 [3.04034454e+02 1.95432633e-01]
 [2.82402710e+02 2.01869965e-01]
 [2.85350159e+02 2.18484730e-01]
 [3.01624756e+02 2.48269528e-01]
 [2.95997070e+02 2.38667279e-01]
 [3.11148529e+02 2.76573718e-01]
 [3.28054840e+02 2.84117639e-01]
 [2.85583527e+02 2.99004674e-01]
 [3.09432800e+02 3.36509973e-01]
 [3.04629059e+02 3.45474035e-01]
 [3.41414276e+02 3.75843436e-01]
 [3.36509186e+02 3.34944546e-01]
 [3.44847839e+02 3.63031745e-01]
 [3.04606537e+02 3.49043250e-01]]2020-07-04 09:06:56.799862
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.84507019e+02 1.91441774e-02]
 [2.13219345e+02 5.21602780e-02]
 [2.14636826e+02 6.27512783e-02]
 [1.88968719e+02 3.97571623e-02]
 [1.90598160e+02 7.02716708e-02]
 [2.13760971e+02 9.34235305e-02]
 [2.35392487e+02 1.01590827e-01]
 [2.19498245e+02 1.26839399e-01]
 [2.53588394e+02 9.43605974e-02]
 [2.88213715e+02 1.20642096e-01]
 [2.53190414e+02 1.70436293e-01]
 [2.73606995e+02 1.83590442e-01]
 [2.48190033e+02 1.61687016e-01]
 [2.83722717e+02 1.86150581e-01]
 [2.91251312e+02 1.86355665e-01]
 [2.76887726e+02 1.81695506e-01]
 [3.15552216e+02 2.52548367e-01]
 [3.24210052e+02 2.31855273e-01]
 [3.09317383e+02 2.81635702e-01]
 [3.26311035e+02 2.66894758e-01]
 [3.16851990e+02 2.64234424e-01]
 [3.06915527e+02 3.40589881e-01]
 [3.18858307e+02 3.46646219e-01]
 [3.32744293e+02 4.26317990e-01]
 [3.74228210e+02 3.51649284e-01]
 [3.45539154e+02 3.79525542e-01]
 [3.15038818e+02 3.73458028e-01]]2020-07-04 09:42:04.863763
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.90652008e+02 1.44422501e-02]
 [2.05912292e+02 3.85555476e-02]
 [2.04630310e+02 6.77044094e-02]
 [1.78025787e+02 3.49224210e-02]
 [2.22261673e+02 6.95067495e-02]
 [2.28726547e+02 1.17386393e-01]
 [2.38877701e+02 9.74313691e-02]
 [2.47033783e+02 1.33918658e-01]
 [2.67655334e+02 1.12735979e-01]
 [2.18632919e+02 1.10478215e-01]
 [3.03345551e+02 1.71700433e-01]
 [2.94962067e+02 1.77647769e-01]
 [3.02482300e+02 1.65841490e-01]
 [3.20518524e+02 1.80912465e-01]
 [3.02706146e+02 1.86270818e-01]
 [2.80294403e+02 2.03868061e-01]
 [2.99377625e+02 2.69220382e-01]
 [3.04501617e+02 2.38882840e-01]
 [2.89630280e+02 2.83321917e-01]
 [2.78809540e+02 2.77450800e-01]
 [3.26390015e+02 2.79488713e-01]
 [3.52715363e+02 3.30842435e-01]
 [3.10829071e+02 3.27106208e-01]
 [3.27387756e+02 3.70858192e-01]
 [3.75983490e+02 3.57244462e-01]
 [3.51419312e+02 3.60677809e-01]
 [2.89202637e+02 3.55639875e-01]]2020-07-04 10:17:06.658595
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.34554062e+02 1.97481140e-02]
 [2.29901596e+02 5.44089228e-02]
 [2.28874115e+02 7.33950138e-02]
 [1.90228745e+02 3.03132758e-02]
 [2.11617126e+02 6.24739081e-02]
 [2.28950516e+02 9.00602713e-02]
 [2.42719498e+02 8.73850212e-02]
 [2.64492950e+02 1.28576159e-01]
 [2.48713608e+02 9.84475464e-02]
 [2.64759766e+02 1.17094532e-01]
 [2.64158661e+02 1.81719884e-01]
 [2.82692322e+02 1.79996625e-01]
 [2.73614502e+02 1.71842039e-01]
 [2.88245056e+02 1.98267311e-01]
 [2.91462830e+02 1.86344370e-01]
 [2.77533630e+02 2.22454637e-01]
 [3.05929565e+02 2.55760193e-01]
 [2.88215424e+02 2.39181891e-01]
 [3.06187775e+02 2.53239393e-01]
 [3.07730408e+02 2.85045803e-01]
 [3.12591125e+02 2.90125906e-01]
 [3.14218506e+02 3.25342298e-01]
 [3.18561462e+02 3.42016667e-01]
 [3.55144928e+02 3.78979087e-01]
 [3.23700043e+02 3.41710627e-01]
 [3.19954071e+02 3.67163926e-01]
 [3.27771667e+02 3.62389386e-01]]2020-07-04 10:50:49.237548
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.85105087e+02 2.20093131e-03]
 [2.10068832e+02 6.29285872e-02]
 [2.01378159e+02 5.82963675e-02]
 [2.00498520e+02 3.95049602e-02]
 [2.18379120e+02 6.48147762e-02]
 [2.37701996e+02 8.51881132e-02]
 [2.33433029e+02 9.95473564e-02]
 [2.68764465e+02 1.25860870e-01]
 [2.58400238e+02 9.29880738e-02]
 [2.52992889e+02 1.19636677e-01]
 [2.68256042e+02 1.95331395e-01]
 [2.86286652e+02 1.79780096e-01]
 [2.85772278e+02 1.65218115e-01]
 [3.05466003e+02 1.90296367e-01]
 [2.87602661e+02 1.84924230e-01]
 [2.71472717e+02 2.02593669e-01]
 [3.01834930e+02 2.47002453e-01]
 [3.03626129e+02 2.35364676e-01]
 [3.17490601e+02 2.65505910e-01]
 [3.14044678e+02 2.81932831e-01]
 [3.09468719e+02 2.86017805e-01]
 [3.07131866e+02 3.10387909e-01]
 [3.26069855e+02 3.33924830e-01]
 [3.13631866e+02 3.56077373e-01]
 [3.10983337e+02 3.25824022e-01]
 [3.44286163e+02 3.43740463e-01]
 [3.40803619e+02 3.62966299e-01]]2020-07-04 11:25:35.404896
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.73386810e+02 4.57065105e-02]
 [1.83621262e+02 5.08422256e-02]
 [1.79345139e+02 6.22159243e-02]
 [1.97175339e+02 3.66390944e-02]
 [2.00595383e+02 6.38211817e-02]
 [2.20408585e+02 9.40919667e-02]
 [2.57549133e+02 1.09687299e-01]
 [2.53571198e+02 1.23802640e-01]
 [2.46582199e+02 9.34741423e-02]
 [2.45339386e+02 1.27208218e-01]
 [2.69645477e+02 1.80428118e-01]
 [2.71586090e+02 1.82952404e-01]
 [2.85688324e+02 1.64381266e-01]
 [2.73245209e+02 1.69973314e-01]
 [2.99110291e+02 1.82676718e-01]
 [3.14605591e+02 1.96169555e-01]
 [3.21542755e+02 2.45772302e-01]
 [2.93008179e+02 2.47628197e-01]
 [2.87950256e+02 2.86095053e-01]
 [2.78678558e+02 2.77680039e-01]
 [3.24805817e+02 2.99709499e-01]
 [2.79851929e+02 3.48736733e-01]
 [3.21086975e+02 3.40240300e-01]
 [3.44627197e+02 3.82759362e-01]
 [3.34434235e+02 3.44511867e-01]
 [3.34829651e+02 3.58116865e-01]
 [3.27209686e+02 3.70606005e-01]]2020-07-04 11:59:40.260297
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.79423996e+02 6.09935820e-03]
 [2.03221970e+02 4.33209985e-02]
 [2.36701843e+02 6.07102588e-02]
 [2.06415329e+02 5.33718616e-02]
 [1.96818756e+02 5.86903617e-02]
 [2.33232651e+02 1.02431983e-01]
 [2.33146576e+02 1.11602411e-01]
 [2.63652405e+02 1.30550921e-01]
 [2.68625427e+02 9.54767838e-02]
 [2.57907501e+02 1.32765770e-01]
 [2.51588074e+02 2.02133209e-01]
 [2.93741180e+02 1.80264443e-01]
 [2.55495117e+02 1.62198663e-01]
 [2.65428375e+02 1.87403053e-01]
 [2.92187378e+02 2.00621516e-01]
 [2.92685974e+02 2.03770280e-01]
 [3.01093719e+02 2.57351905e-01]
 [3.09863647e+02 2.41660044e-01]
 [3.24121704e+02 2.63705909e-01]
 [3.00643402e+02 2.62040585e-01]
 [3.20712097e+02 2.77189404e-01]
 [3.41866058e+02 3.37814331e-01]
 [2.96427551e+02 3.45871389e-01]
 [3.16747833e+02 3.69695067e-01]
 [3.06315643e+02 3.20602655e-01]
 [3.23733398e+02 3.69778752e-01]
 [3.29937744e+02 3.39895606e-01]]2020-07-04 12:34:24.700154
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.02178986e+02 9.96255875e-03]
 [1.63256042e+02 4.73419875e-02]
 [1.81174866e+02 6.26675189e-02]
 [1.74207214e+02 2.22999901e-02]
 [2.27153473e+02 7.78492168e-02]
 [2.30087891e+02 8.21185783e-02]
 [2.49681412e+02 1.17060922e-01]
 [2.42016525e+02 1.35234803e-01]
 [2.25853714e+02 9.38231274e-02]
 [2.33531952e+02 1.23565048e-01]
 [2.83388885e+02 2.04041660e-01]
 [3.36674744e+02 1.76933706e-01]
 [2.60916595e+02 1.70424134e-01]
 [2.30828064e+02 1.70234323e-01]
 [2.83943359e+02 1.90144137e-01]
 [2.87160095e+02 1.85375184e-01]
 [3.06639832e+02 2.44619250e-01]
 [2.80919006e+02 2.40144581e-01]
 [3.10373260e+02 2.91459739e-01]
 [3.13650024e+02 2.43523508e-01]
 [3.09859619e+02 2.83682108e-01]
 [3.34611450e+02 2.94811577e-01]
 [2.96850159e+02 3.55427027e-01]
 [3.15270782e+02 3.07849526e-01]
 [3.11929321e+02 3.51021260e-01]
 [2.98279755e+02 3.60977590e-01]
 [3.53164276e+02 3.37935865e-01]]2020-07-04 13:08:54.710839
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.07216873e+02 8.51152092e-03]
 [2.18129959e+02 3.17723081e-02]
 [2.17580505e+02 4.76365760e-02]
 [2.09940567e+02 2.84634903e-02]
 [2.15188339e+02 7.55124539e-02]
 [2.26315063e+02 1.07444607e-01]
 [2.34217667e+02 8.93277228e-02]
 [2.42317734e+02 1.20532587e-01]
 [2.46504379e+02 1.01588398e-01]
 [2.74124603e+02 1.23034224e-01]
 [2.60697754e+02 1.90697923e-01]
 [2.83949310e+02 1.58577472e-01]
 [2.81742462e+02 1.63951740e-01]
 [2.86070831e+02 2.14475691e-01]
 [2.78881744e+02 2.12067813e-01]
 [2.72830414e+02 2.34287471e-01]
 [2.82493286e+02 2.56367803e-01]
 [2.97298798e+02 2.40443885e-01]
 [3.00525513e+02 2.66646832e-01]
 [3.00348053e+02 2.58392930e-01]
 [2.89872101e+02 2.89474517e-01]
 [3.04503662e+02 3.17975909e-01]
 [3.30589996e+02 3.34274769e-01]
 [4.15659912e+02 3.72364610e-01]
 [3.27019440e+02 3.55662584e-01]
 [3.07147400e+02 3.88438851e-01]
 [3.13130310e+02 3.94509435e-01]]2020-07-04 13:43:50.008333
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.56314789e+02 2.80992612e-02]
 [2.43818298e+02 4.01152298e-02]
 [2.29407791e+02 4.93717492e-02]
 [2.00887054e+02 2.97040120e-02]
 [2.34553680e+02 6.34212941e-02]
 [2.32750488e+02 9.98874828e-02]
 [2.57628876e+02 8.92173946e-02]
 [2.35663788e+02 1.11903101e-01]
 [2.39009628e+02 1.02621019e-01]
 [2.50866165e+02 1.22668616e-01]
 [2.64235657e+02 1.72996253e-01]
 [2.96193390e+02 1.72038972e-01]
