2020-06-29 08:25:18.153464
 [2.54212479e+02 8.59481692e-02]
 [2.75999725e+02 1.35155722e-01]
 [2.30662399e+02 1.03408560e-01]
 [2.32091217e+02 1.39732748e-01]
 [2.74411896e+02 1.85639292e-01]
 [2.79955048e+02 1.67500570e-01]
 [2.95801086e+02 1.74799755e-01]
 [2.61472717e+02 2.09121570e-01]
 [2.81438019e+02 2.21300915e-01]
 [2.83123596e+02 1.55395806e-01]
 [2.98774780e+02 2.60957062e-01]
 [2.87040619e+02 2.58261889e-01]
 [2.94967651e+02 2.66175359e-01]
 [3.09241455e+02 2.64702231e-01]
 [2.95470184e+02 2.67150402e-01]
 [3.00288147e+02 3.17981243e-01]
 [3.29334747e+02 3.33071291e-01]
 [4.17952942e+02 3.53357702e-01]
 [3.35311096e+02 3.66317183e-01]
 [3.71995148e+02 3.77020180e-01]
 [3.22816681e+02 4.04748827e-01]]2020-07-05 06:04:00.211290
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.93263474e+02 4.53358255e-02]
 [1.82395798e+02 5.79444878e-02]
 [2.23668320e+02 5.69959395e-02]
 [2.19469986e+02 1.64947622e-02]
 [2.09993240e+02 5.69626726e-02]
 [2.13035782e+02 7.78909028e-02]
 [2.21277740e+02 8.54491293e-02]
 [2.72620575e+02 1.39694601e-01]
 [2.47551727e+02 9.22768265e-02]
 [2.88376648e+02 1.06089115e-01]
 [2.48331375e+02 1.73857555e-01]
 [3.00864563e+02 1.68911397e-01]
 [2.52985977e+02 1.70914575e-01]
 [2.88320007e+02 2.20909148e-01]
 [3.31729187e+02 2.32309222e-01]
 [2.45260132e+02 2.02164501e-01]
 [2.67233307e+02 2.34963939e-01]
 [3.26284332e+02 2.63902545e-01]
 [3.08039124e+02 2.53936589e-01]
 [2.83401611e+02 2.43436873e-01]
 [3.00359650e+02 3.21651220e-01]
 [3.18657349e+02 3.05998951e-01]
 [3.16973267e+02 3.24782073e-01]
 [4.43427246e+02 3.82156283e-01]
 [3.48389526e+02 3.20494443e-01]
 [3.37144928e+02 3.52883250e-01]
 [3.53570892e+02 4.09742564e-01]]2020-07-05 07:02:00.168869
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.07779724e+02 5.29473498e-02]
 [1.95968170e+02 5.22510223e-02]
 [1.77021912e+02 6.35561794e-02]
 [2.19261337e+02 2.78441198e-02]
 [2.22851776e+02 6.54474646e-02]
 [2.30411240e+02 9.43899900e-02]
 [2.36470245e+02 1.07808836e-01]
 [2.33401413e+02 1.29317865e-01]
 [3.00595123e+02 1.10403083e-01]
 [2.34681732e+02 1.13234870e-01]
 [3.06287506e+02 1.93048418e-01]
 [3.03981781e+02 1.70432970e-01]
 [3.00098877e+02 1.69752300e-01]
 [3.12700714e+02 2.29365230e-01]
 [2.76952362e+02 2.17216402e-01]
 [2.67810059e+02 1.82273179e-01]
 [3.35595856e+02 2.63011992e-01]
 [3.17382019e+02 2.37829566e-01]
 [3.33865448e+02 2.77178168e-01]
 [3.30102692e+02 2.84792572e-01]
 [3.18558136e+02 3.49625915e-01]
 [2.99221954e+02 2.86334634e-01]
 [3.47709503e+02 3.04159045e-01]
 [4.23550995e+02 3.38901460e-01]
 [2.81601746e+02 3.42652857e-01]
 [3.40265594e+02 3.82421076e-01]
 [3.27940887e+02 4.30815816e-01]]2020-07-05 07:59:55.884334
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.06042419e+02 3.41587812e-02]
 [1.65357254e+02 3.52468789e-02]
 [2.08966324e+02 9.20236260e-02]
 [1.90653198e+02 3.11952829e-02]
 [2.35625656e+02 6.26835227e-02]
 [2.19025146e+02 9.07328501e-02]
 [2.48813919e+02 8.36944878e-02]
 [2.24244507e+02 1.17776766e-01]
 [2.57987549e+02 9.77548361e-02]
 [2.95142670e+02 1.38439447e-01]
 [2.86891113e+02 1.71445444e-01]
 [2.48213104e+02 1.74122512e-01]
 [2.91043213e+02 1.95164055e-01]
 [2.71753326e+02 2.05332726e-01]
 [3.52059814e+02 2.29424328e-01]
 [2.44318588e+02 2.29925111e-01]
 [3.13081451e+02 2.39751205e-01]
 [2.59127045e+02 2.39694402e-01]
 [2.61616119e+02 2.83796221e-01]
 [3.08363831e+02 2.31449336e-01]
 [2.43487503e+02 2.58036554e-01]
 [3.25892487e+02 3.10643911e-01]
 [2.93348938e+02 3.61819237e-01]
 [4.10778290e+02 3.48624587e-01]
 [3.76678345e+02 3.57951552e-01]
 [2.77365662e+02 3.63970995e-01]
 [3.79474945e+02 4.31074828e-01]]2020-07-05 08:57:47.175137
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.20503036e+02 4.50667813e-02]
 [2.08803711e+02 4.43357751e-02]
 [2.15244293e+02 5.10946959e-02]
 [2.03356216e+02 1.56610496e-02]
 [2.15052658e+02 6.60690814e-02]
 [2.32430862e+02 9.52647179e-02]
 [2.54344971e+02 8.71105120e-02]
 [2.61728516e+02 1.30037904e-01]
 [2.58097748e+02 1.01197019e-01]
 [2.66104431e+02 1.17906779e-01]
 [2.65490967e+02 1.84960157e-01]
 [2.91230377e+02 1.61667079e-01]
 [2.88062531e+02 1.74941808e-01]
 [2.94790619e+02 2.11385474e-01]
 [2.94218109e+02 2.08060294e-01]
 [2.80370056e+02 2.26485729e-01]
 [3.17715057e+02 2.61724740e-01]
 [2.99220093e+02 2.36283392e-01]
 [3.07458588e+02 2.56127417e-01]
 [2.90757294e+02 2.63341486e-01]
 [3.20437958e+02 2.77141988e-01]
 [3.07300873e+02 2.95610011e-01]
 [3.17503082e+02 3.43721718e-01]
 [3.84702301e+02 3.56322199e-01]
 [3.31079346e+02 3.54347914e-01]
 [3.17590240e+02 3.57207716e-01]
 [3.42899780e+02 3.96145850e-01]]2020-07-05 09:57:00.016326
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.01070206e+02 3.48358005e-02]
 [1.98347321e+02 4.12103236e-02]
 [2.06067490e+02 7.10454211e-02]
 [2.07076477e+02 2.98923962e-02]
 [2.10722382e+02 5.34401163e-02]
 [2.26773026e+02 8.34165141e-02]
 [2.42553421e+02 7.36223310e-02]
 [2.55172562e+02 1.21323563e-01]
 [2.43789490e+02 9.47807729e-02]
 [2.73928650e+02 1.19585976e-01]
 [2.73919403e+02 1.51128337e-01]
 [2.89660126e+02 1.67969137e-01]
 [2.66389130e+02 1.69588804e-01]
 [2.66461304e+02 2.18469232e-01]
 [2.77445221e+02 2.06475914e-01]
 [2.60710907e+02 2.24195793e-01]
 [2.98430450e+02 2.57882059e-01]
 [2.91271912e+02 2.52930284e-01]
 [2.94674011e+02 2.62351632e-01]
 [3.32079926e+02 2.97833115e-01]
 [3.13715485e+02 3.09830010e-01]
 [2.85710175e+02 3.11836660e-01]
 [3.21718903e+02 3.39637339e-01]
 [3.53389465e+02 3.69312704e-01]
 [3.72741028e+02 3.34535539e-01]
 [3.49831360e+02 3.52075636e-01]
 [3.21713745e+02 3.69401395e-01]]2020-07-05 10:55:41.261570
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.74911713e+02 4.42958474e-02]
 [2.15641617e+02 5.56206927e-02]
 [2.54564804e+02 5.00852615e-02]
 [1.95124603e+02 2.93939486e-02]
 [2.18491150e+02 7.82536194e-02]
 [2.35636353e+02 7.56807700e-02]
 [2.54954041e+02 7.24777952e-02]
 [2.60533112e+02 1.05843790e-01]
 [2.37066360e+02 1.01388484e-01]
 [2.47503403e+02 1.30064860e-01]
 [2.62701813e+02 1.79381579e-01]
 [2.84675171e+02 1.80351257e-01]
 [3.17231567e+02 1.88369170e-01]
 [2.78213287e+02 2.16061696e-01]
 [2.94944092e+02 1.92235038e-01]
 [2.74443268e+02 2.48237014e-01]
 [3.13444122e+02 2.67161757e-01]
 [3.15583008e+02 2.51877666e-01]
 [3.62785828e+02 2.68451571e-01]
 [3.20455444e+02 2.82975197e-01]
 [3.13015045e+02 2.86525220e-01]
 [2.68035553e+02 3.20726484e-01]
 [3.04816650e+02 3.28842103e-01]
 [3.92982300e+02 3.58379781e-01]
 [3.15068329e+02 3.44739318e-01]
 [3.51645874e+02 3.69329274e-01]
 [2.87138000e+02 3.76832545e-01]]2020-07-05 11:54:16.286658
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.75532806e+02 4.31380570e-02]
 [2.18300247e+02 5.01166731e-02]
 [2.23285080e+02 9.68911499e-02]
 [1.81286896e+02 2.88744867e-02]
 [2.14712753e+02 6.55561239e-02]
 [2.11287704e+02 9.16731432e-02]
 [2.19699844e+02 6.33997172e-02]
 [2.35792923e+02 1.21270008e-01]
 [2.62713867e+02 1.02529094e-01]
 [3.00326447e+02 1.30043492e-01]
 [2.90535217e+02 1.87406600e-01]
 [2.38542740e+02 1.77571416e-01]
 [2.38049530e+02 1.68670118e-01]
 [2.77734924e+02 2.10135296e-01]
 [2.84319794e+02 1.80658564e-01]
 [2.73569366e+02 2.20342025e-01]
 [3.08726807e+02 2.53825873e-01]
 [2.91634155e+02 2.49595001e-01]
 [2.73557129e+02 2.83540994e-01]
 [2.80247681e+02 2.92385817e-01]
 [3.17385712e+02 2.94797301e-01]
 [2.90819427e+02 3.17794204e-01]
 [3.30456696e+02 3.18818748e-01]
 [3.81270599e+02 3.83029610e-01]
 [3.21156006e+02 3.86202753e-01]
 [2.84753937e+02 3.81333232e-01]
 [3.09875305e+02 3.66611928e-01]]2020-07-05 12:51:11.008080
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.95362198e+02 8.09133500e-02]
 [2.40882538e+02 4.43831831e-02]
 [2.41979141e+02 7.37816468e-02]
 [1.88937592e+02 4.36485186e-02]
 [2.30858871e+02 4.53852564e-02]
 [2.18448822e+02 8.66270885e-02]
 [2.21557693e+02 7.42016509e-02]
 [2.65045990e+02 1.10357694e-01]
 [2.54740723e+02 1.03786126e-01]
 [2.80224854e+02 1.20047659e-01]
 [3.33541199e+02 1.77006841e-01]
 [2.93865234e+02 1.73309699e-01]
 [2.66022736e+02 1.63685814e-01]
 [2.93668213e+02 2.21372828e-01]
 [2.47937378e+02 1.81692511e-01]
 [2.70228119e+02 2.17447191e-01]
 [3.12723389e+02 2.48749584e-01]
 [3.22359039e+02 2.32779771e-01]
 [3.81004852e+02 2.66155362e-01]
 [3.57149292e+02 2.89717972e-01]
 [3.61911865e+02 2.91185379e-01]
 [3.32714966e+02 3.42857301e-01]
 [2.60710846e+02 3.25142235e-01]
 [3.33411591e+02 3.51639748e-01]
 [2.82597229e+02 3.70797873e-01]
 [3.69195740e+02 3.91410947e-01]
 [3.29561554e+02 3.68190557e-01]]2020-07-05 13:49:14.165589
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.05516678e+02 4.93280329e-02]
 [2.28165482e+02 5.35110533e-02]
 [2.37611160e+02 7.31270537e-02]
 [1.81058487e+02 2.72644460e-02]
 [2.08965851e+02 6.90049380e-02]
 [2.33274445e+02 9.94192958e-02]
 [2.46500351e+02 7.50889480e-02]
 [2.71268341e+02 1.09444298e-01]
 [2.44382828e+02 1.01518400e-01]
 [2.45875519e+02 1.23944141e-01]
 [2.79334229e+02 1.51608601e-01]
 [2.78331024e+02 1.72443986e-01]
 [2.82225250e+02 1.79893076e-01]
 [2.88268066e+02 2.17692703e-01]
 [3.03531342e+02 1.97811395e-01]
 [2.93745789e+02 2.22447127e-01]
 [2.83138092e+02 2.57323325e-01]
 [3.06077148e+02 2.43721589e-01]
 [2.92869843e+02 2.65257299e-01]
 [3.07217468e+02 2.92492032e-01]
 [3.25945312e+02 2.94646144e-01]
 [3.09616913e+02 3.14253151e-01]
 [3.15216125e+02 3.44175816e-01]
 [3.47602966e+02 3.73104513e-01]
 [3.27129333e+02 3.53671461e-01]
 [3.29894165e+02 3.76912177e-01]
 [3.49316986e+02 3.80886465e-01]]2020-07-05 14:47:01.936815
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.24038345e+02 3.04905772e-02]
 [2.17522003e+02 4.83571738e-02]
 [2.21878525e+02 7.22236782e-02]
 [2.22666779e+02 1.73182786e-02]
 [2.19853378e+02 5.35509735e-02]
 [2.00678680e+02 1.08732909e-01]
 [2.14229156e+02 7.53281787e-02]
 [2.68650665e+02 1.18654266e-01]
 [2.67538574e+02 1.04895428e-01]
 [2.13961823e+02 1.34244680e-01]
 [2.64659485e+02 1.87051401e-01]
 [2.83204346e+02 1.81027830e-01]
 [2.97175293e+02 1.70704663e-01]
 [2.60475006e+02 1.85485363e-01]
 [3.34263428e+02 1.89378157e-01]
 [3.29670319e+02 2.23090380e-01]
 [2.94319550e+02 2.55768090e-01]
 [3.18197845e+02 2.48120695e-01]
 [3.20240906e+02 2.76755959e-01]
 [3.12264221e+02 2.97153533e-01]
 [3.40675812e+02 2.91304141e-01]
 [3.00137665e+02 3.36564988e-01]
 [3.42388672e+02 3.33607763e-01]
 [3.09859558e+02 3.67041200e-01]
 [3.15755219e+02 3.72154891e-01]
 [3.25927582e+02 3.65447700e-01]
 [3.23756927e+02 3.53448004e-01]]2020-07-05 15:45:29.672326
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.16503540e+02 5.74472100e-02]
 [2.33529846e+02 4.30965871e-02]
 [2.69470764e+02 6.69242144e-02]
 [1.77211624e+02 2.09869444e-02]
 [2.30334961e+02 6.92251772e-02]
 [2.08563904e+02 5.83892316e-02]
 [2.29816818e+02 6.68489784e-02]
 [2.77451202e+02 1.27595484e-01]
 [2.44395676e+02 8.45775232e-02]
 [2.01377197e+02 1.34929925e-01]
 [2.59618347e+02 1.92362934e-01]
 [2.93415497e+02 1.85140520e-01]
 [2.49392502e+02 1.68148145e-01]
 [3.08873444e+02 2.07586735e-01]
 [2.92159393e+02 1.75300166e-01]
 [3.17055420e+02 2.31403112e-01]
 [2.99879089e+02 2.59366930e-01]
 [2.97765594e+02 2.50023842e-01]
 [3.06985962e+02 2.72351891e-01]
 [3.39136047e+02 3.08525920e-01]
 [3.06588501e+02 2.87874669e-01]
 [3.09519226e+02 3.53479147e-01]
 [2.60166504e+02 3.18023980e-01]
 [2.71801361e+02 3.84225488e-01]
 [3.16303436e+02 3.65861714e-01]
 [2.88846527e+02 3.73779118e-01]
 [3.69299316e+02 3.67323816e-01]]2020-07-05 16:43:03.609650
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.88820663e+02 3.70974839e-02]
 [1.93125671e+02 2.52813250e-02]
 [2.39086655e+02 6.28375113e-02]
 [2.09319565e+02 1.03177577e-02]
 [1.94210358e+02 6.27413392e-02]
 [2.20827805e+02 7.68509731e-02]
 [2.24034622e+02 5.28314114e-02]
 [2.70632233e+02 1.03424422e-01]
 [2.61063080e+02 1.05847381e-01]
 [2.69519745e+02 1.38895482e-01]
 [2.80602448e+02 1.84630036e-01]
 [2.77841858e+02 1.79608002e-01]
 [2.97106293e+02 1.80996135e-01]
 [3.11692993e+02 1.28328755e-01]
 [2.85008087e+02 1.77053243e-01]
 [3.12531281e+02 2.10267186e-01]
 [3.07172211e+02 2.43533015e-01]
 [3.39958862e+02 2.39931852e-01]
 [2.74184204e+02 2.64846414e-01]
 [3.45262787e+02 2.82603800e-01]
 [3.12138000e+02 3.11055511e-01]
 [2.91460815e+02 3.51080716e-01]
 [3.36710205e+02 3.40707541e-01]
 [3.06233215e+02 3.58601123e-01]
 [3.34880859e+02 3.52327704e-01]
 [3.72637848e+02 3.57698917e-01]
 [3.02461487e+02 3.62595350e-01]]2020-07-05 17:39:06.532323
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 2.21716782e+02 -1.56815201e-02]
 [ 1.84383453e+02  4.20971066e-02]
 [ 2.60922241e+02  6.39057457e-02]
 [ 1.99370300e+02  5.88502139e-02]
 [ 1.75899231e+02  5.03930598e-02]
 [ 2.76722931e+02  6.92167580e-02]
 [ 2.32153748e+02  8.40762556e-02]
 [ 2.90128967e+02  1.23861991e-01]
 [ 2.30027451e+02  7.96313807e-02]
 [ 2.62516754e+02  1.43799037e-01]
 [ 2.85899628e+02  1.86842307e-01]
 [ 2.88974731e+02  1.74926177e-01]
 [ 2.57271851e+02  1.45151436e-01]
 [ 2.84170898e+02  1.65929586e-01]
 [ 3.08668945e+02  1.78531617e-01]
 [ 3.04984253e+02  2.18946695e-01]
 [ 2.49152527e+02  2.37562627e-01]
 [ 3.09120270e+02  2.45869055e-01]
 [ 2.94064270e+02  2.72362977e-01]
 [ 3.29752380e+02  2.85739005e-01]
 [ 3.19924683e+02  2.79189765e-01]
 [ 3.08108856e+02  2.98913538e-01]
 [ 3.44487122e+02  3.43644530e-01]
 [ 3.02059723e+02  3.51217568e-01]
 [ 3.34421814e+02  3.22933674e-01]
 [ 2.59011444e+02  3.55633646e-01]
 [ 3.29076752e+02  3.84108067e-01]]2020-07-05 18:29:21.512091
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.02664017e+02 4.15326431e-02]
 [2.07291031e+02 6.75190389e-02]
 [2.14466385e+02 6.96454421e-02]
 [2.11581680e+02 3.43879461e-02]
 [2.03063522e+02 7.87098408e-02]
 [2.06035095e+02 9.03138891e-02]
 [2.39603607e+02 6.38345107e-02]
 [2.51294464e+02 1.17004894e-01]
 [2.41819534e+02 9.60732400e-02]
 [2.50907043e+02 1.26086131e-01]
 [2.78751068e+02 1.50554791e-01]
 [2.79553925e+02 1.80927068e-01]
 [2.71585846e+02 1.69826075e-01]
 [2.93966827e+02 1.98028296e-01]
 [2.94575958e+02 1.79823309e-01]
 [3.00602051e+02 2.17953742e-01]
 [2.95993866e+02 2.49121726e-01]
 [2.96660431e+02 2.43722394e-01]
 [3.08079742e+02 2.68677384e-01]
 [2.96706482e+02 2.97035813e-01]
 [3.14689362e+02 2.91867256e-01]
 [3.14769623e+02 3.26739430e-01]
 [3.18346344e+02 3.39150965e-01]
 [3.23013641e+02 3.64420593e-01]
 [3.03924957e+02 3.54694515e-01]
 [2.87920929e+02 3.68628740e-01]
 [3.33237823e+02 3.63475263e-01]]2020-07-05 19:18:16.998038
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.17623886e+02 1.96463019e-02]
 [2.18232834e+02 7.81790465e-02]
 [2.11927505e+02 4.63554561e-02]
 [2.50142929e+02 1.96432471e-02]
 [2.18757950e+02 6.74740523e-02]
 [2.48174484e+02 8.55182409e-02]
 [2.67120636e+02 7.67984763e-02]
 [2.67511505e+02 1.08301789e-01]
 [2.38246323e+02 8.44308734e-02]
 [2.77546204e+02 1.27772644e-01]
 [2.82156067e+02 1.65311217e-01]
 [2.90340454e+02 1.78561553e-01]
 [2.90626801e+02 1.91852763e-01]
 [3.05983337e+02 2.15958714e-01]
 [3.07906982e+02 1.81930944e-01]
 [2.85907562e+02 2.39306837e-01]
 [3.14090363e+02 2.62790263e-01]
 [3.10574280e+02 2.42837757e-01]
 [2.89704956e+02 2.84413546e-01]
 [2.92951782e+02 3.07113737e-01]
 [3.48713776e+02 2.91966140e-01]
 [3.51131317e+02 3.49035561e-01]
 [3.20092468e+02 3.32805693e-01]
 [3.44343231e+02 3.87453437e-01]
 [3.40813446e+02 3.40362728e-01]
 [3.55675049e+02 3.78810972e-01]
 [3.35536285e+02 3.67813468e-01]]2020-07-05 20:08:06.902127
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 2.02569199e+02 -4.20913100e-03]
 [ 1.94881180e+02  3.58625352e-02]
 [ 2.10007904e+02  3.24544609e-02]
 [ 2.28733475e+02  1.08172596e-02]
 [ 2.27035767e+02  7.98228830e-02]
 [ 2.49711121e+02  9.54507142e-02]
 [ 2.26014511e+02  8.04009959e-02]
 [ 2.45691055e+02  1.24505475e-01]
 [ 2.30618423e+02  9.74794030e-02]
 [ 2.01577438e+02  1.38501018e-01]
 [ 2.74503174e+02  1.90293908e-01]
 [ 2.57207947e+02  1.73751295e-01]
 [ 2.68352783e+02  1.82483822e-01]
 [ 2.38382187e+02  1.77133709e-01]
 [ 2.44747864e+02  1.86167896e-01]
 [ 2.88037842e+02  2.37832472e-01]
 [ 2.86713013e+02  2.37968668e-01]
 [ 2.90387115e+02  2.45106757e-01]
 [ 3.06148193e+02  2.61916190e-01]
 [ 3.25980713e+02  3.03614974e-01]
 [ 3.34156769e+02  3.00170660e-01]
 [ 3.17449707e+02  3.15589368e-01]
 [ 3.36143341e+02  3.22400033e-01]
 [ 3.48895966e+02  3.84839475e-01]
 [ 3.58728516e+02  3.07488739e-01]
 [ 2.98519348e+02  3.44592750e-01]
 [ 3.55563690e+02  3.60007465e-01]]2020-07-05 20:57:51.484077
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[ 2.15151657e+02 -7.50995874e-02]
 [ 2.01797867e+02  8.29987228e-03]
 [ 2.08415909e+02  5.74595034e-02]
 [ 1.80892822e+02  2.40085870e-02]
 [ 2.18790604e+02  7.45371953e-02]
 [ 2.13815552e+02  7.95893148e-02]
 [ 2.17992035e+02  8.36320817e-02]
 [ 2.93600464e+02  1.12412088e-01]
 [ 2.36688187e+02  1.01144210e-01]
 [ 2.82947571e+02  1.54737145e-01]
 [ 2.67223938e+02  1.76458687e-01]
 [ 2.80414612e+02  1.95483580e-01]
 [ 2.95292542e+02  1.71254501e-01]
 [ 2.38409073e+02  1.67711020e-01]
 [ 2.66794983e+02  1.80040315e-01]
 [ 2.75643524e+02  2.33541995e-01]
 [ 3.13566223e+02  2.52172679e-01]
 [ 3.16812866e+02  2.37138689e-01]
 [ 3.12068817e+02  2.61647046e-01]
 [ 2.59459900e+02  2.91124851e-01]
 [ 3.33604004e+02  3.14474165e-01]
 [ 3.24958862e+02  3.38552326e-01]
 [ 3.06416687e+02  3.09832454e-01]
 [ 3.04224762e+02  3.53877962e-01]
 [ 3.45186737e+02  3.67532015e-01]
 [ 3.14961639e+02  3.69790137e-01]
 [ 3.13853577e+02  3.56681466e-01]]2020-07-05 21:46:54.966702
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.07005814e+02 6.43024296e-02]
 [2.33550003e+02 5.13350368e-02]
 [2.25243652e+02 8.67270529e-02]
 [2.36864197e+02 1.13180429e-02]
 [2.13917679e+02 8.61054659e-02]
 [2.10702835e+02 7.49200732e-02]
 [2.24448227e+02 7.31532574e-02]
 [2.91471008e+02 1.10538818e-01]
 [2.26175125e+02 9.78174955e-02]
 [2.52705322e+02 1.59247577e-01]
 [3.37397949e+02 2.03376040e-01]
 [2.59456238e+02 1.80083141e-01]
 [3.00957367e+02 1.96516648e-01]
 [2.64506348e+02 1.81487083e-01]
 [3.31330872e+02 1.99927509e-01]
 [2.49727539e+02 2.54368246e-01]
 [2.82772858e+02 2.47256726e-01]
 [2.56336670e+02 2.48113796e-01]
 [2.68120544e+02 2.61983812e-01]
 [2.73590820e+02 3.11689198e-01]
 [2.96930908e+02 2.80265331e-01]
 [3.10195709e+02 3.40319753e-01]
 [3.24546600e+02 3.20964992e-01]
 [3.36050903e+02 3.58913124e-01]
 [2.70793304e+02 3.34499657e-01]
 [2.66396729e+02 3.59739751e-01]
 [2.91974579e+02 3.64007056e-01]]2020-07-05 22:36:04.950838
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.24060242e+02 4.39453125e-02]
 [2.11095322e+02 4.84194532e-02]
 [2.22834320e+02 5.52024879e-02]
 [2.03703384e+02 3.43311429e-02]
 [2.20722458e+02 7.71523491e-02]
 [2.35364532e+02 9.87743884e-02]
 [2.36219131e+02 8.42525735e-02]
 [2.47178055e+02 1.23799905e-01]
 [2.52487289e+02 9.21021923e-02]
 [2.51385086e+02 1.29798323e-01]
 [2.78084717e+02 2.04277962e-01]
 [2.88334320e+02 1.78705320e-01]
 [2.82326050e+02 1.80166006e-01]
 [2.89697052e+02 2.10269988e-01]
 [3.04416199e+02 2.09934428e-01]
 [2.87256439e+02 2.23620594e-01]
 [2.99117828e+02 2.59226799e-01]
 [3.08148865e+02 2.57617950e-01]
 [2.95394409e+02 2.79090226e-01]
 [2.85780029e+02 2.62889147e-01]
 [3.14157440e+02 3.08377683e-01]
 [3.18159149e+02 3.35903704e-01]
 [3.22095917e+02 3.32444221e-01]
 [4.64682373e+02 3.61851305e-01]
 [3.29352325e+02 3.55369747e-01]
 [3.45232452e+02 3.95358652e-01]
 [3.08358063e+02 3.73825103e-01]]2020-07-05 23:25:15.023454
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.87307709e+02 6.37691766e-02]
 [1.75551697e+02 4.65531014e-02]
 [2.00375458e+02 5.60632348e-02]
 [1.80417313e+02 2.08954327e-02]
 [2.41802155e+02 7.55309612e-02]
 [2.37748566e+02 1.04902461e-01]
 [2.28186859e+02 8.46258476e-02]
 [2.38769302e+02 1.31058320e-01]
 [2.06154846e+02 8.36954638e-02]
 [2.46525360e+02 1.22804053e-01]
 [2.84080109e+02 1.76852852e-01]
 [2.62359344e+02 1.71818554e-01]
 [2.75770752e+02 1.68830559e-01]
 [2.83471863e+02 2.10435674e-01]
 [2.54509689e+02 1.88983619e-01]
 [2.90851013e+02 2.44294479e-01]
 [3.06225861e+02 2.59149790e-01]
 [3.14944458e+02 2.69486815e-01]
 [2.97736572e+02 2.51000077e-01]
 [2.90301208e+02 2.72705197e-01]
 [3.53538269e+02 2.75788903e-01]
 [3.36051971e+02 3.32826674e-01]
 [2.88766998e+02 3.43850702e-01]
 [4.41357239e+02 3.78163934e-01]
 [3.38414764e+02 3.81614447e-01]
 [3.38063965e+02 3.91424835e-01]
 [3.20575317e+02 3.47947598e-01]]2020-07-06 00:13:16.318752
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.21899765e+02 4.29863632e-02]
 [2.23854950e+02 7.32896104e-02]
 [2.25697098e+02 5.84402457e-02]
 [1.70910370e+02 3.45491692e-02]
 [2.29644257e+02 7.13545382e-02]
 [2.66303833e+02 9.07279775e-02]
 [2.22406647e+02 8.95794407e-02]
 [2.71412720e+02 1.07707843e-01]
 [2.34209229e+02 8.35671574e-02]
 [2.57642212e+02 1.52896881e-01]
 [2.74853302e+02 1.45449072e-01]
 [2.84056366e+02 1.56954706e-01]
 [2.45145981e+02 1.58488676e-01]
 [3.06201385e+02 2.35468611e-01]
 [2.92598419e+02 2.17415258e-01]
 [2.73647308e+02 2.29692250e-01]
 [3.05423035e+02 2.85330147e-01]
 [2.38453796e+02 2.48862520e-01]
 [3.37020355e+02 2.61421263e-01]
 [2.56759308e+02 2.71420747e-01]
 [3.26990295e+02 3.01301271e-01]
 [2.70562958e+02 3.13772172e-01]
 [2.64236053e+02 3.06241542e-01]
 [4.09706451e+02 3.81992549e-01]
 [3.74580505e+02 3.49997312e-01]
 [3.78235718e+02 3.64993721e-01]
 [3.93336426e+02 3.45450878e-01]]2020-07-06 00:57:53.064512
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.47914902e+02 4.65711243e-02]
 [2.16209885e+02 4.81069162e-02]
 [2.16529083e+02 5.02457246e-02]
 [1.78240662e+02 1.30317360e-03]
 [2.15534485e+02 7.77517855e-02]
 [2.18994171e+02 8.99046510e-02]
 [2.18622055e+02 7.65068606e-02]
