2020-07-03 22:59:07.478543
 [2.38961685e+02 9.25119594e-02]
 [2.52275620e+02 8.68637338e-02]
 [2.34450607e+02 1.10483259e-01]
 [2.33884460e+02 1.01140186e-01]
 [2.71886993e+02 1.07100889e-01]
 [2.95017853e+02 1.29052594e-01]
 [2.68437836e+02 1.73212826e-01]
 [2.67623657e+02 1.51339903e-01]
 [3.21362640e+02 2.26425678e-01]
 [3.10381226e+02 2.26071298e-01]
 [2.95732666e+02 2.40119487e-01]
 [3.21695679e+02 2.56518066e-01]
 [2.92845734e+02 2.54601836e-01]
 [3.02608063e+02 2.69378245e-01]
 [3.28299622e+02 2.94462204e-01]
 [3.15581085e+02 2.87624985e-01]
 [3.22533752e+02 3.37757945e-01]
 [3.12496033e+02 3.01887810e-01]
 [3.25345367e+02 3.84688944e-01]
 [3.25927216e+02 3.62327337e-01]
 [3.40625763e+02 3.19528878e-01]
 [3.32395996e+02 3.88145238e-01]]2020-07-05 22:24:21.596031
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.27147522e+02 4.50457633e-02]
 [1.73747299e+02 5.92522025e-02]
 [2.13209137e+02 5.48689514e-02]
 [2.01645493e+02 1.78780258e-02]
 [1.87652084e+02 7.57694691e-02]
 [2.45714310e+02 1.30020499e-01]
 [2.12406494e+02 9.86045450e-02]
 [2.22204071e+02 1.13959491e-01]
 [2.48616104e+02 9.92601663e-02]
 [2.45826050e+02 1.15083240e-01]
 [3.12001434e+02 1.75619006e-01]
 [3.04358490e+02 1.67842165e-01]
 [2.56802795e+02 1.61833614e-01]
 [2.92409363e+02 2.09486470e-01]
 [3.22383453e+02 2.07417861e-01]
 [2.87955475e+02 2.23931819e-01]
 [3.11396759e+02 2.56793320e-01]
 [3.22227539e+02 2.22338557e-01]
 [3.26744965e+02 2.71038443e-01]
 [2.70596741e+02 2.93849707e-01]
 [3.35578125e+02 3.12695891e-01]
 [2.88287689e+02 3.30893517e-01]
 [3.56907745e+02 3.34259510e-01]
 [3.49388855e+02 3.49121958e-01]
 [2.99875183e+02 3.46970260e-01]
 [3.47001770e+02 3.43685806e-01]
 [3.13221252e+02 3.74580443e-01]]2020-07-05 23:01:44.334784
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[ 1.97142395e+02  3.98480743e-02]
 [ 2.23152191e+02  7.71044642e-02]
 [ 2.21250122e+02  8.41808617e-02]
 [ 1.84679413e+02 -5.31271100e-04]
 [ 1.83227844e+02  3.97766382e-02]
 [ 1.74578354e+02  1.06211990e-01]
 [ 2.14695129e+02  7.90617391e-02]
 [ 2.91643036e+02  1.27990142e-01]
 [ 2.36480164e+02  9.31430906e-02]
 [ 2.69920563e+02  1.19610347e-01]
 [ 2.99391754e+02  1.74893588e-01]
 [ 2.80772522e+02  1.91133171e-01]
 [ 2.56654175e+02  1.80785000e-01]
 [ 2.53276825e+02  2.30078563e-01]
 [ 3.52359100e+02  1.96855485e-01]
 [ 2.98809998e+02  2.45141804e-01]
 [ 3.00439087e+02  2.55387664e-01]
 [ 3.72548737e+02  2.41720542e-01]
 [ 2.67547546e+02  2.68061489e-01]
 [ 2.91136292e+02  2.87955254e-01]
 [ 3.02426880e+02  2.81997800e-01]
 [ 2.69993256e+02  3.10543120e-01]
 [ 3.48858459e+02  3.26999456e-01]
 [ 2.69936279e+02  3.20565760e-01]
 [ 3.96102325e+02  3.66684705e-01]
 [ 3.65810028e+02  4.04997170e-01]
 [ 3.19264923e+02  3.87324065e-01]]2020-07-05 23:39:25.321479
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.95531097e+02 8.97935256e-02]
 [2.08285034e+02 9.46102291e-02]
 [2.51190674e+02 8.26751441e-02]
 [1.46019592e+02 1.41114742e-02]
 [2.22358124e+02 7.78675377e-02]
 [2.09835938e+02 3.50939780e-02]
 [2.40743484e+02 1.28057092e-01]
 [2.45869522e+02 1.32098615e-01]
 [2.56407562e+02 9.13105384e-02]
 [2.67277832e+02 1.13922454e-01]
 [2.60420868e+02 1.64538696e-01]
 [2.85418701e+02 1.70765743e-01]
 [2.65681885e+02 1.60883352e-01]
 [2.65323242e+02 1.68396100e-01]
 [3.37184845e+02 2.06346154e-01]
 [2.40660172e+02 1.93601772e-01]
 [2.46992401e+02 2.53066778e-01]
 [2.18867447e+02 2.54242599e-01]
 [3.07508423e+02 2.77802289e-01]
 [2.88410919e+02 2.74457455e-01]
 [2.72229523e+02 2.82589972e-01]
 [3.18711639e+02 3.30383897e-01]
 [2.62013641e+02 3.30055356e-01]
 [3.38935974e+02 3.70038688e-01]
 [2.80296082e+02 3.69873464e-01]
 [4.07819916e+02 3.87033105e-01]
 [3.15061584e+02 3.80175620e-01]]2020-07-06 00:15:41.431692
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.90392517e+02 4.80040982e-02]
 [2.01689880e+02 4.98613268e-02]
 [2.17317001e+02 5.72222471e-02]
 [2.06762802e+02 2.65532136e-02]
 [2.17786865e+02 6.31885007e-02]
 [2.35967087e+02 8.84805322e-02]
 [2.37644302e+02 7.52698332e-02]
 [2.63644287e+02 1.12937987e-01]
 [2.55259232e+02 9.73986387e-02]
 [2.55016830e+02 1.25883251e-01]
 [2.84609589e+02 1.78878441e-01]
 [2.77734924e+02 1.75647974e-01]
 [2.89320190e+02 1.72714368e-01]
 [2.98216125e+02 2.06069946e-01]
 [2.73643646e+02 2.03533962e-01]
 [2.84169220e+02 2.20151663e-01]
 [2.80359131e+02 2.44142145e-01]
 [2.69866943e+02 2.49025166e-01]
 [3.13347473e+02 2.63379812e-01]
 [3.21515808e+02 2.93837219e-01]
 [3.16249481e+02 2.95113027e-01]
 [3.21271362e+02 3.12953353e-01]
 [3.06207703e+02 3.53003800e-01]
 [3.29909241e+02 3.52289855e-01]
 [3.36384949e+02 3.52997065e-01]
 [3.36343842e+02 3.63672197e-01]
 [3.38276459e+02 3.57470810e-01]]2020-07-06 00:49:48.608312
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.88654083e+02 4.99905795e-02]
 [1.75133575e+02 6.82208464e-02]
 [2.10143509e+02 5.52738830e-02]
 [1.94047394e+02 1.63474232e-02]
 [2.23456665e+02 8.02847669e-02]
 [2.37799011e+02 1.03313625e-01]
 [2.25251617e+02 8.14682245e-02]
 [2.43975113e+02 1.04572095e-01]
 [2.36942642e+02 1.13130733e-01]
 [2.75847504e+02 1.23024784e-01]
 [2.51464386e+02 1.50547177e-01]
 [3.13006653e+02 1.76445007e-01]
 [2.86870483e+02 1.59392565e-01]
 [3.09281830e+02 2.12803066e-01]
 [2.85282318e+02 2.16519222e-01]
 [3.00497253e+02 2.31890261e-01]
 [2.98608368e+02 2.68019289e-01]
 [2.98277008e+02 2.14281723e-01]
 [3.26171051e+02 2.55633891e-01]
 [3.02845154e+02 2.70020843e-01]
 [3.06404602e+02 2.84747303e-01]
 [3.46648651e+02 3.05891931e-01]
 [3.41609192e+02 3.43610078e-01]
 [3.18928101e+02 3.95498753e-01]
 [3.12769836e+02 3.31088364e-01]
 [3.46097321e+02 4.04419065e-01]
 [3.47215332e+02 3.96812022e-01]]2020-07-06 01:24:27.990156
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.75258591e+02 4.03332412e-02]
 [2.13925934e+02 6.82130456e-02]
 [2.21218643e+02 8.83883089e-02]
 [1.88016983e+02 1.93990320e-02]
 [1.88068161e+02 7.60524571e-02]
 [1.90831863e+02 9.88984704e-02]
 [1.91844391e+02 9.15851295e-02]
 [2.77093292e+02 1.16434842e-01]
 [2.00597717e+02 7.92924911e-02]
 [2.65400085e+02 1.34430587e-01]
 [2.65519806e+02 1.13917068e-01]
 [3.22314697e+02 1.71271235e-01]
 [2.91303833e+02 1.60257816e-01]
 [2.60848755e+02 2.43882000e-01]
 [2.72845978e+02 2.34320700e-01]
 [2.45915161e+02 2.16828883e-01]
 [3.06250702e+02 2.68985629e-01]
 [3.19398834e+02 2.46902123e-01]
 [2.81978058e+02 2.82333851e-01]
 [2.83020752e+02 3.01785916e-01]
 [3.10893677e+02 3.08318675e-01]
 [3.10631683e+02 3.15543294e-01]
 [3.32492126e+02 3.46604824e-01]
 [2.81771088e+02 3.35635185e-01]
 [3.05432739e+02 3.23424339e-01]
 [3.62471039e+02 3.64250839e-01]
 [3.33174896e+02 3.89618635e-01]]2020-07-06 01:58:41.628668
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.01065338e+02 7.07722306e-02]
 [1.92102524e+02 6.17876053e-02]
 [2.40571686e+02 8.39542896e-02]
 [1.96306366e+02 4.77026999e-02]
 [1.77702698e+02 9.63916108e-02]
 [2.40890427e+02 9.60059166e-02]
 [2.28879288e+02 9.39157531e-02]
 [2.79249756e+02 1.22646496e-01]
 [2.74513611e+02 8.38996395e-02]
 [2.64406616e+02 1.12431318e-01]
 [2.86647247e+02 1.78125411e-01]
 [2.90919922e+02 1.73169792e-01]
 [3.41421967e+02 1.72253132e-01]
 [3.10325897e+02 2.39564121e-01]
 [3.33207581e+02 1.84018373e-01]
 [3.30955170e+02 2.34677613e-01]
 [2.93018890e+02 2.64045358e-01]
 [4.06353882e+02 2.58453876e-01]
 [3.26441284e+02 2.74034351e-01]
 [2.60597504e+02 2.92933226e-01]
 [3.58353607e+02 2.83899397e-01]
 [2.60455017e+02 3.02288800e-01]
 [2.56558838e+02 2.86280572e-01]
 [3.43897278e+02 3.69481146e-01]
 [3.35826660e+02 3.76325220e-01]
 [3.03845459e+02 3.35508764e-01]
 [3.84191376e+02 3.37338835e-01]]2020-07-06 02:32:43.588748
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[ 1.77730316e+02 -2.33159959e-02]
 [ 2.25858582e+02  2.10881084e-02]
 [ 2.28397583e+02  8.79249871e-02]
 [ 1.65461868e+02  1.29752010e-02]
 [ 2.32020630e+02  3.12720388e-02]
 [ 2.30955109e+02  7.66700655e-02]
 [ 1.73016815e+02  7.33682886e-02]
 [ 1.99153732e+02  1.51787966e-01]
 [ 2.43505646e+02  9.97818410e-02]
 [ 2.31933823e+02  1.39121264e-01]
 [ 2.87098389e+02  1.87482744e-01]
 [ 2.41617249e+02  1.90809205e-01]
 [ 3.11976044e+02  1.60325110e-01]
 [ 2.79692413e+02  2.05955327e-01]
 [ 3.45016418e+02  1.86845511e-01]
 [ 2.82795044e+02  2.18903035e-01]
 [ 2.74668518e+02  2.32113168e-01]
 [ 2.91750885e+02  2.38517076e-01]
 [ 2.74342682e+02  2.68949121e-01]
 [ 3.00496307e+02  2.97622144e-01]
 [ 3.11807373e+02  2.71748871e-01]
 [ 3.21001801e+02  3.46933305e-01]
 [ 3.44983551e+02  3.69487107e-01]
 [ 4.43370178e+02  3.27312171e-01]
 [ 2.58748901e+02  3.66158366e-01]
 [ 2.72922852e+02  3.36551487e-01]
 [ 3.79070496e+02  3.01021576e-01]]
