2020-07-03 23:28:04.387652
 [2.88707642e+02 2.25783050e-01]
 [3.05735535e+02 2.50641912e-01]
 [3.06437347e+02 2.49127895e-01]
 [3.05209198e+02 2.68847585e-01]
 [3.11251831e+02 2.87875682e-01]
 [3.12984528e+02 2.94773728e-01]
 [3.08257812e+02 3.13739121e-01]
 [3.21314667e+02 3.44929516e-01]
 [3.20888550e+02 3.74288857e-01]
 [3.24931976e+02 3.55764329e-01]
 [3.27445496e+02 3.71421576e-01]
 [3.30549561e+02 3.82840186e-01]]2020-07-06 12:50:14.693494
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.02156616e+02 2.31655076e-01]
 [2.18790009e+02 2.31655076e-01]
 [2.25564362e+02 2.31655076e-01]
 [1.93427536e+02 1.84927568e-01]
 [2.08329346e+02 2.31655076e-01]
 [2.25862778e+02 2.31655076e-01]
 [2.24931351e+02 8.54768232e-02]
 [2.55879761e+02 1.14745505e-01]
 [2.50981949e+02 1.84927568e-01]
 [2.54153000e+02 1.84927568e-01]
 [2.84801331e+02 1.84927568e-01]
 [2.83948120e+02 2.31655076e-01]
 [2.84205414e+02 1.84927568e-01]
 [2.85654053e+02 2.31655076e-01]
 [2.87327942e+02 2.08818361e-01]
 [2.85318237e+02 2.19611302e-01]
 [3.05785828e+02 1.84927568e-01]
 [2.95452545e+02 2.43357912e-01]
 [3.06901489e+02 2.31655076e-01]
 [3.08335785e+02 2.31655076e-01]
 [3.02007660e+02 2.89859146e-01]
 [3.01267242e+02 3.07096303e-01]
 [3.18679596e+02 1.84927568e-01]
 [3.25696442e+02 3.66670161e-01]
 [3.25093628e+02 1.84927568e-01]
 [3.28477661e+02 1.84927568e-01]
 [3.17025360e+02 3.75521898e-01]]2020-07-06 13:10:37.968132
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.06929565e+02 4.78786677e-02]
 [2.13114975e+02 5.05967960e-02]
 [2.18808105e+02 6.40829802e-02]
 [1.94677216e+02 1.84990779e-01]
 [2.06626114e+02 7.74680451e-02]
 [2.29911316e+02 9.84736905e-02]
 [2.25312042e+02 8.51643085e-02]
 [2.60186859e+02 1.15042940e-01]
 [2.48236191e+02 1.84990779e-01]
 [2.47261887e+02 1.84990779e-01]
 [2.81587433e+02 1.84990779e-01]
 [2.82344299e+02 1.80191949e-01]
 [2.78139923e+02 1.84990779e-01]
 [2.84918671e+02 2.18675032e-01]
 [2.96909454e+02 2.11134717e-01]
 [2.86952362e+02 2.21811637e-01]
 [3.04725922e+02 1.84990779e-01]
 [3.02242523e+02 2.45418355e-01]
 [3.02405609e+02 2.68532068e-01]
 [3.06124634e+02 2.80001462e-01]
 [3.09738556e+02 2.91182518e-01]
 [3.05803162e+02 3.08708787e-01]
 [3.17677277e+02 1.84990779e-01]
 [3.23788635e+02 3.69871259e-01]
 [3.22469971e+02 1.84990779e-01]
 [3.24173645e+02 1.84990779e-01]
 [3.26136810e+02 3.78616929e-01]]2020-07-06 13:30:57.617313
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.03491531e+02 4.72509786e-02]
 [2.21244354e+02 4.97647226e-02]
 [2.26630966e+02 6.33018985e-02]
 [1.87667343e+02 2.81231254e-02]
 [2.12850388e+02 7.80501887e-02]
 [2.30436111e+02 9.81039479e-02]
 [2.31483841e+02 8.49488974e-02]
 [2.64870880e+02 1.13631189e-01]
 [2.46183731e+02 1.00516424e-01]
 [2.50585098e+02 1.24238625e-01]
 [2.77784912e+02 1.63013518e-01]
 [2.84724762e+02 1.77885532e-01]
 [2.78904358e+02 1.81401417e-01]
 [2.88064178e+02 2.17625380e-01]
 [2.99827209e+02 2.06850111e-01]
 [2.93353302e+02 2.18219861e-01]
 [3.03257446e+02 2.49256611e-01]
 [3.06583679e+02 2.41616026e-01]
 [3.09675354e+02 2.66350031e-01]
 [3.09996185e+02 2.76640147e-01]
 [3.13804810e+02 2.89204597e-01]
 [3.12500519e+02 3.06629181e-01]
 [3.18177979e+02 3.43355358e-01]
 [3.36806122e+02 3.65414649e-01]
 [3.21116943e+02 3.54683459e-01]
 [3.25074615e+02 3.70309174e-01]
 [3.32306946e+02 3.73551399e-01]]2020-07-06 13:50:56.997066
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.30861160e+02 4.97444943e-02]
 [2.44080246e+02 5.59878051e-02]
 [2.43037704e+02 6.89460859e-02]
 [2.09440369e+02 2.71166563e-02]
 [2.02522583e+02 8.06469172e-02]
 [2.31168671e+02 1.00864485e-01]
 [2.27690887e+02 8.48889053e-02]
 [2.64298157e+02 1.14039488e-01]
 [2.47834686e+02 9.90577415e-02]
 [2.48962585e+02 1.22846045e-01]
 [2.82115326e+02 1.60530955e-01]
 [2.81791809e+02 1.84112206e-01]
 [2.82179993e+02 1.78892612e-01]
 [2.80618958e+02 2.24247217e-01]
 [2.89495148e+02 2.08157480e-01]
 [2.94497772e+02 2.18720585e-01]
 [3.07265503e+02 2.46956855e-01]
 [3.00160797e+02 2.43258566e-01]
 [3.07022552e+02 2.74635375e-01]
 [3.08250214e+02 2.86930263e-01]
 [3.09603027e+02 2.90480316e-01]
 [3.16852966e+02 3.08070302e-01]
 [3.21198151e+02 3.40710074e-01]
 [3.15653351e+02 3.68040293e-01]
 [3.19499023e+02 3.50862503e-01]
 [3.20735413e+02 3.66244256e-01]
 [3.22323181e+02 3.74594569e-01]]2020-07-06 14:11:12.663754
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.17617203e+02 4.57494929e-02]
 [2.28132980e+02 4.57494631e-02]
 [2.30944107e+02 4.57494557e-02]
 [2.09835083e+02 2.39334255e-02]
 [1.97283340e+02 7.22235963e-02]
 [2.21228271e+02 1.01703830e-01]
 [2.30830872e+02 8.61283466e-02]
 [2.62082794e+02 1.15292914e-01]
 [2.44932602e+02 1.04285747e-01]
 [2.52477203e+02 1.23861507e-01]
 [2.69745483e+02 1.79921538e-01]
 [2.81336884e+02 1.70039594e-01]
 [2.79230225e+02 1.80231035e-01]
 [2.89581238e+02 2.15183690e-01]
 [2.94111694e+02 2.12359965e-01]
 [2.90742706e+02 2.23301470e-01]
 [3.08116516e+02 2.57177889e-01]
 [3.02301941e+02 2.46791959e-01]
 [3.06721466e+02 2.67307043e-01]
 [3.08015106e+02 2.86632448e-01]
 [3.10609589e+02 2.93009341e-01]
 [3.12480469e+02 3.11347067e-01]
 [3.19896454e+02 3.43532264e-01]
 [3.09286072e+02 3.68897706e-01]
 [3.20884644e+02 3.60122323e-01]
 [3.21824738e+02 3.78305733e-01]
 [3.21364899e+02 3.80274236e-01]]2020-07-06 14:31:17.802718
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.32322601e+02 2.31655106e-01]
 [2.28731216e+02 2.31655106e-01]
 [2.30668854e+02 2.31655106e-01]
 [2.04355667e+02 2.81626284e-02]
 [2.09580719e+02 2.31655106e-01]
 [2.35636597e+02 2.31655106e-01]
 [2.17676315e+02 1.68324590e-01]
 [2.59551880e+02 1.68324590e-01]
 [2.43625580e+02 1.00196093e-01]
 [2.48653503e+02 1.23936713e-01]
 [2.68884277e+02 1.61913976e-01]
 [2.84258759e+02 2.31655106e-01]
 [2.78785431e+02 1.80885687e-01]
 [2.85707794e+02 2.31655106e-01]
 [2.93440735e+02 1.68324590e-01]
 [2.88772827e+02 1.68324590e-01]
 [3.05345825e+02 2.49180749e-01]
 [3.02652740e+02 1.68324590e-01]
 [3.14316040e+02 2.31655106e-01]
 [3.13489227e+02 2.31655106e-01]
 [3.09262360e+02 1.68324590e-01]
 [3.13224854e+02 1.68324590e-01]
 [3.16063171e+02 3.43265682e-01]
 [3.03622162e+02 1.68324590e-01]
 [3.18303253e+02 3.53951782e-01]
 [3.20039490e+02 3.69509697e-01]
 [3.23688904e+02 1.68324590e-01]]2020-07-06 14:51:19.767490
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.12672760e+02 2.31640249e-01]
 [2.31510803e+02 2.31640249e-01]
 [2.37555389e+02 2.31640249e-01]
 [2.13569534e+02 2.76181549e-02]
 [2.10360611e+02 2.31640249e-01]
 [2.35013458e+02 2.31640249e-01]
 [2.32314697e+02 8.36221203e-02]
 [2.62232117e+02 1.12603791e-01]
 [2.45532242e+02 1.00274667e-01]
 [2.52054718e+02 1.24375522e-01]
 [2.68407135e+02 1.62262812e-01]
 [2.82469604e+02 2.31640249e-01]
 [2.79250732e+02 1.81840003e-01]
 [2.90956970e+02 2.31640249e-01]
 [2.95022949e+02 2.06146449e-01]
 [2.95740906e+02 2.15671539e-01]
 [3.03188141e+02 2.49509424e-01]
 [3.01847534e+02 2.40811244e-01]
 [3.12404907e+02 2.31640249e-01]
 [3.09424377e+02 2.31640249e-01]
 [3.09466431e+02 2.87947893e-01]
 [3.11909882e+02 3.04470509e-01]
 [3.14975525e+02 3.43044847e-01]
 [3.06179260e+02 3.63386482e-01]
 [3.17658173e+02 3.54035497e-01]
 [3.19920471e+02 3.69303763e-01]
 [3.25666718e+02 3.71330410e-01]]2020-07-06 15:11:21.871613
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.12557617e+02 4.83542345e-02]
 [2.33318359e+02 5.56297228e-02]
 [2.35327438e+02 6.83949813e-02]
 [2.13731201e+02 2.58506276e-02]
 [2.09422043e+02 8.02050829e-02]
 [2.32008194e+02 1.00117549e-01]
 [2.22673752e+02 8.68914872e-02]
 [2.56395905e+02 1.16670936e-01]
 [2.43145721e+02 9.71983075e-02]
 [2.49027924e+02 1.20776907e-01]
 [2.62230225e+02 1.57614410e-01]
 [2.82634583e+02 1.81347847e-01]
 [2.77651459e+02 1.75067201e-01]
 [2.79097473e+02 2.21480772e-01]
 [2.94333832e+02 2.11918965e-01]
 [2.98085724e+02 2.23366007e-01]
 [3.04430023e+02 2.43188247e-01]
 [3.04475647e+02 2.46932700e-01]
 [3.06368134e+02 2.71102846e-01]
 [3.07352966e+02 2.82717824e-01]
 [3.12405426e+02 2.93527693e-01]
 [3.16170105e+02 3.11832637e-01]
 [3.16049255e+02 3.37326348e-01]
 [3.15352814e+02 3.72556120e-01]
 [3.18572083e+02 3.46414328e-01]
 [3.20463959e+02 3.61587614e-01]
 [3.26347595e+02 3.80398184e-01]]
