2020-06-06 12:16:31.123307
 [2.94675385e+02 2.44267941e-01]
 [3.10538818e+02 2.47536749e-01]
 [2.95944305e+02 2.57162929e-01]
 [3.02062073e+02 2.63899773e-01]
 [3.12013916e+02 2.90572524e-01]
 [3.02889069e+02 3.01948816e-01]
 [3.28078949e+02 3.45056951e-01]
 [3.98417725e+02 3.67603302e-01]
 [3.55270844e+02 3.51431340e-01]
 [3.36766754e+02 3.67158562e-01]
 [3.27878540e+02 3.87358129e-01]]2020-06-07 22:33:48.609254
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 30000[[1.51412949e+02 4.42960374e-02]
 [1.63962860e+02 4.42990288e-02]
 [1.72384384e+02 4.96635213e-02]
 [1.89837326e+02 4.89074439e-02]
 [2.14283936e+02 7.24278018e-02]
 [2.10441254e+02 9.53964368e-02]
 [2.46592575e+02 8.87991041e-02]
 [2.42141571e+02 1.19127199e-01]
 [2.51471725e+02 9.68081877e-02]
 [2.66625732e+02 1.18684545e-01]
 [2.51397797e+02 1.70856401e-01]
 [2.89141724e+02 1.71992958e-01]
 [2.98383026e+02 1.82165354e-01]
 [2.89820648e+02 1.90741703e-01]
 [2.95157196e+02 2.11172178e-01]
 [2.70262299e+02 2.19455242e-01]
 [2.92691711e+02 2.43204132e-01]
 [3.07408508e+02 2.48079836e-01]
 [2.93687622e+02 2.57570475e-01]
 [2.99750000e+02 2.62571752e-01]
 [3.11672546e+02 2.89631069e-01]
 [3.07254028e+02 2.99618572e-01]
 [3.29663910e+02 3.44688416e-01]
 [4.28879181e+02 3.69800240e-01]
 [3.57105316e+02 3.49323273e-01]
 [3.38572815e+02 3.64993930e-01]
 [3.36526550e+02 3.85684699e-01]]2020-06-07 23:05:04.651998
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 40000[[1.49337341e+02 4.42217439e-02]
 [1.64534042e+02 4.42217328e-02]
 [1.76991608e+02 4.94658686e-02]
 [2.03758041e+02 4.88672890e-02]
 [2.22295593e+02 7.24571496e-02]
 [2.15925873e+02 9.54147130e-02]
 [2.46211411e+02 8.85705054e-02]
 [2.42939590e+02 1.18875220e-01]
 [2.51180908e+02 9.73926783e-02]
 [2.61492889e+02 1.19238526e-01]
 [2.50013489e+02 1.71631426e-01]
 [2.92398346e+02 1.71075016e-01]
 [3.00227173e+02 1.83379129e-01]
 [2.85695892e+02 1.91045001e-01]
 [2.92463440e+02 2.11573794e-01]
 [2.69036682e+02 2.18498200e-01]
 [3.00766296e+02 2.44231224e-01]
 [3.08639435e+02 2.47663170e-01]
 [2.94135895e+02 2.57607758e-01]
 [2.92942841e+02 2.63193667e-01]
 [3.11876404e+02 2.90072024e-01]
 [3.07297485e+02 3.00551116e-01]
 [3.24520996e+02 3.45454454e-01]
 [4.24933533e+02 3.68135959e-01]
 [3.51643433e+02 3.51172060e-01]
 [3.45055725e+02 3.66896212e-01]
 [3.28850861e+02 3.86377633e-01]]2020-06-07 23:34:03.432524
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 20000[[1.58502563e+02 4.42263409e-02]
 [1.64801682e+02 4.42349128e-02]
 [1.78049240e+02 4.92159240e-02]
 [2.09631958e+02 4.89712283e-02]
 [2.16706848e+02 7.26159737e-02]
 [2.23940033e+02 9.54072475e-02]
 [2.49650055e+02 8.85644928e-02]
 [2.45952255e+02 1.19081020e-01]
 [2.51494507e+02 9.70787555e-02]
 [2.61781433e+02 1.18993841e-01]
 [2.53658737e+02 1.71418920e-01]
 [2.94668182e+02 1.71335042e-01]
 [2.97904846e+02 1.83994099e-01]
 [2.89270905e+02 1.90771967e-01]
 [2.88845978e+02 2.11032450e-01]
 [2.64919769e+02 2.20723614e-01]
 [3.01288086e+02 2.44101718e-01]
 [3.10862518e+02 2.48642042e-01]
 [2.97970795e+02 2.57458091e-01]
 [2.95913483e+02 2.62172461e-01]
 [3.12655579e+02 2.89239585e-01]
 [3.05592651e+02 2.98844010e-01]
 [3.30548798e+02 3.45909476e-01]
 [4.11309296e+02 3.72657388e-01]
 [3.48962433e+02 3.50762010e-01]
 [3.36837067e+02 3.66488725e-01]
 [3.25886353e+02 3.84871721e-01]]2020-06-08 00:05:29.525737
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000[[1.65728378e+02 4.42686565e-02]
 [1.63852707e+02 4.42788675e-02]
 [1.81329224e+02 4.99188267e-02]
 [2.13489349e+02 4.90241162e-02]
 [2.25440643e+02 7.25894943e-02]
 [2.23793777e+02 9.56405476e-02]
 [2.48520691e+02 8.83233920e-02]
 [2.46713577e+02 1.18645936e-01]
 [2.49679962e+02 9.73677263e-02]
 [2.58082367e+02 1.19167045e-01]
 [2.60850494e+02 1.71573311e-01]
 [2.84642517e+02 1.70676261e-01]
 [2.93856171e+02 1.83062419e-01]
 [2.83504303e+02 1.91212267e-01]
 [2.88828888e+02 2.11558253e-01]
 [2.75561066e+02 2.18443900e-01]
 [3.02547668e+02 2.44104996e-01]
 [3.09001373e+02 2.47492209e-01]
 [2.94173401e+02 2.57190913e-01]
 [2.96524109e+02 2.63405204e-01]
 [3.10818481e+02 2.89985150e-01]
 [3.07941559e+02 3.01228285e-01]
 [3.25790222e+02 3.45776647e-01]
 [4.32899750e+02 3.67757529e-01]
 [3.44135284e+02 3.51196915e-01]
 [3.35595673e+02 3.66874188e-01]
 [3.32475403e+02 3.86536211e-01]]2020-06-08 00:35:57.582535
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.53088730e+02 4.43154834e-02]
 [1.59626740e+02 4.43183929e-02]
 [1.72338516e+02 5.00935763e-02]
 [1.95352341e+02 4.95214984e-02]
 [2.14191635e+02 7.30176941e-02]
 [2.13033524e+02 9.59013402e-02]
 [2.46133209e+02 8.87232721e-02]
 [2.44120178e+02 1.18925154e-01]
 [2.49923965e+02 9.67772827e-02]
 [2.56057526e+02 1.18720025e-01]
 [2.51381546e+02 1.71006322e-01]
 [2.91162445e+02 1.71725065e-01]
 [2.95277802e+02 1.83117032e-01]
 [2.85222778e+02 1.90529853e-01]
 [2.91650513e+02 2.11583272e-01]
 [2.67404663e+02 2.18107238e-01]
 [2.97037994e+02 2.43540406e-01]
 [3.09575012e+02 2.47216612e-01]
 [2.94165833e+02 2.57365197e-01]
 [3.01347595e+02 2.63156772e-01]
 [3.11162750e+02 2.90094465e-01]
 [3.08940247e+02 3.00669789e-01]
 [3.25610382e+02 3.45544130e-01]
 [4.49728790e+02 3.66625488e-01]
 [3.38553619e+02 3.49921227e-01]
 [3.25211975e+02 3.65635246e-01]
 [3.23061127e+02 3.86325002e-01]]2020-06-08 01:01:37.289319
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.43742584e+02 3.98317650e-02]
 [1.61532120e+02 4.42747660e-02]
 [1.80139328e+02 4.96640131e-02]
 [2.02101013e+02 4.63996306e-02]
 [2.16939621e+02 6.98228553e-02]
 [2.17410187e+02 9.27553102e-02]
 [2.43350311e+02 8.88307840e-02]
 [2.51355591e+02 1.20088331e-01]
 [2.46266479e+02 9.67636108e-02]
 [2.64475525e+02 1.18888229e-01]
 [2.64073822e+02 1.71398401e-01]
 [2.93434143e+02 1.69877231e-01]
 [2.90696747e+02 1.83138803e-01]
 [2.88371704e+02 1.96088687e-01]
 [2.91530457e+02 2.12187469e-01]
 [2.69592743e+02 2.18659565e-01]
 [3.03087677e+02 2.44130149e-01]
 [3.08159393e+02 2.47979745e-01]
 [2.98649384e+02 2.60300487e-01]
 [2.97242767e+02 2.63433903e-01]
 [3.11853119e+02 2.90291637e-01]
 [3.06320587e+02 3.00002575e-01]
 [3.22705963e+02 3.44485402e-01]
 [4.21157043e+02 3.71411920e-01]
 [3.39139801e+02 3.51166904e-01]
 [3.34260742e+02 3.66790265e-01]
 [3.27236053e+02 3.85483980e-01]]2020-06-08 01:30:56.693734
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000[[1.33035263e+02 4.41414565e-02]
 [1.58435730e+02 4.41797934e-02]
 [1.77900970e+02 4.99207415e-02]
 [2.10040359e+02 4.96951975e-02]
 [2.24568512e+02 7.29975179e-02]
 [2.27067642e+02 9.47324485e-02]
 [2.48326370e+02 8.82039443e-02]
 [2.51039352e+02 1.18465446e-01]
 [2.50371902e+02 9.69019234e-02]
 [2.56314270e+02 1.18837573e-01]
 [2.62195435e+02 1.70445055e-01]
 [2.89947937e+02 1.69785991e-01]
 [2.95036682e+02 1.83278099e-01]
 [2.82994720e+02 1.91830888e-01]
 [2.89092346e+02 2.11512953e-01]
 [2.64882477e+02 2.17514098e-01]
 [3.03162109e+02 2.43037343e-01]
 [3.06175842e+02 2.47214168e-01]
 [2.98366058e+02 2.58087993e-01]
 [3.00482758e+02 2.63207585e-01]
 [3.08060150e+02 2.90092647e-01]
 [3.05936462e+02 3.00812066e-01]
 [3.22921234e+02 3.44773412e-01]
 [4.38919556e+02 3.66265118e-01]
 [3.36108490e+02 3.48622471e-01]
 [3.27453461e+02 3.64351094e-01]
 [3.24818085e+02 3.86582375e-01]]2020-06-08 02:02:22.631360
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 40000[[1.49882904e+02 4.41960432e-02]
 [1.61674698e+02 4.43085358e-02]
 [1.82635406e+02 4.84678112e-02]
 [2.08072525e+02 4.82254773e-02]
 [2.24321304e+02 7.20852539e-02]
 [2.28455963e+02 9.48200598e-02]
 [2.43947495e+02 8.91430750e-02]
 [2.45923843e+02 1.19277366e-01]
 [2.51490219e+02 9.70854163e-02]
 [2.63622406e+02 1.20170735e-01]
 [2.63554474e+02 1.72601163e-01]
 [2.82362732e+02 1.68670654e-01]
 [2.86252808e+02 1.80772170e-01]
 [2.78240479e+02 1.92049295e-01]
 [2.89203430e+02 2.11496562e-01]
 [2.65027283e+02 2.18848333e-01]
 [3.04100067e+02 2.45228425e-01]
 [3.07639954e+02 2.47906491e-01]
 [2.94450836e+02 2.58228242e-01]
 [2.99858887e+02 2.62976617e-01]
 [3.09555695e+02 2.89926678e-01]
 [3.08472870e+02 3.00490290e-01]
 [3.24352905e+02 3.44448626e-01]
 [4.47396790e+02 3.68605107e-01]
 [3.37425140e+02 3.52587253e-01]
 [3.27477295e+02 3.68222415e-01]
 [3.30369995e+02 3.85967165e-01]]2020-06-08 02:27:02.537731
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 20000[[1.74939041e+02 4.37145568e-02]
 [1.68528076e+02 4.40095067e-02]
 [1.76439423e+02 4.83685061e-02]
 [2.06914795e+02 4.82272133e-02]
 [2.22477676e+02 7.21790493e-02]
 [2.30645966e+02 9.50873643e-02]
 [2.48018372e+02 8.76098573e-02]
 [2.52427002e+02 1.17135420e-01]
 [2.51147705e+02 9.74142924e-02]
 [2.60265961e+02 1.19141296e-01]
 [2.66411957e+02 1.68051705e-01]
 [2.81922607e+02 1.70559511e-01]
 [2.91705963e+02 1.84606031e-01]
 [2.89574799e+02 1.92435056e-01]
 [2.93061890e+02 2.13806137e-01]
 [2.52242264e+02 2.16847822e-01]
 [3.05698944e+02 2.43089497e-01]
 [3.07061066e+02 2.44969636e-01]
 [3.03486450e+02 2.58349717e-01]
 [3.02586456e+02 2.66565561e-01]
 [3.12554657e+02 2.92813569e-01]
 [3.10300598e+02 3.06067020e-01]
 [3.24597656e+02 3.48469317e-01]
 [4.94832520e+02 3.61608088e-01]
 [3.32786194e+02 3.47830623e-01]
 [3.25258972e+02 3.62423122e-01]
 [3.35970886e+02 3.88919145e-01]]2020-06-08 02:52:35.847792
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 30000[[2.02900818e+02 2.29499042e-02]
 [1.77221802e+02 3.88073698e-02]
 [1.79731339e+02 4.95714545e-02]
 [2.09608093e+02 5.07974327e-02]
 [2.26193756e+02 7.42059201e-02]
 [2.36928024e+02 9.68564823e-02]
 [2.47139343e+02 8.96596164e-02]
 [2.49650146e+02 1.19759642e-01]
 [2.49978607e+02 9.64241773e-02]
 [2.62123688e+02 1.20861471e-01]
 [2.65732330e+02 1.71945840e-01]
 [2.90097382e+02 1.68201998e-01]
 [2.90173035e+02 1.76960438e-01]
 [2.91614136e+02 1.87602997e-01]
 [2.90570953e+02 2.11587980e-01]
 [2.50185318e+02 2.20231354e-01]
 [3.04526672e+02 2.44824797e-01]
 [3.05270325e+02 2.48227715e-01]
 [3.04303131e+02 2.56689161e-01]
 [2.99416321e+02 2.61536777e-01]
 [3.10161957e+02 2.88652092e-01]
 [3.05319916e+02 2.96691954e-01]
 [3.26395477e+02 3.43256891e-01]
 [5.07364197e+02 3.69872510e-01]
 [3.29025604e+02 3.50011319e-01]
 [3.19243591e+02 3.64570320e-01]
 [3.29280731e+02 3.76418471e-01]]2020-06-08 03:23:39.068739
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 40000[[1.57078033e+02 3.88553068e-02]
 [1.63262131e+02 4.32955250e-02]
 [1.75996796e+02 4.92759310e-02]
 [2.14126404e+02 4.89927009e-02]
 [2.27779755e+02 7.29512498e-02]
 [2.36828140e+02 9.71065834e-02]
 [2.47013596e+02 9.03925821e-02]
 [2.50301117e+02 1.21615782e-01]
 [2.50789505e+02 9.54670012e-02]
 [2.62161072e+02 1.21423542e-01]
 [2.71111664e+02 1.70520887e-01]
 [2.78912567e+02 1.63876265e-01]
 [2.97015808e+02 1.84290737e-01]
 [2.86721802e+02 1.94892794e-01]
 [2.90506500e+02 2.14151949e-01]
 [2.49631500e+02 2.19238073e-01]
 [3.05409576e+02 2.43271172e-01]
 [3.05012512e+02 2.49312192e-01]
 [3.01152954e+02 2.58357435e-01]
 [3.01380096e+02 2.65758961e-01]
 [3.07719025e+02 2.91878879e-01]
 [3.02290863e+02 3.03404927e-01]
 [3.28734650e+02 3.52524191e-01]
 [5.16429443e+02 3.71173620e-01]
 [3.26978851e+02 3.45764965e-01]
 [3.16557220e+02 3.60018998e-01]
 [3.30888184e+02 3.79304528e-01]]2020-06-08 03:49:37.835140
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 20000[[1.68171265e+02 2.00166926e-02]
 [1.62392639e+02 5.23283333e-02]
 [1.78304123e+02 6.02035522e-02]
 [2.04111404e+02 6.30495101e-02]
 [2.20867096e+02 8.54890496e-02]
 [2.34659714e+02 1.03219315e-01]
 [2.45685364e+02 8.96107703e-02]
 [2.51654327e+02 1.20259382e-01]
 [2.49887680e+02 1.09726548e-01]
 [2.57097748e+02 1.46891981e-01]
 [2.66823059e+02 2.04961106e-01]
 [2.81063843e+02 1.80552781e-01]
 [2.91734589e+02 1.83270335e-01]
 [2.86712189e+02 1.12114750e-01]
 [2.90709290e+02 2.15450242e-01]
 [2.56572540e+02 2.24511951e-01]
 [3.02992889e+02 2.44282559e-01]
 [3.05330139e+02 2.50985026e-01]
 [3.02749878e+02 2.31833488e-01]
 [2.97439178e+02 2.67487943e-01]
 [3.06910004e+02 2.94878662e-01]
 [3.04720001e+02 3.05489182e-01]
 [3.25752808e+02 3.19170773e-01]
 [4.62811310e+02 3.77400041e-01]
 [3.30887421e+02 3.52840304e-01]
 [3.19522156e+02 3.73099923e-01]
 [3.24416809e+02 3.77882570e-01]]2020-06-08 04:18:47.646624
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000[[1.69938843e+02 3.51315364e-02]
 [1.62008835e+02 4.23242599e-02]
 [1.75869904e+02 4.13006097e-02]
 [2.17839951e+02 3.51257771e-02]
 [2.31785110e+02 5.98748252e-02]
 [2.35263153e+02 8.47093165e-02]
 [2.46313705e+02 8.87665004e-02]
 [2.49311172e+02 1.24155685e-01]
 [2.50556503e+02 9.73689035e-02]
 [2.60030426e+02 1.20793350e-01]
 [2.57394348e+02 1.70159787e-01]
 [2.83617767e+02 1.66838050e-01]
 [2.90541290e+02 1.81032479e-01]
 [2.87615417e+02 1.94226772e-01]
 [2.92031189e+02 2.17786819e-01]
 [2.30740189e+02 2.19661087e-01]
 [2.90848419e+02 2.45211095e-01]
 [3.05001648e+02 2.51165360e-01]
 [3.04676331e+02 2.57913709e-01]
 [2.99093903e+02 2.65825033e-01]
 [3.08470062e+02 2.90202081e-01]
 [3.01325928e+02 2.95892239e-01]
 [3.27891174e+02 3.55493605e-01]
 [5.18315796e+02 3.68367434e-01]
 [3.02997009e+02 3.51695001e-01]
 [2.93852509e+02 3.66071939e-01]
 [3.30386108e+02 3.65539670e-01]]2020-06-08 04:49:57.661663
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 40000[[1.64882431e+02 3.80653180e-02]
 [1.62786819e+02 4.29490469e-02]
 [1.74740433e+02 4.61167544e-02]
 [2.08984283e+02 4.00471091e-02]
 [2.26506119e+02 6.46876618e-02]
 [2.43788101e+02 8.83150622e-02]
 [2.49528717e+02 8.90264809e-02]
 [2.54206375e+02 1.20280989e-01]
 [2.50601166e+02 8.96796510e-02]
 [2.60643799e+02 1.19617961e-01]
 [2.68940002e+02 1.70237839e-01]
 [2.76673248e+02 1.60412908e-01]
 [2.94576416e+02 1.79281771e-01]
 [2.92865692e+02 1.93639964e-01]
 [2.89763916e+02 2.11446464e-01]
 [2.43565308e+02 2.21494943e-01]
 [3.03255737e+02 2.44433403e-01]
 [3.06710754e+02 2.49973908e-01]
 [3.04686859e+02 2.59610683e-01]
 [3.01587494e+02 2.62589663e-01]
 [3.07033173e+02 2.88083255e-01]
 [3.03075134e+02 2.97751248e-01]
 [3.26182251e+02 3.46003234e-01]
 [5.20007446e+02 3.72689724e-01]
 [3.29851562e+02 3.44500303e-01]
 [3.19608551e+02 3.58485013e-01]
 [3.35330597e+02 3.66074920e-01]]2020-06-08 05:15:53.196317
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 20000[[1.56720001e+02 2.74613500e-03]
 [1.65879608e+02 5.59821278e-02]
 [1.80994354e+02 8.27637911e-02]
 [2.17004272e+02 1.28454715e-01]
 [2.25958206e+02 1.48929551e-01]
 [2.40060379e+02 1.49477690e-01]
 [2.40926727e+02 8.95792544e-02]
 [2.46710068e+02 1.16537437e-01]
 [2.48455292e+02 9.14526284e-02]
 [2.65343384e+02 1.22223586e-01]
 [2.73095367e+02 1.67140722e-01]
 [2.74071198e+02 2.23985463e-01]
 [2.93345093e+02 1.91126972e-01]
 [2.88806763e+02 2.09563881e-01]
 [2.90365570e+02 2.14760035e-01]
 [2.45052963e+02 2.32469395e-01]
 [3.09221222e+02 2.42622226e-01]
 [3.06023315e+02 2.47776404e-01]
 [3.05524414e+02 2.84050643e-01]
 [2.95720154e+02 1.98847860e-01]
 [3.07339752e+02 3.04885656e-01]
 [3.07749725e+02 3.52785558e-01]
 [3.30392609e+02 2.52248406e-01]
 [5.20563538e+02 3.70929062e-01]
 [3.24731628e+02 3.47447157e-01]
 [3.10851715e+02 3.64137948e-01]
 [3.20745880e+02 3.58779639e-01]]2020-06-08 05:44:08.340160
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000[[1.47163452e+02 4.15518880e-02]
 [1.58286911e+02 4.15614843e-02]
 [1.75307892e+02 1.86030090e-01]
 [2.15008057e+02 1.86030090e-01]
 [2.20795364e+02 1.86030090e-01]
 [2.38861282e+02 1.86030090e-01]
 [2.46411911e+02 9.47021991e-02]
 [2.54698807e+02 1.22583531e-01]
 [2.48295517e+02 2.02659309e-01]
 [2.63630859e+02 1.81228220e-01]
 [2.73835083e+02 2.38781095e-01]
 [2.82702515e+02 1.74021959e-01]
 [2.92429932e+02 6.52788043e-01]
 [2.87484009e+02 2.09652841e-01]
 [2.90919220e+02 2.21096903e-01]
 [2.46814255e+02 2.28916049e-01]
 [3.05562347e+02 2.46781290e-01]
 [3.04503693e+02 2.51459241e-01]
 [3.05509430e+02 2.71513462e-01]
 [2.98932404e+02 2.68670678e-01]
 [3.06511169e+02 2.99628317e-01]
 [3.03092285e+02 3.05984348e-01]
 [3.27612183e+02 1.86030090e-01]
 [4.65052185e+02 3.51351857e-01]
 [3.26554871e+02 2.46781290e-01]
 [3.14212524e+02 2.46781290e-01]
 [3.23650696e+02 3.60847712e-01]]2020-06-08 06:14:59.218611
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 40000[[ 1.23708717e+02 -5.84706962e-02]
 [ 1.51466904e+02  1.50675476e-02]
 [ 1.84228958e+02  5.02025336e-02]
 [ 2.16238892e+02  4.70878929e-02]
 [ 2.31756714e+02  7.15209693e-02]
 [ 2.45674103e+02  9.03346092e-02]
 [ 2.38729950e+02 -2.41658092e-03]
 [ 2.49617371e+02  9.69794095e-02]
 [ 2.46092484e+02  1.07437253e-01]
 [ 2.61231018e+02  1.47148892e-01]
 [ 2.72143890e+02  1.98029011e-01]
 [ 2.83886688e+02  2.92955965e-01]
 [ 2.92736176e+02  1.80938154e-01]
 [ 2.86295197e+02  1.68208256e-01]
 [ 2.90907379e+02  2.28102013e-01]
 [ 2.54971771e+02  2.06597760e-01]
 [ 3.05693512e+02  2.51681805e-01]
 [ 3.02997101e+02  2.50106573e-01]
 [ 3.03195343e+02  2.31933922e-01]
 [ 3.00480591e+02  2.67241478e-01]
 [ 3.09595245e+02  2.60697454e-01]
 [ 3.02522980e+02  2.63775259e-01]
 [ 3.26045166e+02  3.64822149e-01]
 [ 4.54720642e+02  3.80410492e-01]
 [ 3.30035339e+02  3.71829361e-01]
 [ 3.24031586e+02  3.79204988e-01]
 [ 3.21724518e+02  3.66460145e-01]]2020-06-08 06:40:29.155777
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 20000[[1.34177216e+02 5.42354137e-02]
 [1.58635666e+02 5.77067845e-02]
 [1.84855301e+02 6.37761056e-02]
 [2.21790421e+02 4.16847914e-02]
 [2.36952408e+02 6.05850369e-02]
 [2.27890198e+02 8.61232057e-02]
 [2.48587021e+02 9.36095268e-02]
 [2.46897598e+02 1.25064373e-01]
 [2.50332062e+02 9.93642211e-02]
 [2.51555405e+02 1.36420056e-01]
 [2.59997589e+02 1.80771023e-01]
 [2.86803345e+02 1.89327762e-01]
 [2.98994812e+02 1.95329875e-01]
 [2.85858704e+02 1.84745222e-01]
 [2.84281555e+02 2.05633312e-01]
 [2.73190857e+02 2.22197324e-01]
 [3.00460205e+02 2.36853927e-01]
 [3.08195343e+02 2.38421053e-01]
 [2.92905060e+02 2.43768498e-01]
 [2.95262573e+02 2.51303077e-01]
 [3.11065613e+02 2.77324975e-01]
 [3.09077667e+02 2.95341402e-01]
 [3.39801575e+02 3.41601074e-01]
 [4.24257477e+02 3.68755281e-01]
 [3.42680298e+02 3.34645480e-01]
 [3.23503387e+02 3.52727979e-01]
 [3.29970947e+02 3.67359906e-01]]2020-06-08 07:08:23.840325
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000[[1.55236099e+02 5.41984700e-02]
 [1.62028595e+02 5.77671379e-02]
 [1.79948273e+02 6.37183115e-02]
 [2.21946304e+02 4.16383073e-02]
 [2.30827545e+02 6.05188720e-02]
 [2.21806503e+02 8.60692635e-02]
 [2.47592422e+02 9.37237889e-02]
 [2.41917450e+02 1.25174120e-01]
 [2.48786530e+02 9.94097441e-02]
 [2.64004578e+02 1.36461124e-01]
 [2.57480255e+02 1.80656210e-01]
 [2.89150452e+02 1.89429402e-01]
 [2.95256104e+02 1.95178449e-01]
 [2.88142181e+02 1.84824944e-01]
 [2.85800995e+02 2.05719754e-01]
 [2.62693573e+02 2.22396195e-01]
 [2.93265564e+02 2.36732781e-01]
 [3.08540192e+02 2.38669023e-01]
 [2.92620392e+02 2.43912742e-01]
 [3.00027069e+02 2.51472294e-01]
 [3.11448578e+02 2.77474374e-01]
 [3.06880890e+02 2.95637608e-01]
 [3.31023926e+02 3.41489315e-01]
 [3.87925659e+02 3.69257420e-01]
 [3.52833160e+02 3.34351838e-01]
 [3.33186157e+02 3.52438539e-01]
 [3.37506958e+02 3.67596626e-01]]2020-06-08 07:38:07.869269
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 40000[[1.49422623e+02 5.41715398e-02]
 [1.62235336e+02 5.76266348e-02]
 [1.82268707e+02 6.39388263e-02]
 [1.96799118e+02 4.17961627e-02]
 [2.21424179e+02 6.07382171e-02]
 [2.14444717e+02 8.62529650e-02]
 [2.48516876e+02 9.36394185e-02]
 [2.43316299e+02 1.25110105e-01]
 [2.54304886e+02 9.93901119e-02]
 [2.71718536e+02 1.36402532e-01]
 [2.61551819e+02 1.80589303e-01]
 [2.89627838e+02 1.89568073e-01]
 [2.93589447e+02 1.95254996e-01]
 [2.88691956e+02 1.84739560e-01]
 [2.86894226e+02 2.05724597e-01]
 [2.71928070e+02 2.22283602e-01]
 [2.99990692e+02 2.36614883e-01]
 [3.06523651e+02 2.38555089e-01]
 [2.92304199e+02 2.43908137e-01]
 [2.99844818e+02 2.51547545e-01]
 [3.09608887e+02 2.77509600e-01]
 [3.03221222e+02 2.95836806e-01]
 [3.27608398e+02 3.41596991e-01]
 [3.78324371e+02 3.68945301e-01]
 [3.52308075e+02 3.34096223e-01]
 [3.43869354e+02 3.52167100e-01]
 [3.31957520e+02 3.67708504e-01]]2020-06-08 08:03:09.259291
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 20000[[1.35829605e+02 5.42706139e-02]
 [1.56513641e+02 5.76511808e-02]
 [1.79128693e+02 6.36386275e-02]
 [2.08679794e+02 4.16837931e-02]
 [2.19544830e+02 6.04695380e-02]
 [2.20040009e+02 8.60049278e-02]
 [2.46113159e+02 9.42783356e-02]
 [2.44989227e+02 1.25479981e-01]
 [2.48058914e+02 9.94449332e-02]
 [2.62665833e+02 1.36564627e-01]
 [2.49400253e+02 1.80951491e-01]
 [2.86097565e+02 1.88563809e-01]
 [2.91791290e+02 1.95364952e-01]
 [2.85481537e+02 1.84820563e-01]
 [2.88237396e+02 2.05912396e-01]
 [2.59896118e+02 2.23287359e-01]
 [2.94528412e+02 2.37187430e-01]
 [3.06197968e+02 2.39125058e-01]
 [2.99472839e+02 2.43684515e-01]
 [2.98605103e+02 2.51734018e-01]
 [3.10983307e+02 2.77684391e-01]
 [3.08047058e+02 2.96026409e-01]
 [3.26889832e+02 3.41158062e-01]
 [4.02083252e+02 3.71526480e-01]
 [3.49129761e+02 3.35359395e-01]
 [3.36719635e+02 3.53450179e-01]
 [3.35590179e+02 3.67941141e-01]]2020-06-08 08:31:15.301926
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 30000[[1.32790649e+02 5.42707704e-02]
 [1.56639755e+02 5.77362441e-02]
 [1.80575729e+02 6.35070726e-02]
 [2.12834778e+02 4.15769666e-02]
 [2.26357635e+02 6.03320152e-02]
 [2.24876678e+02 8.59030858e-02]
 [2.47370102e+02 9.34606642e-02]
 [2.47404282e+02 1.24919899e-01]
 [2.47121338e+02 9.94730666e-02]
 [2.62373993e+02 1.36542365e-01]
 [2.61646057e+02 1.80859834e-01]
 [2.90171173e+02 1.89809173e-01]
 [2.89697662e+02 1.95045501e-01]
 [2.93157501e+02 1.85020000e-01]
 [2.90409668e+02 2.05488071e-01]
 [2.59984161e+02 2.21949071e-01]
 [2.97796021e+02 2.36940697e-01]
 [3.07977051e+02 2.38175020e-01]
 [3.01148285e+02 2.44286805e-01]
 [2.99351166e+02 2.51119494e-01]
 [3.10911011e+02 2.77099162e-01]
 [3.08427856e+02 2.95133799e-01]
 [3.26535889e+02 3.41330498e-01]
 [3.99542206e+02 3.68103355e-01]
 [3.47337708e+02 3.34984750e-01]
 [3.37628357e+02 3.53036791e-01]
 [3.28503265e+02 3.67059231e-01]]2020-06-08 09:02:44.944053
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 40000[[1.47160202e+02 5.41934818e-02]
 [1.61297958e+02 5.76672442e-02]
 [1.79928726e+02 6.34176582e-02]
 [2.01219421e+02 4.14991304e-02]
 [2.22107468e+02 6.02293164e-02]
