2020-07-03 22:53:43.870711
 [2.97741058e+02 2.48976409e-01]
 [2.98803223e+02 2.48382404e-01]
 [3.02529327e+02 2.65609235e-01]
 [3.03592651e+02 2.77782351e-01]
 [3.07353119e+02 2.92975217e-01]
 [3.08725403e+02 3.11021537e-01]
 [3.23861420e+02 3.42128336e-01]
 [3.39237274e+02 3.71347964e-01]
 [3.25627563e+02 3.52997184e-01]
 [3.19683167e+02 3.69354069e-01]
 [3.28466248e+02 3.81538242e-01]]2020-07-05 19:52:27.583414
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.96417313e+02 4.65897173e-02]
 [2.03847015e+02 4.65915427e-02]
 [2.03726135e+02 5.58284223e-02]
 [2.07789902e+02 2.36713961e-02]
 [2.25655548e+02 7.61571676e-02]
 [2.32454941e+02 9.89347249e-02]
 [2.43131042e+02 8.61808881e-02]
 [2.45560226e+02 1.17555670e-01]
 [2.48018585e+02 1.03470936e-01]
 [2.64897705e+02 1.20160311e-01]
 [2.64121796e+02 1.76517397e-01]
 [2.87366699e+02 1.78159878e-01]
 [2.88131165e+02 1.79379314e-01]
 [2.94416901e+02 2.17135534e-01]
 [2.91591827e+02 2.14002550e-01]
 [2.74202789e+02 2.22524911e-01]
 [3.02421783e+02 2.54994810e-01]
 [3.03061981e+02 2.47592777e-01]
 [2.97439056e+02 2.65210122e-01]
 [2.93839813e+02 2.77378410e-01]
 [3.13533539e+02 2.91381836e-01]
 [3.07403748e+02 3.09262395e-01]
 [3.30385773e+02 3.43883157e-01]
 [3.51962402e+02 3.73411924e-01]
 [3.38460846e+02 3.60658497e-01]
 [3.41936676e+02 3.77949744e-01]
 [3.38169739e+02 3.80244970e-01]]2020-07-05 20:27:20.529705
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.90958817e+02 4.68435884e-02]
 [1.92968246e+02 4.69503514e-02]
 [2.04446960e+02 5.68349063e-02]
 [1.88245865e+02 2.58328989e-02]
 [2.30419708e+02 7.63402730e-02]
 [2.28723511e+02 9.94501561e-02]
 [2.46300308e+02 8.54829177e-02]
 [2.51878815e+02 1.15961224e-01]
 [2.49415619e+02 1.00891769e-01]
 [2.60923462e+02 1.20018229e-01]
 [2.76191803e+02 1.62643820e-01]
 [2.85562744e+02 1.79359928e-01]
 [2.91065063e+02 1.77854702e-01]
 [2.98411804e+02 2.17525080e-01]
 [2.87368713e+02 2.13250428e-01]
 [2.79027313e+02 2.21437693e-01]
 [3.10294647e+02 2.49467090e-01]
 [2.98023499e+02 2.46314302e-01]
 [2.98908051e+02 2.66269863e-01]
 [3.05397278e+02 2.78636694e-01]
 [3.05378265e+02 2.90963948e-01]
 [3.12340973e+02 3.07264090e-01]
 [3.24846680e+02 3.41627240e-01]
 [3.82269012e+02 3.65369409e-01]
 [3.39014801e+02 3.54201436e-01]
 [3.31909607e+02 3.71917486e-01]
 [3.23148682e+02 3.79237264e-01]]2020-07-05 21:02:19.348116
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.95441147e+02 4.65540290e-02]
 [1.96822311e+02 4.66412455e-02]
 [2.05342896e+02 5.59429377e-02]
 [1.97579239e+02 2.71537006e-02]
 [2.15877243e+02 7.60386512e-02]
 [2.28048248e+02 9.91517082e-02]
 [2.46754837e+02 8.59182253e-02]
 [2.47226028e+02 1.16744988e-01]
 [2.56238007e+02 9.97695774e-02]
 [2.68314362e+02 1.23725027e-01]
 [2.77786316e+02 1.62764058e-01]
 [2.92044678e+02 1.78867429e-01]
 [2.90280182e+02 1.79430842e-01]
 [2.85457397e+02 2.17292875e-01]
 [2.88816467e+02 2.14082122e-01]
 [2.86330139e+02 2.21984670e-01]
 [3.04816833e+02 2.48720974e-01]
 [2.97811310e+02 2.47168511e-01]
 [2.94636932e+02 2.65934736e-01]
 [3.00903320e+02 2.78217554e-01]
 [3.06079468e+02 2.90807098e-01]
 [3.10440857e+02 3.07496130e-01]
 [3.23551788e+02 3.41984779e-01]
 [3.39332764e+02 3.67552131e-01]
 [3.45530426e+02 3.53349954e-01]
 [3.38697998e+02 3.69600743e-01]
 [3.44070770e+02 3.80441993e-01]]2020-07-05 21:36:57.604548
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.05454727e+02 4.64983806e-02]
 [2.11216217e+02 4.65280786e-02]
 [2.17206726e+02 5.59822842e-02]
 [1.89079620e+02 2.61719003e-02]
 [2.14551727e+02 7.62875229e-02]
 [2.24101410e+02 9.92387682e-02]
 [2.41482483e+02 8.67809579e-02]
 [2.52039749e+02 1.18357606e-01]
 [2.51198273e+02 9.83597487e-02]
 [2.55231659e+02 1.22772582e-01]
 [2.72057190e+02 1.62061036e-01]
 [2.85946655e+02 1.78874522e-01]
 [2.85419647e+02 1.77384585e-01]
 [2.84825897e+02 2.17166066e-01]
 [2.92283234e+02 2.14762107e-01]
 [2.78588043e+02 2.22694874e-01]
 [3.07280426e+02 2.46603727e-01]
 [3.05612091e+02 2.48115852e-01]
 [3.00447388e+02 2.65859783e-01]
 [3.06702057e+02 2.77771801e-01]
 [3.10888641e+02 2.91569978e-01]
 [3.11959564e+02 3.09083283e-01]
 [3.24796875e+02 3.43052864e-01]
 [3.40577484e+02 3.73334885e-01]
 [3.34627838e+02 3.54175448e-01]
 [3.34153412e+02 3.68171185e-01]
 [3.22329926e+02 3.81081909e-01]]2020-07-05 22:12:59.777952
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.79371277e+02 4.65271808e-02]
 [1.99212921e+02 4.65940423e-02]
 [2.06524017e+02 5.63694276e-02]
 [1.97075653e+02 2.72180550e-02]
 [2.22074112e+02 7.61095732e-02]
 [2.25974365e+02 9.90812331e-02]
 [2.39144348e+02 8.42789039e-02]
 [2.47830078e+02 1.15527742e-01]
 [2.51300461e+02 9.97972190e-02]
 [2.67835968e+02 1.23804554e-01]
 [2.65662262e+02 1.62821501e-01]
 [2.82227692e+02 1.78419933e-01]
 [2.90123077e+02 1.79581463e-01]
 [2.92616119e+02 2.17250630e-01]
 [2.81531128e+02 2.11406946e-01]
 [2.71061493e+02 2.19188333e-01]
 [3.04560547e+02 2.49155954e-01]
 [2.97052643e+02 2.44871914e-01]
 [3.04141144e+02 2.65865743e-01]
 [2.94742798e+02 2.77076602e-01]
 [3.06424408e+02 2.88285673e-01]
 [3.09055573e+02 3.05339307e-01]
 [3.29774689e+02 3.42478037e-01]
 [3.94934448e+02 3.68663251e-01]
 [3.39649597e+02 3.53326201e-01]
 [3.36020782e+02 3.69658440e-01]
 [3.29982574e+02 3.76428068e-01]]2020-07-05 22:48:01.116322
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.11230942e+02 4.65762578e-02]
 [2.14245758e+02 4.67745848e-02]
 [2.15886490e+02 5.49782813e-02]
 [1.97595520e+02 2.76935156e-02]
 [2.19909470e+02 7.51541480e-02]
 [2.25229309e+02 9.81343314e-02]
 [2.41543701e+02 8.61671790e-02]
 [2.50353561e+02 1.17065631e-01]
 [2.47695450e+02 1.00260839e-01]
 [2.58459686e+02 1.24228939e-01]
 [2.62377869e+02 1.63328126e-01]
 [2.86767151e+02 1.78430423e-01]
 [2.96353088e+02 1.80284649e-01]
 [2.85037537e+02 2.17348829e-01]
 [2.94058075e+02 2.14858592e-01]
 [2.81721924e+02 2.22462222e-01]
 [3.03018250e+02 2.49808863e-01]
 [3.01479156e+02 2.47631609e-01]
 [2.92364227e+02 2.65987605e-01]
 [3.00531708e+02 2.78279632e-01]
 [3.13228699e+02 2.90423036e-01]
 [3.05975952e+02 3.07128459e-01]
 [3.25183685e+02 3.42982829e-01]
 [3.30810211e+02 3.67760420e-01]
 [3.25393921e+02 3.54021221e-01]
 [3.25280090e+02 3.70363235e-01]
 [3.34327118e+02 3.82332146e-01]]2020-07-05 23:23:08.988340
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.00619736e+02 4.71183658e-02]
 [2.11197830e+02 4.73486669e-02]
 [2.15396622e+02 5.74557856e-02]
 [1.98662491e+02 2.74974909e-02]
 [2.22738373e+02 7.80110061e-02]
 [2.25613602e+02 1.00881197e-01]
 [2.38235703e+02 8.55742842e-02]
 [2.42812836e+02 1.16707705e-01]
 [2.48002304e+02 1.00241847e-01]
 [2.62768799e+02 1.24211304e-01]
 [2.56401489e+02 1.63488686e-01]
 [2.97872223e+02 1.80036232e-01]
 [2.87971924e+02 1.80421948e-01]
 [2.98365295e+02 2.18614444e-01]
 [2.92611969e+02 2.12583020e-01]
 [2.73301666e+02 2.19884351e-01]
 [3.02863007e+02 2.49716818e-01]
 [3.02388367e+02 2.45915979e-01]
 [2.98972351e+02 2.67092586e-01]
 [2.95042084e+02 2.79134125e-01]
 [3.12945465e+02 2.88977474e-01]
 [3.06756592e+02 3.05388153e-01]
 [3.25436615e+02 3.42759430e-01]
 [3.61207855e+02 3.68707955e-01]
 [3.35460876e+02 3.54699612e-01]
 [3.36175629e+02 3.71055692e-01]
 [3.25165253e+02 3.78049910e-01]]2020-07-05 23:58:09.684986
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.28932709e+02 4.69911285e-02]
 [2.26075119e+02 4.70674075e-02]
 [2.26495224e+02 5.83753921e-02]
 [1.94142029e+02 2.71806978e-02]
 [2.14398651e+02 7.68616423e-02]
 [2.25054642e+02 1.00194037e-01]
 [2.42004349e+02 8.50571841e-02]
 [2.47234543e+02 1.16282605e-01]
 [2.49429718e+02 1.02196440e-01]
 [2.63380493e+02 1.22919329e-01]
 [2.70458191e+02 1.64474905e-01]
 [2.88207581e+02 1.80061743e-01]
 [2.89532074e+02 1.82036504e-01]
 [2.83713654e+02 2.17274487e-01]
 [2.87531128e+02 2.12118223e-01]
 [2.67608734e+02 2.18631640e-01]
 [3.04671448e+02 2.52183527e-01]
 [3.01360168e+02 2.45298147e-01]
 [3.00283508e+02 2.66889572e-01]
 [3.00530334e+02 2.77179241e-01]
 [3.10862457e+02 2.88258970e-01]
 [3.08784821e+02 3.03907365e-01]
 [3.18628571e+02 3.45215827e-01]
 [3.68952881e+02 3.66314054e-01]
 [3.30053802e+02 3.58706146e-01]
 [3.29643982e+02 3.75754267e-01]
 [3.13739075e+02 3.77024561e-01]]
