2020-07-03 23:33:37.020290
 [2.56621704e+02 5.58243096e-02]
 [2.46791702e+02 4.48228121e-02]
 [2.18947281e+02 2.36331522e-02]
 [2.18926590e+02 4.88632768e-02]
 [2.18905350e+02 8.20213854e-02]
 [2.28426834e+02 7.99439251e-02]
 [2.54131180e+02 1.17459759e-01]
 [2.25964691e+02 8.17868933e-02]
 [2.59362915e+02 1.12354964e-01]
 [2.58154053e+02 1.06705129e-01]
 [2.99396454e+02 1.47995204e-01]
 [2.81012024e+02 1.73402160e-01]
 [2.77541321e+02 2.18102664e-01]
 [3.06789795e+02 1.97339237e-01]
 [2.69279297e+02 2.04670593e-01]
 [2.87444794e+02 2.11625218e-01]
 [3.14336914e+02 2.46735662e-01]
 [3.44989288e+02 2.75081426e-01]
 [3.18919434e+02 2.88540006e-01]
 [2.63813568e+02 2.57968307e-01]
 [3.15238953e+02 2.97417611e-01]
 [3.47595581e+02 3.12875718e-01]
 [3.66547882e+02 3.39151293e-01]
 [3.05572052e+02 3.31027806e-01]
 [3.30821960e+02 3.64573032e-01]
 [3.07976654e+02 3.19461167e-01]]2020-07-06 14:21:29.072673
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.59457184e+02 6.47023916e-02]
 [2.87846771e+02 5.52898496e-02]
 [2.62881409e+02 5.78519702e-02]
 [2.34713074e+02 1.85765833e-01]
 [1.94293503e+02 8.32483917e-02]
 [2.48319336e+02 1.03049181e-01]
 [2.04715378e+02 1.02888852e-01]
 [2.75632202e+02 1.10262699e-01]
 [2.28299149e+02 1.81139499e-01]
 [2.72097748e+02 1.85765848e-01]
 [2.92060852e+02 1.86319172e-01]
 [3.05626038e+02 1.91775620e-01]
 [3.16784119e+02 1.80585951e-01]
 [3.06159668e+02 2.47280955e-01]
 [2.78631561e+02 2.02333227e-01]
 [3.62684113e+02 2.29198635e-01]
 [3.30547821e+02 1.85765833e-01]
 [3.20680634e+02 2.47156948e-01]
 [3.18076202e+02 2.79204726e-01]
 [3.75112152e+02 2.91781187e-01]
 [3.14641022e+02 2.84068465e-01]
 [3.18151062e+02 3.33990753e-01]
 [3.45415131e+02 1.80585951e-01]
 [3.22832214e+02 4.07180071e-01]
 [3.73341888e+02 1.86319172e-01]
 [3.70603821e+02 1.85765833e-01]
 [2.97042877e+02 3.80412310e-01]]2020-07-06 14:43:32.102448
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.56405136e+02 7.93031082e-02]
 [2.41053436e+02 3.60994786e-02]
 [1.86741394e+02 5.53807616e-02]
 [2.17115250e+02 1.84803605e-01]
 [2.15310730e+02 6.21857792e-02]
 [2.65311157e+02 6.55966252e-02]
 [2.83570831e+02 8.93066972e-02]
 [2.24257172e+02 1.44686401e-01]
 [2.44718994e+02 1.85112476e-01]
 [2.18622467e+02 1.84965402e-01]
 [3.05073151e+02 1.84965387e-01]
 [2.43656067e+02 1.62023515e-01]
 [3.13800842e+02 1.84965387e-01]
 [2.35020477e+02 2.15636417e-01]
 [2.61020538e+02 2.45650038e-01]
 [2.60945343e+02 2.46414021e-01]
 [2.52882187e+02 1.85334831e-01]
 [3.12925232e+02 2.57572830e-01]
 [2.59510742e+02 2.45667800e-01]
 [3.21363678e+02 2.74090469e-01]
 [2.55932022e+02 2.77965575e-01]
 [3.34012054e+02 3.32534760e-01]
 [2.68920105e+02 1.85334831e-01]
 [2.42899338e+02 3.39267939e-01]
 [3.55512024e+02 1.85013518e-01]
 [3.50356659e+02 1.85242578e-01]
 [2.56281403e+02 3.87092412e-01]]2020-07-06 15:05:33.904892
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.84432083e+02 6.68004751e-02]
 [1.54490509e+02 9.53031331e-02]
 [2.19759811e+02 4.33830619e-02]
 [2.16374619e+02 3.82521898e-02]
 [1.37714096e+02 7.79664516e-02]
 [2.39685959e+02 8.22469518e-02]
 [2.54975937e+02 5.39481267e-02]
 [2.82662720e+02 9.61540490e-02]
 [2.54987091e+02 1.00462452e-01]
 [2.80274200e+02 1.19358979e-01]
 [3.17280334e+02 1.78731054e-01]
 [3.12750183e+02 1.63720950e-01]
 [2.62112732e+02 1.42609835e-01]
 [2.45693085e+02 2.27885559e-01]
 [2.91949585e+02 2.03590810e-01]
 [2.94149628e+02 2.19812334e-01]
 [3.31527557e+02 2.48653501e-01]
 [2.93447174e+02 2.37790555e-01]
 [2.05363144e+02 2.91233659e-01]
 [2.49824387e+02 3.08590114e-01]
 [3.35560516e+02 2.95655370e-01]
 [3.52966309e+02 3.51467758e-01]
 [3.60543396e+02 3.35996151e-01]
 [2.76616028e+02 3.38646829e-01]
 [3.72758301e+02 3.66008192e-01]
 [2.96296204e+02 4.14398223e-01]
 [3.42178528e+02 3.49355042e-01]]2020-07-06 15:27:47.217861
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.22397278e+02 4.68958318e-02]
 [2.38284851e+02 4.68963534e-02]
 [2.38627243e+02 5.12525737e-02]
 [2.15833801e+02 1.85384825e-02]
 [1.95667618e+02 8.18987563e-02]
 [2.12248947e+02 9.13825408e-02]
 [2.36220062e+02 7.67732114e-02]
 [2.62591095e+02 1.05113149e-01]
 [2.53013809e+02 9.10965651e-02]
 [2.58825378e+02 1.13845833e-01]
 [2.63689758e+02 1.44455805e-01]
 [2.74217957e+02 1.91758409e-01]
 [2.84340179e+02 1.73845142e-01]
 [2.92972961e+02 2.35854983e-01]
 [2.92551941e+02 2.03115433e-01]
 [2.81217529e+02 2.17530042e-01]
 [3.05873535e+02 2.39796802e-01]
 [2.98176971e+02 2.36516088e-01]
 [3.00183929e+02 2.95828640e-01]
 [2.99902649e+02 3.05684805e-01]
 [3.02439240e+02 2.88526714e-01]
 [3.25897034e+02 3.12228560e-01]
 [3.27969788e+02 3.28852892e-01]
 [3.21096405e+02 3.58311564e-01]
 [3.15272888e+02 3.46130103e-01]
 [3.21607513e+02 3.60402584e-01]
 [3.37906860e+02 3.56234014e-01]]2020-07-06 15:49:25.500988
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.09098740e+02 8.61431509e-02]
 [1.99208038e+02 9.11401883e-02]
 [1.91288315e+02 8.08103532e-02]
 [2.07136765e+02 3.75710875e-02]
 [2.18157883e+02 7.20094517e-02]
 [2.63530273e+02 1.07296281e-01]
 [2.36671814e+02 8.46557617e-02]
 [2.34136765e+02 1.19875751e-01]
 [2.80829926e+02 1.14874162e-01]
 [2.62960510e+02 1.30549490e-01]
 [2.94841278e+02 1.84665024e-01]
 [3.18773804e+02 1.79304734e-01]
 [2.91879028e+02 1.83721662e-01]
 [3.10569763e+02 2.43110120e-01]
 [2.23582535e+02 1.99037969e-01]
 [2.39221222e+02 2.31572866e-01]
 [3.24158844e+02 2.65924811e-01]
 [2.84783112e+02 2.54510283e-01]
 [3.23597290e+02 2.78804839e-01]
 [3.16674988e+02 2.94230282e-01]
 [2.98359436e+02 2.87294567e-01]
 [2.94535919e+02 3.03119302e-01]
 [3.57808105e+02 3.38822246e-01]
 [3.07766510e+02 3.59832734e-01]
 [3.47386169e+02 3.49488467e-01]
 [3.18068115e+02 3.38116795e-01]
 [3.12243378e+02 3.81657451e-01]]2020-07-06 16:11:01.889318
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.90832214e+02 2.32043400e-01]
 [2.08855103e+02 2.30128407e-01]
 [1.88838287e+02 2.32043460e-01]
 [2.16604782e+02 7.65322149e-03]
 [1.91364822e+02 2.32043713e-01]
 [2.01689209e+02 2.32043520e-01]
 [2.21228348e+02 1.67763546e-01]
 [2.98001892e+02 1.67756945e-01]
 [2.54854904e+02 9.39852595e-02]
 [2.32021637e+02 1.46545455e-01]
 [2.82317047e+02 2.06400841e-01]
 [2.60661377e+02 2.32043371e-01]
 [2.84594116e+02 1.68181419e-01]
 [2.56156586e+02 2.32043371e-01]
 [2.92856384e+02 1.67756945e-01]
 [2.51501846e+02 1.67756945e-01]
 [3.35219635e+02 2.43832111e-01]
 [2.70999939e+02 1.67756945e-01]
 [2.98016510e+02 2.30128571e-01]
 [3.30617493e+02 2.32043535e-01]
 [3.44480652e+02 1.67756945e-01]
 [2.70805084e+02 1.68386862e-01]
 [3.05578674e+02 2.98933089e-01]
 [2.56032715e+02 1.68725818e-01]
 [2.99884766e+02 3.23906928e-01]
 [3.43640167e+02 3.19647551e-01]
 [2.83404327e+02 1.68386862e-01]]2020-07-06 16:32:07.388362
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.78109741e+02 2.33357564e-01]
 [1.95110703e+02 2.33430654e-01]
 [1.52121643e+02 2.12702200e-01]
 [1.29328384e+02 3.43463197e-02]
 [1.98987915e+02 2.12704197e-01]
 [1.90528564e+02 2.33433589e-01]
 [2.19041489e+02 1.05593093e-01]
 [1.88696198e+02 1.12218075e-01]
 [2.44872986e+02 9.73482430e-02]
 [2.60968414e+02 1.01616584e-01]
 [2.59465607e+02 1.72123879e-01]
 [3.08504059e+02 2.12704197e-01]
 [3.43122772e+02 1.68442011e-01]
 [2.51765961e+02 2.33433589e-01]
 [2.88741272e+02 2.11290643e-01]
 [2.91997559e+02 2.47870922e-01]
 [2.85591919e+02 2.30107069e-01]
 [2.44268784e+02 2.37966731e-01]
 [3.03432098e+02 2.33431235e-01]
 [2.84503021e+02 2.33430654e-01]
 [2.41603882e+02 3.14186692e-01]
 [2.63929596e+02 3.25424790e-01]
 [3.37293274e+02 3.23568702e-01]
 [2.70874725e+02 3.26848447e-01]
 [3.58995697e+02 3.34985375e-01]
 [3.35783264e+02 3.38210076e-01]
 [2.82149506e+02 3.12812686e-01]]2020-07-06 16:52:00.885258
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[ 2.27864319e+02 -7.24257529e-03]
 [ 2.05973099e+02  6.32442385e-02]
 [ 2.63305450e+02  9.83455256e-02]
 [ 1.83961685e+02  1.87210426e-01]
 [ 2.32483643e+02  1.06032640e-01]
 [ 2.10230804e+02  9.68400836e-02]
 [ 2.18066681e+02  6.40003979e-02]
 [ 1.84639084e+02  1.33759484e-01]
 [ 1.52516891e+02  1.84324473e-01]
 [ 1.75376114e+02  1.84356928e-01]
 [ 3.21858490e+02  1.84361234e-01]
 [ 2.77459930e+02  1.83956891e-01]
 [ 3.10871521e+02  1.84356555e-01]
 [ 2.15097534e+02  1.47722825e-01]
 [ 2.34384369e+02  2.38730192e-01]
 [ 2.76360199e+02  2.22566456e-01]
 [ 2.53714737e+02  1.84419781e-01]
 [ 3.16050415e+02  2.76189715e-01]
 [ 2.89955841e+02  2.31364578e-01]
 [ 2.74041809e+02  2.94612288e-01]
 [ 3.31456360e+02  3.40952158e-01]
 [ 2.67874359e+02  3.26787889e-01]
 [ 2.48640732e+02  1.84420452e-01]
 [ 3.72901947e+02  3.67920071e-01]
 [ 3.40845978e+02  1.84355378e-01]
 [ 3.40301880e+02  1.87178940e-01]
 [ 2.64898499e+02  3.60851109e-01]]
