2020-06-03 08:19:59.785674
 [3.71619751e+02 3.64565313e-01]
 [3.23983368e+02 3.55642557e-01]
 [3.24376465e+02 3.66933614e-01]
 [3.26815857e+02 3.74577522e-01]]2020-06-05 23:00:44.039856
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000[[1.56651398e+02 2.99957078e-02]
 [1.70324265e+02 3.00077219e-02]
 [1.69442322e+02 3.76134664e-02]
 [2.05778336e+02 2.89847367e-02]
 [2.15802353e+02 7.50396177e-02]
 [2.40654022e+02 1.03695154e-01]
 [2.33531555e+02 8.37687254e-02]
 [2.56888885e+02 1.22114293e-01]
 [2.46555893e+02 1.02717698e-01]
 [2.59107910e+02 1.23141594e-01]
 [2.74684875e+02 1.49703160e-01]
 [2.84011414e+02 1.70323282e-01]
 [2.84787994e+02 1.78960398e-01]
 [2.92481262e+02 1.86402157e-01]
 [2.92847565e+02 2.12863624e-01]
 [2.88538055e+02 2.10989982e-01]
 [3.04411377e+02 2.50993162e-01]
 [3.01465881e+02 2.47949138e-01]
 [3.05956848e+02 2.69814014e-01]
 [3.05094208e+02 2.80409634e-01]
 [3.10416626e+02 2.94338822e-01]
 [3.06335419e+02 3.04010451e-01]
 [3.20559753e+02 3.38012785e-01]
 [3.34569672e+02 3.64993095e-01]
 [3.25449158e+02 3.54320705e-01]
 [3.25948212e+02 3.64995241e-01]
 [3.31729584e+02 3.73119503e-01]]2020-06-06 00:49:11.262162
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000[[1.80594894e+02 3.00687440e-02]
 [1.76654831e+02 3.00687514e-02]
 [1.65742569e+02 3.73434350e-02]
 [2.04733124e+02 2.48386618e-02]
 [2.16929871e+02 7.45524615e-02]
 [2.35551208e+02 1.02759793e-01]
 [2.37570602e+02 8.36094916e-02]
 [2.56597809e+02 1.18133172e-01]
 [2.49269135e+02 1.04488671e-01]
 [2.56758881e+02 1.31261468e-01]
 [2.73743835e+02 1.53471008e-01]
 [2.80758514e+02 1.69864878e-01]
 [2.84315765e+02 1.79207847e-01]
 [2.84824738e+02 1.88169926e-01]
 [2.94330109e+02 2.14481547e-01]
 [2.90424896e+02 2.15793610e-01]
 [3.02747253e+02 2.51824051e-01]
 [3.00850800e+02 2.46610478e-01]
 [3.03171448e+02 2.70479292e-01]
 [3.05922699e+02 2.80328572e-01]
 [3.10889130e+02 2.96596825e-01]
 [3.13446075e+02 3.08564723e-01]
 [3.27393372e+02 3.40175003e-01]
 [3.65831055e+02 3.62654895e-01]
 [3.18079407e+02 3.58413160e-01]
 [3.16075043e+02 3.69944960e-01]
 [3.23859650e+02 3.74031335e-01]]2020-06-06 02:32:52.201782
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000[[1.49143829e+02 3.00252121e-02]
 [1.67842163e+02 3.00252121e-02]
 [1.69862427e+02 3.71010303e-02]
 [1.99687057e+02 2.66258791e-02]
 [2.15525711e+02 7.60021061e-02]
 [2.34902695e+02 1.03237718e-01]
 [2.27958405e+02 8.25253204e-02]
 [2.57275299e+02 1.21641554e-01]
 [2.48215652e+02 1.04501694e-01]
 [2.58477081e+02 1.29308522e-01]
 [2.69862549e+02 1.51043802e-01]
 [2.85331421e+02 1.68665648e-01]
 [2.73520203e+02 1.78160846e-01]
 [2.91651184e+02 1.85633421e-01]
 [2.90539856e+02 2.15147495e-01]
 [2.93880402e+02 2.13466182e-01]
 [3.03319733e+02 2.51650691e-01]
 [3.05786316e+02 2.44678259e-01]
 [3.06469666e+02 2.68737823e-01]
 [3.05861389e+02 2.78951317e-01]
 [3.09255066e+02 2.95460016e-01]
 [3.10763611e+02 3.06619495e-01]
 [3.19375580e+02 3.39526623e-01]
 [3.27698029e+02 3.66815925e-01]
 [3.23232819e+02 3.56663406e-01]
 [3.24599609e+02 3.67176890e-01]
 [3.27749695e+02 3.72702539e-01]]2020-06-06 04:16:40.846442
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000[[1.50619797e+02 3.07099633e-02]
 [1.69253571e+02 3.07099633e-02]
 [1.64065491e+02 3.70870866e-02]
 [2.01704559e+02 2.83308290e-02]
 [2.07934464e+02 7.47934878e-02]
 [2.25567581e+02 1.02625132e-01]
 [2.34319336e+02 8.24359953e-02]
 [2.53876816e+02 1.19161420e-01]
 [2.50326080e+02 1.05230018e-01]
 [2.55168137e+02 1.27000928e-01]
 [2.76169983e+02 1.56093255e-01]
 [2.82354736e+02 1.71763986e-01]
 [2.76538788e+02 1.79366738e-01]
 [2.87566833e+02 1.86480686e-01]
 [2.93141479e+02 2.15088233e-01]
 [2.95348053e+02 2.12606728e-01]
 [3.05111542e+02 2.56686300e-01]
 [3.02206940e+02 2.53527910e-01]
 [3.05635681e+02 2.70399094e-01]
 [3.08271820e+02 2.79734105e-01]
 [3.09862915e+02 2.95256019e-01]
 [3.11767395e+02 3.05968612e-01]
 [3.22011475e+02 3.40685725e-01]
 [3.31394897e+02 3.62663060e-01]
 [3.18565491e+02 3.57257336e-01]
 [3.18984314e+02 3.67253810e-01]
 [3.21971527e+02 3.77179921e-01]]2020-06-06 05:09:58.752431
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 1000[[1.30006546e+02 2.06231587e-02]
 [1.53321503e+02 2.61332244e-02]
 [1.74960907e+02 3.91960889e-02]
 [1.96995163e+02 3.17843854e-02]
 [2.24067978e+02 6.80321455e-02]
 [2.29760315e+02 9.18685943e-02]
 [2.37622589e+02 7.39291161e-02]
 [2.49067932e+02 1.21052213e-01]
 [2.47164536e+02 1.06967665e-01]
 [2.49842331e+02 1.37260169e-01]
 [2.79723145e+02 1.83359027e-01]
 [2.83786926e+02 1.73453227e-01]
 [2.76143433e+02 1.72730729e-01]
 [2.91495819e+02 2.05229804e-01]
 [2.91026550e+02 2.13540897e-01]
 [2.83787384e+02 2.09760174e-01]
 [3.08344727e+02 2.53225207e-01]
 [3.07609375e+02 2.49135613e-01]
 [3.10180511e+02 2.75817603e-01]
 [2.94593964e+02 2.85331547e-01]
 [3.09229797e+02 2.93051094e-01]
 [3.09358521e+02 3.10613990e-01]
 [3.21038239e+02 3.33990753e-01]
 [3.82673401e+02 3.64796489e-01]
 [3.36149506e+02 3.56330007e-01]
 [3.27341766e+02 3.74331295e-01]
 [3.39515381e+02 3.69208127e-01]]2020-06-06 06:03:26.354151
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 1000[[1.36526718e+02 1.48708522e-02]
 [1.58946808e+02 2.59955190e-02]
 [1.82556702e+02 3.99611481e-02]
 [2.03760834e+02 3.07967924e-02]
 [2.11513046e+02 7.02986717e-02]
 [2.31800507e+02 9.90023017e-02]
 [2.38170792e+02 7.40744174e-02]
 [2.53424316e+02 1.27217993e-01]
 [2.49752472e+02 1.08194932e-01]
 [2.72522858e+02 1.25175983e-01]
 [2.77134888e+02 1.74536809e-01]
 [2.85094391e+02 1.66105419e-01]
 [2.84879822e+02 1.70855552e-01]
 [2.84937744e+02 2.17718288e-01]
 [2.89492584e+02 2.06769437e-01]
 [2.96844513e+02 2.18649209e-01]
 [3.01249390e+02 2.56275356e-01]
 [3.04394379e+02 2.52235055e-01]
 [2.95643585e+02 2.71092176e-01]
 [2.93150909e+02 2.69057781e-01]
 [3.13639130e+02 2.91808218e-01]
 [3.07092010e+02 3.06023777e-01]
 [3.21897186e+02 3.38016689e-01]
 [4.03133514e+02 3.59597445e-01]
 [3.40044678e+02 3.49889934e-01]
 [3.50574493e+02 3.70393306e-01]
 [3.37932892e+02 3.73438805e-01]]2020-06-06 06:58:32.342191
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 1000[[1.52125961e+02 8.25464725e-03]
 [1.61632065e+02 2.53866725e-02]
 [1.76071686e+02 4.09309752e-02]
 [1.94224762e+02 3.33817080e-02]
 [2.25158127e+02 7.46747628e-02]
 [2.28058914e+02 9.67240110e-02]
 [2.40320831e+02 7.23594874e-02]
 [2.55735550e+02 1.14545554e-01]
 [2.50394913e+02 1.07502729e-01]
 [2.60684265e+02 1.40063494e-01]
 [2.81506134e+02 1.75294593e-01]
 [2.88017181e+02 1.63649723e-01]
 [2.91728027e+02 1.77176937e-01]
 [2.96701599e+02 2.11532384e-01]
 [2.90745087e+02 2.17821807e-01]
 [2.81853851e+02 2.15615124e-01]
 [3.07747498e+02 2.53113866e-01]
 [3.06050720e+02 2.49751180e-01]
 [3.07644226e+02 2.71037936e-01]
 [3.05401855e+02 2.75822848e-01]
 [3.06498810e+02 3.00741702e-01]
 [3.09065948e+02 3.12777430e-01]
 [3.24744659e+02 3.36388916e-01]
 [4.04799103e+02 3.63508940e-01]
 [3.31404816e+02 3.62951517e-01]
 [3.23941437e+02 3.72076333e-01]
 [3.29208008e+02 3.64323676e-01]]2020-06-06 07:54:57.179386
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 5000[[1.38996872e+02 2.83518136e-02]
 [1.63152618e+02 2.93221325e-02]
 [1.79543610e+02 3.83385234e-02]
 [2.01587524e+02 2.53794547e-02]
 [2.16264511e+02 7.56824315e-02]
 [2.34723099e+02 1.05936304e-01]
 [2.30639923e+02 7.93856382e-02]
 [2.55644714e+02 1.18770927e-01]
 [2.44479248e+02 1.03391737e-01]
 [2.56834351e+02 1.30218744e-01]
 [2.74674957e+02 1.48022830e-01]
 [2.83187805e+02 1.71700388e-01]
 [2.87420105e+02 1.75737515e-01]
 [2.84898590e+02 2.07413033e-01]
 [2.96257599e+02 2.20742509e-01]
 [2.82043060e+02 2.18111396e-01]
 [3.04697815e+02 2.50028431e-01]
 [3.05153534e+02 2.40219593e-01]
 [3.01128113e+02 2.73839831e-01]
 [2.99012085e+02 2.85756409e-01]
 [3.08928711e+02 2.97841609e-01]
 [3.03049194e+02 3.09522986e-01]
 [3.28242615e+02 3.37260127e-01]
 [4.08036621e+02 3.62265944e-01]
 [3.23227539e+02 3.54716301e-01]
 [3.27326141e+02 3.68502438e-01]
 [3.19953247e+02 3.63983512e-01]]2020-06-06 08:49:15.524387
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 5000[[1.59028427e+02 2.93770786e-02]
 [1.68290436e+02 3.00305504e-02]
 [1.81823318e+02 3.94577868e-02]
 [1.99310104e+02 3.02575156e-02]
 [2.15434784e+02 7.23261684e-02]
 [2.20978592e+02 9.94720906e-02]
 [2.35667831e+02 7.71201849e-02]
 [2.52995636e+02 1.16174199e-01]
 [2.45866577e+02 1.06316939e-01]
 [2.49253220e+02 1.37819886e-01]
 [2.74866425e+02 1.64387599e-01]
 [2.78258423e+02 1.75262377e-01]
 [2.84084564e+02 1.78787619e-01]
 [2.94941040e+02 2.01590896e-01]
 [2.92835022e+02 2.12387308e-01]
 [2.92423309e+02 2.17907608e-01]
 [3.02259399e+02 2.53988683e-01]
 [3.01731903e+02 2.48536989e-01]
 [3.07760376e+02 2.69349098e-01]
 [2.95803192e+02 2.81220943e-01]
 [3.09823456e+02 2.95826048e-01]
 [3.13901733e+02 3.12142938e-01]
 [3.26022583e+02 3.34258229e-01]
 [4.29586487e+02 3.65306169e-01]
 [3.25767670e+02 3.53356302e-01]
 [3.22748688e+02 3.66705477e-01]
 [3.29405304e+02 3.78943861e-01]]2020-06-06 09:43:43.520869
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 5000[[1.62170578e+02 2.84280237e-02]
 [1.66599228e+02 2.94286534e-02]
 [1.79190018e+02 4.29621302e-02]
 [2.04154343e+02 2.73564085e-02]
 [2.06068787e+02 7.68764392e-02]
 [2.24996536e+02 1.07820570e-01]
 [2.32747665e+02 7.71463811e-02]
 [2.52063416e+02 1.20588750e-01]
 [2.53993881e+02 1.00263841e-01]
 [2.59006256e+02 1.26982898e-01]
 [2.76579620e+02 1.59429938e-01]
 [2.77039398e+02 1.74543172e-01]
 [2.85476593e+02 1.77325234e-01]
 [2.96191376e+02 1.91069946e-01]
 [2.90512177e+02 2.15704486e-01]
 [2.79242462e+02 2.17674583e-01]
 [3.05785614e+02 2.57186323e-01]
 [3.06620117e+02 2.51184553e-01]
 [3.04053955e+02 2.69970655e-01]
 [3.01548065e+02 2.79961586e-01]
 [3.08984589e+02 2.99555808e-01]
 [3.09049438e+02 3.19535941e-01]
 [3.23408936e+02 3.33762616e-01]
 [4.08404968e+02 3.54242414e-01]
 [3.30091461e+02 3.47841144e-01]
 [3.33653381e+02 3.60686600e-01]
 [3.28546112e+02 3.68101090e-01]]2020-06-06 10:47:57.752513
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 10000[[1.44763733e+02 3.00750099e-02]
 [1.62949356e+02 3.00973505e-02]
 [1.77537460e+02 3.57848555e-02]
 [2.00061508e+02 2.57217996e-02]
 [2.20403214e+02 7.06540868e-02]
 [2.38460007e+02 9.94767323e-02]
 [2.40092148e+02 7.63789341e-02]
 [2.55808395e+02 1.18113756e-01]
 [2.40445557e+02 1.04098327e-01]
 [2.60722229e+02 1.28550917e-01]
 [2.74775513e+02 1.45097822e-01]
 [2.83020294e+02 1.74361169e-01]
 [2.81843384e+02 1.73434675e-01]
 [2.95669800e+02 1.95879593e-01]
 [2.94912109e+02 2.18326792e-01]
 [2.85113556e+02 2.15319976e-01]
 [3.04180481e+02 2.52751291e-01]
 [3.02040009e+02 2.47575581e-01]
 [3.04282196e+02 2.72465020e-01]
 [3.01549133e+02 2.81569749e-01]
 [3.12006866e+02 2.96073318e-01]
 [3.08066956e+02 3.10472697e-01]
 [3.23211609e+02 3.36535811e-01]
 [3.87491760e+02 3.60851884e-01]
 [3.12523254e+02 3.56833428e-01]
 [3.15032104e+02 3.69263798e-01]
 [3.29967651e+02 3.73560578e-01]]
