2020-06-29 07:40:31.359818
 [2.28210144e+02 5.56276962e-02]
 [2.05499435e+02 3.20636481e-02]
 [1.93830658e+02 6.36427552e-02]
 [2.12449463e+02 9.23738480e-02]
 [2.37255798e+02 7.06426278e-02]
 [2.48198166e+02 1.21880904e-01]
 [2.42391174e+02 1.00093812e-01]
 [2.49197815e+02 1.33833885e-01]
 [2.78546783e+02 1.99832484e-01]
 [2.74934540e+02 1.77291751e-01]
 [2.76174377e+02 1.68328062e-01]
 [2.76420197e+02 1.73116639e-01]
 [3.03001190e+02 1.80998817e-01]
 [2.96118347e+02 2.16314644e-01]
 [3.00947937e+02 2.52878010e-01]
 [2.98310272e+02 2.41729289e-01]
 [2.97761322e+02 2.71009684e-01]
 [2.98634338e+02 3.02393854e-01]
 [3.15057312e+02 2.87407696e-01]
 [3.15026611e+02 3.26675713e-01]
 [3.22421387e+02 3.31442982e-01]
 [3.20306854e+02 3.66646588e-01]
 [3.11769104e+02 3.40673357e-01]
 [3.25054413e+02 3.56956124e-01]
 [3.34114685e+02 3.62362802e-01]]2020-07-04 14:18:19.132305
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.07028275e+02 2.29633898e-02]
 [2.12147354e+02 5.87773919e-02]
 [2.28598541e+02 7.52724707e-02]
 [1.94309433e+02 3.86927053e-02]
 [2.04607910e+02 5.66837192e-02]
 [2.20416321e+02 7.55990073e-02]
 [2.27700043e+02 1.03395097e-01]
 [2.54796280e+02 1.27187788e-01]
 [2.47832092e+02 8.99085552e-02]
 [2.41676834e+02 1.15387261e-01]
 [2.88147400e+02 1.83759794e-01]
 [2.87893250e+02 1.82221398e-01]
 [2.94959442e+02 1.64890602e-01]
 [2.79680908e+02 2.39462912e-01]
 [3.05666290e+02 1.84484005e-01]
 [2.76573608e+02 1.87269151e-01]
 [3.23389038e+02 2.59902894e-01]
 [2.92146698e+02 2.28273869e-01]
 [3.16778442e+02 2.58831203e-01]
 [3.13763123e+02 3.13435614e-01]
 [3.16676880e+02 2.79747188e-01]
 [3.23154327e+02 3.19641232e-01]
 [3.13138794e+02 3.30152631e-01]
 [3.20240021e+02 3.55260253e-01]
 [3.11693115e+02 3.34336966e-01]
 [2.97198853e+02 3.64545941e-01]
 [3.35231232e+02 3.47215474e-01]]2020-07-04 15:01:53.043000
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.28854263e+02 1.35559887e-02]
 [2.27394180e+02 7.05760568e-02]
 [2.52906479e+02 8.50737840e-02]
 [2.12673050e+02 5.63323423e-02]
 [1.89098694e+02 5.69573790e-02]
 [2.29346329e+02 8.39238465e-02]
 [2.49083603e+02 1.12106256e-01]
 [2.74416412e+02 1.28068924e-01]
 [2.57074921e+02 9.24325436e-02]
 [2.65312225e+02 1.07962608e-01]
 [2.84188934e+02 1.92053482e-01]
 [2.84644562e+02 1.74994916e-01]
 [2.75211670e+02 1.62694275e-01]
 [2.89204285e+02 2.07009599e-01]
 [3.03441986e+02 1.94530621e-01]
 [2.88147949e+02 2.07064033e-01]
 [3.08736633e+02 2.59061903e-01]
 [3.08410461e+02 2.32034713e-01]
 [3.02988373e+02 2.59706140e-01]
 [3.15917908e+02 2.71763980e-01]
 [3.29970978e+02 2.90338159e-01]
 [3.13179382e+02 3.49958479e-01]
 [3.05176331e+02 3.41283202e-01]
 [3.15978485e+02 3.63260686e-01]
 [3.07340363e+02 3.29881877e-01]
 [3.44294342e+02 3.43530297e-01]
 [3.26463287e+02 3.45296651e-01]]2020-07-04 15:45:37.921235
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.05490036e+02 1.20810717e-02]
 [2.32051834e+02 3.92780155e-02]
 [2.41775589e+02 4.10117507e-02]
 [2.01427414e+02 5.70441261e-02]
 [2.08000671e+02 3.86787802e-02]
 [2.38178345e+02 6.57165870e-02]
 [2.20886871e+02 1.13098443e-01]
 [2.52696777e+02 1.29370466e-01]
 [2.26776627e+02 1.01391912e-01]
 [2.53745239e+02 1.12523310e-01]
 [2.77294556e+02 2.06865385e-01]
 [2.81020721e+02 1.80823714e-01]
 [2.83205048e+02 1.67131662e-01]
 [2.86144806e+02 2.51273900e-01]
 [2.57285004e+02 1.56981185e-01]
 [2.84393311e+02 1.86045960e-01]
 [3.00197174e+02 2.35664636e-01]
 [2.75382874e+02 2.43631050e-01]
 [3.02306549e+02 2.87765026e-01]
 [3.29290863e+02 2.52812594e-01]
 [2.85378662e+02 2.77765423e-01]
 [3.09467896e+02 3.09359729e-01]
 [3.33939270e+02 3.09708655e-01]
 [3.01530365e+02 3.59583586e-01]
 [3.24922058e+02 3.53789628e-01]
 [3.06640167e+02 3.87309074e-01]
 [3.25055084e+02 3.80846113e-01]]2020-07-04 16:30:23.390473
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.41080521e+02 6.92274719e-02]
 [2.24667023e+02 7.23635256e-02]
 [2.29001312e+02 7.85344690e-02]
 [2.06521255e+02 5.60180023e-02]
 [1.94878525e+02 5.67711890e-02]
 [2.17557190e+02 8.77257362e-02]
 [2.35596008e+02 1.16959013e-01]
 [2.48295563e+02 1.38745323e-01]
 [2.49259705e+02 8.81986544e-02]
 [2.57548523e+02 1.08354144e-01]
 [3.04590820e+02 2.12586254e-01]
 [2.93024292e+02 1.96389169e-01]
 [2.59289124e+02 1.74565673e-01]
 [2.73162018e+02 1.95734277e-01]
 [2.78952423e+02 1.70315579e-01]
 [2.89489624e+02 1.90891415e-01]
 [2.84148621e+02 2.69389242e-01]
 [2.76110901e+02 2.62235284e-01]
 [2.80729492e+02 2.77461380e-01]
 [3.03634033e+02 2.54597932e-01]
 [3.29907715e+02 2.90120214e-01]
 [3.02527466e+02 3.30973446e-01]
 [2.86448975e+02 3.54589581e-01]
 [3.27646484e+02 3.92309010e-01]
 [3.21599609e+02 3.57038349e-01]
 [3.20005981e+02 3.89674962e-01]
 [3.37742432e+02 3.62520307e-01]]2020-07-04 17:13:32.692304
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.03597107e+02 1.32451802e-02]
 [2.10857468e+02 3.62734310e-02]
 [2.14459290e+02 4.97046821e-02]
 [2.04114700e+02 3.32505628e-02]
 [2.26591782e+02 7.67570436e-02]
 [2.21668030e+02 1.03224561e-01]
 [2.43920441e+02 8.49976614e-02]
 [2.57440735e+02 1.26939908e-01]
 [2.52838852e+02 9.81437862e-02]
 [2.55607407e+02 1.35854930e-01]
 [2.70565765e+02 1.73855603e-01]
 [2.88909912e+02 1.70707241e-01]
 [2.78453064e+02 1.78502232e-01]
 [2.91347229e+02 2.11884409e-01]
 [2.87101929e+02 2.21974775e-01]
 [2.76104980e+02 2.21035674e-01]
 [2.89249298e+02 2.47375190e-01]
 [3.06881104e+02 2.54038751e-01]
 [2.94288208e+02 2.63516158e-01]
 [2.86858429e+02 2.56520033e-01]
 [3.09309570e+02 2.85096586e-01]
 [3.17965759e+02 2.98411459e-01]
 [3.27207062e+02 3.24644923e-01]
 [4.30742218e+02 3.67463201e-01]
 [3.37862152e+02 3.61165345e-01]
 [3.33667786e+02 3.85965079e-01]
 [3.27352264e+02 3.87928843e-01]]2020-07-04 17:57:40.310431
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.29008484e+02 3.35214064e-02]
 [2.16427414e+02 4.76440340e-02]
 [2.15465271e+02 5.28197512e-02]
 [2.03043625e+02 2.95333974e-02]
 [2.21187622e+02 6.52727634e-02]
 [2.28269592e+02 9.42999646e-02]
 [2.34966415e+02 9.20571983e-02]
 [2.42678986e+02 1.35162801e-01]
 [2.58503662e+02 9.77787599e-02]
 [2.53921722e+02 1.21181749e-01]
 [2.87070557e+02 2.10447028e-01]
 [2.87445007e+02 1.70664087e-01]
 [2.97298309e+02 1.58386812e-01]
 [2.85352692e+02 1.99389532e-01]
 [2.68150177e+02 2.31859595e-01]
 [2.64762848e+02 2.05606580e-01]
 [3.11684143e+02 2.53698677e-01]
 [2.98920074e+02 2.59068251e-01]
 [3.18269897e+02 2.72326022e-01]
 [2.84615356e+02 2.62285650e-01]
 [3.04050842e+02 3.04739892e-01]
 [3.12624695e+02 3.07649195e-01]
 [3.10635651e+02 3.38474661e-01]
 [4.10234650e+02 3.59931499e-01]
 [3.10022827e+02 3.58335316e-01]
 [3.28730408e+02 3.56119633e-01]
 [3.32607849e+02 3.65364730e-01]]2020-07-04 18:41:36.960707
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.26657455e+02 3.55089903e-02]
 [2.22102051e+02 4.77573648e-02]
 [2.31208176e+02 5.45363724e-02]
 [1.96132233e+02 2.65999194e-02]
 [2.26571274e+02 7.94166327e-02]
 [2.32003143e+02 9.06746760e-02]
 [2.28165634e+02 7.52815306e-02]
 [2.43892166e+02 1.26435667e-01]
 [2.41411407e+02 9.54261124e-02]
 [2.58987457e+02 1.36006445e-01]
 [2.77019562e+02 2.05034599e-01]
 [2.99560791e+02 1.93440259e-01]
 [3.00932159e+02 1.97467327e-01]
 [2.88002594e+02 2.22674876e-01]
 [2.95001923e+02 2.13418603e-01]
 [3.02806702e+02 2.36075684e-01]
 [2.83639862e+02 2.46898845e-01]
 [2.99676422e+02 2.42426917e-01]
 [3.02207153e+02 2.73759663e-01]
 [2.77052277e+02 2.84944832e-01]
 [3.04347137e+02 2.89868325e-01]
 [3.06662628e+02 3.25729609e-01]
 [3.18640839e+02 3.15716445e-01]
 [4.15694824e+02 3.68356615e-01]
 [3.31810974e+02 3.40146124e-01]
 [3.64011444e+02 3.58655989e-01]
 [3.18556152e+02 3.56082320e-01]]2020-07-04 19:23:42.820881
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.00609253e+02 2.99203098e-02]
 [1.87597031e+02 4.06293720e-02]
 [2.36733337e+02 4.95381467e-02]
 [2.12996780e+02 3.64003293e-02]
 [2.27206528e+02 6.03248477e-02]
 [2.41164368e+02 8.43074918e-02]
 [2.37418854e+02 9.53922048e-02]
 [2.62626495e+02 1.27664134e-01]
 [2.50878189e+02 1.08037889e-01]
 [2.79917572e+02 1.40193462e-01]
 [3.16991852e+02 1.94846869e-01]
 [3.00073608e+02 1.82060599e-01]
 [2.88566162e+02 1.73675776e-01]
 [3.01381500e+02 2.11092353e-01]
 [2.89092560e+02 2.17855230e-01]
 [2.81290375e+02 2.19916508e-01]
 [2.82683777e+02 2.38244697e-01]
 [2.87718567e+02 2.58013546e-01]
 [3.00028687e+02 2.50659049e-01]
 [3.11939331e+02 2.64172554e-01]
 [3.02624023e+02 2.89572716e-01]
 [2.99652649e+02 3.21842343e-01]
 [3.26480621e+02 3.05546224e-01]
 [4.39607910e+02 3.57863545e-01]
 [3.36582184e+02 3.57193112e-01]
 [3.18172241e+02 3.60048354e-01]
 [3.22828339e+02 3.74711841e-01]]2020-07-04 20:07:08.930484
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.16996124e+02 3.55209708e-02]
 [2.21987427e+02 5.06012961e-02]
 [2.48618805e+02 5.79137877e-02]
 [1.70156219e+02 2.64654625e-02]
 [2.08498184e+02 5.95076308e-02]
 [2.20647797e+02 8.79207253e-02]
 [2.27123734e+02 8.42110068e-02]
 [2.42213699e+02 1.42671674e-01]
 [2.45780777e+02 1.03919081e-01]
 [2.49019226e+02 1.13537736e-01]
 [2.93573090e+02 1.74029142e-01]
 [2.80604065e+02 1.89134464e-01]
 [2.99640076e+02 1.98999196e-01]
 [2.59611115e+02 2.07680732e-01]
 [2.81624603e+02 2.15159610e-01]
 [2.52476257e+02 2.14823365e-01]
 [2.97538116e+02 2.70866454e-01]
 [2.85156067e+02 2.41263151e-01]
 [2.93078308e+02 2.59552300e-01]
 [2.93905945e+02 2.81910211e-01]
 [3.00213715e+02 2.90709972e-01]
 [3.23165619e+02 2.97848642e-01]
 [3.18259430e+02 3.31620485e-01]
 [3.70073914e+02 3.18886578e-01]
 [2.98692596e+02 3.50966483e-01]
 [3.20563293e+02 3.46945673e-01]
 [4.02792511e+02 3.46736193e-01]]2020-07-04 20:51:11.543684
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.99506607e+02 3.04477699e-02]
 [1.98000015e+02 4.30373698e-02]
 [1.96671661e+02 5.26832938e-02]
 [1.94822586e+02 2.61433087e-02]
 [2.24911865e+02 6.62653148e-02]
 [2.26616623e+02 9.48127210e-02]
 [2.39582367e+02 1.00702330e-01]
 [2.52089783e+02 1.32658735e-01]
 [2.43610458e+02 1.02144904e-01]
 [2.54995392e+02 1.27046198e-01]
 [2.79864563e+02 1.86088338e-01]
 [2.82994659e+02 1.71749860e-01]
 [2.84150726e+02 1.77344963e-01]
 [2.90104919e+02 2.15560541e-01]
 [2.83673401e+02 1.97926223e-01]
 [2.96856171e+02 2.11850792e-01]
 [2.86839661e+02 2.57804990e-01]
 [3.03106262e+02 2.61678487e-01]
 [2.95507507e+02 2.69410342e-01]
 [2.84572296e+02 2.60298908e-01]
 [3.03535126e+02 2.96361029e-01]
 [3.13688385e+02 3.19049656e-01]
 [3.18920135e+02 3.28212440e-01]
 [4.16353912e+02 3.60491425e-01]
 [3.18719452e+02 3.56937021e-01]
 [3.01298737e+02 3.77627671e-01]
 [3.40291016e+02 3.83290559e-01]]2020-07-04 21:33:43.411573
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.90282196e+02 3.51125747e-02]
 [1.88710846e+02 3.58757153e-02]
 [1.98814056e+02 5.48836812e-02]
 [2.07460358e+02 2.75373384e-02]
 [2.12993393e+02 6.47960305e-02]
 [2.15145889e+02 9.30777341e-02]
 [2.47467682e+02 7.81284571e-02]
 [2.61446289e+02 1.32225215e-01]
 [2.38095383e+02 9.67291743e-02]
 [2.63538452e+02 1.30053699e-01]
 [2.70223724e+02 1.90649956e-01]
 [2.98704559e+02 1.73592359e-01]
 [2.83829498e+02 1.96009338e-01]
 [2.76503571e+02 2.16775402e-01]
 [2.81733276e+02 2.19617918e-01]
 [2.80945343e+02 2.02725247e-01]
 [3.02473999e+02 2.56539285e-01]
 [3.05824585e+02 2.58441746e-01]
 [2.99429596e+02 2.83611089e-01]
 [2.88894989e+02 2.55215615e-01]
 [3.02042572e+02 2.96597302e-01]
 [3.16716125e+02 3.04369956e-01]
 [3.09160675e+02 3.15365821e-01]
 [4.38975311e+02 3.84838670e-01]
 [3.35581329e+02 3.35949302e-01]
 [3.42659454e+02 3.58345121e-01]
 [3.39844849e+02 3.84990185e-01]]2020-07-04 22:18:05.095202
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.03548508e+02 2.48529855e-02]
 [2.13052750e+02 4.61355522e-02]
 [2.05352051e+02 4.95899543e-02]
 [1.90921143e+02 3.40978093e-02]
 [2.23233521e+02 6.71717674e-02]
 [2.28797607e+02 9.23159122e-02]
 [2.38264648e+02 9.17495936e-02]
 [2.37543488e+02 1.35325402e-01]
 [2.55500900e+02 1.13665894e-01]
 [2.51583176e+02 1.27995148e-01]
 [2.69653992e+02 1.89627975e-01]
 [2.88032898e+02 1.77081063e-01]
 [2.76248932e+02 1.85796052e-01]
 [3.06557404e+02 2.07987800e-01]
 [2.79419830e+02 2.26692304e-01]
 [2.81619537e+02 2.31337130e-01]
 [2.93318604e+02 2.51426160e-01]
 [2.88960602e+02 2.46389419e-01]
 [2.97321228e+02 2.86438167e-01]
 [2.90692749e+02 2.60237813e-01]
 [3.12939423e+02 3.04386914e-01]
 [3.07211456e+02 3.09018731e-01]
 [3.25197662e+02 3.47332329e-01]
 [4.25175903e+02 3.70605767e-01]
 [3.29958740e+02 3.54419112e-01]
 [3.10906067e+02 3.93625766e-01]
 [3.27750519e+02 3.72683585e-01]]2020-07-04 23:01:40.837197
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.08613968e+02 3.95259075e-02]
 [2.04030701e+02 4.55344394e-02]
 [2.04362701e+02 4.92620170e-02]
 [2.05597458e+02 1.44953579e-02]
 [2.25526245e+02 5.55079803e-02]
 [2.24723450e+02 8.54274631e-02]
 [2.19018509e+02 7.91099295e-02]
 [2.40540787e+02 1.25789642e-01]
 [2.39169769e+02 1.09781519e-01]
 [2.71409241e+02 1.13061398e-01]
 [2.68127228e+02 2.00451091e-01]
 [2.46044220e+02 1.91057652e-01]
 [2.91125183e+02 1.72613546e-01]
 [2.74066193e+02 2.12362617e-01]
 [2.79213867e+02 2.24823385e-01]
 [2.80702118e+02 2.29460895e-01]
 [3.24373474e+02 2.54243881e-01]
 [2.71892944e+02 2.45478362e-01]
 [2.66395569e+02 2.68483877e-01]
 [2.67668518e+02 3.09602767e-01]
 [3.03076294e+02 2.98881531e-01]
 [3.14889404e+02 3.60887200e-01]
 [3.38574554e+02 3.31140578e-01]
 [3.85916595e+02 3.55185568e-01]
 [3.08787476e+02 3.45499128e-01]
 [3.28914795e+02 3.66165131e-01]
 [3.11095062e+02 3.60955238e-01]]2020-07-04 23:44:08.786370
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.01504440e+02 4.41012867e-02]
 [2.16326813e+02 4.55624312e-02]
 [1.85932724e+02 5.05803078e-02]
 [2.12787689e+02 3.07417288e-02]
 [2.40760254e+02 5.92663586e-02]
 [2.33073792e+02 8.53549540e-02]
 [2.41528763e+02 7.54215643e-02]
 [2.51425079e+02 1.30951136e-01]
 [2.77769867e+02 9.46253240e-02]
 [2.65472046e+02 1.33489937e-01]
 [2.92135498e+02 2.06146836e-01]
 [2.60207367e+02 1.72154307e-01]
 [2.60108032e+02 1.80274338e-01]
 [2.93760895e+02 2.15075165e-01]
 [2.74756622e+02 2.09356353e-01]
 [3.15361145e+02 2.43993297e-01]
 [2.82438599e+02 2.28155956e-01]
 [3.03488251e+02 2.61306614e-01]
 [3.09893555e+02 2.67270684e-01]
 [2.72990997e+02 2.92754918e-01]
 [2.78438904e+02 2.71161377e-01]
 [2.71030518e+02 3.21073741e-01]
 [3.38719177e+02 3.42819929e-01]
 [3.87285736e+02 3.36222738e-01]
 [3.53564209e+02 3.55031282e-01]
 [3.51861908e+02 3.85167569e-01]
 [3.40544403e+02 3.72128636e-01]]2020-07-05 00:27:52.673775
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.77030670e+02 4.23356034e-02]
 [1.91708893e+02 4.58307415e-02]
 [2.04837814e+02 5.71448803e-02]
 [1.98484024e+02 1.99743696e-02]
 [2.19351212e+02 6.67545646e-02]
 [2.33295670e+02 9.54064578e-02]
 [2.41739700e+02 8.88539404e-02]
 [2.55894379e+02 1.28707007e-01]
 [2.52358536e+02 9.67910141e-02]
 [2.63945892e+02 1.16942436e-01]
 [2.83731476e+02 1.72781214e-01]
 [2.82483093e+02 1.71672791e-01]
 [2.87848938e+02 1.66040614e-01]
 [2.93851776e+02 2.09815860e-01]
 [2.97726227e+02 2.03283817e-01]
 [2.74684235e+02 2.23422199e-01]
 [3.11288086e+02 2.47473687e-01]
 [2.99285797e+02 2.46154398e-01]
 [3.10424805e+02 2.68132597e-01]
 [2.89862640e+02 2.89348811e-01]
 [3.16992279e+02 2.99203992e-01]
 [2.96131927e+02 3.32716107e-01]
 [3.24743347e+02 3.33470702e-01]
 [3.69831177e+02 3.72211367e-01]
 [3.29318054e+02 3.56480122e-01]
 [3.37089172e+02 3.69411945e-01]
 [3.53012207e+02 3.67311895e-01]]2020-07-05 01:10:32.555602
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.09103531e+02 4.21191230e-02]
 [2.15609253e+02 4.81613278e-02]
 [2.18264771e+02 5.01431264e-02]
 [1.92637939e+02 2.64453739e-02]
 [2.14856735e+02 6.70338497e-02]
 [2.32082581e+02 9.22954977e-02]
 [2.42621719e+02 6.91955760e-02]
 [2.54243988e+02 1.22036509e-01]
 [2.47130035e+02 1.13717355e-01]
 [2.57523499e+02 1.27507597e-01]
 [2.73217407e+02 1.73836604e-01]
 [2.78252777e+02 1.77966446e-01]
 [2.86348175e+02 1.80421114e-01]
 [2.83286987e+02 2.15223327e-01]
 [2.91274872e+02 2.07417220e-01]
 [2.75947998e+02 2.26288497e-01]
 [2.91016296e+02 2.50435442e-01]
 [2.93626953e+02 2.53567845e-01]
 [2.92323090e+02 2.71336913e-01]
 [2.82369324e+02 2.79493064e-01]
 [3.17819092e+02 2.82998919e-01]
 [3.28493378e+02 3.26831013e-01]
 [3.41631012e+02 3.36000204e-01]
 [4.00381531e+02 3.85660678e-01]
 [3.44827057e+02 3.44944596e-01]
 [3.64347687e+02 3.79710734e-01]
 [3.23156860e+02 3.73364359e-01]]2020-07-05 01:54:14.613442
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.06740311e+02 4.39271592e-02]
 [1.90729477e+02 4.38684300e-02]
 [1.90121964e+02 5.05701303e-02]
 [1.93535400e+02 2.05278769e-02]
 [2.06706421e+02 5.95995188e-02]
 [2.15415375e+02 7.79328719e-02]
 [2.34603455e+02 6.99283183e-02]
 [2.43729462e+02 1.23490050e-01]
 [2.41067596e+02 9.70980227e-02]
 [2.71860535e+02 1.24043651e-01]
 [2.79463715e+02 1.75522223e-01]
 [2.85642731e+02 1.74954847e-01]
 [2.66385132e+02 1.77669227e-01]
 [2.82059204e+02 2.09791929e-01]
 [2.72148285e+02 2.01713294e-01]
 [2.91893982e+02 2.33226553e-01]
 [3.08042053e+02 2.63672411e-01]
 [3.09242615e+02 2.42106631e-01]
 [2.96394897e+02 2.47869477e-01]
 [2.81877380e+02 2.77478427e-01]
 [3.08944000e+02 2.93576926e-01]
 [3.36374329e+02 3.51452023e-01]
 [3.36992798e+02 3.27345014e-01]
 [3.87734833e+02 4.06253457e-01]
 [3.20056763e+02 3.39462221e-01]
 [3.15321472e+02 3.73205036e-01]
 [3.35590393e+02 3.58335614e-01]]2020-07-05 02:36:35.876861
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.92478973e+02 3.76478657e-02]
 [1.93670654e+02 4.28225249e-02]
 [2.07145859e+02 5.57361767e-02]
 [2.02440842e+02 2.68515646e-02]
 [2.14560791e+02 4.68053669e-02]
 [2.34260849e+02 7.80616328e-02]
 [2.31535370e+02 6.93957359e-02]
 [2.54979752e+02 1.23033822e-01]
 [2.55495682e+02 1.02777816e-01]
 [2.55938507e+02 1.32957265e-01]
 [2.83596008e+02 1.82518452e-01]
 [2.80268127e+02 1.77343756e-01]
 [2.93844910e+02 1.75551414e-01]
 [2.93991669e+02 1.93238422e-01]
 [2.99121399e+02 1.92347169e-01]
 [2.89262726e+02 2.27550432e-01]
 [3.01644958e+02 2.54395485e-01]
 [3.15899841e+02 2.58724988e-01]
 [2.95145782e+02 2.73047835e-01]
 [2.73017822e+02 2.85512120e-01]
 [2.99010864e+02 3.03826332e-01]
 [3.31392975e+02 3.25694084e-01]
 [3.21941620e+02 3.44117016e-01]
 [3.54481903e+02 3.73671561e-01]
 [3.38105621e+02 3.28361541e-01]
 [3.13342163e+02 3.72855961e-01]
 [3.47361908e+02 3.65583718e-01]]2020-07-05 03:19:47.729581
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.13545029e+02 4.06403393e-02]
 [2.08980194e+02 5.74186631e-02]
 [2.45688950e+02 6.43788055e-02]
 [1.82376358e+02 2.75962204e-02]
 [2.25285095e+02 7.52547756e-02]
 [2.34862152e+02 1.02219954e-01]
 [2.39791183e+02 7.13843554e-02]
 [2.63693695e+02 1.11035056e-01]
 [2.73059662e+02 1.03318751e-01]
 [2.77608643e+02 1.25420496e-01]
 [2.77655548e+02 1.70553267e-01]
 [2.85903137e+02 1.76671416e-01]
 [2.97424103e+02 1.77578449e-01]
 [2.76314331e+02 2.16605544e-01]
 [3.16894135e+02 2.10714817e-01]
 [2.62391235e+02 2.14456052e-01]
 [2.78210968e+02 2.60977954e-01]
 [2.85166779e+02 2.58572459e-01]
 [2.87019196e+02 2.79838651e-01]
 [3.06958923e+02 2.65807509e-01]
 [3.00061829e+02 3.13119829e-01]
 [3.30746368e+02 3.42940867e-01]
 [3.27844116e+02 3.47306669e-01]
 [3.77328369e+02 3.99605572e-01]
 [3.26020935e+02 3.26362431e-01]
 [3.10600739e+02 3.48257899e-01]
 [3.30906494e+02 3.95623744e-01]]2020-07-05 04:02:44.560313
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.05349457e+02 4.86805514e-02]
 [2.26032410e+02 5.23342788e-02]
 [2.31567825e+02 6.10490739e-02]
 [2.03827591e+02 3.06872837e-02]
 [2.07109711e+02 7.01671615e-02]
 [2.39799896e+02 9.28386226e-02]
 [2.42846588e+02 7.66874403e-02]
 [2.69322998e+02 1.15941107e-01]
 [2.52407410e+02 1.03735834e-01]
 [2.59305756e+02 1.31577104e-01]
 [2.73778137e+02 1.75499618e-01]
 [2.83380737e+02 1.79949969e-01]
 [2.77346191e+02 1.79004103e-01]
 [2.89446228e+02 2.16196537e-01]
 [2.98659271e+02 2.05524608e-01]
 [2.92330475e+02 2.22448483e-01]
 [2.98461853e+02 2.56973773e-01]
 [3.03321136e+02 2.45599464e-01]
 [3.09641418e+02 2.71783948e-01]
 [3.24765778e+02 2.88803875e-01]
 [3.10457977e+02 2.89273411e-01]
 [3.16103302e+02 3.24013352e-01]
 [3.24285126e+02 3.33536297e-01]
 [3.34079071e+02 3.83665234e-01]
 [3.29748016e+02 3.56662989e-01]
 [3.34939453e+02 3.70574176e-01]
 [3.31005829e+02 3.66827190e-01]]2020-07-05 04:45:55.304927
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.89920792e+02 1.16829127e-02]
 [2.17271088e+02 4.38239425e-02]
 [2.22695709e+02 6.12411425e-02]
 [1.98983612e+02 2.80378163e-02]
 [2.01451736e+02 6.45837635e-02]
 [2.28985397e+02 7.48200864e-02]
 [2.31346649e+02 7.42595792e-02]
 [2.55239029e+02 9.77874249e-02]
 [2.52140442e+02 1.07396230e-01]
 [2.60825439e+02 1.36739418e-01]
 [2.81769501e+02 1.83863327e-01]
 [2.67411438e+02 1.81889430e-01]
 [2.85942841e+02 1.78392783e-01]
 [2.95115723e+02 1.95391074e-01]
 [3.05593567e+02 1.84862822e-01]
 [2.92192078e+02 2.26630747e-01]
 [2.95550842e+02 2.42929503e-01]
 [3.12403229e+02 2.45800734e-01]
 [2.92609772e+02 2.76712298e-01]
 [2.94521637e+02 3.00686508e-01]
 [3.20648651e+02 2.86050111e-01]
 [3.16525635e+02 3.29678655e-01]
 [3.14175262e+02 3.35572898e-01]
 [3.30070282e+02 3.75413179e-01]
 [3.34165497e+02 3.46378982e-01]
 [3.19151306e+02 3.70060265e-01]
 [3.45931732e+02 3.77625644e-01]]2020-07-05 05:29:44.641186
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 2.11209717e+02 -4.68957424e-03]
 [ 1.95339233e+02  3.18167806e-02]
 [ 2.02867844e+02  6.31027594e-02]
 [ 1.90832108e+02  3.86913866e-02]
 [ 1.82365067e+02  5.99357337e-02]
 [ 1.92769211e+02  7.59784952e-02]
 [ 2.36795975e+02  6.42372593e-02]
 [ 2.63105347e+02  1.09605588e-01]
 [ 2.34048737e+02  1.05243102e-01]
 [ 2.41469666e+02  1.53491318e-01]
