
2020-06-03 21:35:51.687616
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.899525 -0.031107
1   192.489201 -0.021825
2   203.658117 -0.019786
3   217.198025 -0.025611
4   230.043410 -0.021525
5   235.706911 -0.016719
6   212.228742 -0.013478
7   222.951386 -0.007235
8   220.890546 -0.007397
9   221.212616 -0.002537
10  243.545897  0.005425
11  246.673819  0.017853
12  270.740573  0.017411
13  255.808312 -0.007185
14  261.856623  0.001384
15  275.759184  0.020704
16  268.257782  0.005019
17  275.166284  0.001831
18  266.238245 -0.002722
19  280.581240  0.008642
20  289.361085  0.001758
21  300.715464  0.023258
22  317.776619 -0.001852
23  343.977975  0.058791
24  312.006721  0.019561
25  317.896323  0.018467
26  322.910057  0.010296
2020-06-06 10:37:51.042272
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0  -190.894769 -0.068650
1   -60.481526 -0.046599
2    15.647762 -0.023432
3    19.942305 -0.027421
4    20.426703 -0.021479
5    19.210014 -0.015629
6   233.085473  0.066085
7   238.375930  0.090275
8    26.717495 -0.013567
9    19.404615 -0.004033
10   23.286318  0.015154
11  443.615011  0.046114
12   11.088240  0.024693
13  175.859276 -0.010891
14  272.517948  0.169826
15  267.108550  0.210563
16   38.824394  0.017506
17  284.584419  0.208232
18  237.167508 -0.000338
19  291.142484  0.217804
20  300.013341  0.225815
21  310.784792  0.277686
22   25.446264  0.012229
23  301.559984  0.378569
24   47.297122  0.053080
25   53.195797  0.051910
26  332.419513  0.311791
2020-06-06 11:01:45.684566
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.657639e+09  1.729473e+06
1   1.177088e+09  1.228115e+06
2   7.322668e+08  8.149710e+05
3   9.679006e+08  1.075234e+06
4   8.224811e+08  9.136669e+05
5   6.444183e+08  7.161877e+05
6  -3.690437e+06  2.293686e+03
7  -2.228250e+06  1.247145e+03
8   3.903822e+08  4.072091e+05
9   1.504540e+08  1.570143e+05
10 -2.324991e+08 -2.423798e+05
11 -9.472342e+08 -9.881225e+05
12 -6.298755e+08 -6.963546e+05
13  4.539890e+08  4.736795e+05
14 -1.682445e+07 -1.752390e+04
15  4.336239e+06 -3.416093e+03
16 -2.026339e+08 -2.112861e+05
17  5.604198e+04 -1.311216e+02
18  2.222664e+08  2.319277e+05
19 -3.016543e+08 -3.147068e+05
20 -1.423801e+07 -1.487326e+04
21 -8.860846e+08 -9.244567e+05
22  1.538504e+08  1.691533e+05
23  1.326995e+07 -9.773672e+03
24 -9.016263e+08 -9.402906e+05
25 -8.456750e+08 -8.819593e+05
26 -3.392946e+08 -3.540530e+05
2020-06-06 11:48:14.192430
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.772694 -0.030107
1   192.355008 -0.021125
2   203.339178 -0.019114
3   216.995914 -0.024745
4   229.424548 -0.020799
5   234.717196 -0.016156
6   211.575091 -0.012929
7   222.330203 -0.006937
8   220.643638 -0.007145
9   220.966426 -0.002453
10  243.312999  0.005234
11  246.472192  0.017278
12  267.301250  0.016821
13  255.647957 -0.006961
14  258.051026  0.001334
15  275.276916  0.019875
16  267.976977  0.004841
17  274.532930  0.001753
18  266.076720 -0.002643
19  276.495460  0.008360
20  284.904702  0.001694
21  296.479852  0.022510
22  314.685358 -0.001802
23  343.719588  0.056427
24  311.738892  0.018880
25  317.631806  0.017825
26  317.983119  0.009958
2020-06-06 12:38:33.550509
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0    16.894598 -0.130823
1    88.120959 -0.044330
2    10.849896 -0.031078
3    13.573747 -0.037600
4    14.958467 -0.030187
5    14.875926 -0.022496
6   227.980620  0.065233
7   235.493559  0.089191
8   234.778008 -0.015343
9   234.158534 -0.004698
10  255.874818  0.015999
11  337.459640  0.211560
12   14.888492  0.031025
13  232.527626  0.152083
14  272.062092  0.167747
15  274.151870  0.208417
16  282.729731  0.017982
17  284.738432  0.206287
18  265.588247  0.194000
19  290.737039  0.215929
20  299.460487  0.222811
21  310.565258  0.276901
22   24.005272  0.010121
23  322.162999  0.374911
24  325.173459  0.056268
25  331.453393  0.054763
26  331.984043  0.308530
2020-06-06 13:21:40.804514
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.297385e+09  1.353508e+06
1   9.212718e+08  9.611391e+05
2   5.755874e+08  6.403867e+05
3   7.607963e+08  8.448960e+05
4   6.464926e+08  7.179398e+05
5   5.065316e+08  5.627650e+05
6  -2.888800e+06  1.750195e+03
7  -1.742451e+06  9.516333e+02
8   3.064324e+08  3.196251e+05
9   1.181008e+08  1.232433e+05
10 -1.824989e+08 -1.902473e+05
11 -7.413690e+08 -7.733166e+05
12 -4.950864e+08 -5.471802e+05
13  3.553243e+08  3.707080e+05
14 -1.317980e+07 -1.372725e+04
15  3.403642e+06 -2.606656e+03
16 -1.590570e+08 -1.658414e+05
17  4.519059e+04 -1.000224e+02
18  1.739621e+08  1.815101e+05
19 -2.363200e+08 -2.465288e+05
20 -1.115407e+07 -1.165073e+04
21 -6.941717e+08 -7.241834e+05
22  1.209242e+08  1.329173e+05
23  1.040714e+07 -7.457807e+03
24 -7.077324e+08 -7.380485e+05
25 -6.638136e+08 -6.922633e+05
26 -2.658088e+08 -2.773509e+05
2020-06-06 14:35:13.002468
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   135.172129 -0.013233
1   155.534766 -0.009290
2   161.579234 -0.008431
3   170.617763 -0.010943
4   179.104739 -0.009205
5   183.161663 -0.007152
6   162.541979 -0.005099
7   174.059099 -0.002726
8   178.745624 -0.003513
9   180.832490 -0.001219
10  202.083825  0.002519
11  216.108470  0.007629
12  207.378237  0.007441
13  202.150071 -0.003102
14  207.180099  0.000541
15  229.896141  0.007893
16  219.857407  0.002309
17  220.323109  0.000709
18  211.627051 -0.001206
19  225.291778  0.003331
20  226.252137  0.000685
21  249.894532  0.008949
22  240.111950 -0.000874
23  304.705058  0.022366
24  260.891256  0.009135
25  265.272793  0.008614
26  256.386290  0.003966
2020-06-06 15:44:26.517586
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.709650 -0.116461
1   194.400633 -0.049013
2   204.784493 -0.014344
3   217.840372 -0.007579
4   230.940153  0.015880
5   236.984302  0.033165
6   220.359340 -0.020531
7   230.708634 -0.010444
8   229.630395 -0.016354
9   231.496398 -0.005342
10  257.337348  0.013254
11  276.054922  0.154122
12  274.438787  0.145196
13  271.366333  0.100785
14  270.345510  0.105294
15  281.992733  0.034770
16  282.943240  0.012831
17  283.272042  0.004770
18  285.137523  0.133212
19  290.340982  0.149796
20  298.693475  0.138435
21  312.463910  0.218635
22  320.206002  0.176574
23  347.981509  0.096352
24  333.015582  0.046869
25  338.793570  0.044536
26  333.979789  0.207911
2020-06-06 16:36:24.234679
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0            1
0   3.895906e+06  4050.741669
1   2.766518e+06  2876.486993
2   1.935430e+06  2119.565138
3   2.557122e+06  2796.457196
4   2.172930e+06  2376.260956
5   1.702690e+06  1862.663642
6  -7.426837e+03     1.509447
7  -4.356017e+03     0.825872
8   9.853559e+05  1024.706436
9   3.798789e+05   395.129212
10 -5.865875e+05  -609.875469
11 -2.225977e+06 -2314.284454
12 -1.662158e+06 -1811.031460
13  1.067065e+06  1109.492764
14 -4.026272e+04   -41.845137
15  9.403333e+03    -2.217902
16 -5.112697e+05  -531.623734
17  2.384448e+02    -0.057558
18  5.224771e+05   543.275018
19 -7.233978e+05  -752.131629
20 -3.409914e+04   -35.492297
21 -2.125073e+06 -2209.484766
22  4.055345e+05   439.979973
23  2.813348e+04    -6.368017
24 -2.275335e+06 -2366.035679
25 -2.134153e+06 -2219.252786
26 -8.137344e+05  -846.143510
2020-06-06 17:49:22.374323
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.770842 -0.029242
1   192.331245 -0.020520
2   202.397016 -0.018333
3   216.386245 -0.023739
4   228.511312 -0.019953
5   233.456137 -0.015498
6   210.846342 -0.012462
7   221.636090 -0.006687
8   220.413927 -0.006952
9   220.689767 -0.002389
10  243.053459  0.005084
11  246.633819  0.016781
12  263.880732  0.016144
13  255.423018 -0.006772
14  256.900261  0.001285
15  274.728604  0.019158
16  267.759634  0.004700
17  273.796082  0.001687
18  265.840651 -0.002578
19  275.213186  0.008077
20  283.627218  0.001630
21  295.014832  0.021760
22  312.241348 -0.001735
23  343.397845  0.054391
24  311.547486  0.018349
25  317.480652  0.017322
26  316.498326  0.009618
2020-06-06 18:47:07.814018
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0    90.493897 -0.092691
1   140.750220 -0.017689
2    20.553162 -0.032605
3    26.124253 -0.039725
4    25.166341 -0.032047
5    22.573360 -0.023988
6   223.163977  0.063626
7   233.120702  0.087670
8   234.482032 -0.015123
9   234.088859 -0.004602
10  256.081054  0.015610
11  300.280166  0.188248
12    4.280433  0.032206
13  252.271947  0.160973
14  272.207985  0.165889
15  282.738575  0.207236
16  282.778428  0.017360
17  285.416884  0.204269
18  275.343173  0.197342
19  290.864410  0.214048
20  299.778467  0.220180
21  310.533501  0.275533
22   22.993748  0.009293
23  345.476460  0.374111
24  325.785367  0.054718
25  332.010635  0.053167
26  332.449743  0.305455
2020-06-06 19:33:17.193660
Base model spec

alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.03,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.015012e+09  1.058837e+06
1   7.207596e+08  7.518907e+05
2   4.522708e+08  5.030119e+05
3   5.977935e+08  6.636501e+05
4   5.079797e+08  5.639284e+05
5   3.980068e+08  4.420415e+05
6  -2.259746e+06  1.332928e+03
7  -1.361613e+06  7.247470e+02
8   2.404393e+08  2.507767e+05
9   9.266766e+07  9.669643e+04
10 -1.431941e+08 -1.492670e+05
11 -5.800094e+08 -6.049581e+05
12 -3.890020e+08 -4.297997e+05
13  2.779893e+08  2.900019e+05
14 -1.032045e+07 -1.074870e+04
15  2.669870e+06 -1.985241e+03
16 -1.248013e+08 -1.301182e+05
17  3.639897e+04 -7.616881e+01
18  1.361003e+08  1.419940e+05
19 -1.850603e+08 -1.930411e+05
20 -8.734529e+06 -9.122609e+03
21 -5.436011e+08 -5.670627e+05
22  9.501058e+07  1.044042e+05
23  8.156529e+06 -5.679863e+03
24 -5.553125e+08 -5.790695e+05
25 -5.208525e+08 -5.431467e+05
26 -2.081534e+08 -2.171758e+05
2020-06-06 20:26:48.897844
Base model spec

alpha: 0.003, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.003, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.003, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
