2020-06-06 12:15:53.033495
 [2.91336212e+02 1.82903096e-01]
 [2.92052826e+02 1.91603810e-01]
 [2.91419708e+02 2.11394727e-01]
 [2.67127228e+02 2.19203532e-01]
 [2.94673706e+02 2.43809104e-01]
 [3.06788696e+02 2.47896433e-01]
 [2.92880371e+02 2.57406235e-01]
 [2.96641937e+02 2.63013065e-01]
 [3.11092468e+02 2.89850503e-01]
 [3.06117584e+02 3.00434947e-01]
 [3.23292908e+02 3.45330268e-01]
 [3.80024994e+02 3.69268119e-01]
 [3.44553772e+02 3.50412130e-01]
 [3.26331818e+02 3.66101712e-01]
 [3.39819733e+02 3.86120528e-01]]2020-06-07 22:05:47.527271
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 30000[[1.49583176e+02 4.43593375e-02]
 [1.63605927e+02 4.43611369e-02]
 [1.72881866e+02 4.96896580e-02]
 [2.01466690e+02 4.88129184e-02]
 [2.11763733e+02 7.23836571e-02]
 [2.16294098e+02 9.54728276e-02]
 [2.53097275e+02 8.85343030e-02]
 [2.43060425e+02 1.18816726e-01]
 [2.50556595e+02 9.73261371e-02]
 [2.62299805e+02 1.19258322e-01]
 [2.54997543e+02 1.71723425e-01]
 [2.83082062e+02 1.70732483e-01]
 [3.04820648e+02 1.82744965e-01]
 [2.85933075e+02 1.91154018e-01]
 [2.89920502e+02 2.11517259e-01]
 [2.65227966e+02 2.18834251e-01]
 [2.98025482e+02 2.44342938e-01]
 [3.13348083e+02 2.47579053e-01]
 [2.92226959e+02 2.57471114e-01]
 [3.03712830e+02 2.63305366e-01]
 [3.10783722e+02 2.90045202e-01]
 [3.02238434e+02 3.01205397e-01]
 [3.33062225e+02 3.45090270e-01]
 [3.75895325e+02 3.68880749e-01]
 [3.42600006e+02 3.51488531e-01]
 [3.24965302e+02 3.67198735e-01]
 [3.25721802e+02 3.86557758e-01]]2020-06-07 22:36:44.534799
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 40000[[1.60467651e+02 4.43440676e-02]
 [1.66382553e+02 4.43521477e-02]
 [1.75769012e+02 4.97208200e-02]
 [2.08343231e+02 4.88645695e-02]
 [2.23431595e+02 7.24266171e-02]
 [2.19336472e+02 9.54608768e-02]
 [2.49157089e+02 8.81295130e-02]
 [2.42573837e+02 1.18535861e-01]
 [2.55913040e+02 9.70105603e-02]
 [2.71493225e+02 1.18868433e-01]
 [2.40996384e+02 1.71126977e-01]
 [2.89606018e+02 1.71524778e-01]
 [2.98647491e+02 1.83434144e-01]
 [2.91140411e+02 1.91001579e-01]
 [2.89369720e+02 2.11653024e-01]
 [2.67682556e+02 2.18797177e-01]
 [2.89056427e+02 2.43602991e-01]
 [3.13026093e+02 2.47431308e-01]
 [2.90580444e+02 2.57541925e-01]
 [2.99389465e+02 2.63300925e-01]
 [3.13340027e+02 2.90242553e-01]
 [3.03158844e+02 3.00771385e-01]
 [3.24568573e+02 3.45230162e-01]
 [4.21787445e+02 3.68861794e-01]
 [3.60330811e+02 3.50330353e-01]
 [3.43519928e+02 3.66011411e-01]
 [3.37828735e+02 3.86610419e-01]]2020-06-07 23:01:54.021047
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 20000[[1.29982407e+02 4.42462936e-02]
 [1.54334320e+02 4.42487858e-02]
 [1.75386658e+02 4.91977297e-02]
 [2.00719788e+02 4.84566130e-02]
 [2.16634155e+02 7.21099377e-02]
 [2.18187057e+02 9.52574462e-02]
 [2.51484879e+02 8.88472795e-02]
 [2.41322449e+02 1.19078964e-01]
 [2.53242691e+02 9.69475061e-02]
 [2.60437042e+02 1.18881449e-01]
 [2.52473572e+02 1.71211630e-01]
 [2.86732910e+02 1.71801925e-01]
 [2.97484283e+02 1.82765290e-01]
 [2.80222046e+02 1.90885067e-01]
 [2.87473511e+02 2.11646646e-01]
 [2.71610260e+02 2.18934789e-01]
 [2.98687469e+02 2.43614882e-01]
 [3.08277161e+02 2.47616291e-01]
 [2.91047424e+02 2.57495344e-01]
 [3.01100677e+02 2.63374180e-01]
 [3.10598999e+02 2.90147215e-01]
 [3.00924133e+02 3.00921202e-01]
 [3.25635071e+02 3.45051527e-01]
 [3.89895264e+02 3.68597507e-01]
 [3.49279938e+02 3.50326031e-01]
 [3.33340637e+02 3.65997046e-01]
 [3.16993103e+02 3.86531949e-01]]2020-06-07 23:34:05.546480
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000[[1.55075928e+02 4.41719182e-02]
 [1.61027374e+02 4.41761650e-02]
 [1.77509933e+02 4.96069789e-02]
 [2.08569290e+02 4.89264987e-02]
 [2.25990387e+02 7.25335330e-02]
 [2.24737610e+02 9.55268368e-02]
 [2.48474838e+02 8.85822624e-02]
 [2.36790100e+02 1.19022205e-01]
 [2.52976471e+02 9.71533433e-02]
 [2.62114838e+02 1.18970521e-01]
 [2.58061371e+02 1.71190739e-01]
 [2.88489502e+02 1.70999840e-01]
 [2.91502869e+02 1.84001520e-01]
 [2.89330078e+02 1.90563753e-01]
 [2.91562042e+02 2.11153403e-01]
 [2.63635742e+02 2.19555870e-01]
 [2.98612762e+02 2.43658289e-01]
 [3.07621674e+02 2.48136222e-01]
 [2.88339783e+02 2.57217050e-01]
 [2.99530609e+02 2.62688160e-01]
 [3.12344513e+02 2.89630443e-01]
 [3.00870911e+02 2.99775809e-01]
 [3.24915527e+02 3.45791101e-01]
 [3.97328857e+02 3.70078534e-01]
 [3.50587738e+02 3.50196391e-01]
 [3.32273865e+02 3.65891516e-01]
 [3.27347046e+02 3.85867774e-01]]2020-06-08 00:06:50.016560
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.61140289e+02 4.42198142e-02]
 [1.68069443e+02 4.42283675e-02]
 [1.77362579e+02 4.97034974e-02]
 [2.04209503e+02 4.88464832e-02]
 [2.20316437e+02 7.24913478e-02]
 [2.23518417e+02 9.56522003e-02]
 [2.50955887e+02 8.84145126e-02]
 [2.48474854e+02 1.18741602e-01]
 [2.56360199e+02 9.74549502e-02]
 [2.63869629e+02 1.19369701e-01]
 [2.53422958e+02 1.72071040e-01]
 [2.90874023e+02 1.71196789e-01]
 [2.92305145e+02 1.83609709e-01]
 [2.84943237e+02 1.91221923e-01]
 [2.90465027e+02 2.11726576e-01]
 [2.63314240e+02 2.19275475e-01]
 [2.93241638e+02 2.44668096e-01]
 [3.07238037e+02 2.47665837e-01]
 [2.94265228e+02 2.57717371e-01]
 [3.00638397e+02 2.63547122e-01]
 [3.13397125e+02 2.90291339e-01]
 [3.07342804e+02 3.01452935e-01]
 [3.24885773e+02 3.45712930e-01]
 [4.37141724e+02 3.69807422e-01]
 [3.50520508e+02 3.52446139e-01]
 [3.37404419e+02 3.68099838e-01]
 [3.13824707e+02 3.86842281e-01]]2020-06-08 00:31:35.503720
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.16333672e+02 4.40273732e-02]
 [1.56445374e+02 4.40578908e-02]
 [1.80847153e+02 4.95114066e-02]
 [2.22681473e+02 4.91935126e-02]
 [2.38954391e+02 7.27258474e-02]
 [2.32435638e+02 9.55211669e-02]
 [2.44151337e+02 8.86414051e-02]
 [2.44392868e+02 1.18764050e-01]
 [2.50179230e+02 9.66938585e-02]
 [2.61996124e+02 1.18496783e-01]
 [2.62300934e+02 1.70616090e-01]
 [2.88108490e+02 1.68568477e-01]
 [2.97497101e+02 1.82295382e-01]
 [2.80810730e+02 1.91582575e-01]
 [2.90387756e+02 2.11581469e-01]
 [2.65919952e+02 2.19947517e-01]
 [3.00506256e+02 2.43123144e-01]
 [3.10431671e+02 2.47504413e-01]
 [2.97657043e+02 2.57830679e-01]
 [2.95936768e+02 2.63503134e-01]
 [3.11031677e+02 2.90164620e-01]
 [3.02171753e+02 3.01372141e-01]
 [3.23622650e+02 3.44949663e-01]
 [3.91093689e+02 3.70106190e-01]
 [3.36793549e+02 3.49293768e-01]
 [3.30875305e+02 3.65012348e-01]
 [3.23764282e+02 3.86847019e-01]]2020-06-08 00:59:00.624929
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000[[1.56803024e+02 4.40632887e-02]
 [1.65892151e+02 4.40633558e-02]
 [1.78995377e+02 4.84814718e-02]
 [2.06142456e+02 4.96394336e-02]
 [2.20417419e+02 7.31965750e-02]
 [2.22101807e+02 9.44898352e-02]
 [2.43865860e+02 8.80759507e-02]
 [2.45547318e+02 1.18444532e-01]
 [2.54914902e+02 9.71148983e-02]
 [2.67061188e+02 1.19031943e-01]
 [2.61556641e+02 1.71532899e-01]
 [2.81094269e+02 1.70900181e-01]
 [2.90474915e+02 1.82305694e-01]
 [2.84990448e+02 1.91622332e-01]
 [2.90612885e+02 2.11627319e-01]
 [2.69197998e+02 2.18142107e-01]
 [2.97618958e+02 2.44296402e-01]
 [3.05839569e+02 2.47449651e-01]
 [2.98438690e+02 2.57867098e-01]
 [2.95495758e+02 2.63255626e-01]
 [3.11445740e+02 2.90324658e-01]
 [3.06564850e+02 3.00940067e-01]
 [3.22851776e+02 3.43628645e-01]
 [3.99477417e+02 3.67244393e-01]
 [3.49139099e+02 3.51752132e-01]
 [3.34770264e+02 3.67487311e-01]
 [3.15920776e+02 3.86754006e-01]]2020-06-08 01:30:11.003489
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 40000[[1.61854111e+02 4.49540652e-02]
 [1.65246704e+02 4.49843667e-02]
 [1.82124954e+02 6.99381381e-02]
 [2.15478806e+02 6.18545562e-02]
 [2.28476700e+02 8.20952430e-02]
 [2.28874191e+02 1.02301404e-01]
 [2.48144821e+02 8.87795538e-02]
 [2.46029282e+02 1.18970066e-01]
 [2.50996552e+02 9.70740765e-02]
 [2.62082642e+02 1.18880890e-01]
 [2.59195221e+02 1.70976654e-01]
 [2.82754944e+02 1.68646902e-01]
 [2.89240875e+02 2.39227936e-01]
 [2.84478210e+02 1.92944393e-01]
 [2.90431458e+02 2.11189434e-01]
 [2.70973053e+02 2.18035504e-01]
 [3.02326233e+02 2.43467599e-01]
 [3.06230896e+02 2.47505724e-01]
 [2.95074005e+02 2.58692145e-01]
 [3.01848633e+02 2.62585729e-01]
 [3.12006531e+02 2.89636225e-01]
 [3.02803619e+02 2.99321920e-01]
 [3.25571075e+02 3.40158135e-01]
 [4.39228699e+02 3.66797984e-01]
 [3.38325562e+02 3.49790066e-01]
 [3.33662781e+02 3.65500867e-01]
 [3.27087860e+02 3.85682970e-01]]2020-06-08 01:55:42.895077
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 20000[[1.82379990e+02 4.42336723e-02]
 [1.71332687e+02 4.42756005e-02]
 [1.82122696e+02 4.72686067e-02]
 [2.16109024e+02 4.51252088e-02]
 [2.30401520e+02 6.92967176e-02]
 [2.40009766e+02 9.24615264e-02]
 [2.46603973e+02 9.03088525e-02]
 [2.50014450e+02 1.19979396e-01]
 [2.49741150e+02 9.67212096e-02]
 [2.59051117e+02 1.18973613e-01]
 [2.63911713e+02 1.72048837e-01]
 [2.82404694e+02 1.71529248e-01]
 [2.94863861e+02 1.83550298e-01]
 [2.89527557e+02 1.94749787e-01]
 [2.91030304e+02 2.12650701e-01]
 [2.65932800e+02 2.19226226e-01]
 [3.03512970e+02 2.44656041e-01]
 [3.07793793e+02 2.48287991e-01]
 [3.05514679e+02 2.59858876e-01]
 [3.01823883e+02 2.64562964e-01]
 [3.11599060e+02 2.91279167e-01]
 [3.02802521e+02 3.02920759e-01]
 [3.26176941e+02 3.48577529e-01]
 [4.32194580e+02 3.69674981e-01]
 [3.35285736e+02 3.53061080e-01]
 [3.27330231e+02 3.68724972e-01]
 [3.21078583e+02 3.87385577e-01]]2020-06-08 02:22:49.609657
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 30000[[1.86020828e+02 4.38650250e-02]
 [1.71084198e+02 4.39153537e-02]
 [1.78250580e+02 4.58037257e-02]
 [2.04402328e+02 4.41461131e-02]
 [2.18184448e+02 6.83290660e-02]
 [2.26204941e+02 9.16196853e-02]
 [2.46933487e+02 8.87082592e-02]
 [2.48138763e+02 1.20319545e-01]
 [2.50927704e+02 9.79069322e-02]
 [2.60719788e+02 1.24156997e-01]
 [2.66732117e+02 1.78089619e-01]
 [2.79118256e+02 1.68959588e-01]
 [2.91332825e+02 1.82288334e-01]
 [2.87729462e+02 1.91571832e-01]
 [2.89708344e+02 2.11102515e-01]
 [2.59531494e+02 2.21081540e-01]
 [3.04418518e+02 2.48009056e-01]
 [3.05070801e+02 2.49478936e-01]
 [3.02150970e+02 2.57578135e-01]
 [3.01068451e+02 2.60979891e-01]
 [3.11036987e+02 2.88735688e-01]
 [3.01368164e+02 2.95935780e-01]
 [3.26290894e+02 3.47032130e-01]
 [4.62612915e+02 3.73256236e-01]
 [3.31465973e+02 3.52679193e-01]
 [3.24300781e+02 3.67539227e-01]
 [3.25382172e+02 3.81264091e-01]]2020-06-08 02:50:56.003010
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 40000[[1.66813721e+02 4.37156707e-02]
 [1.67279892e+02 4.38369699e-02]
 [1.79593445e+02 4.56038788e-02]
 [2.14209396e+02 4.14013974e-02]
 [2.30578735e+02 6.60367832e-02]
 [2.37458984e+02 8.97035301e-02]
 [2.46424881e+02 9.10660848e-02]
 [2.51493881e+02 1.21002972e-01]
 [2.48326660e+02 9.84865278e-02]
 [2.56501251e+02 1.21997744e-01]
 [2.67425934e+02 1.72566235e-01]
 [2.86187500e+02 1.69221342e-01]
 [2.85432831e+02 1.85500190e-01]
 [2.88782593e+02 1.91560388e-01]
 [2.89967285e+02 2.16730237e-01]
 [2.56839539e+02 2.19435647e-01]
 [3.04913086e+02 2.45287746e-01]
 [3.06405273e+02 2.48655468e-01]
 [3.04287750e+02 2.58239895e-01]
 [3.01424622e+02 2.66066134e-01]
 [3.11424042e+02 2.92068899e-01]
 [3.00251862e+02 2.99919009e-01]
 [3.25726135e+02 3.48633915e-01]
 [4.78416992e+02 3.68625969e-01]
 [3.32107910e+02 3.50059986e-01]
 [3.26688141e+02 3.64795238e-01]
 [3.22962189e+02 3.72628272e-01]]2020-06-08 03:15:23.095755
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 20000[[1.60707275e+02 2.37241089e-02]
 [1.63634354e+02 3.92869487e-02]
 [1.73897568e+02 4.55239564e-02]
 [2.05779922e+02 4.14189696e-02]
 [2.20485916e+02 6.61517307e-02]
 [2.35062851e+02 9.08853263e-02]
 [2.43101700e+02 9.04936418e-02]
 [2.49527878e+02 1.22592315e-01]
 [2.51572662e+02 9.66835767e-02]
 [2.57481323e+02 1.20758764e-01]
 [2.67179077e+02 1.70643836e-01]
 [2.83233368e+02 1.68610871e-01]
 [2.96246979e+02 1.83805808e-01]
 [2.91183868e+02 1.90247685e-01]
 [2.90834778e+02 2.11112976e-01]
 [2.49999634e+02 2.24299669e-01]
 [3.02716309e+02 2.42662281e-01]
 [3.07120972e+02 2.52201676e-01]
 [3.03461365e+02 2.57632017e-01]
 [2.99537354e+02 2.62467086e-01]
 [3.09750946e+02 2.88425386e-01]
 [3.04838654e+02 3.00333828e-01]
 [3.25741302e+02 3.48552763e-01]
 [4.60603607e+02 3.76332343e-01]
 [3.28927490e+02 3.43577206e-01]
 [3.21435364e+02 3.58889818e-01]
 [3.26067322e+02 3.78210455e-01]]2020-06-08 03:42:45.464775
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000[[1.54949448e+02 2.10259557e-02]
 [1.60356705e+02 3.92993242e-02]
 [1.71154846e+02 5.03805131e-02]
 [1.98228607e+02 4.92970198e-02]
 [2.21543686e+02 7.29545951e-02]
 [2.38172699e+02 9.42770317e-02]
 [2.43583252e+02 8.62377882e-02]
 [2.47291016e+02 1.17165431e-01]
 [2.50425385e+02 1.65848106e-01]
 [2.62936279e+02 1.85184881e-01]
 [2.68622620e+02 1.95639461e-01]
 [2.85181061e+02 1.67611331e-01]
 [2.92502930e+02 1.83566809e-01]
 [2.88787262e+02 1.97426781e-01]
 [2.93706421e+02 2.16786236e-01]
 [2.42171509e+02 2.20318168e-01]
 [3.03823456e+02 2.50159323e-01]
 [3.06714294e+02 2.47550368e-01]
 [3.05175018e+02 2.60886818e-01]
 [3.01358917e+02 2.66895980e-01]
 [3.07397583e+02 2.89230704e-01]
 [3.03088806e+02 3.00395131e-01]
 [3.25488220e+02 3.45502138e-01]
 [5.01764160e+02 3.69414479e-01]
 [3.28435059e+02 3.30118954e-01]
 [3.21700745e+02 3.55124354e-01]
 [3.33014648e+02 3.73432696e-01]]2020-06-08 04:12:37.131499
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 40000[[1.49501663e+02 3.34519073e-02]
 [1.59948502e+02 4.23355401e-02]
 [1.74391144e+02 5.14478385e-02]
 [2.02001144e+02 5.20160645e-02]
 [2.17759705e+02 7.67276362e-02]
 [2.34291229e+02 9.83985364e-02]
 [2.45502991e+02 8.79583433e-02]
 [2.48268509e+02 1.18398041e-01]
 [2.51823944e+02 9.82440114e-02]
 [2.57023499e+02 1.23855896e-01]
 [2.64701813e+02 1.75123453e-01]
 [2.78763580e+02 1.67495847e-01]
 [2.90789612e+02 1.80885330e-01]
 [2.89094421e+02 1.94125801e-01]
 [2.90241241e+02 2.14432418e-01]
 [2.53569382e+02 2.20827594e-01]
 [3.03186188e+02 2.47686774e-01]
 [3.05100006e+02 2.46622279e-01]
 [3.05332855e+02 2.60380149e-01]
 [3.00441132e+02 2.66495824e-01]
 [3.09477264e+02 2.90780693e-01]
 [3.01802063e+02 3.04303467e-01]
 [3.21982819e+02 3.41855615e-01]
 [4.71726593e+02 3.71497691e-01]
 [3.32086182e+02 3.53620768e-01]
 [3.27766174e+02 3.68085474e-01]
 [3.18474884e+02 3.78918260e-01]]2020-06-08 04:37:20.061227
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 20000[[1.48121979e+02 2.67861784e-02]
 [1.58473099e+02 3.90281156e-02]
 [1.75201279e+02 5.35217896e-02]
 [2.03602234e+02 2.83193290e-02]
 [2.22988052e+02 5.35694808e-02]
 [2.37384003e+02 8.25061202e-02]
 [2.46529846e+02 9.74707380e-02]
 [2.49668793e+02 1.41406596e-01]
 [2.50300385e+02 1.04252286e-01]
 [2.58258514e+02 1.51891381e-01]
 [2.66867096e+02 2.21295610e-01]
 [2.82620239e+02 1.67076930e-01]
 [2.96891968e+02 1.86327457e-01]
 [2.87976501e+02 1.99991405e-01]
 [2.92449646e+02 2.22027868e-01]
 [2.44270813e+02 2.20721841e-01]
 [3.02679596e+02 2.51854986e-01]
 [3.02692108e+02 2.47680143e-01]
 [3.04745392e+02 2.60736257e-01]
 [2.98570465e+02 2.50527203e-01]
 [3.10719757e+02 2.80458510e-01]
 [3.01540314e+02 2.98256546e-01]
 [3.25597717e+02 3.49438548e-01]
 [4.94822937e+02 3.68609220e-01]
 [3.28761200e+02 3.67931753e-01]
 [3.18855560e+02 3.92393589e-01]
 [3.15489777e+02 3.09388608e-01]]2020-06-08 05:04:02.599929
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000[[ 1.34478943e+02 -4.13295627e-02]
 [ 1.58387222e+02  1.45508498e-02]
 [ 1.76662003e+02  4.57960963e-02]
 [ 2.05039246e+02  5.66358268e-02]
 [ 2.22689728e+02  8.56793523e-02]
 [ 2.39090851e+02  1.11337408e-01]
 [ 2.45260452e+02  9.02403146e-02]
 [ 2.47811096e+02  1.20095655e-01]
 [ 2.50001328e+02  9.54093635e-02]
 [ 2.63929352e+02  1.19676486e-01]
 [ 2.68334167e+02  1.70327872e-01]
 [ 2.80727112e+02  3.00510049e-01]
 [ 2.92010986e+02  1.77900150e-01]
 [ 2.85894135e+02  1.57794669e-01]
 [ 2.93278259e+02  2.14438170e-01]
 [ 2.46508743e+02  2.26297498e-01]
 [ 3.04081238e+02  2.43784666e-01]
 [ 3.04986420e+02  2.48254359e-01]
 [ 3.06074921e+02  2.29151905e-01]
 [ 2.99568726e+02  2.60944963e-01]
 [ 3.04197205e+02  2.88088679e-01]
 [ 2.86380676e+02  3.04828495e-01]
 [ 3.25660187e+02  3.41487885e-01]
 [ 4.89539978e+02  3.78247201e-01]
 [ 3.25267273e+02  3.49717468e-01]
 [ 3.13557159e+02  3.64421964e-01]
 [ 3.41030884e+02  3.98608476e-01]]2020-06-08 05:34:16.994299
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 40000[[ 1.74034058e+02 -4.64211255e-02]
 [ 1.69865280e+02  3.68474722e-02]
 [ 1.79133606e+02  8.58588219e-02]
 [ 2.05309052e+02  7.83333182e-02]
 [ 2.16900833e+02  9.91538465e-02]
 [ 2.31932602e+02  1.17428571e-01]
 [ 2.40297180e+02  9.12139714e-02]
 [ 2.46616379e+02  1.32055029e-01]
 [ 2.50856094e+02  9.27981138e-02]
 [ 2.61425995e+02  1.46745980e-01]
 [ 2.67387024e+02  1.79748774e-01]
 [ 2.74594238e+02  1.96786553e-01]
 [ 2.93773865e+02  1.88782424e-01]
 [ 2.87430420e+02  1.63987026e-01]
 [ 2.90847504e+02  2.13669807e-01]
 [ 2.43881882e+02  2.25787878e-01]
 [ 3.03447357e+02  2.46060923e-01]
 [ 3.07521637e+02  2.56823331e-01]
 [ 3.07734741e+02  2.10969254e-01]
 [ 2.95474335e+02  2.71657974e-01]
 [ 3.06409912e+02  2.94484049e-01]
 [ 3.06473450e+02  3.20445061e-01]
 [ 3.25102173e+02  3.55916440e-01]
 [ 4.50087341e+02  3.58346045e-01]
 [ 3.27620056e+02  3.45828056e-01]
 [ 3.22305054e+02  3.62721682e-01]
 [ 3.23815063e+02  3.86459917e-01]]2020-06-08 05:59:30.635848
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 20000[[1.55997772e+02 5.41884564e-02]
 [1.63678574e+02 5.75847439e-02]
 [1.74715469e+02 6.38287216e-02]
 [1.92969315e+02 4.16802242e-02]
 [2.18572662e+02 6.06195219e-02]
 [2.14043137e+02 8.61500800e-02]
 [2.52074493e+02 9.35028568e-02]
 [2.38319794e+02 1.25021026e-01]
 [2.53915588e+02 9.93486196e-02]
 [2.56439514e+02 1.36415601e-01]
 [2.43520966e+02 1.80828601e-01]
 [2.88893433e+02 1.89232916e-01]
 [3.01486359e+02 1.95240363e-01]
 [2.88191345e+02 1.84731647e-01]
 [2.90546722e+02 2.05759853e-01]
 [2.60782776e+02 2.22323775e-01]
 [2.86153870e+02 2.36925229e-01]
 [3.12198364e+02 2.38526061e-01]
 [2.95794556e+02 2.43755609e-01]
 [2.97765533e+02 2.51585066e-01]
 [3.10098694e+02 2.77572960e-01]
 [3.05545074e+02 2.95859903e-01]
 [3.35347595e+02 3.41541439e-01]
 [3.93201324e+02 3.69084328e-01]
 [3.56092194e+02 3.34695160e-01]
 [3.27734589e+02 3.52782607e-01]
 [3.27757172e+02 3.67774546e-01]]2020-06-08 06:28:00.822112
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000[[1.48676987e+02 5.41706532e-02]
 [1.60518005e+02 5.75246438e-02]
 [1.77464798e+02 6.37588277e-02]
 [1.98231598e+02 4.16242294e-02]
 [2.21456940e+02 6.05456084e-02]
 [2.16332794e+02 8.60668123e-02]
 [2.53476883e+02 9.35314074e-02]
 [2.41219772e+02 1.25021175e-01]
 [2.52141769e+02 9.93143320e-02]
 [2.58626282e+02 1.36416093e-01]
 [2.43987671e+02 1.80785954e-01]
 [2.93790131e+02 1.89289629e-01]
 [2.99733612e+02 1.95014358e-01]
 [2.87334198e+02 1.84686422e-01]
 [2.90050446e+02 2.05645472e-01]
 [2.72404388e+02 2.22066477e-01]
 [2.89895966e+02 2.36863568e-01]
 [3.07274689e+02 2.38457322e-01]
 [2.91637421e+02 2.43761450e-01]
 [2.97857574e+02 2.51383454e-01]
 [3.13778809e+02 2.77409136e-01]
 [2.99658478e+02 2.95514107e-01]
 [3.21306732e+02 3.41297925e-01]
 [3.85882385e+02 3.68451357e-01]
 [3.54372131e+02 3.34618658e-01]
 [3.37938965e+02 3.52695197e-01]
 [3.35132721e+02 3.67480189e-01]]2020-06-08 06:58:26.764509
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 40000[[1.35367493e+02 5.42044677e-02]
 [1.51056625e+02 5.76057285e-02]
 [1.82194336e+02 6.36464804e-02]
 [2.14798264e+02 4.16232459e-02]
 [2.29876480e+02 6.04077205e-02]
 [2.16241394e+02 8.59694183e-02]
 [2.52293091e+02 9.35634673e-02]
 [2.42587326e+02 1.25053704e-01]
 [2.51768661e+02 9.92447138e-02]
 [2.53728485e+02 1.36352792e-01]
 [2.43068604e+02 1.80674210e-01]
 [2.85018707e+02 1.89224944e-01]
 [2.93369324e+02 1.95050821e-01]
 [2.88272186e+02 1.84698120e-01]
 [2.87431061e+02 2.05696315e-01]
 [2.70075806e+02 2.22285524e-01]
 [2.91616272e+02 2.36746386e-01]
 [3.05976807e+02 2.38490433e-01]
 [2.90516205e+02 2.43676364e-01]
 [2.98991486e+02 2.51469225e-01]
 [3.11494080e+02 2.77463526e-01]
 [3.06927734e+02 2.95668632e-01]
 [3.28646301e+02 3.41339707e-01]
 [3.94660034e+02 3.68955314e-01]
 [3.49024994e+02 3.34457755e-01]
 [3.32906769e+02 3.52538794e-01]
 [3.23174255e+02 3.67601752e-01]]2020-06-08 07:22:39.093271
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 20000[[1.51858093e+02 5.42616472e-02]
 [1.60137634e+02 5.76044992e-02]
 [1.78947266e+02 6.37540370e-02]
 [2.01904816e+02 4.15953584e-02]
 [2.16988388e+02 6.05995432e-02]
 [2.21841034e+02 8.61195698e-02]
 [2.47922501e+02 9.40548033e-02]
 [2.41666367e+02 1.25446081e-01]
 [2.49794739e+02 9.94701907e-02]
 [2.57081055e+02 1.36500210e-01]
 [2.48383667e+02 1.80681407e-01]
 [2.85392212e+02 1.89291134e-01]
 [2.94568726e+02 1.94871515e-01]
 [2.90241516e+02 1.84537381e-01]
 [2.89826385e+02 2.05610931e-01]
 [2.68579498e+02 2.22678736e-01]
 [2.95394836e+02 2.36743629e-01]
 [3.05172699e+02 2.38993049e-01]
 [2.97551788e+02 2.43626431e-01]
 [3.00891846e+02 2.51369178e-01]
 [3.10164307e+02 2.77368456e-01]
 [3.07950500e+02 2.95543760e-01]
 [3.30689667e+02 3.41520637e-01]
 [3.80887512e+02 3.69775742e-01]
 [3.58852386e+02 3.34283739e-01]
 [3.46822632e+02 3.52356404e-01]
 [3.27503235e+02 3.67538869e-01]]2020-06-08 07:50:26.144779
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 30000[[1.54830048e+02 5.42322211e-02]
 [1.62498260e+02 5.78324907e-02]
 [1.80717804e+02 6.36525899e-02]
 [1.99155579e+02 4.16779444e-02]
 [2.15386917e+02 6.04512952e-02]
 [2.12738846e+02 8.60461220e-02]
 [2.50962280e+02 9.35522988e-02]
 [2.40536896e+02 1.25002250e-01]
 [2.45636826e+02 9.94815528e-02]
 [2.61305969e+02 1.36518434e-01]
 [2.51629364e+02 1.80577919e-01]
 [2.92677979e+02 1.89315036e-01]
 [2.96038696e+02 1.95240527e-01]
 [2.90956573e+02 1.85058773e-01]
 [2.91121918e+02 2.05912963e-01]
 [2.68008209e+02 2.22196832e-01]
 [2.94894073e+02 2.36650333e-01]
 [3.07672241e+02 2.38338172e-01]
 [2.92862091e+02 2.44054183e-01]
 [3.02267395e+02 2.51825690e-01]
 [3.11909271e+02 2.77795315e-01]
 [3.07699829e+02 2.96229720e-01]
 [3.26988373e+02 3.41883332e-01]
 [4.01443451e+02 3.68900150e-01]
 [3.47390381e+02 3.34279120e-01]
 [3.32768341e+02 3.52364898e-01]
 [3.25378479e+02 3.68117869e-01]]2020-06-08 08:21:03.794241
