2020-10-21 01:49:11.060353
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.70059219e+02 3.05275116e-02]
 [1.67735077e+02 3.27287689e-02]
 [1.81920135e+02 4.31568548e-02]
 [2.02601898e+02 2.33540274e-02]
 [2.13040878e+02 7.24700838e-02]
 [2.28058655e+02 1.05014257e-01]
 [2.46613510e+02 8.06958973e-02]
 [2.39503372e+02 1.23654515e-01]
 [2.51398575e+02 1.01123415e-01]
 [2.60883514e+02 1.25533164e-01]
 [2.62126465e+02 1.72311187e-01]
 [2.99067932e+02 1.73468709e-01]
 [3.09725708e+02 1.75271377e-01]
 [2.97370880e+02 1.96559355e-01]
 [2.96656128e+02 2.17999950e-01]
 [2.86806610e+02 2.12751642e-01]
 [2.90957611e+02 2.49990880e-01]
 [3.00391052e+02 2.51956522e-01]
 [3.08134583e+02 2.60577142e-01]
 [2.98122406e+02 2.72116125e-01]
 [3.13973053e+02 2.94803739e-01]
 [3.11125854e+02 3.08992386e-01]
 [3.33418213e+02 3.41843724e-01]
 [4.44839417e+02 3.73262137e-01]
 [3.25985626e+02 3.52593154e-01]
 [3.22041931e+02 3.66614699e-01]
 [3.32795807e+02 3.77966195e-01]]2020-10-22 23:28:10.015653
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[5.47827209e+02 1.51569620e-01]
 [1.68969635e+02 3.29053700e-02]
 [1.88118103e+02 4.57051471e-02]
 [1.96437561e+02 2.58146636e-02]
 [2.16368332e+02 7.15416521e-02]
 [2.29978806e+02 1.09026149e-01]
 [2.38832733e+02 7.60467723e-02]
 [2.47603455e+02 1.18735418e-01]
 [2.53246567e+02 1.01579010e-01]
 [2.75700256e+02 1.31482869e-01]
 [2.63755615e+02 1.73492417e-01]
 [2.99575531e+02 1.76889792e-01]
 [2.91069397e+02 1.71820149e-01]
 [2.84687683e+02 1.94902256e-01]
 [2.99246094e+02 2.14255288e-01]
 [2.78799042e+02 2.11093009e-01]
 [2.92864899e+02 2.48328283e-01]
 [3.05203369e+02 2.54458487e-01]
 [2.94500702e+02 2.52931833e-01]
 [2.99934662e+02 2.79268086e-01]
 [3.13165894e+02 2.95302898e-01]
 [3.16081757e+02 3.08150113e-01]
 [3.31555573e+02 3.33309591e-01]
 [4.36888336e+02 3.66436779e-01]
 [3.12078186e+02 3.49665016e-01]
 [3.13581329e+02 3.67337495e-01]
 [3.29169647e+02 3.89477730e-01]]2020-10-22 23:31:52.725047
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[4.48345886e+02 7.60353580e-02]
 [1.70680542e+02 3.25631499e-02]
 [1.80846680e+02 4.19965163e-02]
 [1.96982483e+02 2.49984190e-02]
 [2.14561874e+02 7.12995604e-02]
 [2.29324066e+02 1.02188513e-01]
 [2.41806183e+02 8.17304254e-02]
 [2.46292130e+02 1.19514264e-01]
 [2.51924210e+02 1.03453927e-01]
 [2.72883148e+02 1.29464522e-01]
 [2.67461395e+02 1.57001063e-01]
 [2.99825989e+02 1.73220307e-01]
 [2.76062897e+02 1.72945991e-01]
 [2.93150635e+02 1.93909585e-01]
 [2.99091919e+02 2.16617674e-01]
 [2.79282898e+02 2.19300956e-01]
 [2.92173248e+02 2.44526550e-01]
 [3.05578796e+02 2.49907836e-01]
 [3.09761780e+02 2.60395050e-01]
 [3.10074768e+02 2.78576076e-01]
 [3.09116150e+02 2.94659108e-01]
 [3.07701569e+02 3.08607399e-01]
 [3.37132111e+02 3.44096243e-01]
 [4.33037903e+02 3.54416609e-01]
 [3.26539215e+02 3.54757369e-01]
 [3.34666718e+02 3.68488520e-01]
 [3.14356445e+02 3.80747616e-01]]2020-10-22 23:36:31.173267
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.06720520e+02 6.13469072e-02]
 [1.65427155e+02 3.27416360e-02]
 [1.79699310e+02 4.28813398e-02]
 [2.04244232e+02 2.60231271e-02]
 [2.09646027e+02 7.10174367e-02]
 [2.20500122e+02 1.02902465e-01]
 [2.43683838e+02 8.30260739e-02]
 [2.46976242e+02 1.19053528e-01]
 [2.48947128e+02 1.03450008e-01]
 [2.53677902e+02 1.28824934e-01]
 [2.57056000e+02 1.64183542e-01]
 [2.80835358e+02 1.75439551e-01]
 [2.76751617e+02 1.72470495e-01]
 [2.82087555e+02 1.89760089e-01]
 [2.96341309e+02 2.21299499e-01]
 [2.85668121e+02 2.17983231e-01]
 [2.92574066e+02 2.47349665e-01]
 [3.08404785e+02 2.48216689e-01]
 [2.97444916e+02 2.59133667e-01]
 [2.98001709e+02 2.73919910e-01]
 [3.14167542e+02 2.94247329e-01]
 [3.07986725e+02 3.07012498e-01]
 [3.36437012e+02 3.47353846e-01]
 [4.07114014e+02 3.68953168e-01]
 [3.15109009e+02 3.51420701e-01]
 [3.19895721e+02 3.64897460e-01]
 [3.27611206e+02 3.81726682e-01]]2020-10-22 23:44:58.757656
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[2.92807495e+02 9.06426832e-02]
 [1.66950134e+02 3.23429182e-02]
 [1.78202896e+02 3.96083966e-02]
 [2.00954575e+02 2.73839124e-02]
 [2.14315002e+02 7.52036348e-02]
 [2.20291122e+02 1.01496585e-01]
 [2.36460175e+02 8.29815641e-02]
 [2.50979034e+02 1.20150201e-01]
 [2.54095322e+02 1.03182331e-01]
 [2.78814392e+02 1.27818242e-01]
 [2.71094940e+02 1.61010623e-01]
 [2.81988983e+02 1.76123634e-01]
 [2.82634888e+02 1.72002584e-01]
 [2.92464081e+02 1.97328255e-01]
 [2.92684753e+02 2.15461358e-01]
 [2.84497650e+02 2.18178570e-01]
 [3.04309784e+02 2.46813610e-01]
 [3.05099091e+02 2.50283152e-01]
 [2.96794983e+02 2.61125952e-01]
 [2.91927307e+02 2.76412606e-01]
 [3.14052765e+02 2.93354064e-01]
 [3.07244354e+02 3.04367036e-01]
 [3.30542725e+02 3.49952191e-01]
 [3.76017181e+02 3.62202376e-01]
 [3.14106628e+02 3.56659889e-01]
 [3.20797424e+02 3.70298505e-01]
 [3.27341278e+02 3.70660692e-01]]2020-10-22 23:47:59.778767
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[2.99014709e+02 6.96682632e-02]
 [1.70099319e+02 3.26390937e-02]
 [1.74924057e+02 3.90982404e-02]
 [2.01298233e+02 2.07203459e-02]
 [2.10684021e+02 7.42557272e-02]
 [2.19642487e+02 1.04031935e-01]
 [2.47735901e+02 8.44408646e-02]
 [2.50097351e+02 1.21807575e-01]
 [2.46501907e+02 1.03361011e-01]
 [2.59835602e+02 1.24168053e-01]
 [2.56084778e+02 1.60791397e-01]
 [2.82611969e+02 1.70967579e-01]
 [2.75164337e+02 1.77261710e-01]
 [2.79359894e+02 1.91540048e-01]
 [2.98842346e+02 2.21129805e-01]
 [2.89872375e+02 2.12582454e-01]
 [2.92341736e+02 2.44809940e-01]
 [3.04574707e+02 2.46795580e-01]
 [2.94234528e+02 2.60020912e-01]
 [2.99909180e+02 2.75108665e-01]
 [3.15783112e+02 2.93798655e-01]
 [3.07692871e+02 3.06917250e-01]
 [3.34302856e+02 3.45764816e-01]
 [4.10703522e+02 3.64089787e-01]
 [3.21385956e+02 3.53788465e-01]
 [3.28174622e+02 3.67554784e-01]
 [3.33713989e+02 3.77489448e-01]]2020-10-22 23:49:58.187345
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.91256241e+02 3.31402570e-02]
 [1.69137009e+02 3.31402570e-02]
 [1.77890091e+02 4.27049324e-02]
 [2.05622864e+02 2.24788915e-02]
 [2.08433838e+02 7.27253556e-02]
 [2.19358200e+02 1.04649290e-01]
 [2.42638260e+02 8.43260661e-02]
 [2.43407761e+02 1.21502556e-01]
 [2.51586243e+02 1.00943297e-01]
 [2.56320831e+02 1.23998307e-01]
 [2.62394836e+02 1.62739128e-01]
 [2.86720795e+02 1.74257040e-01]
 [2.75588989e+02 1.72627151e-01]
 [2.90947021e+02 1.91469952e-01]
 [2.99695801e+02 2.22704619e-01]
 [2.89716461e+02 2.15114400e-01]
 [2.93491974e+02 2.47625202e-01]
 [3.05229187e+02 2.48849481e-01]
 [3.04521606e+02 2.60300368e-01]
 [2.97018524e+02 2.72110194e-01]
 [3.10191650e+02 2.93535501e-01]
 [3.04367462e+02 3.07376027e-01]
 [3.36156738e+02 3.48294675e-01]
 [3.99149872e+02 3.66449356e-01]
 [3.36346313e+02 3.50911260e-01]
 [3.31432037e+02 3.63331497e-01]
 [3.27505951e+02 3.79400283e-01]]2020-10-23 00:24:27.093722
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.24500275e+02 1.53739721e-01]
 [1.68833160e+02 3.28245461e-02]
 [1.84534210e+02 4.56050970e-02]
 [1.99333496e+02 2.90635172e-02]
 [2.09098145e+02 7.15849176e-02]
 [2.31016220e+02 1.07264102e-01]
 [2.34038483e+02 7.62695372e-02]
 [2.47925079e+02 1.21408962e-01]
 [2.56342255e+02 1.02438495e-01]
 [2.68506378e+02 1.31736949e-01]
 [2.57417450e+02 1.67813033e-01]
 [2.80145508e+02 1.76520646e-01]
 [2.75915741e+02 1.72449276e-01]
 [2.78024567e+02 1.89461187e-01]
 [2.95749603e+02 2.15035826e-01]
 [2.83729523e+02 2.04444513e-01]
 [2.89689240e+02 2.45359480e-01]
 [3.11191071e+02 2.50873387e-01]
 [2.92731354e+02 2.52858341e-01]
 [2.99004547e+02 2.79787421e-01]
 [3.14228271e+02 2.94518530e-01]
 [3.06539581e+02 3.08799535e-01]
 [3.30375153e+02 3.40045452e-01]
 [4.00709473e+02 3.66439700e-01]
 [3.10814850e+02 3.47345024e-01]
 [3.20382874e+02 3.62905562e-01]
 [3.22118835e+02 3.95386755e-01]]2020-10-23 00:29:00.622395
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.07075104e+02 7.18222037e-02]
 [1.75949478e+02 3.25136706e-02]
 [1.82464050e+02 4.06527407e-02]
 [1.97419556e+02 2.71038990e-02]
 [2.16151794e+02 7.20646307e-02]
 [2.35896118e+02 1.01054475e-01]
 [2.35266708e+02 8.19785967e-02]
 [2.49929749e+02 1.19054675e-01]
 [2.51676590e+02 1.04524575e-01]
 [2.79726440e+02 1.28051102e-01]
 [2.70697510e+02 1.57312125e-01]
 [2.81989349e+02 1.73880219e-01]
 [2.78081055e+02 1.73153147e-01]
 [2.89442535e+02 1.88753814e-01]
 [2.92486572e+02 2.19015077e-01]
 [2.76768982e+02 2.19249010e-01]
 [2.95960205e+02 2.42963687e-01]
 [3.01556396e+02 2.52120972e-01]
 [3.09479950e+02 2.60065854e-01]
 [2.95700439e+02 2.80420512e-01]
 [3.11483978e+02 2.94257581e-01]
 [3.12991364e+02 3.09410065e-01]
 [3.30863068e+02 3.45994860e-01]
 [4.01564514e+02 3.58981729e-01]
 [3.25172211e+02 3.57798517e-01]
 [3.33042480e+02 3.71086866e-01]
 [3.28071014e+02 3.79865348e-01]]2020-10-23 00:41:48.914688
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[4.57285645e+02 6.32273629e-02]
 [1.59522293e+02 3.25178243e-02]
 [1.71703369e+02 4.26278599e-02]
 [2.04435150e+02 2.70236731e-02]
 [2.09564957e+02 7.08989501e-02]
 [2.20830002e+02 1.02826118e-01]
 [2.42933548e+02 8.33792165e-02]
 [2.53408005e+02 1.19238675e-01]
 [2.58934631e+02 1.03208452e-01]
 [2.45538879e+02 1.28306419e-01]
 [2.51944763e+02 1.61248997e-01]
 [2.84173615e+02 1.75667644e-01]
 [2.78829498e+02 1.72264531e-01]
 [2.80694946e+02 1.86881572e-01]
 [2.90193573e+02 2.21029326e-01]
 [2.81644135e+02 2.18415320e-01]
 [2.87957428e+02 2.46654734e-01]
 [3.03287201e+02 2.48636514e-01]
 [2.92597321e+02 2.58415908e-01]
 [3.08524872e+02 2.74704129e-01]
 [3.15162994e+02 2.94034034e-01]
 [3.07870331e+02 3.06244165e-01]
 [3.27322113e+02 3.47719938e-01]
 [4.01596832e+02 3.67424726e-01]
 [3.33509094e+02 3.53712052e-01]
 [3.45982422e+02 3.68291944e-01]
 [3.22731812e+02 3.78026366e-01]]2020-10-23 00:49:51.449934
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[4.81531281e+02 9.47145969e-02]
 [1.75192062e+02 3.20380032e-02]
 [1.76896713e+02 3.89020219e-02]
 [1.92881714e+02 2.45670658e-02]
 [2.12796829e+02 7.50793964e-02]
 [2.29377167e+02 1.01541236e-01]
 [2.39309372e+02 8.25865641e-02]
 [2.50508728e+02 1.20689467e-01]
 [2.56204712e+02 1.02886662e-01]
 [2.67743256e+02 1.27157435e-01]
 [2.63824860e+02 1.63233429e-01]
 [2.92701874e+02 1.76115021e-01]
 [2.75418610e+02 1.72414526e-01]
 [2.82460419e+02 1.91981882e-01]
 [2.89903412e+02 2.15400964e-01]
 [2.74508575e+02 2.17652261e-01]
 [2.90801361e+02 2.47622177e-01]
 [3.01996399e+02 2.52760649e-01]
 [2.93873169e+02 2.58807629e-01]
 [3.03414001e+02 2.75332540e-01]
 [3.12386658e+02 2.93983757e-01]
 [3.03858215e+02 3.05076480e-01]
 [3.32642975e+02 3.50104362e-01]
 [4.15606232e+02 3.66669267e-01]
 [3.36675385e+02 3.55134189e-01]
 [3.37817688e+02 3.68505836e-01]
 [3.38856110e+02 3.70766222e-01]]2020-10-23 00:52:13.134057
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[4.59563446e+02 6.98275492e-02]
 [1.68903015e+02 3.23876813e-02]
 [1.70206512e+02 3.94534394e-02]
 [2.03793137e+02 2.19394341e-02]
 [2.08410263e+02 7.47383311e-02]
 [2.12629562e+02 1.04592845e-01]
 [2.51384628e+02 8.52280557e-02]
 [2.53922440e+02 1.22181989e-01]
 [2.55570587e+02 1.02327213e-01]
 [2.51622437e+02 1.24570355e-01]
 [2.59490204e+02 1.62313044e-01]
 [2.81493958e+02 1.70580938e-01]
 [2.82512573e+02 1.77136540e-01]
 [2.90335144e+02 1.91749498e-01]
 [2.89999756e+02 2.21527323e-01]
 [2.79174866e+02 2.12736398e-01]
 [2.87591827e+02 2.45231345e-01]
 [3.03848938e+02 2.47388899e-01]
 [2.95880371e+02 2.60146081e-01]
 [3.09569977e+02 2.75370508e-01]
 [3.13251038e+02 2.94258326e-01]
 [3.05606720e+02 3.07789773e-01]
 [3.26322937e+02 3.46151978e-01]
 [3.95048645e+02 3.63494277e-01]
 [3.34658844e+02 3.55642200e-01]
 [3.41103302e+02 3.70807678e-01]
 [3.36998169e+02 3.76608551e-01]]2020-10-23 00:55:21.454544
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.41005661e+02 3.28191519e-02]
 [1.58812271e+02 3.28191519e-02]
 [1.74075119e+02 4.35351729e-02]
 [2.05947464e+02 2.36694291e-02]
 [2.12529633e+02 7.27462545e-02]
 [2.15264877e+02 1.04748867e-01]
 [2.46352112e+02 8.38381574e-02]
 [2.52010727e+02 1.21790260e-01]
 [2.58908295e+02 1.00548252e-01]
 [2.56362823e+02 1.23802386e-01]
 [2.52008484e+02 1.62645116e-01]
 [2.86396301e+02 1.73902154e-01]
 [2.77796143e+02 1.72193319e-01]
 [2.87651672e+02 1.96921483e-01]
 [2.90616516e+02 2.22211793e-01]
 [2.85569733e+02 2.16005459e-01]
 [2.87233856e+02 2.47583374e-01]
 [3.05117249e+02 2.48485804e-01]
 [2.99182709e+02 2.62165785e-01]
 [3.07642609e+02 2.71995127e-01]
 [3.10103424e+02 2.93553948e-01]
 [3.05231750e+02 3.07227433e-01]
 [3.25620331e+02 3.48817140e-01]
 [4.00724762e+02 3.64398181e-01]
 [3.36652100e+02 3.54549259e-01]
 [3.40435333e+02 3.69281828e-01]
 [3.30678009e+02 3.78548741e-01]]2020-10-23 01:38:11.266649
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.11503448e+02 6.35443181e-02]
 [1.64367828e+02 3.26712094e-02]
 [1.73999374e+02 4.29056846e-02]
 [2.11218231e+02 2.75033526e-02]
 [2.08876083e+02 7.10857660e-02]
 [2.22405518e+02 1.02889858e-01]
 [2.46691910e+02 8.36579651e-02]
 [2.47688782e+02 1.19621247e-01]
 [2.56678772e+02 1.03357278e-01]
 [2.50149048e+02 1.27307996e-01]
 [2.79805908e+02 1.62003532e-01]
 [2.81817108e+02 1.76755682e-01]
 [2.85097900e+02 1.72301203e-01]
 [2.89776520e+02 1.92346618e-01]
 [2.92131897e+02 2.21389994e-01]
 [2.77435699e+02 2.17999011e-01]
 [3.05965271e+02 2.47388974e-01]
 [3.06458160e+02 2.48182595e-01]
 [2.95279327e+02 2.58837342e-01]
 [2.92060852e+02 2.74799198e-01]
 [3.15259277e+02 2.94213504e-01]
 [3.09925659e+02 3.05959344e-01]
 [3.38226257e+02 3.47320437e-01]
 [4.15786926e+02 3.66416216e-01]
 [3.46920929e+02 3.53302479e-01]
 [3.47678009e+02 3.67606908e-01]
 [3.50299347e+02 3.80673319e-01]]2020-10-23 01:39:30.544157
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[5.18645752e+02 1.55889675e-01]
 [1.68933426e+02 3.24115977e-02]
 [1.81100693e+02 4.51210588e-02]
 [1.99956451e+02 2.84770001e-02]
 [2.05056137e+02 7.19352588e-02]
 [2.27498352e+02 1.07653745e-01]
 [2.40405365e+02 7.66421854e-02]
 [2.57665924e+02 1.20100267e-01]
 [2.60038483e+02 1.02156207e-01]
 [2.70249115e+02 1.33834258e-01]
 [2.48971207e+02 1.70930043e-01]
 [2.83283325e+02 1.75883487e-01]
 [2.78367096e+02 1.71960816e-01]
 [2.80404144e+02 1.88483283e-01]
 [2.89723755e+02 2.15377063e-01]
 [2.72217285e+02 2.05888242e-01]
 [2.88346619e+02 2.45441362e-01]
 [3.01829620e+02 2.52236396e-01]
 [2.89160461e+02 2.52452731e-01]
 [3.07495361e+02 2.81276703e-01]
 [3.12474701e+02 2.94172823e-01]
 [3.04098816e+02 3.09693158e-01]
 [3.27957855e+02 3.39378476e-01]
 [3.95510681e+02 3.65420461e-01]
 [3.35547333e+02 3.47090632e-01]
 [3.41032623e+02 3.62351090e-01]
 [3.47885956e+02 3.96768600e-01]]2020-10-23 01:44:12.780082
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[4.86975067e+02 7.23658204e-02]
 [1.66608780e+02 3.24264504e-02]
 [1.82783844e+02 4.07373309e-02]
 [2.03199966e+02 2.41258182e-02]
 [2.10018204e+02 7.21366927e-02]
 [2.38007904e+02 1.01126812e-01]
 [2.35374527e+02 8.16095024e-02]
 [2.55755493e+02 1.19191587e-01]
 [2.57865692e+02 1.04024589e-01]
 [2.76978516e+02 1.28450453e-01]
 [2.76593140e+02 1.57611594e-01]
 [2.87808350e+02 1.73925370e-01]
 [2.68966553e+02 1.72245264e-01]
 [2.81233337e+02 1.89051613e-01]
 [2.95573883e+02 2.19001397e-01]
 [2.88988770e+02 2.19646156e-01]
 [2.96654999e+02 2.42631331e-01]
 [3.03323853e+02 2.49116823e-01]
 [2.98249817e+02 2.59190917e-01]
 [2.97518494e+02 2.79658884e-01]
 [3.12567871e+02 2.94255108e-01]
 [3.03016876e+02 3.09545130e-01]
 [3.30261444e+02 3.45861048e-01]
 [4.30525330e+02 3.60136926e-01]
 [3.32474915e+02 3.55968744e-01]
 [3.33458649e+02 3.69040430e-01]
 [3.43904907e+02 3.77645761e-01]]2020-10-23 01:48:07.464375
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.66683350e+02 9.69124883e-02]
 [1.68536819e+02 3.23574990e-02]
 [1.74695450e+02 4.03882004e-02]
 [1.95566910e+02 2.73799393e-02]
 [2.27108124e+02 7.50241801e-02]
 [2.27371094e+02 1.01745330e-01]
 [2.35586075e+02 8.23224559e-02]
 [2.54515457e+02 1.21353604e-01]
 [2.56472687e+02 1.03952959e-01]
 [2.55799728e+02 1.26270935e-01]
 [2.74438141e+02 1.63152188e-01]
 [2.82643463e+02 1.75981209e-01]
 [2.80563812e+02 1.72149867e-01]
 [2.83176025e+02 2.01526359e-01]
 [2.92727203e+02 2.15717942e-01]
 [2.86584900e+02 2.17160031e-01]
 [2.98988129e+02 2.47729778e-01]
 [3.04068512e+02 2.50146776e-01]
 [2.86371429e+02 2.60622352e-01]
 [2.94752808e+02 2.75683582e-01]
 [3.14255615e+02 2.93453515e-01]
 [2.93179962e+02 3.03434938e-01]
 [3.30221619e+02 3.50699753e-01]
 [4.12751953e+02 3.63929361e-01]
 [3.48956390e+02 3.55084896e-01]
 [3.45573181e+02 3.68182957e-01]
 [3.24388092e+02 3.71121794e-01]]2020-10-23 01:50:58.426070
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.11277374e+02 7.29350448e-02]
 [1.66012787e+02 3.28452848e-02]
 [1.66146210e+02 3.91600654e-02]
 [2.03352509e+02 2.35362910e-02]
 [2.14117798e+02 7.44676664e-02]
 [2.21110458e+02 1.04403071e-01]
 [2.49621628e+02 8.47138613e-02]
 [2.54448914e+02 1.22394942e-01]
 [2.52386139e+02 1.02364458e-01]
 [2.54811646e+02 1.24232896e-01]
 [2.75092102e+02 1.61067843e-01]
 [2.82869080e+02 1.71635911e-01]
 [2.84164398e+02 1.78088605e-01]
 [2.84750153e+02 1.98417425e-01]
 [2.89245758e+02 2.20861837e-01]
 [2.94820801e+02 2.13576570e-01]
 [3.06469879e+02 2.45151579e-01]
 [3.04576904e+02 2.47749984e-01]
 [2.90615479e+02 2.60412157e-01]
 [2.94861206e+02 2.74701774e-01]
 [3.14446930e+02 2.93665558e-01]
 [3.01168304e+02 3.06190193e-01]
 [3.31143585e+02 3.47862214e-01]
 [3.99591187e+02 3.62660557e-01]
 [3.47307739e+02 3.56160104e-01]
 [3.43551697e+02 3.71737927e-01]
 [3.33884521e+02 3.77880037e-01]]2020-10-23 01:53:10.841222
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.56918762e+02 3.27400304e-02]
 [1.63792007e+02 3.27400304e-02]
 [1.74028625e+02 4.32179384e-02]
 [1.99654449e+02 2.31319256e-02]
 [2.07565582e+02 7.25454316e-02]
 [2.25207565e+02 1.04491979e-01]
 [2.43533997e+02 8.39558020e-02]
 [2.48311920e+02 1.21879622e-01]
 [2.50663925e+02 1.00567497e-01]
 [2.61581543e+02 1.23727337e-01]
 [2.71549896e+02 1.61725163e-01]
 [2.77917786e+02 1.73938528e-01]
 [2.78037872e+02 1.72981247e-01]
 [2.87721191e+02 1.94334760e-01]
 [2.90188751e+02 2.22755387e-01]
 [2.81140472e+02 2.15686634e-01]
 [3.03868195e+02 2.47822791e-01]
 [3.03714600e+02 2.48761579e-01]
 [2.95981689e+02 2.60972708e-01]
 [2.92167542e+02 2.73226440e-01]
 [3.13663940e+02 2.93467104e-01]
 [3.02300751e+02 3.06860507e-01]
 [3.41607758e+02 3.49033922e-01]
 [4.12305359e+02 3.64613801e-01]
 [3.45239288e+02 3.53632689e-01]
 [3.55268921e+02 3.67895305e-01]
 [3.34771667e+02 3.79386961e-01]]2020-10-23 02:35:17.151910
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.91746124e+02 1.59082279e-01]
 [1.60565842e+02 3.22752558e-02]
 [1.78024338e+02 4.52358462e-02]
 [2.04226669e+02 2.83476822e-02]
 [2.11864029e+02 7.19196945e-02]
 [2.23964920e+02 1.07499488e-01]
 [2.37157135e+02 7.52167329e-02]
 [2.56663269e+02 1.21036515e-01]
 [2.57524384e+02 1.02273695e-01]
 [2.62733643e+02 1.33438960e-01]
 [2.79908539e+02 1.71586007e-01]
 [2.76467102e+02 1.75756946e-01]
 [2.80781128e+02 1.72963694e-01]
 [2.83199951e+02 1.88045964e-01]
 [2.88962860e+02 2.16287240e-01]
 [2.95009186e+02 2.05421299e-01]
 [2.94162994e+02 2.46414334e-01]
 [2.98969879e+02 2.51562923e-01]
 [2.80820465e+02 2.52211064e-01]
 [2.95657532e+02 2.81340510e-01]
 [3.15580353e+02 2.94384480e-01]
 [2.93497284e+02 3.09190750e-01]
 [3.31149750e+02 3.40346515e-01]
 [4.09431122e+02 3.63841563e-01]
 [3.44576538e+02 3.47307444e-01]
 [3.40222992e+02 3.62589300e-01]
 [3.48107697e+02 4.03066546e-01]]2020-10-23 02:40:22.213560
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.29345215e+02 7.07791597e-02]
 [1.62079483e+02 3.26545984e-02]
 [1.82693542e+02 4.06982563e-02]
 [1.99700668e+02 2.80140545e-02]
 [2.10127960e+02 7.21289963e-02]
 [2.37514984e+02 1.01102054e-01]
 [2.30325729e+02 8.17825571e-02]
 [2.56088501e+02 1.19233161e-01]
 [2.53984207e+02 1.04259104e-01]
 [2.47711533e+02 1.28430948e-01]
 [2.72441803e+02 1.57582730e-01]
 [2.92242767e+02 1.74095511e-01]
 [2.66686188e+02 1.72307000e-01]
 [2.92708496e+02 1.93175301e-01]
 [2.87654236e+02 2.19060421e-01]
 [2.78610718e+02 2.19116658e-01]
 [3.01355896e+02 2.42656916e-01]
 [2.99374420e+02 2.49085993e-01]
 [2.98498535e+02 2.59738058e-01]
 [3.01192627e+02 2.80328155e-01]
 [3.14383270e+02 2.94179499e-01]
 [2.93395111e+02 3.09350818e-01]
 [3.33800140e+02 3.46694678e-01]
 [4.20306976e+02 3.61997157e-01]
 [3.29504089e+02 3.55077982e-01]
 [3.18869232e+02 3.66820902e-01]
 [3.30867706e+02 3.79032791e-01]]2020-10-23 02:44:09.605504
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.28160065e+02 6.29186332e-02]
 [1.66394638e+02 3.23644988e-02]
 [1.80847488e+02 4.28583436e-02]
 [2.08767166e+02 2.34041885e-02]
 [2.10364716e+02 7.15998411e-02]
 [2.33104919e+02 1.03464365e-01]
 [2.33710938e+02 8.38669091e-02]
 [2.51196182e+02 1.20377190e-01]
 [2.49911057e+02 1.03103429e-01]
 [2.48702820e+02 1.28464207e-01]
 [2.51354004e+02 1.66079611e-01]
 [2.92414886e+02 1.75002739e-01]
 [2.77448669e+02 1.71859011e-01]
 [2.83842682e+02 1.89416334e-01]
 [2.95275269e+02 2.20577002e-01]
 [2.71685913e+02 2.20558658e-01]
 [2.96209259e+02 2.48848483e-01]
 [3.02129333e+02 2.48332784e-01]
 [2.81873871e+02 2.58484632e-01]
 [2.92133911e+02 2.74150759e-01]
 [3.13134491e+02 2.93200701e-01]
 [3.04334167e+02 3.04857016e-01]
 [3.28152710e+02 3.46380323e-01]
 [3.81030243e+02 3.72323483e-01]
 [3.36498077e+02 3.51790249e-01]
 [3.29053192e+02 3.66356552e-01]
 [3.22439850e+02 3.77328336e-01]]2020-10-23 02:53:43.033171
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.10399628e+02 9.23996866e-02]
 [1.60356415e+02 3.18899564e-02]
 [1.75285507e+02 4.07398380e-02]
 [1.98235214e+02 2.68607475e-02]
 [2.05174118e+02 7.52265155e-02]
 [2.03667404e+02 1.02039143e-01]
 [2.34802353e+02 8.25981051e-02]
 [2.51112793e+02 1.21191733e-01]
 [2.52758514e+02 1.03151448e-01]
