2020-06-03 08:25:36.089808
 [ 2.81235168e+02 -1.63047099e+00]
 [ 2.81942963e+02  2.08549023e-01]
 [ 2.63841705e+02  1.67962015e-01]
 [ 2.66284698e+02  1.80032611e-01]
 [ 2.90972778e+02  1.19076788e-01]
 [ 3.15374908e+02  2.51919985e-01]
 [ 3.03577698e+02  2.41833955e-01]
 [ 2.67064911e+02  2.69083321e-01]
 [ 2.99699921e+02  2.76631474e-01]
 [ 2.66284698e+02  2.64986187e-01]
 [ 2.66284698e+02  3.69726807e-01]
 [ 3.17984009e+02  2.08549023e-01]
 [ 3.25889252e+02  3.52951765e-01]
 [ 3.25390381e+02  3.48744661e-01]
 [ 3.29981262e+02  3.61881465e-01]
 [ 3.41829773e+02  3.77992302e-01]]2020-06-22 23:22:08.957141
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 5000[[ 1.88166885e+02  2.11869568e-01]
 [ 1.88166885e+02  2.11869568e-01]
 [ 1.65539169e+02  4.13400978e-02]
 [ 4.18776817e+01  2.91393697e-02]
 [ 2.02781662e+02  6.99907765e-02]
 [ 2.26247070e+02  9.66997966e-02]
 [ 2.19677216e+02  8.92159790e-02]
 [ 2.52974136e+02  1.97395042e-01]
 [ 2.66826202e+02  1.83745399e-01]
 [ 2.72146484e+02  1.46681800e-01]
 [ 2.88500214e+02  1.64902225e-01]
 [ 2.78245544e+02  2.11869568e-01]
 [ 4.18776817e+01  1.64534509e-01]
 [ 3.11081451e+02  1.88120097e-01]
 [ 3.04084045e+02  2.07984358e-01]
 [ 2.91000641e+02  1.97395042e-01]
 [ 2.90659058e+02  2.58104682e-01]
 [ 3.03666412e+02 -1.54747888e-01]
 [ 3.08992340e+02  1.88120097e-01]
 [ 3.07527008e+02  1.88120097e-01]
 [ 3.13100677e+02  3.01502377e-01]
 [ 3.12821777e+02  3.36825073e-01]
 [ 4.18776817e+01  3.29037905e-01]
 [ 3.38521057e+02  3.71072084e-01]
 [ 2.66826202e+02  1.83745399e-01]
 [ 2.66826202e+02  1.83745399e-01]
 [ 3.27721954e+02 -1.54747888e-01]]2020-06-22 23:58:38.978104
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 5000[[ 2.03178818e+02  2.03529060e-01]
 [ 1.99409668e+02  2.03529060e-01]
 [ 1.80427521e+02  4.01670560e-02]
 [ 1.92483704e+02  2.42631361e-02]
 [ 2.30257767e+02  5.02345189e-02]
 [ 2.44016281e+02  8.05610120e-02]
 [ 2.37015259e+02  9.28683281e-02]
 [ 2.52364685e+02  1.97040573e-01]
 [ 2.49250626e+02  1.83745429e-01]
 [ 2.70869629e+02  1.24367774e-01]
 [ 3.09773926e+02  4.03474867e-01]
 [ 2.82949738e+02  2.03529060e-01]
 [ 2.79631378e+02  1.69839919e-01]
 [ 2.99842102e+02  1.88120231e-01]
 [ 2.91930298e+02 -5.98655380e-02]
 [ 2.92810974e+02  1.97040573e-01]
 [ 3.09773926e+02  4.14431989e-01]
 [ 3.07820984e+02  2.43613362e-01]
 [ 3.10316010e+02  1.88120231e-01]
 [ 3.02726624e+02  1.88120231e-01]
 [ 3.08517548e+02 -5.98655380e-02]
 [ 3.25513733e+02 -5.98655380e-02]
 [ 3.02523956e+02  3.36296588e-01]
 [ 3.08468292e+02  3.78158063e-01]
 [ 3.23656891e+02  1.83745429e-01]
 [ 3.27095337e+02  1.83745429e-01]
 [ 3.40989563e+02  3.73747170e-01]]2020-06-23 00:38:01.837765
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 10000[[1.56755188e+02 2.11869702e-01]
 [1.65497620e+02 2.11869702e-01]
 [1.83775833e+02 2.39040449e-01]
 [6.89684219e+01 3.59779131e-03]
 [2.35487381e+02 2.39040449e-01]
 [2.49993790e+02 2.39040449e-01]
 [2.26852524e+02 4.63183105e-01]
 [2.60903931e+02 5.40515184e-01]
 [2.40754654e+02 1.85586199e-01]
 [2.62146393e+02 2.17302978e-01]
 [3.07039795e+02 2.17302978e-01]
 [2.83036102e+02 2.11869702e-01]
 [6.89684219e+01 3.59779131e-03]
 [2.92940186e+02 1.60334930e-01]
 [3.04452209e+02 2.16159075e-01]
 [3.05681366e+02 5.40515184e-01]
 [3.08157593e+02 2.17302978e-01]
 [2.98157684e+02 1.79904968e-01]
 [3.06246216e+02 1.60334930e-01]
 [3.06246216e+02 1.60334930e-01]
 [3.09534149e+02 2.90000558e-01]
 [3.26250336e+02 3.85628164e-01]
 [6.89684219e+01 3.59779131e-03]
 [3.25461853e+02 4.63183105e-01]
 [3.24322662e+02 1.85586199e-01]
 [3.25109589e+02 1.85586199e-01]
 [3.25910004e+02 1.79904968e-01]]2020-06-23 01:17:21.503957
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 10000[[ 1.83045639e+02  1.25949472e-01]
 [ 1.68085922e+02  1.25949472e-01]
 [ 1.67106094e+02  2.12498188e-01]
 [ 2.22411758e+02  1.96245134e-01]
 [ 1.95470398e+02  2.12498188e-01]
 [ 2.36738724e+02  2.12498188e-01]
 [ 2.20824814e+02 -6.82753623e-02]
 [ 2.57227417e+02  1.58478401e-03]
 [ 2.44971542e+02  1.83736518e-01]
 [ 2.58025879e+02  1.97059751e-01]
 [ 2.85914642e+02  1.97059751e-01]
 [ 2.80945038e+02  1.25949472e-01]
 [ 2.74689423e+02  1.96245134e-01]
 [ 2.73892456e+02  3.68880987e-01]
 [ 7.52995300e+01 -5.49110472e-01]
 [ 2.95917297e+02  1.58478401e-03]
 [ 2.98925629e+02  1.97059751e-01]
 [ 3.02736938e+02  1.84805170e-01]
 [ 3.06478058e+02  3.68880987e-01]
 [ 3.08440887e+02  3.68880987e-01]
 [ 7.52995300e+01 -5.49110472e-01]
 [ 7.52995300e+01 -5.49110472e-01]
 [ 3.14368622e+02  1.96245134e-01]
 [ 3.03225891e+02 -6.82753623e-02]
 [ 3.22774963e+02  1.83736518e-01]
 [ 3.23509583e+02  1.83736518e-01]
 [ 3.30510071e+02  1.84805170e-01]]2020-06-23 01:57:15.709698
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 10000[[ 1.34939667e+02 -3.14669311e-03]
 [ 1.63767273e+02  3.61965597e-02]
 [ 1.81817108e+02  1.99284852e-01]
 [ 1.85715790e+02  1.86013579e-01]
 [ 2.27182083e+02  1.99284852e-01]
 [ 2.43847000e+02  1.99284852e-01]
 [ 5.41081848e+01 -8.47009361e-01]
 [ 2.63699524e+02  7.12000877e-02]
 [ 2.45591583e+02  1.83750242e-01]
 [ 2.47575592e+02  1.32586464e-01]
 [ 2.73898224e+02  1.71849787e-01]
 [ 2.74024353e+02  2.88103342e-01]
 [ 2.82178589e+02  1.86013579e-01]
 [ 3.05198303e+02  2.46270716e-01]
 [ 2.90777313e+02  7.81449139e-01]
 [ 2.99210327e+02  4.00763273e-01]
 [ 2.97465637e+02  2.51144618e-01]
 [ 3.01504059e+02  2.52923816e-01]
 [ 3.05198303e+02  2.46270716e-01]
 [ 3.05198303e+02  2.46270716e-01]
 [ 3.12563843e+02  7.81449139e-01]
 [ 3.16611084e+02  7.81449139e-01]
 [ 3.23101624e+02  1.86013579e-01]
 [ 5.41081848e+01 -8.47009361e-01]
 [ 3.20984436e+02  1.83750242e-01]
 [ 3.21437714e+02  1.83750242e-01]
 [ 3.26492706e+02  3.59475374e-01]]2020-06-23 02:43:02.704796
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 20000[[ 9.95656281e+01 -9.82046947e-02]
 [ 1.56489197e+02 -9.82046947e-02]
 [ 1.79017258e+02  1.16673350e+00]
 [ 1.88198456e+02  1.96293592e-01]
 [ 2.32227493e+02  1.16673350e+00]
 [ 2.42927109e+02  1.16673350e+00]
 [ 2.22553955e+02  1.92821428e-01]
 [ 2.65796570e+02  1.48558408e-01]
 [ 2.52185028e+02  4.97193277e-01]
 [ 2.65632355e+02  1.97519302e-01]
 [ 3.11126099e+02  1.97519302e-01]
 [ 3.08091034e+02 -9.82046947e-02]
 [ 2.73859650e+02  1.96293592e-01]
 [ 2.90969055e+02  1.64602041e-01]
 [ 2.94727966e+02  1.84997559e-01]
 [ 3.00746155e+02  2.81459183e-01]
 [ 3.11126099e+02  1.97519302e-01]
 [ 3.03285034e+02  1.84795007e-01]
 [ 3.10224762e+02  1.64602041e-01]
 [ 3.08542480e+02  1.64602041e-01]
 [ 3.12160004e+02  1.84997559e-01]
 [ 3.18560303e+02  1.84997559e-01]
 [ 3.18650360e+02  1.96293592e-01]
 [ 3.27088684e+02  1.92821428e-01]
 [ 3.21230255e+02  4.97193277e-01]
 [ 3.23184570e+02  4.97193277e-01]
 [ 3.26523560e+02  1.84795007e-01]]2020-06-23 03:29:59.824696
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 20000[[1.85031433e+02 2.11869404e-01]
 [1.85070282e+02 2.11869404e-01]
 [1.87999680e+02 2.40031600e-01]
 [2.64953308e+02 6.10700071e-01]
 [2.39701981e+02 2.40031600e-01]
 [2.54842056e+02 2.40031600e-01]
 [2.24375443e+02 1.93194926e-01]
 [2.53183243e+02 7.81404138e-01]
 [2.47005081e+02 6.86456412e-02]
 [2.52339249e+02 1.97495103e-01]
 [3.10339142e+02 1.97495103e-01]
 [3.11004761e+02 2.11869404e-01]
 [2.64953308e+02 6.10700071e-01]
 [2.87392578e+02 1.37744442e-01]
 [2.93713959e+02 3.06115597e-01]
 [3.05366913e+02 7.81404138e-01]
 [3.10339142e+02 1.97495103e-01]
 [3.05134979e+02 6.27636373e-01]
 [3.07323517e+02 2.24893123e-01]
 [3.01841675e+02 2.32183188e-01]
 [3.12223328e+02 3.06115597e-01]
 [3.17302826e+02 3.06115597e-01]
 [3.22131653e+02 6.10700071e-01]
 [3.21859680e+02 1.93194926e-01]
 [3.01207031e+02 3.43812466e-01]
 [3.01207031e+02 3.55862230e-01]
 [3.05134979e+02 6.27636373e-01]]2020-06-23 04:16:53.078295
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 20000[[ 2.64872345e+02 -1.95074081e-03]
 [ 2.64872345e+02  3.02765816e-02]
 [ 1.86958450e+02  1.19507536e-01]
 [ 1.86606491e+02  1.96355820e-01]
 [ 2.20681946e+02  1.19507536e-01]
 [ 2.40588104e+02  1.19507536e-01]
 [ 2.31277298e+02  1.93195671e-01]
 [ 2.53852722e+02  9.73067522e-01]
 [ 2.51702652e+02  1.83827043e-01]
 [ 2.71920715e+02  1.38203099e-01]
 [ 3.07552643e+02  1.38203099e-01]
 [ 3.09224579e+02  1.77597165e-01]
 [ 2.79192871e+02  1.96355820e-01]
 [ 2.88561188e+02  1.39173269e-01]
 [ 2.87576599e+02  1.80137694e-01]
 [ 2.79739594e+02  9.73067522e-01]
 [ 3.07552643e+02  1.38203099e-01]
 [ 3.03577637e+02 -6.30289912e-01]
 [ 2.99612732e+02  2.73757935e-01]
 [ 2.85861053e+02  2.78971285e-01]
 [ 3.11550598e+02  1.80137694e-01]
 [ 3.16830475e+02  1.80137694e-01]
 [ 3.23850739e+02  1.96355820e-01]
 [ 3.19418396e+02  1.93195671e-01]
 [ 3.39804321e+02  1.83827043e-01]
 [ 3.51329651e+02  1.83827043e-01]
 [ 1.85314285e+02 -6.30289912e-01]]2020-06-23 05:10:51.778695
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 30000[[ 2.80496246e+02  2.66688049e-01]
 [ 2.80496246e+02  2.66688049e-01]
 [ 1.67487762e+02  3.23058367e-01]
 [ 1.93134827e+02  1.20974720e+00]
 [ 2.15312698e+02  3.23058367e-01]
 [ 2.21835983e+02  3.23058367e-01]
 [ 2.24511169e+02  8.67754221e-02]
 [ 2.55684036e+02  1.97395042e-01]
 [ 2.47732056e+02  7.69784093e-01]
 [ 2.61544800e+02  1.97495073e-01]
 [ 2.87274475e+02  1.97495073e-01]
 [ 2.80496246e+02  2.66688049e-01]
 [ 2.73630249e+02  1.20974720e+00]
 [ 2.98236725e+02  8.38565469e-01]
 [ 2.89002350e+02  1.76324785e-01]
 [ 3.04445740e+02  1.97395042e-01]
 [ 3.00682648e+02  1.97495073e-01]
 [ 3.03258850e+02 -1.70767188e-01]
 [ 3.08928497e+02  8.38565469e-01]
 [ 3.09905701e+02  8.38565469e-01]
 [ 3.08136230e+02  1.76324785e-01]
 [ 3.17443420e+02  1.76324785e-01]
 [ 3.18697510e+02  1.20974720e+00]
 [ 3.22681396e+02  7.02220947e-02]
 [ 3.24270203e+02  7.69784093e-01]
 [ 3.26812531e+02  7.69784093e-01]
 [ 3.24355438e+02 -1.70767188e-01]]2020-06-23 06:04:13.115539
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 30000[[9.79426880e+01 3.72179687e-01]
 [1.57564590e+02 3.72179687e-01]
 [1.70979462e+02 7.10747421e-01]
 [1.88469955e+02 9.52341020e-01]
 [2.27891174e+02 7.10747421e-01]
 [2.44698242e+02 7.10747421e-01]
 [2.27466446e+02 1.93195477e-01]
 [2.51579025e+02 7.56339669e-01]
 [2.51084351e+02 1.35725230e-01]
 [2.66788879e+02 2.01796651e-01]
 [3.08151428e+02 2.01796651e-01]
 [2.82358093e+02 3.72179687e-01]
 [2.78333496e+02 9.52341020e-01]
 [2.90992615e+02 1.88122839e-01]
 [2.95441620e+02 2.35657275e-01]
 [2.94349426e+02 7.56339669e-01]
 [3.11713654e+02 2.01796651e-01]
 [3.02675507e+02 1.84670806e-01]
 [3.16778564e+02 1.88122839e-01]
 [3.23404175e+02 1.88122839e-01]
 [3.12322510e+02 2.86225498e-01]
 [3.16771484e+02 3.19861710e-01]
 [3.18625397e+02 9.52341020e-01]
 [3.31296448e+02 1.93195477e-01]
 [3.24052368e+02 1.35725230e-01]
 [3.27594025e+02 1.35725230e-01]
 [3.03087585e+02 1.84670806e-01]]2020-06-23 06:57:08.309600
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 30000[[ 1.60337616e+02  4.88277435e-01]
 [ 1.72975815e+02  4.88277435e-01]
 [ 1.60555603e+02  6.18545890e-01]
 [ 1.89630447e+02  1.96223855e-01]
 [ 2.15368240e+02  6.18545890e-01]
 [ 2.34630188e+02  6.18545890e-01]
 [ 2.18541733e+02  9.92959797e-01]
 [ 2.63643585e+02  1.20549038e-01]
 [ 2.54466827e+02 -7.05052912e-01]
 [ 2.56053314e+02  1.61065221e+00]
 [ 2.69920471e+02  1.61065221e+00]
 [ 2.83138306e+02  4.88277435e-01]
 [ 2.78324432e+02  1.96223855e-01]
 [ 2.93209198e+02  2.22280884e+00]
 [ 3.00739746e+02  1.85036749e-01]
 [ 2.80241394e+02  2.05593303e-01]
 [ 3.05943329e+02  1.61065221e+00]
 [ 3.05194427e+02 -8.14122438e-01]
 [ 3.00496002e+02  2.22280884e+00]
 [ 3.07930664e+02  2.22280884e+00]
 [ 3.10809448e+02  1.85036749e-01]
 [ 3.16208801e+02  1.85036749e-01]
 [ 3.18042969e+02  1.96223855e-01]
 [ 3.26854797e+02  9.92959797e-01]
 [ 3.26108734e+02 -7.05052912e-01]
 [ 3.26455444e+02 -7.05052912e-01]
 [ 3.31342499e+02 -8.14122438e-01]]2020-06-23 07:58:38.610692
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 40000[[ 1.22836418e+02  5.19951224e-01]
 [ 1.61068634e+02  5.19951224e-01]
 [ 1.78530807e+02 -6.40953839e-01]
 [ 1.85848328e+02 -2.76394457e-01]
 [ 2.23339737e+02 -6.40953839e-01]
 [ 2.39052353e+02 -6.40953839e-01]
 [ 2.24577316e+02 -6.75477982e-01]
 [ 2.54747498e+02  1.84623197e-01]
 [ 2.45633469e+02 -4.35068369e-01]
 [ 2.68149414e+02  2.11201847e-01]
 [ 2.87114380e+02  2.11201847e-01]
 [ 2.83179565e+02  5.19951224e-01]
 [ 2.77158661e+02 -2.76394457e-01]
 [ 3.03791595e+02  2.14337140e-01]
 [ 2.85161072e+02 -1.15431540e-01]
 [ 2.77796448e+02  1.84623197e-01]
 [ 3.21747375e+02  2.11201847e-01]
 [ 3.03093475e+02  4.97702599e-01]
 [ 2.99384247e+02  2.14337140e-01]
 [ 3.12712189e+02  2.14337140e-01]
 [ 3.11979218e+02 -1.15431540e-01]
 [ 3.17502899e+02 -1.15431540e-01]
 [ 3.19459442e+02 -2.76394457e-01]
 [ 3.27358826e+02 -6.75477982e-01]
 [ 3.23373688e+02 -4.35068369e-01]
 [ 3.28008148e+02 -4.35068369e-01]
 [ 3.13464539e+02  4.97702599e-01]]2020-06-23 08:59:37.736997
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 40000[[ 1.42262878e+02  2.11899936e-01]
 [ 1.66355453e+02  2.11899936e-01]
 [ 1.68365921e+02  4.94603127e-01]
 [ 1.90695770e+02 -1.62736941e-02]
 [ 2.23928207e+02  4.94603127e-01]
 [ 2.44314255e+02  4.94603127e-01]
 [ 2.24976868e+02  2.10181147e-01]
 [ 2.57646210e+02  1.38249442e-01]
 [ 2.51637482e+02  5.71784973e-01]
 [ 2.53734375e+02  1.97495058e-01]
 [ 2.64777832e+02  1.97495058e-01]
 [ 2.82661407e+02  2.11899936e-01]
 [ 2.77184906e+02 -1.62736941e-02]
 [ 2.63567200e+02  8.45009446e-01]
 [ 2.87306519e+02 -7.65424550e-01]
 [ 3.11734131e+02  1.38249442e-01]
 [ 3.17563812e+02  1.97495058e-01]
 [ 2.99121979e+02 -4.11956683e-02]
 [ 2.98202667e+02  8.45009446e-01]
 [ 3.06948608e+02  8.45009446e-01]
 [ 3.10440155e+02 -7.65424550e-01]
 [ 3.13237701e+02 -7.65424550e-01]
 [ 3.22101868e+02 -1.62736941e-02]
 [ 3.26138550e+02  2.10181147e-01]
 [ 3.23351807e+02  5.71784973e-01]
 [ 3.26456726e+02  5.71784973e-01]
 [ 3.26100311e+02 -4.11956683e-02]]2020-06-23 10:00:54.526908
Learning rate: 0.01, Weight decay: 5e-05, LR adjust start: 40000[[ 1.76858414e+02  6.65409863e-02]
 [ 1.76858414e+02  6.65409863e-02]
 [ 1.81803925e+02  2.12559626e-01]
 [ 1.86729889e+02  1.96743906e-01]
 [ 2.27257446e+02  2.12559626e-01]
 [ 2.45459625e+02  2.12559626e-01]
 [ 2.21536301e+02  9.25542533e-01]
 [ 2.53864227e+02 -3.85356665e-01]
 [ 2.48957413e+02  1.13073945e-01]
 [ 2.63931213e+02  1.97446823e-01]
 [ 2.79893677e+02  1.97446823e-01]
 [ 2.88212402e+02  6.65409863e-02]
 [ 2.75902191e+02  1.96743906e-01]
 [ 2.93142059e+02  1.88131258e-01]
 [ 2.91699127e+02  1.00196630e-01]
 [ 2.80651978e+02 -3.85356665e-01]
 [ 3.05778564e+02  1.97446823e-01]
 [ 2.99929504e+02 -6.38300955e-01]
 [ 3.07720459e+02  1.88131258e-01]
 [ 3.08420319e+02  1.88131258e-01]
 [ 3.12737976e+02  1.00196630e-01]
 [ 3.16370819e+02  1.00196630e-01]
 [ 3.17617645e+02  1.96743906e-01]
 [ 3.29290558e+02  9.25542533e-01]
 [ 3.26158539e+02  2.58520722e-01]
 [ 3.28312012e+02  2.59741426e-01]
 [ 3.28304382e+02 -6.38300955e-01]]2020-06-23 10:34:25.560035
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 1000[[ 1.88530102e+01  2.11813331e-01]
 [ 1.88530102e+01  2.11813331e-01]
 [ 2.78713654e+02  4.91318405e-02]
 [ 1.69681152e+02  2.31631789e-02]
 [ 2.78713654e+02  6.13690615e-02]
 [ 2.78713654e+02  8.78187418e-02]
 [ 2.19803726e+02  1.00935087e-01]
 [ 2.57208435e+02  1.97165802e-01]
 [ 1.53777428e+01  4.02534246e-01]
 [ 2.15731831e+01  1.97631180e-01]
 [ 2.15731831e+01  1.97631180e-01]
 [ 1.88530102e+01  2.11813331e-01]
 [ 2.78439972e+02  2.92404830e-01]
 [ 2.23165779e+01  1.35500416e-01]
 [ 2.66285431e+02  1.81821376e-01]
 [ 3.06274902e+02  1.97165802e-01]
 [ 2.15731831e+01  1.97631180e-01]
 [ 1.06119480e+01 -3.01476389e-01]
 [ 2.23165779e+01  2.93891847e-01]
 [ 2.23165779e+01  2.62626648e-01]
 [ 2.66285431e+02  1.81821376e-01]
 [ 2.66285431e+02  1.81821376e-01]
 [ 3.27489929e+02  2.70973831e-01]
 [ 3.00077362e+02  3.91170561e-01]
 [ 1.53777428e+01  4.02534246e-01]
 [ 1.53777428e+01  4.02534246e-01]
 [ 1.06119480e+01 -3.01476389e-01]]2020-06-23 11:08:33.599034
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 1000[[ 2.75303833e+02  1.61093578e-01]
 [ 2.75303833e+02  1.61093578e-01]
 [ 1.75495361e+02  1.85342595e-01]
 [ 2.71372833e+02  3.09086084e-01]
 [ 1.75203796e+02  1.85342595e-01]
 [ 1.87291641e+02  1.85342595e-01]
 [ 2.69760925e+02 -5.90481758e-02]
 [ 1.14761505e+02 -6.88762009e-01]
 [ 6.21816969e+00  1.83757246e-01]
 [ 2.69925293e+02  1.61108792e-01]
 [ 2.69925293e+02  2.97239363e-01]
 [ 2.75303833e+02  1.61093578e-01]
 [ 2.71372833e+02  3.09086084e-01]
 [ 2.66966248e+02 -1.94284588e-01]
 [ 2.66279510e+02  1.85721219e-01]
 [ 1.14761505e+02 -6.88762009e-01]
 [ 2.69925293e+02  2.97239363e-01]
 [ 2.11856537e+01  1.74368978e-01]
 [ 2.66966248e+02 -1.94284588e-01]
 [ 2.66966248e+02 -1.94284588e-01]
 [ 2.66279510e+02  1.85721219e-01]
 [ 2.66279510e+02  1.85721219e-01]
 [ 2.71372833e+02  3.09086084e-01]
 [ 2.69760925e+02 -5.90481758e-02]
 [ 6.21816969e+00  1.83757246e-01]
 [ 6.21816969e+00  1.83757246e-01]
 [ 2.11856537e+01  1.74368978e-01]]2020-06-23 11:42:52.909766
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 1000[[ 2.10891399e+01  4.84943390e-04]
 [ 2.10891399e+01  4.11768854e-02]
 [ 2.69471985e+02  1.60569102e-01]
 [ 6.13783836e-01  1.36737525e-01]
 [ 2.69471985e+02  1.60569102e-01]
 [ 2.69471985e+02  1.60569102e-01]
 [ 2.15439835e+01  1.75025314e-01]
 [ 2.40137348e+01 -1.29005566e-01]
 [ 2.67653870e+02  4.98422563e-01]
 [ 2.63336426e+02  1.97475359e-01]
 [ 2.63336426e+02  1.97475359e-01]
 [ 2.10891399e+01  2.80494124e-01]
 [ 5.84776044e-01  2.50814319e-01]
 [ 2.40317001e+02  1.72835290e-01]
 [ 2.06811867e+01  1.92290831e+00]
 [ 2.40137348e+01 -1.29005566e-01]
 [ 2.63336426e+02  1.97475359e-01]
 [ 8.54734325e+00  1.32318616e-01]
 [ 2.40317001e+02  2.49147952e-01]
 [ 2.94419647e+02  1.72835290e-01]
 [ 2.06811867e+01  1.92290831e+00]
 [ 2.06811867e+01  1.92290831e+00]
 [ 6.25715435e-01  1.36737525e-01]
 [ 2.15439835e+01  1.75025314e-01]
 [ 2.67653870e+02  4.98422563e-01]
 [ 2.67653870e+02  4.98422563e-01]
 [ 8.54734325e+00  2.63570905e-01]]2020-06-23 12:20:20.282817
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 5000[[2.80515076e+02 2.87554085e-01]
 [2.80515076e+02 2.87554085e-01]
 [1.28044418e+02 9.14823785e-02]
 [2.71372894e+02 5.02589285e-01]
 [1.28044418e+02 9.14823785e-02]
 [1.28044418e+02 9.14823785e-02]
 [1.07295929e+02 4.32655513e-01]
 [1.27276955e+02 1.97394997e-01]
 [1.10343567e+02 1.50746763e-01]
 [1.25548119e+02 1.97198793e-01]
 [1.25548119e+02 1.97198793e-01]
 [2.80515076e+02 2.87554085e-01]
 [2.71372894e+02 5.02589285e-01]
 [2.33882477e+02 1.72741270e+00]
 [1.17956650e+02 7.08988249e-01]
 [1.27276955e+02 1.97394997e-01]
 [1.25548119e+02 1.97198793e-01]
 [2.59527832e+02 9.76208091e-01]
 [2.33882477e+02 1.72741270e+00]
 [2.33882477e+02 1.72741270e+00]
 [1.17956650e+02 7.08988249e-01]
 [1.17956650e+02 7.08988249e-01]
 [2.71372894e+02 5.02589285e-01]
 [1.07295929e+02 4.32655513e-01]
 [1.10343567e+02 1.50746763e-01]
 [1.10343567e+02 1.50746763e-01]
 [2.59527832e+02 9.76208091e-01]]2020-06-23 12:56:22.703573
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 5000[[ 1.05418655e+02  1.70842183e+00]
 [ 1.05418655e+02  1.70842183e+00]
 [ 2.78713745e+02  6.38939440e-01]
 [ 2.71372345e+02  1.96249813e-01]
 [ 2.78713745e+02  6.38939440e-01]
 [ 2.78713745e+02  6.38939440e-01]
 [ 1.11227486e+02 -1.03716123e+00]
 [ 2.70778076e+02  8.72653723e-01]
 [ 1.27188950e+02  1.83745459e-01]
 [ 2.69925568e+02  1.85035139e-01]
 [ 2.69925568e+02  1.85035139e-01]
 [ 1.05418655e+02  1.70842183e+00]
 [ 2.71372345e+02  1.96249813e-01]
 [ 8.11875534e+01  1.87984109e-01]
 [ 2.66285400e+02 -1.00480390e+00]
 [ 2.70778076e+02  8.72653723e-01]
 [ 2.69925568e+02  1.85035139e-01]
 [ 2.67232300e+02 -3.63458037e+00]
 [ 8.11875534e+01  1.87984109e-01]
 [ 8.11875534e+01  1.87984109e-01]
 [ 2.66285400e+02 -1.00480390e+00]
 [ 2.66285400e+02 -1.00480390e+00]
 [ 2.71372345e+02  1.96249813e-01]
 [ 1.11227486e+02 -1.03716123e+00]
 [ 1.27188950e+02  1.83745459e-01]
 [ 1.27188950e+02  1.83745459e-01]
 [ 2.67232300e+02 -3.63458037e+00]]2020-06-23 13:31:35.887491
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 5000[[ 1.24858513e+02  2.17842445e-01]
 [ 1.24858513e+02  2.17842445e-01]
 [ 3.29591789e+01  2.12521374e-01]
 [ 9.81433945e+01  2.16610536e-01]
 [ 3.29591789e+01  2.12521374e-01]
 [ 3.29591789e+01  2.12521374e-01]
 [ 5.13446655e+01  1.93215132e-01]
 [ 1.20110130e+02  1.97211385e-01]
 [ 3.46246185e+01  2.51105595e+00]
 [ 7.09442062e+01 -1.83110144e-02]
 [ 7.09442062e+01 -1.83110144e-02]
 [ 1.24858513e+02  2.17842445e-01]
 [ 9.81433945e+01  2.16610536e-01]
 [ 9.96259613e+01  1.52240288e+00]
 [ 9.19743576e+01  3.08885098e-01]
 [ 1.20110130e+02  1.97211385e-01]
 [ 7.09442062e+01 -1.83110144e-02]
 [ 8.42972031e+01 -8.97146165e-01]
 [ 9.96259613e+01  1.52240288e+00]
 [ 9.96259613e+01  1.52240288e+00]
 [ 9.19743576e+01  3.08885098e-01]
 [ 9.19743576e+01  3.08885098e-01]
 [ 9.81433945e+01  2.16610536e-01]
 [ 5.13446655e+01  1.93215132e-01]
 [ 3.46246185e+01  2.51105595e+00]
 [ 3.46246185e+01  2.51105595e+00]
 [ 8.42972031e+01 -8.97146165e-01]]2020-06-23 14:11:21.481005
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 10000[[ 1.46129700e+02  3.24290466e+00]
 [ 1.46129700e+02  3.24290466e+00]
 [ 1.81048492e+02 -1.43403506e+00]
 [ 1.25644661e+02  2.79088259e+00]
 [ 2.40567413e+02 -1.43403506e+00]
 [ 2.49031235e+02 -1.43403506e+00]
 [ 2.30342102e+02 -3.38733220e+00]
 [ 2.02987015e+02  6.47729412e-02]
 [ 1.37098618e+02  1.51338136e+00]
 [ 1.62607074e+00  9.16411972e+00]
 [ 1.62607074e+00  9.16411972e+00]
 [ 1.46129700e+02  3.24290466e+00]
 [ 1.25644661e+02  2.79088259e+00]
