2020-06-06 12:27:28.817049
 [2.44011322e+02 8.89238715e-02]
 [2.48131317e+02 1.18996397e-01]
 [2.48260880e+02 9.69605669e-02]
 [2.74280670e+02 1.18088141e-01]
 [2.60056274e+02 1.71275571e-01]
 [2.87721100e+02 1.74831226e-01]
 [3.00218567e+02 1.84632838e-01]
 [2.89610565e+02 1.91039205e-01]
 [2.88873627e+02 2.09927887e-01]
 [2.71198517e+02 2.20300525e-01]
 [3.00170746e+02 2.40205154e-01]
 [3.06438202e+02 2.45695755e-01]
 [2.99177460e+02 2.56028175e-01]
 [2.99545135e+02 2.60726362e-01]
 [3.06549255e+02 2.90703654e-01]
 [3.14520050e+02 3.00760955e-01]
 [3.33447449e+02 3.48219156e-01]
 [4.60956390e+02 3.70903254e-01]
 [3.35089447e+02 3.45610768e-01]
 [3.22539337e+02 3.62804323e-01]
 [3.38930176e+02 3.89264494e-01]]2020-06-08 12:26:11.703419
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 30000[[1.49823441e+02 4.79755141e-02]
 [1.69895752e+02 4.79755141e-02]
 [1.77679855e+02 5.16854562e-02]
 [2.12034088e+02 4.48887162e-02]
 [2.29496719e+02 6.86321333e-02]
 [2.22514359e+02 9.19198245e-02]
 [2.50089279e+02 8.86814520e-02]
 [2.52968567e+02 1.18811637e-01]
 [2.52075439e+02 9.67303216e-02]
 [2.50171875e+02 1.17872201e-01]
 [2.61257080e+02 1.71212405e-01]
 [2.89670074e+02 1.73240095e-01]
 [2.87690460e+02 1.84526309e-01]
 [2.87574524e+02 1.90019935e-01]
 [2.87049377e+02 2.08974943e-01]
 [2.75551025e+02 2.20043600e-01]
 [3.05380890e+02 2.40032971e-01]
 [3.10953339e+02 2.45543763e-01]
 [3.02611847e+02 2.54546136e-01]
 [2.92373474e+02 2.59402335e-01]
 [3.09440033e+02 2.89443970e-01]
 [3.09855042e+02 2.98970044e-01]
 [3.26194855e+02 3.48052621e-01]
 [4.38387573e+02 3.70324284e-01]
 [3.35055389e+02 3.45594764e-01]
 [3.29372925e+02 3.62729907e-01]
 [3.35466064e+02 3.87420475e-01]]2020-06-08 13:13:29.378672
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 40000[[1.55055191e+02 4.80336174e-02]
 [1.65701248e+02 4.80336696e-02]
 [1.81573013e+02 5.13407066e-02]
 [1.92888290e+02 4.45777141e-02]
 [2.11199387e+02 6.82542846e-02]
 [2.18441742e+02 9.14761052e-02]
 [2.40859039e+02 8.92340243e-02]
 [2.44447037e+02 1.19355254e-01]
 [2.55733765e+02 9.69511271e-02]
 [2.46860947e+02 1.18134260e-01]
 [2.61587219e+02 1.71290562e-01]
 [2.90042725e+02 1.73819885e-01]
 [2.89261932e+02 1.83773980e-01]
 [2.85870941e+02 1.90320343e-01]
 [2.89054810e+02 2.09617153e-01]
 [2.60448364e+02 2.21105427e-01]
 [3.01683624e+02 2.40199298e-01]
 [3.03740845e+02 2.46386990e-01]
 [2.96376556e+02 2.54986882e-01]
 [3.04707031e+02 2.60347188e-01]
 [3.08755798e+02 2.90284157e-01]
 [3.09075165e+02 3.00335795e-01]
 [3.34778229e+02 3.47163618e-01]
 [4.14410675e+02 3.72351944e-01]
 [3.40255646e+02 3.45726043e-01]
 [3.33391357e+02 3.62919748e-01]
 [3.33588104e+02 3.88704538e-01]]2020-06-08 13:50:46.987143
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 20000[[1.42188904e+02 4.83005717e-02]
 [1.64901627e+02 4.83026281e-02]
 [1.80022339e+02 5.16732559e-02]
 [2.09129272e+02 4.49743196e-02]
 [2.28518692e+02 6.86055869e-02]
 [2.29081985e+02 9.15887207e-02]
 [2.43936096e+02 8.87575075e-02]
 [2.49090866e+02 1.18926413e-01]
 [2.50311661e+02 9.65974480e-02]
 [2.67204041e+02 1.17974497e-01]
 [2.64926056e+02 1.71100229e-01]
 [2.84709259e+02 1.74400494e-01]
 [2.85477081e+02 1.84261456e-01]
 [2.91386749e+02 1.91049680e-01]
 [2.85080658e+02 2.10249171e-01]
 [2.75989716e+02 2.20556781e-01]
 [3.00509399e+02 2.39791363e-01]
 [3.08888306e+02 2.45914817e-01]
 [2.98573730e+02 2.55855501e-01]
 [2.95594574e+02 2.61245310e-01]
 [3.08783478e+02 2.91110784e-01]
 [3.16213318e+02 3.01596880e-01]
 [3.33256409e+02 3.47590208e-01]
 [4.17001190e+02 3.71496260e-01]
 [3.30779602e+02 3.45196128e-01]
 [3.22542816e+02 3.62290680e-01]
 [3.30590179e+02 3.89940381e-01]]2020-06-08 14:32:45.987945
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000[[1.47721802e+02 4.86271791e-02]
 [1.63546875e+02 4.86277789e-02]
 [1.81372772e+02 5.17519414e-02]
 [2.14343948e+02 4.51684631e-02]
 [2.30653305e+02 6.88669011e-02]
 [2.30316544e+02 9.20158848e-02]
 [2.46184814e+02 8.85948315e-02]
 [2.41902084e+02 1.18629485e-01]
 [2.54899719e+02 9.76347327e-02]
 [2.60798645e+02 1.18846126e-01]
 [2.69270020e+02 1.72367096e-01]
 [2.86128052e+02 1.70958266e-01]
 [2.95157104e+02 1.84633404e-01]
 [2.84795166e+02 1.90346390e-01]
 [2.86446350e+02 2.09621653e-01]
 [2.71871429e+02 2.18831763e-01]
 [3.07257446e+02 2.41524532e-01]
 [3.07389709e+02 2.45089650e-01]
 [2.96228668e+02 2.54825294e-01]
 [2.98293427e+02 2.60334313e-01]
 [3.08236694e+02 2.90300667e-01]
 [3.04273773e+02 3.00271839e-01]
 [3.31901489e+02 3.48136127e-01]
 [4.27081085e+02 3.69781882e-01]
 [3.39993774e+02 3.47804159e-01]
 [3.30954712e+02 3.65016967e-01]
 [3.25597137e+02 3.88715446e-01]]2020-06-08 15:21:25.777624
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.47771240e+02 4.83402088e-02]
 [1.62829590e+02 4.83404212e-02]
 [1.79687592e+02 5.18525466e-02]
 [2.24120087e+02 4.60195355e-02]
 [2.30391830e+02 6.97685182e-02]
 [2.39025528e+02 9.19540897e-02]
 [2.43516693e+02 8.85984153e-02]
 [2.45985657e+02 1.18545696e-01]
 [2.49059525e+02 9.76404697e-02]
 [2.63603180e+02 1.18783198e-01]
 [2.60415924e+02 1.72372073e-01]
 [2.82651123e+02 1.75351411e-01]
 [3.01364075e+02 1.84527829e-01]
 [2.87226349e+02 1.91380903e-01]
 [2.93027893e+02 2.08389103e-01]
 [2.69427856e+02 2.19202504e-01]
 [2.98529785e+02 2.41469115e-01]
 [3.08651733e+02 2.44921595e-01]
 [3.01607758e+02 2.56410360e-01]
 [3.00745422e+02 2.58610874e-01]
 [3.12513733e+02 2.88699389e-01]
 [3.03824371e+02 2.97850609e-01]
 [3.28285217e+02 3.47863942e-01]
 [4.45779785e+02 3.68719399e-01]
 [3.33342712e+02 3.47953051e-01]
 [3.20297577e+02 3.65148842e-01]
 [3.29176727e+02 3.86336416e-01]]2020-06-08 15:58:12.785290
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.61223648e+02 4.81362790e-02]
 [1.65467133e+02 4.81362566e-02]
 [1.74155792e+02 5.15687056e-02]
 [2.10009537e+02 4.57120650e-02]
 [2.25050644e+02 6.94532394e-02]
 [2.28263199e+02 9.16531458e-02]
 [2.44853607e+02 8.89304429e-02]
 [2.50567245e+02 1.19028002e-01]
 [2.51575226e+02 9.63292196e-02]
 [2.57224274e+02 1.17245980e-01]
 [2.63906097e+02 1.70587778e-01]
 [2.81780273e+02 1.71354830e-01]
 [2.97807037e+02 1.84194639e-01]
 [2.87465851e+02 1.91136152e-01]
 [2.90763428e+02 2.09320933e-01]
 [2.60142975e+02 2.20430374e-01]
 [3.07129761e+02 2.39056215e-01]
 [3.09678375e+02 2.45850101e-01]
 [3.00969666e+02 2.55815506e-01]
 [2.96214233e+02 2.59869099e-01]
 [3.10955872e+02 2.89840221e-01]
 [3.04662140e+02 2.99657881e-01]
 [3.24910034e+02 3.47696245e-01]
 [4.61225189e+02 3.71314675e-01]
 [3.28948364e+02 3.44519615e-01]
 [3.25736328e+02 3.61588329e-01]
 [3.23890564e+02 3.87970895e-01]]2020-06-08 16:36:47.407967
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000[[1.65215210e+02 4.89253215e-02]
 [1.67798813e+02 4.89515662e-02]
 [1.79241928e+02 5.21742329e-02]
 [2.20872269e+02 4.65951450e-02]
 [2.36479416e+02 7.02747926e-02]
 [2.37056931e+02 9.23594013e-02]
 [2.41281525e+02 8.87349248e-02]
 [2.46916962e+02 1.18947685e-01]
 [2.45195892e+02 9.73639414e-02]
 [2.64516479e+02 1.19608156e-01]
 [2.74747192e+02 1.72472715e-01]
 [2.84149170e+02 1.72757074e-01]
 [3.02039062e+02 1.84612468e-01]
 [2.84734283e+02 1.91853583e-01]
 [2.88569336e+02 2.08076656e-01]
 [2.54955032e+02 2.20609903e-01]
 [3.03738159e+02 2.41523430e-01]
 [3.05155640e+02 2.45997325e-01]
 [3.01786224e+02 2.56521136e-01]
 [2.97017853e+02 2.57833987e-01]
 [3.11536896e+02 2.88263619e-01]
 [3.08949219e+02 2.96268076e-01]
 [3.34947449e+02 3.48108858e-01]
 [4.70335907e+02 3.71617824e-01]
 [3.25138031e+02 3.47424805e-01]
 [3.13981628e+02 3.64507645e-01]
 [3.24562012e+02 3.85341883e-01]]2020-06-08 17:22:18.443162
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 40000[[1.62211868e+02 4.85762730e-02]
 [1.66324860e+02 4.85777557e-02]
 [1.79057129e+02 5.13997152e-02]
 [2.24868362e+02 4.45415676e-02]
 [2.35303131e+02 6.83750957e-02]
 [2.38242813e+02 9.17152837e-02]
 [2.46032501e+02 8.81630257e-02]
 [2.52322861e+02 1.18130773e-01]
 [2.49397705e+02 9.64551866e-02]
 [2.62228302e+02 1.19584255e-01]
 [2.63710602e+02 1.72264501e-01]
 [2.87573395e+02 1.71106055e-01]
 [2.90524994e+02 1.84693769e-01]
 [2.86112518e+02 1.90827623e-01]
 [2.87919952e+02 2.09208071e-01]
 [2.60983795e+02 2.17872143e-01]
 [3.06645416e+02 2.41307169e-01]
 [3.05845337e+02 2.44249865e-01]
 [3.05066956e+02 2.55594224e-01]
 [3.00957062e+02 2.59886831e-01]
 [3.11073730e+02 2.89699614e-01]
 [3.01776031e+02 2.99890608e-01]
 [3.22869019e+02 3.48455429e-01]
 [4.41308014e+02 3.66180629e-01]
 [3.27855438e+02 3.46855313e-01]
 [3.22117676e+02 3.63783479e-01]
 [3.37545959e+02 3.87964875e-01]]2020-06-08 17:57:40.568580
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 20000[[1.53010788e+02 4.96173166e-02]
 [1.66015015e+02 4.97289523e-02]
 [1.78984009e+02 4.54958528e-02]
 [2.13734009e+02 6.24770671e-02]
 [2.29335449e+02 8.76486674e-02]
 [2.40422623e+02 1.06826298e-01]
 [2.38708023e+02 8.68062153e-02]
 [2.39462601e+02 1.16549008e-01]
 [2.42300507e+02 9.76310968e-02]
 [2.68500641e+02 1.25096902e-01]
 [2.84640991e+02 1.86999679e-01]
 [2.73574951e+02 1.73187837e-01]
 [2.87343262e+02 1.76551849e-01]
 [2.65348663e+02 1.93343371e-01]
 [2.87710114e+02 2.14579836e-01]
 [2.69457855e+02 2.16243774e-01]
 [3.05409485e+02 2.47285739e-01]
 [3.02607330e+02 2.43909389e-01]
 [2.99620544e+02 2.58162558e-01]
 [2.94623291e+02 2.63696223e-01]
 [3.05108063e+02 2.85878718e-01]
 [3.07834747e+02 2.98602909e-01]
 [3.26764618e+02 3.26684356e-01]
 [4.60266418e+02 3.64380598e-01]
 [3.16730042e+02 3.42615604e-01]
 [3.03041870e+02 3.56838852e-01]
 [3.37600372e+02 3.57774526e-01]]2020-06-08 18:38:16.292894
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 30000[[1.42378128e+02 9.86810029e-03]
 [1.58534912e+02 4.43952307e-02]
 [1.70299118e+02 5.14964461e-02]
 [2.04228226e+02 7.02553838e-02]
 [2.19875168e+02 9.41098332e-02]
 [2.39171677e+02 1.12163484e-01]
 [2.40985977e+02 8.25884044e-02]
 [2.49564667e+02 1.18210405e-01]
 [2.45538452e+02 1.00053616e-01]
 [2.59771729e+02 1.21974818e-01]
 [2.78655548e+02 1.75019696e-01]
 [2.76752899e+02 1.75681770e-01]
 [2.93170929e+02 1.81467697e-01]
 [2.88252350e+02 1.60445452e-01]
 [2.91121368e+02 2.04586431e-01]
 [2.46540268e+02 2.97553122e-01]
 [3.04483063e+02 2.44758204e-01]
 [3.03814117e+02 2.47975707e-01]
 [3.03734039e+02 2.30857044e-01]
 [2.97644196e+02 2.54588753e-01]
 [3.07138397e+02 2.84907728e-01]
 [3.06812317e+02 2.93609649e-01]
 [3.28184143e+02 3.31310928e-01]
 [4.47783020e+02 2.93285280e-01]
 [3.26316833e+02 3.53483677e-01]
 [3.18545013e+02 3.70554507e-01]
 [3.25920441e+02 3.81264776e-01]]2020-06-08 19:30:15.260818
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 40000[[1.61820633e+02 4.83464412e-02]
 [1.68352798e+02 4.83469181e-02]
 [1.58413986e+02 5.19051254e-02]
 [1.87461212e+02 4.33644131e-02]
 [2.15544678e+02 6.74976334e-02]
 [2.42059189e+02 9.09664184e-02]
 [2.44733826e+02 8.85552987e-02]
 [2.52731049e+02 1.18806124e-01]
 [2.47477570e+02 9.41161141e-02]
 [2.57800446e+02 1.19427070e-01]
 [2.68842468e+02 1.71346515e-01]
 [2.79566162e+02 1.73348054e-01]
 [2.85766144e+02 1.86973274e-01]
 [2.87207550e+02 1.91722229e-01]
 [2.90342072e+02 2.16593623e-01]
 [2.51735046e+02 2.23406225e-01]
 [3.02498291e+02 2.41818458e-01]
 [3.05584503e+02 2.47499168e-01]
 [3.02439606e+02 2.56407261e-01]
 [2.96226654e+02 2.65376240e-01]
 [3.08972351e+02 2.87355691e-01]
 [3.08180389e+02 3.00255895e-01]
 [3.23504395e+02 3.54381502e-01]
 [4.41869385e+02 3.77067506e-01]
 [3.32081970e+02 3.47501516e-01]
 [3.22816345e+02 3.63750607e-01]
 [3.20833801e+02 3.58766675e-01]]2020-06-08 20:10:50.466060
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 20000[[ 1.77713959e+02 -3.26184034e-02]
 [ 1.70828720e+02  3.06778848e-02]
 [ 1.60751907e+02  7.63110816e-03]
 [ 2.10570786e+02 -1.00995302e-02]
 [ 2.38445709e+02  2.83073708e-02]
 [ 2.50748474e+02  5.79217225e-02]
 [ 2.49849152e+02  8.22910145e-02]
 [ 2.51909821e+02  1.16037428e-01]
 [ 2.50554352e+02  1.03854045e-01]
 [ 2.60534485e+02  1.38051927e-01]
 [ 2.72455231e+02  2.38142878e-01]
 [ 2.79525269e+02  1.75236166e-01]
 [ 2.88673187e+02  2.68273771e-01]
 [ 2.88505707e+02  1.94230258e-01]
 [ 2.90900208e+02  2.20604256e-01]
 [ 2.60952667e+02  2.17006803e-01]
 [ 3.02451538e+02  2.33644173e-01]
 [ 3.06008667e+02  2.53627717e-01]
 [ 3.07171387e+02  2.74686307e-01]
 [ 3.01875458e+02  2.63562232e-01]
 [ 3.10547089e+02  2.93577433e-01]
 [ 3.07936371e+02  3.03147256e-01]
 [ 3.24674988e+02  2.38169581e-01]
 [ 4.33350861e+02  3.57824802e-01]
 [ 3.30054657e+02  2.68758774e-01]
 [ 3.27683441e+02  2.66660094e-01]
 [ 3.29684601e+02  3.80933702e-01]]2020-06-08 20:53:38.591721
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000[[ 1.67516663e+02 -3.09954584e-03]
 [ 1.73860382e+02  4.68071848e-02]
 [ 1.71613998e+02  5.62463477e-02]
 [ 1.97565125e+02  3.25048268e-02]
 [ 2.17011322e+02  5.78012615e-02]
 [ 2.36149094e+02  8.57513472e-02]
 [ 2.43176025e+02  8.33292753e-02]
 [ 2.54185089e+02  1.11919217e-01]
 [ 2.50289032e+02  9.66662765e-02]
 [ 2.62464783e+02  1.65212125e-01]
 [ 2.69511505e+02  1.89278543e-01]
 [ 2.79684509e+02  1.95765421e-01]
 [ 2.80137787e+02  1.88353404e-01]
 [ 2.91307983e+02  1.68195650e-01]
 [ 2.92428894e+02  2.37382278e-01]
 [ 2.78241943e+02  2.13473707e-01]
 [ 3.04016052e+02  2.46902168e-01]
 [ 3.06433472e+02  2.40286618e-01]
 [ 3.08831848e+02  2.52026260e-01]
 [ 2.93962158e+02  2.58229733e-01]
 [ 3.07067902e+02  2.87755489e-01]
 [ 3.06085602e+02  3.06051880e-01]
 [ 3.19689697e+02  3.52849662e-01]
 [ 3.95432373e+02  3.65343273e-01]
 [ 3.28552216e+02  3.47401887e-01]
 [ 3.18862274e+02  3.69403899e-01]
 [ 3.13276550e+02  3.04460347e-01]]2020-06-08 21:38:41.924132
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 40000[[ 1.64623947e+02 -2.27160454e-02]
 [ 1.71450073e+02  2.37675905e-02]
 [ 1.80854019e+02  4.44118232e-02]
 [ 2.14059799e+02  4.05182838e-02]
 [ 2.26652054e+02  6.46406412e-02]
 [ 2.40757568e+02  8.77026916e-02]
 [ 2.35850113e+02  9.45276618e-02]
 [ 2.58298248e+02  1.31502002e-01]
 [ 2.45903015e+02  1.11028716e-01]
 [ 2.54975021e+02  1.65801302e-01]
 [ 2.74487061e+02  2.20850497e-01]
 [ 2.78961761e+02  1.66421875e-01]
 [ 2.95702911e+02  1.73468292e-01]
 [ 2.92323669e+02  1.93358526e-01]
 [ 2.93743317e+02  2.15929508e-01]
 [ 2.71872620e+02  2.06367850e-01]
 [ 3.04626984e+02  2.21365541e-01]
 [ 3.03281006e+02  2.48611838e-01]
 [ 3.07451263e+02  2.63917625e-01]
 [ 3.02759277e+02  2.66844213e-01]
 [ 3.08089203e+02  2.92661160e-01]
 [ 3.11799286e+02  3.00704598e-01]
 [ 3.23352875e+02  3.36429596e-01]
 [ 3.77754913e+02  5.03772795e-01]
 [ 3.31137299e+02  2.79325724e-01]
 [ 3.32219482e+02  2.76907325e-01]
 [ 3.29512146e+02  3.58944446e-01]]2020-06-08 22:14:51.327377
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 20000[[ 1.52198486e+02  2.77268320e-01]
 [ 1.60375870e+02  2.77268320e-01]
 [ 1.81679794e+02  2.32895091e-01]
 [ 2.09161087e+02  2.32895091e-01]
 [ 2.22136032e+02  2.32895091e-01]
 [ 2.39410431e+02  2.32895091e-01]
 [ 2.47217133e+02  4.45154250e-01]
 [ 2.47239288e+02  4.45154250e-01]
 [ 2.47747803e+02  3.09844941e-01]
 [ 2.65133728e+02  3.09844941e-01]
 [ 2.67730225e+02  3.09844941e-01]
 [ 2.83564392e+02  2.77268320e-01]
 [ 2.88851196e+02  2.32895091e-01]
 [ 2.84447693e+02  2.77268320e-01]
 [ 2.89455475e+02 -1.58352077e-01]
 [ 2.40779190e+02  4.45154250e-01]
 [ 3.01981934e+02  3.09844941e-01]
 [ 3.08141693e+02  4.45154250e-01]
 [ 3.04890137e+02  2.77268320e-01]
 [ 2.96346130e+02 -1.58352077e-01]
 [ 3.09065125e+02 -1.58352077e-01]
 [ 3.02502014e+02 -1.58352077e-01]
 [ 3.26403351e+02  2.32895091e-01]
 [ 4.55327850e+02  4.45154250e-01]
 [ 3.30056580e+02  3.09844941e-01]
 [ 3.15685944e+02  3.09844941e-01]
 [ 3.15814972e+02 -1.58352077e-01]]2020-06-08 22:53:50.628715
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000[[ 1.56730011e+02  1.81630850e-01]
 [ 1.63653839e+02  1.81630850e-01]
 [ 1.77850540e+02  3.81700188e-01]
 [ 2.09030685e+02  3.81700188e-01]
 [ 2.23727417e+02  3.81700188e-01]
 [ 2.40790665e+02  3.81700188e-01]
 [ 2.45332230e+02  1.93010882e-01]
 [ 2.50581116e+02  1.93010882e-01]
 [ 2.50910568e+02  1.16273463e-01]
 [ 2.59228394e+02  1.16273463e-01]
 [ 2.67131897e+02  1.16273463e-01]
 [ 2.82033295e+02  1.81630850e-01]
 [ 2.88506317e+02  3.81700188e-01]
 [ 2.92141663e+02  1.81630850e-01]
 [ 2.91133270e+02 -9.39335227e-02]
 [ 2.53552811e+02  1.93010882e-01]
 [ 3.03341217e+02  1.16273463e-01]
 [ 3.07580139e+02  1.93010882e-01]
 [ 3.03017151e+02  1.81630850e-01]
 [ 2.93040741e+02 -9.39335227e-02]
 [ 3.05192657e+02 -9.39335227e-02]
 [ 3.05555023e+02 -9.39335227e-02]
 [ 3.27089813e+02  3.81700188e-01]
 [ 4.64027588e+02  1.93010882e-01]
 [ 3.30509277e+02  1.16273463e-01]
 [ 3.24031067e+02  1.16273463e-01]
 [ 3.14848877e+02 -9.39335227e-02]]2020-06-08 23:41:25.466004
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 40000[[1.04287674e+02 3.24517548e-01]
 [1.52255539e+02 3.24517548e-01]
 [1.50666260e+02 2.64359564e-02]
 [2.11863495e+02 3.06266516e-01]
 [2.40664886e+02 2.62927145e-01]
 [2.50026596e+02 9.10997540e-02]
 [2.36290436e+02 2.24023029e-01]
 [2.59457489e+02 2.24023029e-01]
 [2.50211304e+02 2.17981607e-01]
 [2.64466583e+02 2.17981607e-01]
 [2.66076202e+02 2.17981607e-01]
 [2.80056213e+02 3.24517548e-01]
 [2.81968201e+02 3.06266516e-01]
 [2.86584229e+02 3.24517548e-01]
 [2.96673096e+02 1.52115613e-01]
 [2.85378448e+02 2.24023029e-01]
 [3.02452911e+02 2.17981607e-01]
 [3.03720673e+02 2.24023029e-01]
 [3.06116119e+02 3.24517548e-01]
 [3.08846191e+02 1.52115613e-01]
 [3.16656647e+02 1.52115613e-01]
 [3.12655701e+02 1.52115613e-01]
 [3.20412689e+02 2.81637311e-01]
 [3.29904480e+02 2.24023029e-01]
 [3.28474609e+02 2.17981607e-01]
 [3.17029022e+02 2.17981607e-01]
 [3.29768005e+02 1.52115613e-01]]2020-06-09 00:19:47.680066
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 20000[[1.64501755e+02 6.48306459e-02]
 [1.63691544e+02 6.67993352e-02]
 [1.80779007e+02 7.33505860e-02]
 [2.01488464e+02 5.38532510e-02]
 [2.11882492e+02 6.99576512e-02]
 [2.17837662e+02 9.29547101e-02]
 [2.46487534e+02 9.48257893e-02]
 [2.50803421e+02 1.24012932e-01]
 [2.50607224e+02 1.21792279e-01]
 [2.65410675e+02 1.67661786e-01]
 [2.62365875e+02 2.29231283e-01]
 [2.87771576e+02 1.90896332e-01]
 [2.86048706e+02 1.96745619e-01]
 [2.87451233e+02 1.81752056e-01]
 [2.92089386e+02 2.00863704e-01]
 [2.79138519e+02 2.21957698e-01]
 [2.99044556e+02 2.55671501e-01]
 [3.03588287e+02 2.34001249e-01]
 [3.05476624e+02 2.38643870e-01]
 [2.94688507e+02 2.47013599e-01]
 [3.10832916e+02 2.69488335e-01]
 [3.11022980e+02 2.94640541e-01]
 [3.38775055e+02 3.33994389e-01]
 [4.15121460e+02 3.73326272e-01]
 [3.36821869e+02 2.96492159e-01]
 [3.27368073e+02 3.02887082e-01]
 [3.34296906e+02 3.58516276e-01]]2020-06-09 01:02:18.456659
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000[[1.63619705e+02 6.48605749e-02]
 [1.65778214e+02 6.69442043e-02]
 [1.79311600e+02 7.29842931e-02]
 [2.06778152e+02 5.35393208e-02]
 [2.18112656e+02 6.96041062e-02]
 [2.24210190e+02 9.25027430e-02]
 [2.44572830e+02 9.46786776e-02]
 [2.47042862e+02 1.23898290e-01]
 [2.53394058e+02 9.91410017e-02]
 [2.73785950e+02 1.32978648e-01]
 [2.66652771e+02 1.79068178e-01]
 [2.90787384e+02 1.91401482e-01]
 [3.06570404e+02 1.95224836e-01]
 [2.84939392e+02 1.81868464e-01]
 [2.90897095e+02 2.00672239e-01]
 [2.60171875e+02 2.21437365e-01]
 [3.04196045e+02 2.33448148e-01]
 [3.06583832e+02 2.33659089e-01]
 [2.88050415e+02 2.38949627e-01]
 [3.02908691e+02 2.46741146e-01]
 [3.07829376e+02 2.69170225e-01]
 [3.13228790e+02 2.94322073e-01]
 [3.28076538e+02 3.32421720e-01]
 [4.28262604e+02 3.71955514e-01]
 [3.33825439e+02 3.32697421e-01]
 [3.29658081e+02 3.50465715e-01]
 [3.32162689e+02 3.58087987e-01]]2020-06-09 01:46:29.114932
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 40000[[1.69553650e+02 6.48194849e-02]
 [1.65593475e+02 6.67563900e-02]
 [1.76277481e+02 7.29848742e-02]
 [1.99151764e+02 5.35842478e-02]
 [2.17999924e+02 6.95810467e-02]
 [2.15101639e+02 9.25616324e-02]
 [2.44618835e+02 9.45738107e-02]
 [2.49551498e+02 1.23871945e-01]
 [2.51445709e+02 9.91545916e-02]
 [2.65856384e+02 1.32934332e-01]
 [2.68153107e+02 1.78927034e-01]
 [2.82040833e+02 1.90927938e-01]
 [3.01310699e+02 1.96006060e-01]
 [2.82816895e+02 1.81736544e-01]
 [2.85072876e+02 2.00305909e-01]
 [2.72626709e+02 2.21721917e-01]
 [2.96190643e+02 2.33281389e-01]
 [3.02587219e+02 2.33904690e-01]
 [2.95774994e+02 2.38631934e-01]
 [2.92801239e+02 2.46232450e-01]
 [3.11132416e+02 2.68709987e-01]
 [3.11311340e+02 2.93593317e-01]
 [3.35281219e+02 3.33087116e-01]
 [4.19995148e+02 3.72717381e-01]
 [3.47133514e+02 3.32354724e-01]
 [3.35371277e+02 3.50120038e-01]
 [3.46741150e+02 3.57409388e-01]]2020-06-09 02:21:24.864995
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 20000[[1.42784866e+02 6.50039166e-02]
 [1.64114166e+02 6.72211200e-02]
 [1.80909424e+02 7.34046400e-02]
 [2.12128372e+02 5.38858883e-02]
 [2.24153442e+02 7.00188801e-02]
 [2.23602249e+02 9.29998755e-02]
 [2.49545090e+02 9.46359783e-02]
 [2.53276459e+02 1.23651087e-01]
 [2.50653931e+02 9.88271907e-02]
 [2.61666443e+02 1.32605970e-01]
 [2.63686584e+02 1.78551137e-01]
 [2.78548737e+02 1.91917405e-01]
 [2.94541290e+02 1.96723059e-01]
 [2.91138275e+02 1.82019189e-01]
 [2.90540253e+02 1.99614733e-01]
 [2.71868225e+02 2.21049547e-01]
 [3.01943085e+02 2.32837513e-01]
 [3.08511383e+02 2.33254969e-01]
 [3.00864563e+02 2.39195406e-01]
 [3.00485687e+02 2.45156735e-01]
 [3.09341553e+02 2.67692149e-01]
 [3.15187866e+02 2.91987687e-01]
 [3.35583588e+02 3.33882838e-01]
 [4.59618256e+02 3.71550351e-01]
 [3.42383789e+02 3.31725419e-01]
 [3.32944122e+02 3.49477082e-01]
 [3.43928925e+02 3.55805367e-01]]2020-06-09 02:57:26.596534
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 30000[[1.43076065e+02 6.48027584e-02]
 [1.60827362e+02 6.66336939e-02]
 [1.80756943e+02 7.30905831e-02]
 [2.14915527e+02 5.36754467e-02]
 [2.29588486e+02 6.97061941e-02]
 [2.32254562e+02 9.26177800e-02]
 [2.42660217e+02 9.49155986e-02]
 [2.42328491e+02 1.23858720e-01]
 [2.49494659e+02 1.21137999e-01]
 [2.65840393e+02 1.67150512e-01]
 [2.62806519e+02 2.28849754e-01]
 [2.89200134e+02 1.91191852e-01]
 [2.93580566e+02 1.95712909e-01]
