2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [4.35018921e+02 3.66473407e-01]
 [3.30112000e+02 3.57169122e-01]
 [3.35591278e+02 3.66215825e-01]
 [3.48886322e+02 3.84849310e-01]]2020-10-22 23:42:47.934921
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.74589081e+02 3.26814167e-02]
 [1.67895645e+02 3.30637172e-02]
 [1.76023285e+02 3.91457751e-02]
 [1.97439819e+02 2.88291313e-02]
 [2.14605606e+02 7.32511431e-02]
 [2.17587265e+02 1.00137651e-01]
 [2.45950409e+02 8.30743387e-02]
 [2.40714432e+02 1.17254198e-01]
 [2.51316605e+02 1.05854139e-01]
 [2.53024597e+02 1.26856282e-01]
 [2.59336426e+02 1.67527556e-01]
 [2.97824554e+02 1.71903878e-01]
 [2.91585358e+02 1.74530134e-01]
 [2.99493774e+02 2.03447536e-01]
 [2.85833313e+02 2.16286927e-01]
 [2.71175476e+02 2.15080336e-01]
 [3.08309204e+02 2.53126085e-01]
 [3.05247894e+02 2.48759821e-01]
 [3.14768799e+02 2.67294943e-01]
 [2.89838226e+02 2.72542417e-01]
 [3.04993683e+02 2.93193102e-01]
 [3.16242493e+02 3.06555033e-01]
 [3.34464233e+02 3.39904815e-01]
 [4.16253235e+02 3.74089032e-01]
 [3.16529144e+02 3.52491796e-01]
 [3.14924500e+02 3.63801748e-01]
 [3.38433502e+02 3.81400406e-01]]2020-10-22 23:46:14.562357
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.72676102e+02 3.32058966e-02]
 [1.61518112e+02 3.32058966e-02]
 [1.83224899e+02 4.11271602e-02]
 [2.10743622e+02 2.39663590e-02]
 [2.17491104e+02 7.38479570e-02]
 [2.16948227e+02 1.02006279e-01]
 [2.50594376e+02 8.32410678e-02]
 [2.53938339e+02 1.20355941e-01]
 [2.52267487e+02 1.01155356e-01]
 [2.51965897e+02 1.20309502e-01]
 [2.71597382e+02 1.68066591e-01]
 [2.80704010e+02 1.73437238e-01]
 [2.93596985e+02 1.76823527e-01]
 [2.86919952e+02 1.91767052e-01]
 [2.95452667e+02 2.20584944e-01]
 [2.85613434e+02 2.11522862e-01]
 [3.07287506e+02 2.53191262e-01]
 [3.05926819e+02 2.46595412e-01]
 [3.07431335e+02 2.63008684e-01]
 [2.94297241e+02 2.71110505e-01]
 [3.16544373e+02 2.94725806e-01]
 [3.16967926e+02 3.10992986e-01]
 [3.32984802e+02 3.44419271e-01]
 [4.00102509e+02 3.71487349e-01]
 [3.43740112e+02 3.53702813e-01]
 [3.39898529e+02 3.66754234e-01]
 [3.53710999e+02 3.80939752e-01]]2020-10-22 23:47:59.734595
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.64597610e+02 3.27424482e-02]
 [1.60864120e+02 3.27424482e-02]
 [1.76941299e+02 3.82482931e-02]
 [2.13434799e+02 2.59178896e-02]
 [2.19865753e+02 7.63100907e-02]
 [2.17558929e+02 1.02209993e-01]
 [2.44632629e+02 8.41930211e-02]
 [2.50529465e+02 1.18762299e-01]
 [2.47694534e+02 1.04284018e-01]
 [2.57589386e+02 1.24152862e-01]
 [2.63008728e+02 1.64977744e-01]
 [2.85614136e+02 1.70185074e-01]
 [2.78791290e+02 1.78057268e-01]
 [2.81346985e+02 1.92491055e-01]
 [2.89375397e+02 2.18740508e-01]
 [2.79569977e+02 2.14793593e-01]
 [3.02777924e+02 2.49914125e-01]
 [3.07090515e+02 2.47230127e-01]
 [3.03909454e+02 2.64380485e-01]
 [3.00242462e+02 2.75091559e-01]
 [3.11158569e+02 2.93278128e-01]
 [3.05262726e+02 3.03167820e-01]
 [3.27261871e+02 3.45463395e-01]
 [4.17154968e+02 3.72415900e-01]
 [3.35867554e+02 3.57012838e-01]
 [3.38377319e+02 3.67094129e-01]
 [3.40007355e+02 3.80033672e-01]]2020-10-23 00:19:04.978924
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.74103287e+02 3.28979567e-02]
 [1.69897278e+02 3.30358148e-02]
 [1.73454468e+02 4.06668819e-02]
 [2.05796799e+02 2.90662665e-02]
 [2.20845276e+02 7.59310126e-02]
 [2.19166656e+02 9.91637781e-02]
 [2.46095764e+02 8.66378471e-02]
 [2.52604614e+02 1.17224969e-01]
 [2.44641174e+02 1.02469675e-01]
 [2.68946655e+02 1.29363358e-01]
 [2.59465393e+02 1.66379258e-01]
 [2.88020233e+02 1.73568845e-01]
 [2.96443085e+02 1.74757808e-01]
 [2.95732727e+02 1.99145436e-01]
 [2.90470215e+02 2.14510605e-01]
 [2.76409271e+02 2.19979644e-01]
 [3.00358551e+02 2.56604671e-01]
 [3.09522827e+02 2.49938279e-01]
 [3.07016937e+02 2.67492086e-01]
 [2.92280640e+02 2.72084713e-01]
 [3.05785645e+02 2.91623652e-01]
 [3.15035675e+02 3.00257683e-01]
 [3.39943237e+02 3.40689123e-01]
 [4.45895447e+02 3.71387601e-01]
 [3.25567780e+02 3.56719077e-01]
 [3.35535828e+02 3.70630145e-01]
 [3.37488464e+02 3.78057837e-01]]2020-10-23 00:36:44.149388
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.76933884e+02 3.30786407e-02]
 [1.69018204e+02 3.32152918e-02]
 [1.80526718e+02 4.28367630e-02]
 [2.01935699e+02 2.91431323e-02]
 [2.12949753e+02 7.23498166e-02]
 [2.21798553e+02 1.03745401e-01]
 [2.43371826e+02 7.88264573e-02]
 [2.47904953e+02 1.14732772e-01]
 [2.55921402e+02 1.03864558e-01]
 [2.82523926e+02 1.37128100e-01]
 [2.59086304e+02 1.68796033e-01]
 [3.01827301e+02 1.76682100e-01]
 [2.87769348e+02 1.73015431e-01]
 [2.84914764e+02 2.00157255e-01]
 [2.91875702e+02 2.13597089e-01]
 [2.77651611e+02 2.16523081e-01]
 [3.03615112e+02 2.47904494e-01]
 [3.05421265e+02 2.51395881e-01]
 [3.06647156e+02 2.62036741e-01]
 [3.00205322e+02 2.80339986e-01]
 [3.07876465e+02 2.93224573e-01]
 [3.15146729e+02 3.02545577e-01]
 [3.40378632e+02 3.38434994e-01]
 [4.37700989e+02 3.68958354e-01]
 [3.27699677e+02 3.54972750e-01]
 [3.19625977e+02 3.67190093e-01]
 [3.50307922e+02 3.85415673e-01]]2020-10-23 00:37:15.766751
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.77031693e+02 3.30072567e-02]
 [1.62646317e+02 3.30072567e-02]
 [1.83331116e+02 4.09402624e-02]
 [2.15226135e+02 2.86369473e-02]
 [2.13606476e+02 7.18727559e-02]
 [2.18373474e+02 9.93315056e-02]
 [2.42520416e+02 8.33636522e-02]
 [2.59124176e+02 1.17896356e-01]
 [2.52475174e+02 1.05971918e-01]
 [2.58197998e+02 1.24036342e-01]
 [2.58777008e+02 1.65397763e-01]
 [2.81316650e+02 1.71261907e-01]
 [2.89952148e+02 1.75970063e-01]
 [2.83296295e+02 1.95692584e-01]
 [2.98114502e+02 2.17057168e-01]
 [2.79204987e+02 2.16177806e-01]
 [3.05736938e+02 2.51267791e-01]
 [3.04586334e+02 2.45541215e-01]
 [3.05933105e+02 2.66483217e-01]
 [2.96674683e+02 2.75300950e-01]
 [3.10263947e+02 2.92893976e-01]
 [3.06228943e+02 3.04862946e-01]
 [3.37289001e+02 3.46069098e-01]
 [4.12689148e+02 3.71822566e-01]
 [3.36233002e+02 3.56321752e-01]
 [3.38745056e+02 3.67593825e-01]
 [3.45641022e+02 3.84680510e-01]]2020-10-23 00:39:36.394965
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.66267410e+02 3.19789387e-02]
 [1.70606400e+02 3.19789425e-02]
 [1.81763901e+02 3.97510938e-02]
 [2.05909714e+02 3.02611664e-02]
 [2.10900879e+02 7.40228370e-02]
 [2.32553802e+02 9.59134102e-02]
 [2.42972366e+02 8.37580264e-02]
 [2.54174026e+02 1.16481461e-01]
 [2.52407959e+02 1.04928330e-01]
 [2.65239197e+02 1.26687095e-01]
 [2.58752472e+02 1.59922734e-01]
 [2.95526764e+02 1.70280963e-01]
 [2.94478241e+02 1.74922854e-01]
 [2.90655731e+02 1.90323502e-01]
 [2.91101715e+02 2.17046678e-01]
 [2.89189392e+02 2.21752673e-01]
 [2.93829407e+02 2.48933300e-01]
 [3.06874603e+02 2.48123497e-01]
 [3.08270996e+02 2.66507059e-01]
 [2.97924438e+02 2.79527396e-01]
 [3.11606018e+02 2.92810589e-01]
 [3.02826569e+02 3.07478756e-01]
 [3.29367096e+02 3.44615579e-01]
 [4.22650452e+02 3.66415977e-01]
 [3.35833862e+02 3.58018667e-01]
 [3.23015198e+02 3.66668522e-01]
 [3.49947052e+02 3.85041118e-01]]2020-10-23 00:50:29.554451
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.46407089e+02 3.32185589e-02]
 [1.62261047e+02 3.32185589e-02]
 [1.78306427e+02 4.11000699e-02]
 [2.02952347e+02 2.48365179e-02]
 [2.20300476e+02 7.41854236e-02]
 [2.25821121e+02 1.02359101e-01]
 [2.51629181e+02 8.35176110e-02]
 [2.58686951e+02 1.20132789e-01]
 [2.50737671e+02 1.00726321e-01]
 [2.45855026e+02 1.20889395e-01]
 [2.56343445e+02 1.71573743e-01]
 [2.80179230e+02 1.71995506e-01]
 [2.87284607e+02 1.76323429e-01]
 [2.87266785e+02 1.96959883e-01]
 [2.87927704e+02 2.23147228e-01]
 [2.84349609e+02 2.11572424e-01]
 [3.05814514e+02 2.54983217e-01]
 [3.05802460e+02 2.47484073e-01]
 [2.97441254e+02 2.65012920e-01]
 [3.05016510e+02 2.71677434e-01]
 [3.14230469e+02 2.94259191e-01]
 [3.05990540e+02 3.09887946e-01]
 [3.35782867e+02 3.43446940e-01]
 [4.02036926e+02 3.70800406e-01]
 [3.45284760e+02 3.54698420e-01]
 [3.54761871e+02 3.69843036e-01]
 [3.14390961e+02 3.80819321e-01]]2020-10-23 00:52:07.848314
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.46681213e+02 3.26092243e-02]
 [1.59861298e+02 3.26092318e-02]
 [1.68577133e+02 3.83174792e-02]
 [1.94121216e+02 2.34935470e-02]
 [2.19311844e+02 7.63911232e-02]
 [2.07401566e+02 1.02367118e-01]
 [2.53559814e+02 8.51634443e-02]
 [2.50883865e+02 1.17983215e-01]
 [2.55804703e+02 1.04102507e-01]
 [2.54903381e+02 1.21495575e-01]
 [2.60285980e+02 1.66614607e-01]
 [2.89297302e+02 1.69516504e-01]
 [2.86610199e+02 1.78078979e-01]
 [2.87952820e+02 1.95053115e-01]
 [2.86095459e+02 2.18739226e-01]
 [2.94475891e+02 2.14416265e-01]
 [3.05952362e+02 2.51795173e-01]
 [3.06143036e+02 2.47962892e-01]
 [3.02216248e+02 2.64253199e-01]
 [3.14979645e+02 2.74999201e-01]
 [3.10543030e+02 2.93270230e-01]
 [2.99020508e+02 3.02454531e-01]
 [3.27690247e+02 3.45321566e-01]
 [4.23897247e+02 3.71056437e-01]
 [3.47137848e+02 3.57963890e-01]
 [3.44145294e+02 3.68981183e-01]
 [3.35284088e+02 3.79530072e-01]]2020-10-23 01:17:54.990358
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.84902542e+02 3.26604284e-02]
 [1.68070969e+02 3.26604284e-02]
 [1.79660416e+02 3.98458540e-02]
 [2.05710068e+02 2.80215945e-02]
 [2.17906570e+02 7.77639970e-02]
 [2.19421463e+02 1.00064620e-01]
 [2.42549011e+02 8.46532732e-02]
 [2.50719406e+02 1.17286630e-01]
 [2.43353882e+02 1.03244320e-01]
 [2.72596039e+02 1.24601513e-01]
 [2.67839447e+02 1.62046403e-01]
 [2.85858948e+02 1.72933266e-01]
 [2.90534760e+02 1.76422387e-01]
 [2.90588348e+02 1.96329534e-01]
 [2.88237183e+02 2.16120318e-01]
 [2.85431000e+02 2.20354587e-01]
 [3.11481903e+02 2.52560318e-01]
 [3.02542847e+02 2.48109952e-01]
 [3.06663330e+02 2.66782939e-01]
 [3.06305267e+02 2.73666888e-01]
 [3.10324951e+02 2.91406870e-01]
 [3.14552551e+02 3.00473988e-01]
 [3.34314392e+02 3.47376794e-01]
 [4.32496399e+02 3.70343864e-01]
 [3.38595093e+02 3.57206076e-01]
 [3.50528564e+02 3.67958754e-01]
 [3.45268341e+02 3.77307475e-01]]2020-10-23 01:34:14.622999
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.96390381e+02 3.26705836e-02]
 [1.74999603e+02 3.26705836e-02]
 [1.81878601e+02 4.32697535e-02]
 [2.11605270e+02 3.22215408e-02]
 [2.09701965e+02 7.29803964e-02]
 [2.25759399e+02 1.03048213e-01]
 [2.39113373e+02 7.71025941e-02]
 [2.40202454e+02 1.15697823e-01]
 [2.52704315e+02 1.05238721e-01]
 [2.76806427e+02 1.36463374e-01]
 [2.63122070e+02 1.68194309e-01]
 [2.83264862e+02 1.75461605e-01]
 [2.87015533e+02 1.70760378e-01]
 [2.86268799e+02 1.88360959e-01]
 [2.90480560e+02 2.14644164e-01]
 [2.82890045e+02 2.15231761e-01]
 [3.03506744e+02 2.45832101e-01]
 [3.03190033e+02 2.47678205e-01]
 [3.05592560e+02 2.59837508e-01]
 [2.96179443e+02 2.81393647e-01]
 [3.14087524e+02 2.91888148e-01]
 [3.04109589e+02 3.01741004e-01]
 [3.36656891e+02 3.42687964e-01]
 [4.25924500e+02 3.75000536e-01]
 [3.35189117e+02 3.52953762e-01]
 [3.39259766e+02 3.62300634e-01]
 [3.46903931e+02 3.91330481e-01]]2020-10-23 01:36:56.634969
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.61660172e+02 3.25498804e-02]
 [1.62530975e+02 3.25498804e-02]
 [1.73318298e+02 3.95130366e-02]
 [2.07088181e+02 3.04597821e-02]
 [2.18579651e+02 7.36990646e-02]
 [2.28934402e+02 9.88604501e-02]
 [2.31108765e+02 8.36141407e-02]
 [2.54527069e+02 1.16667241e-01]
 [2.47543320e+02 1.04892775e-01]
 [2.60153931e+02 1.27618790e-01]
 [2.63517334e+02 1.60274923e-01]
 [2.85324371e+02 1.71296433e-01]
 [2.90565582e+02 1.74700260e-01]
 [2.88538055e+02 1.87278479e-01]
 [2.80624084e+02 2.16743052e-01]
 [2.83925873e+02 2.21381336e-01]
 [2.99923096e+02 2.48569489e-01]
 [3.05409393e+02 2.46697575e-01]
 [3.08373901e+02 2.66200840e-01]
 [2.99217560e+02 2.79089898e-01]
 [3.06453979e+02 2.92481333e-01]
 [3.12339844e+02 3.06549847e-01]
 [3.32106140e+02 3.44585180e-01]
 [4.07796387e+02 3.66380066e-01]
 [3.32165527e+02 3.57732058e-01]
 [3.28111298e+02 3.66551608e-01]
 [3.42118866e+02 3.84764016e-01]]2020-10-23 01:50:19.433304
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.90331879e+02 3.31438631e-02]
 [1.76320618e+02 3.31438631e-02]
 [1.71451157e+02 4.09707576e-02]
 [2.06949387e+02 2.46468373e-02]
 [2.15043274e+02 7.39224032e-02]
 [2.17648071e+02 1.02114521e-01]
 [2.42946686e+02 8.35172683e-02]
 [2.55111832e+02 1.19381480e-01]
 [2.44501022e+02 1.01118207e-01]
 [2.37037979e+02 1.20859094e-01]
 [2.74899384e+02 1.67285517e-01]
 [2.78602234e+02 1.72461450e-01]
 [2.91657410e+02 1.76693931e-01]
 [2.86390472e+02 1.92372754e-01]
 [2.86402344e+02 2.22477823e-01]
 [2.81393982e+02 2.12232649e-01]
 [3.08610626e+02 2.53786623e-01]
 [3.03662109e+02 2.46897146e-01]
 [3.02197998e+02 2.62941062e-01]
 [2.94632690e+02 2.71208256e-01]
 [3.10823883e+02 2.94606686e-01]
 [3.21876831e+02 3.09742153e-01]
 [3.38453705e+02 3.43475729e-01]
 [3.87058655e+02 3.70496362e-01]
 [3.56186554e+02 3.51938695e-01]
 [3.49094727e+02 3.65017295e-01]
 [3.53293488e+02 3.81482929e-01]]2020-10-23 01:50:56.490437
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.85470016e+02 3.26148383e-02]
 [1.78477432e+02 3.26148383e-02]
 [1.71486404e+02 3.78598310e-02]
 [2.00497986e+02 2.46127713e-02]
 [2.15757507e+02 7.62076452e-02]
 [2.14928650e+02 1.02274686e-01]
 [2.44579559e+02 8.49139988e-02]
 [2.51433228e+02 1.18698776e-01]
 [2.43789078e+02 1.04085609e-01]
 [2.40484314e+02 1.24786697e-01]
 [2.80314728e+02 1.66952148e-01]
 [2.90001923e+02 1.70383230e-01]
 [2.93398346e+02 1.77546829e-01]
 [2.94895142e+02 1.92556679e-01]
 [2.80586273e+02 2.18826964e-01]
 [3.01170898e+02 2.15071708e-01]
 [3.05847748e+02 2.51080662e-01]
 [3.08591400e+02 2.47407854e-01]
 [3.04667175e+02 2.63902783e-01]
 [3.01990082e+02 2.75529087e-01]
 [3.14817108e+02 2.92965442e-01]
 [3.13235565e+02 3.01995069e-01]
 [3.23257843e+02 3.45053136e-01]
 [4.02633881e+02 3.71685743e-01]
 [3.47018127e+02 3.56559485e-01]
 [3.36930145e+02 3.67080390e-01]
 [3.57408295e+02 3.79579127e-01]]2020-10-23 01:54:06.554912
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.53126892e+02 3.27729955e-02]
 [1.64645813e+02 3.27729955e-02]
 [1.76418549e+02 4.07492481e-02]
 [1.88222916e+02 2.96510700e-02]
 [2.14082809e+02 7.23222643e-02]
 [2.10207886e+02 9.97042954e-02]
 [2.52664124e+02 8.30798447e-02]
 [2.47287460e+02 1.18323192e-01]
 [2.58266724e+02 1.05717376e-01]
 [2.49161728e+02 1.23195939e-01]
 [2.60399445e+02 1.65116653e-01]
 [2.81611328e+02 1.71071813e-01]
 [2.81285858e+02 1.75462157e-01]
 [2.92939301e+02 1.95339561e-01]
 [2.87804321e+02 2.17179701e-01]
 [2.90459900e+02 2.15253070e-01]
 [3.03333618e+02 2.51318127e-01]
 [3.00512878e+02 2.46303901e-01]
 [3.07379517e+02 2.66540140e-01]
 [3.16862885e+02 2.75215507e-01]
 [3.11471375e+02 2.93083906e-01]
 [2.95631104e+02 3.04652810e-01]
 [3.27857025e+02 3.45630944e-01]
 [4.08505432e+02 3.74793261e-01]
 [3.39812286e+02 3.56942534e-01]
 [3.32474640e+02 3.68010283e-01]
 [3.30816650e+02 3.83260369e-01]]2020-10-23 02:27:12.492631
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.43541550e+02 3.24604847e-02]
 [1.65242599e+02 3.24604847e-02]
 [1.78777725e+02 3.90077606e-02]
 [1.98420731e+02 2.84216199e-02]
 [2.17348679e+02 7.81212598e-02]
 [2.16589386e+02 9.95031744e-02]
 [2.51067184e+02 8.40653628e-02]
 [2.51868851e+02 1.17301270e-01]
 [2.53496872e+02 1.03663512e-01]
 [2.53470139e+02 1.25367224e-01]
 [2.52649673e+02 1.62552387e-01]
 [2.86627838e+02 1.71852529e-01]
 [3.02850250e+02 1.76106721e-01]
 [2.91112366e+02 1.98145360e-01]
 [2.90173492e+02 2.14993671e-01]
 [2.82349976e+02 2.20111772e-01]
 [2.90865051e+02 2.51866311e-01]
 [3.04985382e+02 2.47946933e-01]
 [2.99753387e+02 2.67303556e-01]
 [3.04824493e+02 2.73641884e-01]
 [3.12915222e+02 2.91321874e-01]
 [3.02065094e+02 3.00117344e-01]
 [3.25017273e+02 3.47431600e-01]
 [4.24204620e+02 3.71580005e-01]
 [3.39396301e+02 3.54505688e-01]
 [3.22689362e+02 3.64123583e-01]
 [3.50868195e+02 3.76181006e-01]]2020-10-23 02:39:42.458292
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.60827530e+02 3.27083357e-02]
 [1.65226303e+02 3.27083357e-02]
 [1.85085831e+02 4.34009992e-02]
 [1.89228546e+02 3.22664641e-02]
 [2.05835205e+02 7.28733838e-02]
 [2.23900909e+02 1.03212744e-01]
 [2.38668365e+02 7.84691423e-02]
 [2.47465698e+02 1.15631908e-01]
 [2.61483795e+02 1.05101191e-01]
 [2.67015839e+02 1.33996055e-01]
 [2.59724823e+02 1.68143526e-01]
 [2.88969055e+02 1.76532105e-01]
 [2.92257629e+02 1.71089977e-01]
 [2.79894714e+02 1.90562308e-01]
 [2.88400055e+02 2.14746922e-01]
 [2.87168640e+02 2.16897801e-01]
 [2.93886871e+02 2.45645061e-01]
 [3.01521576e+02 2.48109400e-01]
 [2.93561096e+02 2.60289520e-01]
 [3.14404327e+02 2.81336397e-01]
 [3.14277344e+02 2.91984081e-01]
 [3.00213776e+02 3.01653236e-01]
 [3.22507629e+02 3.42426807e-01]
 [4.28640900e+02 3.77086937e-01]
 [3.50903290e+02 3.53605121e-01]
 [3.33812866e+02 3.62593800e-01]
 [3.41533112e+02 3.90305996e-01]]2020-10-23 02:42:22.654982
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.79252594e+02 3.24751176e-02]
 [1.75013885e+02 3.24751548e-02]
 [1.72160233e+02 4.00198214e-02]
 [2.00999252e+02 3.07661947e-02]
 [2.22576843e+02 7.40629882e-02]
 [2.33113052e+02 9.88259688e-02]
 [2.38346008e+02 8.30578282e-02]
 [2.57003021e+02 1.17559016e-01]
 [2.50652985e+02 1.04570031e-01]
 [2.49129425e+02 1.27527326e-01]
 [2.57139282e+02 1.59143329e-01]
 [2.80177094e+02 1.71572953e-01]
 [2.74992920e+02 1.73887908e-01]
 [2.83719330e+02 1.89207569e-01]
 [2.89879211e+02 2.17173040e-01]
 [2.69135620e+02 2.22784013e-01]
 [2.99467072e+02 2.46713847e-01]
 [3.02356934e+02 2.46718705e-01]
 [2.99269043e+02 2.66142666e-01]
 [3.06350159e+02 2.79537439e-01]
 [3.10705780e+02 2.92553365e-01]
 [3.09110168e+02 3.06933790e-01]
 [3.29346741e+02 3.43911946e-01]
 [4.24834595e+02 3.64771366e-01]
 [3.34275452e+02 3.56376767e-01]
 [3.34347168e+02 3.65209609e-01]
 [3.30006378e+02 3.84411633e-01]]2020-10-23 02:50:36.067735
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.68400375e+02 3.25819626e-02]
 [1.70974945e+02 3.25819626e-02]
 [1.72062683e+02 4.08935063e-02]
 [2.05618500e+02 2.75230594e-02]
 [2.18551346e+02 7.23159611e-02]
 [2.17950302e+02 9.95997787e-02]
 [2.40796448e+02 8.32974762e-02]
 [2.49158264e+02 1.17761612e-01]
 [2.51349792e+02 1.06190547e-01]
 [2.33886826e+02 1.24286704e-01]
 [2.84259277e+02 1.66371077e-01]
 [2.80109802e+02 1.73363999e-01]
 [2.89386963e+02 1.75825745e-01]
 [2.84945160e+02 1.95402533e-01]
 [2.86436157e+02 2.17705145e-01]
 [2.93486267e+02 2.16865554e-01]
 [3.05965210e+02 2.52247632e-01]
 [3.06175842e+02 2.45958939e-01]
 [3.05461121e+02 2.66492575e-01]
 [3.01389404e+02 2.75759041e-01]
 [3.11900208e+02 2.93008476e-01]
 [3.20712494e+02 3.04572463e-01]
 [3.34751709e+02 3.45689148e-01]
 [4.06394562e+02 3.73111069e-01]
 [3.55749512e+02 3.56139094e-01]
 [3.49976471e+02 3.66890281e-01]
 [3.48275543e+02 3.84016067e-01]]2020-10-23 02:54:07.724879
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.60817429e+02 3.82105075e-02]
 [1.61467239e+02 3.82105075e-02]
 [1.77287064e+02 4.15972136e-02]
 [1.97874924e+02 2.60885805e-02]
 [2.16464355e+02 7.40758553e-02]
 [2.26464920e+02 1.02165259e-01]
 [2.41681030e+02 8.34119394e-02]
 [2.57356232e+02 1.20100006e-01]
 [2.45209183e+02 1.00745626e-01]
 [2.56467163e+02 1.21433616e-01]
 [2.75319580e+02 1.67733982e-01]
 [2.71718994e+02 1.70082152e-01]
 [2.88848358e+02 1.78221852e-01]
 [2.95149689e+02 1.93065569e-01]
 [2.90500641e+02 2.21462548e-01]
 [2.76595306e+02 2.11676076e-01]
 [3.11726807e+02 2.54524916e-01]
 [3.03764893e+02 2.45990962e-01]
 [2.95935699e+02 2.64013469e-01]
 [2.96379974e+02 2.72991121e-01]
 [3.10255066e+02 2.93497235e-01]
 [3.07648254e+02 3.08084637e-01]
 [3.28164856e+02 3.45444590e-01]
 [3.73163116e+02 3.68135899e-01]
 [3.36554688e+02 3.51869166e-01]
 [3.30905884e+02 3.64647359e-01]
 [3.36999695e+02 3.80513668e-01]]2020-10-23 02:55:32.457524
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.55073898e+02 3.25840339e-02]
 [1.63814926e+02 3.25840451e-02]
 [1.77046387e+02 3.72873358e-02]
 [2.04537216e+02 2.32176892e-02]
 [2.21043854e+02 7.55612701e-02]
 [2.26029572e+02 1.01487078e-01]
 [2.44263672e+02 8.51314217e-02]
 [2.57556793e+02 1.18950650e-01]
 [2.50894882e+02 1.04107350e-01]
 [2.55389877e+02 1.23018749e-01]
 [2.60899811e+02 1.68070316e-01]
 [2.83970642e+02 1.70328259e-01]
 [2.86099426e+02 1.77863240e-01]
 [2.83893219e+02 1.94266215e-01]
 [2.92773743e+02 2.19114766e-01]
 [2.78712280e+02 2.15351060e-01]
 [3.07173065e+02 2.53158003e-01]
 [3.08862030e+02 2.48142272e-01]
 [2.91084625e+02 2.63208687e-01]
 [2.98513489e+02 2.74084508e-01]
 [3.11862030e+02 2.93601245e-01]
 [3.07540161e+02 3.03585947e-01]
 [3.27810516e+02 3.45298260e-01]
 [3.61171234e+02 3.69905800e-01]
 [3.43633850e+02 3.56175721e-01]
 [3.42557861e+02 3.67066354e-01]
 [3.28994263e+02 3.79651487e-01]]2020-10-23 03:26:19.124238
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.60917740e+02 3.27837355e-02]
 [1.68307068e+02 3.27837355e-02]
 [1.74433960e+02 4.04615365e-02]
 [2.00379868e+02 2.50240434e-02]
 [2.20199356e+02 7.77584389e-02]
 [2.19188293e+02 9.96091813e-02]
 [2.43241531e+02 8.42394605e-02]
 [2.48230621e+02 1.16969287e-01]
 [2.51542023e+02 1.03504524e-01]
 [2.55649109e+02 1.25435635e-01]
 [2.75294495e+02 1.62624702e-01]
 [2.82427460e+02 1.73361167e-01]
 [2.92941895e+02 1.76608279e-01]
 [2.87909302e+02 1.95953369e-01]
 [2.79960754e+02 2.15938851e-01]
 [2.90020844e+02 2.20520958e-01]
 [3.07211670e+02 2.52298445e-01]
 [3.05216766e+02 2.47972205e-01]
 [3.01202972e+02 2.67464817e-01]
 [2.98649811e+02 2.73782074e-01]
 [3.11823364e+02 2.91172028e-01]
 [3.12906677e+02 3.00270110e-01]
 [3.25974243e+02 3.47518921e-01]
 [3.73484406e+02 3.72855246e-01]
 [3.49067627e+02 3.56176764e-01]
 [3.50189606e+02 3.66920114e-01]
 [3.42073547e+02 3.77051830e-01]]2020-10-23 03:40:05.635531
