2020-06-06 12:51:17.799049
 [3.19279968e+02 3.52575302e-01]
 [3.49966522e+02 3.67764801e-01]
 [3.24247345e+02 3.42800856e-01]
 [3.26877655e+02 3.60819787e-01]
 [3.23887085e+02 3.87391120e-01]]2020-06-09 22:31:33.903033
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 40000[[1.58195099e+02 5.29648215e-02]
 [1.67141922e+02 5.29648662e-02]
 [1.68484344e+02 5.28504662e-02]
 [1.73296280e+02 4.25093211e-02]
 [2.01580902e+02 6.63646758e-02]
 [2.37856903e+02 8.91636163e-02]
 [2.33265045e+02 8.86522233e-02]
 [2.60262543e+02 1.18965536e-01]
 [2.46755524e+02 9.73580033e-02]
 [2.53682800e+02 1.17745437e-01]
 [2.77415344e+02 1.72674149e-01]
 [2.79845459e+02 1.78337604e-01]
 [2.81344086e+02 1.86285198e-01]
 [2.93797577e+02 1.91370755e-01]
 [2.92989319e+02 2.17930138e-01]
 [2.91009430e+02 2.20264599e-01]
 [3.01631317e+02 2.39614025e-01]
 [3.02851257e+02 2.43845090e-01]
 [3.08608673e+02 2.54350364e-01]
 [3.04825134e+02 2.65185177e-01]
 [3.11487274e+02 2.86540985e-01]
 [3.11516663e+02 2.98984230e-01]
 [3.21978149e+02 3.52289170e-01]
 [3.32106903e+02 3.72478157e-01]
 [3.19993256e+02 3.46941054e-01]
 [3.21786316e+02 3.65142912e-01]
 [3.29178650e+02 3.52608830e-01]]2020-06-09 23:30:42.873561
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 20000[[1.72245972e+02 5.36099225e-02]
 [1.75484619e+02 5.36099449e-02]
 [1.60668350e+02 5.31227216e-02]
 [2.01245117e+02 4.28218767e-02]
 [2.33600540e+02 6.67392313e-02]
 [2.49346191e+02 8.95810500e-02]
 [2.36338379e+02 8.82909968e-02]
 [2.59933594e+02 1.18158743e-01]
 [2.44976608e+02 9.89367887e-02]
 [2.52267395e+02 1.19975768e-01]
 [2.83308502e+02 1.75132886e-01]
 [2.80822418e+02 1.80770054e-01]
 [2.82155792e+02 1.87018216e-01]
 [2.93125275e+02 1.92192391e-01]
 [2.97148132e+02 2.15624064e-01]
 [3.02490601e+02 2.20047042e-01]
 [3.04773865e+02 2.42477223e-01]
 [3.09338226e+02 2.43699551e-01]
 [3.08552216e+02 2.55422592e-01]
 [3.06050934e+02 2.62777179e-01]
 [3.12316406e+02 2.84463286e-01]
 [3.15554565e+02 2.96040505e-01]
 [3.17025635e+02 3.53421241e-01]
 [3.38988617e+02 3.72164935e-01]
 [3.20504486e+02 3.51113498e-01]
 [3.20835480e+02 3.69435549e-01]
 [3.25036469e+02 3.51478338e-01]]2020-06-10 00:37:13.345782
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000[[1.45810074e+02 2.09897369e-01]
 [1.66988495e+02 2.09897369e-01]
 [1.60829971e+02 5.21524437e-02]
 [1.60991562e+02 4.17792909e-02]
 [1.93914688e+02 6.57744780e-02]
 [2.45267975e+02 8.86896402e-02]
 [2.30387131e+02 9.07914415e-02]
 [2.63895935e+02 1.20086960e-01]
 [2.46799911e+02 1.01676010e-01]
 [2.46937119e+02 1.30419105e-01]
 [2.76871582e+02 1.96580023e-01]
 [2.82711731e+02 2.09897369e-01]
 [2.77205933e+02 1.86567187e-01]
 [2.84764221e+02 2.09897369e-01]
 [2.90877197e+02 2.08369970e-01]
 [2.95054077e+02 2.24074349e-01]
 [3.02145630e+02 2.52396792e-01]
 [3.01116730e+02 2.47509047e-01]
 [3.08596100e+02 2.09897369e-01]
 [3.03066711e+02 2.58613944e-01]
 [3.09876038e+02 2.88730711e-01]
 [3.11295685e+02 2.99816310e-01]
 [3.17424652e+02 3.52112800e-01]
 [3.12190979e+02 3.79495293e-01]
 [3.22501678e+02 3.41510415e-01]
 [3.24289581e+02 3.55587810e-01]
 [3.27918488e+02 3.87506992e-01]]2020-06-10 01:42:36.562794
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.24061531e+02 5.30904010e-02]
 [1.58055161e+02 5.30903973e-02]
 [1.69416992e+02 4.53070924e-02]
 [1.55118439e+02 6.72483295e-02]
 [1.72251205e+02 9.26078334e-02]
 [2.44140823e+02 1.12973116e-01]
 [2.31296326e+02 8.89279917e-02]
 [2.59901978e+02 1.17808908e-01]
 [2.48570541e+02 9.76834819e-02]
 [2.57893341e+02 1.18200414e-01]
 [2.87703461e+02 1.72941178e-01]
 [2.83202118e+02 1.78760022e-01]
 [2.80593170e+02 1.81889728e-01]
 [2.75094513e+02 1.90729424e-01]
 [2.92840240e+02 2.07279965e-01]
 [2.92542603e+02 2.20177397e-01]
 [3.05755768e+02 2.39994794e-01]
 [2.99665924e+02 2.43461981e-01]
 [3.06950531e+02 2.53533006e-01]
 [3.08562469e+02 2.57152975e-01]
 [3.12239532e+02 2.87230730e-01]
 [3.12785004e+02 2.97936857e-01]
 [3.17732178e+02 3.24039251e-01]
 [3.16071136e+02 3.72808248e-01]
 [3.20332855e+02 3.47604096e-01]
 [3.23019287e+02 3.65806520e-01]
 [3.28306946e+02 3.85378778e-01]]2020-06-11 11:08:52.786149
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 40000[[1.17893578e+02 2.08791420e-01]
 [1.59164825e+02 2.08791420e-01]
 [1.82253891e+02 2.15339020e-01]
 [1.54320953e+02 2.15339020e-01]
 [1.98336609e+02 2.15339020e-01]
 [2.31086472e+02 2.15339020e-01]
 [2.38298477e+02 1.92018703e-01]
 [2.61602966e+02 1.92018703e-01]
 [2.38990234e+02 1.84069395e-01]
 [2.51348145e+02 1.84069395e-01]
 [2.81880707e+02 1.84069395e-01]
 [2.82778351e+02 2.08791420e-01]
 [2.73813599e+02 2.15339020e-01]
 [2.99540833e+02 2.08791420e-01]
 [2.87647125e+02 1.70281142e-01]
 [2.87581451e+02 1.92018703e-01]
 [3.04542755e+02 1.84069395e-01]
 [2.97897034e+02 1.92018703e-01]
 [3.08666992e+02 2.08791420e-01]
 [2.98561432e+02 1.70281142e-01]
 [3.06469818e+02 1.70281142e-01]
 [3.10363861e+02 1.70281142e-01]
 [3.14643250e+02 2.15339020e-01]
 [3.23358856e+02 1.92018703e-01]
 [3.21680176e+02 1.84069395e-01]
 [3.25836792e+02 1.84069395e-01]
 [3.23575562e+02 1.70281142e-01]]2020-06-11 12:43:06.280237
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 20000[[1.52543442e+02 2.08974436e-01]
 [1.72814362e+02 2.08974436e-01]
 [1.54570053e+02 2.15371564e-01]
 [2.37246506e+02 2.15371564e-01]
 [2.48563614e+02 2.15371564e-01]
 [2.55045670e+02 2.15371564e-01]
 [2.23760330e+02 1.91889241e-01]
 [2.55780914e+02 1.91889241e-01]
 [2.45014786e+02 1.83981463e-01]
 [2.64758148e+02 1.83981463e-01]
 [2.82529755e+02 1.83981463e-01]
 [2.86929596e+02 2.08974436e-01]
 [2.77125916e+02 2.15371564e-01]
 [3.11169678e+02 2.08974436e-01]
 [2.86919678e+02 1.70245320e-01]
 [2.83160248e+02 1.91889241e-01]
 [3.00259277e+02 1.83981463e-01]
 [3.00989990e+02 1.91889241e-01]
 [3.12545166e+02 2.08974436e-01]
 [3.10103973e+02 1.70245320e-01]
 [3.14005249e+02 1.70245320e-01]
 [3.19113007e+02 1.70245320e-01]
 [3.20595825e+02 2.15371564e-01]
 [3.25202087e+02 1.91889241e-01]
 [3.21114990e+02 1.83981463e-01]
 [3.24426788e+02 1.83981463e-01]
 [3.26693939e+02 1.70245320e-01]]2020-06-11 14:20:33.568571
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000[[1.19329559e+02 2.08926380e-01]
 [1.61866974e+02 2.08926380e-01]
 [1.67697723e+02 2.15298727e-01]
 [1.62649429e+02 2.15298727e-01]
 [1.86921371e+02 2.15298727e-01]
 [2.33593292e+02 2.15298727e-01]
 [2.36822266e+02 1.91749886e-01]
 [2.63733887e+02 1.91749886e-01]
 [2.45338181e+02 1.84177116e-01]
 [2.56598511e+02 1.84177116e-01]
 [2.83523407e+02 1.84177116e-01]
 [2.82515015e+02 2.08926380e-01]
 [2.78768707e+02 2.15298727e-01]
 [2.93309326e+02 2.08926380e-01]
 [2.84292114e+02 1.70327455e-01]
 [2.76852478e+02 1.91749886e-01]
 [3.05401520e+02 1.84177116e-01]
 [2.99659668e+02 1.91749886e-01]
 [3.09884460e+02 2.08926380e-01]
 [3.03134460e+02 1.70327455e-01]
 [3.07191833e+02 1.70327455e-01]
 [3.17664337e+02 1.70327455e-01]
 [3.19617645e+02 2.15298727e-01]
 [3.24275818e+02 1.91749886e-01]
 [3.22659027e+02 1.84177116e-01]
 [3.26438507e+02 1.84177116e-01]
 [3.23737915e+02 1.70327455e-01]]2020-06-11 16:03:16.229646
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 40000[[1.62684906e+02 2.08932474e-01]
 [1.71153198e+02 2.08932474e-01]
 [1.58283447e+02 2.15366215e-01]
 [2.18212982e+02 2.15366215e-01]
 [2.34706116e+02 2.15366215e-01]
 [2.44849365e+02 2.15366215e-01]
 [2.22229156e+02 1.92064896e-01]
 [2.48707611e+02 1.92064896e-01]
 [2.38542053e+02 1.84095055e-01]
 [2.61283234e+02 1.84095055e-01]
 [2.88832245e+02 1.84095055e-01]
 [2.78157166e+02 2.08932474e-01]
 [2.75355713e+02 2.15366215e-01]
 [2.95758514e+02 2.08932474e-01]
 [2.99055908e+02 1.70389697e-01]
 [3.14316010e+02 1.92064896e-01]
 [2.98045288e+02 1.84095055e-01]
 [2.99738159e+02 1.92064896e-01]
 [3.04972595e+02 2.08932474e-01]
 [3.08702698e+02 1.70389697e-01]
 [3.12761505e+02 1.70389697e-01]
 [3.17599121e+02 1.70389697e-01]
 [3.18641449e+02 2.15366215e-01]
 [3.21337891e+02 1.92064896e-01]
 [3.21859619e+02 1.84095055e-01]
 [3.25023926e+02 1.84095055e-01]
 [3.30090851e+02 1.70389697e-01]]2020-06-11 17:14:51.323607
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 20000[[1.40892380e+02 2.08976805e-01]
 [1.63018295e+02 2.08976805e-01]
 [2.05228546e+02 2.15356395e-01]
 [2.30558823e+02 2.15356395e-01]
 [2.41576263e+02 2.15356395e-01]
 [2.49030304e+02 2.15356395e-01]
 [2.24652222e+02 1.91411376e-01]
 [2.45705917e+02 1.91411376e-01]
 [2.39571701e+02 1.84094876e-01]
 [2.67103424e+02 1.84094876e-01]
 [3.10612213e+02 1.84094876e-01]
 [2.79809326e+02 2.08976805e-01]
 [2.83159760e+02 2.15356395e-01]
 [3.07209747e+02 2.08976805e-01]
 [2.95449921e+02 1.70270368e-01]
 [2.78407593e+02 1.91411376e-01]
 [3.17132721e+02 1.84094876e-01]
 [3.01230499e+02 1.91411376e-01]
 [3.12073456e+02 2.08976805e-01]
 [3.06008667e+02 1.70270368e-01]
 [3.09650055e+02 1.70270368e-01]
 [3.13337738e+02 1.70270368e-01]
 [3.19747375e+02 2.15356395e-01]
 [3.20716644e+02 1.91411376e-01]
 [3.16378998e+02 1.84094876e-01]
 [3.06418243e+02 1.84094876e-01]
 [3.37242767e+02 1.70270368e-01]]2020-06-11 18:35:54.748811
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000[[1.50362823e+02 2.08791435e-01]
 [1.74699738e+02 2.08791435e-01]
 [1.85240463e+02 2.15329245e-01]
 [2.24354324e+02 2.15329245e-01]
 [2.42151337e+02 2.15329245e-01]
 [2.50856796e+02 2.15329245e-01]
 [2.21382950e+02 1.92074478e-01]
 [2.41933365e+02 1.92074478e-01]
 [2.73274567e+02 1.84169650e-01]
 [2.89052307e+02 1.84169650e-01]
 [2.89334930e+02 1.84169650e-01]
 [2.88333160e+02 2.08791435e-01]
 [2.81197174e+02 2.15329245e-01]
 [2.72935760e+02 2.08791435e-01]
 [2.94828339e+02 1.71337098e-01]
 [2.78122742e+02 1.92074478e-01]
 [2.87631531e+02 1.84169650e-01]
 [2.99271057e+02 1.92074478e-01]
 [2.96206360e+02 2.08791435e-01]
 [3.04294037e+02 1.71337098e-01]
 [3.10393463e+02 1.71337098e-01]
 [3.12304535e+02 1.71337098e-01]
 [3.19464935e+02 2.15329245e-01]
 [3.20560242e+02 1.92074478e-01]
 [3.17274658e+02 1.84169650e-01]
 [2.90159607e+02 1.84169650e-01]
 [3.31273315e+02 1.71337098e-01]]2020-06-11 19:57:30.830900
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 40000[[1.61911194e+02 2.08927974e-01]
 [1.73090210e+02 2.08927974e-01]
 [1.75721771e+02 2.15311825e-01]
 [2.26802917e+02 2.15311825e-01]
 [2.40678055e+02 2.15311825e-01]
 [2.48969742e+02 2.15311825e-01]
 [2.25348419e+02 1.91956311e-01]
 [2.56285645e+02 1.91956311e-01]
 [2.47518463e+02 1.84089020e-01]
 [2.85968536e+02 1.84089020e-01]
 [2.78847382e+02 1.84089020e-01]
 [2.82793488e+02 2.08927974e-01]
 [2.77244354e+02 2.15311825e-01]
 [2.93662170e+02 2.08927974e-01]
 [2.89562927e+02 1.70303002e-01]
 [2.74073730e+02 1.91956311e-01]
 [3.00877960e+02 1.84089020e-01]
 [2.98339447e+02 1.91956311e-01]
 [3.07197754e+02 2.08927974e-01]
 [3.03790527e+02 1.70303002e-01]
 [3.04026123e+02 1.70303002e-01]
 [3.13170288e+02 1.70303002e-01]
 [3.19527985e+02 2.15311825e-01]
 [3.26027069e+02 1.91956311e-01]
 [3.26988617e+02 1.84089020e-01]
 [3.29098053e+02 1.84089020e-01]
 [3.21774780e+02 1.70303002e-01]]
