2020-06-29 08:26:36.259787
 [3.06930511e+02 3.49886686e-01]
 [3.06642944e+02 3.84829551e-01]
 [3.16555817e+02 3.64849746e-01]]2020-07-05 07:06:02.808341
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.96531860e+02 3.76364067e-02]
 [2.06530182e+02 4.53132130e-02]
 [2.11531372e+02 4.66469973e-02]
 [2.05386993e+02 2.13926062e-02]
 [2.15536179e+02 7.66013414e-02]
 [2.43316315e+02 5.76441698e-02]
 [2.32366364e+02 9.53274667e-02]
 [2.53669708e+02 1.29174024e-01]
 [2.46055267e+02 8.95761028e-02]
 [2.35280685e+02 1.02550022e-01]
 [2.88414429e+02 1.91786975e-01]
 [2.78564758e+02 1.81482226e-01]
 [2.92671722e+02 1.77644908e-01]
 [2.61342072e+02 1.76713645e-01]
 [2.90672791e+02 2.09006980e-01]
 [2.69205750e+02 1.99895307e-01]
 [2.88238861e+02 2.46221155e-01]
 [2.84842407e+02 2.64248699e-01]
 [2.94384674e+02 2.64236957e-01]
 [3.11681671e+02 2.73496866e-01]
 [3.08707581e+02 3.14465672e-01]
 [3.11797058e+02 3.48754078e-01]
 [3.16216248e+02 3.43843818e-01]
 [3.77793365e+02 3.91651839e-01]
 [2.65778717e+02 3.46423775e-01]
 [3.15123749e+02 3.64890516e-01]
 [3.42179474e+02 3.52825612e-01]]2020-07-05 08:04:24.145252
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.24713669e+02 3.58940512e-02]
 [2.19439850e+02 4.17161696e-02]
 [2.08273727e+02 7.89369941e-02]
 [2.11103943e+02 3.13285142e-02]
 [2.32663620e+02 4.64796200e-02]
 [2.36522568e+02 8.49271044e-02]
 [2.36040909e+02 7.11102188e-02]
 [2.68668457e+02 1.27440259e-01]
 [2.60372314e+02 8.88819098e-02]
 [2.76630280e+02 1.36943221e-01]
 [2.89734070e+02 2.11081117e-01]
 [2.80786346e+02 1.76181167e-01]
 [2.69526703e+02 1.54472604e-01]
 [2.83043701e+02 1.14715390e-01]
 [2.67873566e+02 1.92370564e-01]
 [2.89947998e+02 1.89388812e-01]
 [3.02348145e+02 2.62842059e-01]
 [3.04577484e+02 2.35766917e-01]
 [3.20044495e+02 2.73365378e-01]
 [2.98105804e+02 2.64583349e-01]
 [2.88098907e+02 2.80209720e-01]
 [3.08620178e+02 3.50675762e-01]
 [3.20256439e+02 3.28495979e-01]
 [3.81424744e+02 3.96832466e-01]
 [3.22939484e+02 3.38136673e-01]
 [3.28202789e+02 3.38722408e-01]
 [3.43812347e+02 3.63414913e-01]]2020-07-05 09:01:40.692989
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.03178680e+02 4.56848554e-02]
 [2.07277313e+02 4.83266935e-02]
 [2.11791199e+02 5.53314611e-02]
 [1.93934799e+02 2.78813317e-02]
 [2.05838867e+02 7.65207559e-02]
 [2.21691162e+02 9.64679867e-02]
 [2.46664856e+02 7.13634938e-02]
 [2.64293793e+02 1.22158483e-01]
 [2.48779785e+02 9.99088362e-02]
 [2.52474457e+02 1.32170081e-01]
 [2.74102142e+02 1.83590800e-01]
 [2.79644165e+02 1.78530350e-01]
 [2.77998322e+02 1.76408470e-01]
 [2.91073059e+02 2.11729601e-01]
 [2.91879761e+02 2.04338491e-01]
 [2.88884735e+02 2.29060084e-01]
 [3.01399719e+02 2.63289928e-01]
 [3.02319183e+02 2.45655358e-01]
 [3.05363586e+02 2.68183589e-01]
 [2.97480042e+02 2.79072076e-01]
 [3.10948792e+02 2.90352404e-01]
 [3.11384644e+02 3.21336895e-01]
 [3.03387024e+02 3.40439290e-01]
 [3.75951141e+02 3.72750908e-01]
 [3.18027527e+02 3.46563011e-01]
 [3.17791321e+02 3.75725299e-01]
 [3.33287750e+02 3.76211762e-01]]2020-07-05 09:58:13.488314
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.93537704e+02 4.15689871e-02]
 [2.13952484e+02 4.49465811e-02]
 [2.15977890e+02 5.55432700e-02]
 [2.00802231e+02 2.48196423e-02]
 [2.00965210e+02 4.67393100e-02]
 [2.26394424e+02 8.28439593e-02]
 [2.40545609e+02 6.55215010e-02]
 [2.69539459e+02 1.24011107e-01]
 [2.53591370e+02 1.01874925e-01]
 [2.47351868e+02 1.29105777e-01]
 [2.74074036e+02 1.88044995e-01]
 [2.80768890e+02 1.80973321e-01]
 [2.76898499e+02 1.74051851e-01]
 [2.91646912e+02 1.90883011e-01]
 [2.92469879e+02 1.92805320e-01]
 [2.89180023e+02 2.43437797e-01]
 [2.98419342e+02 2.52908170e-01]
 [3.07851074e+02 2.48527110e-01]
 [3.15747437e+02 2.76000708e-01]
 [3.09937897e+02 2.86950737e-01]
 [3.08408936e+02 2.98322707e-01]
 [3.13004852e+02 3.28122795e-01]
 [3.15755310e+02 3.28542620e-01]
 [3.26039673e+02 3.73338908e-01]
 [3.19695557e+02 3.51932555e-01]
 [3.22375610e+02 3.62989277e-01]
 [3.25711090e+02 3.61771971e-01]]2020-07-05 10:56:38.762553
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.02676498e+02 4.44420315e-02]
 [2.14400925e+02 4.40364890e-02]
 [2.20184921e+02 4.52575050e-02]
 [1.85117432e+02 3.54274586e-02]
 [2.01092102e+02 4.49667163e-02]
 [2.17560165e+02 7.56238252e-02]
 [2.41200287e+02 7.45912641e-02]
 [2.51514481e+02 1.19597591e-01]
 [2.38172943e+02 9.89779159e-02]
 [2.49785294e+02 1.25061929e-01]
 [2.71784760e+02 1.79207057e-01]
 [2.75706726e+02 1.75287962e-01]
 [2.74599792e+02 1.78593636e-01]
 [2.95316742e+02 2.15612978e-01]
 [2.90339722e+02 1.90002829e-01]
 [2.84308167e+02 2.38772795e-01]
 [2.97748383e+02 2.56453663e-01]
 [2.99044952e+02 2.54414886e-01]
 [3.14896088e+02 2.69408405e-01]
 [3.07280457e+02 2.86535680e-01]
 [3.17318787e+02 2.83776551e-01]
 [3.08908569e+02 3.35351706e-01]
 [3.18501495e+02 3.39992374e-01]
 [3.10050964e+02 3.79171848e-01]
 [3.20783478e+02 3.56148124e-01]
 [3.18435486e+02 3.51898611e-01]
 [3.33540314e+02 3.60862285e-01]]2020-07-05 11:53:40.727585
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.07616074e+02 3.90657932e-02]
 [2.12436859e+02 4.40633893e-02]
 [2.00284744e+02 5.76412529e-02]
 [1.97131729e+02 2.88446620e-02]
 [2.01457596e+02 8.19729716e-02]
 [2.13306580e+02 9.07965004e-02]
 [2.37104935e+02 7.13404566e-02]
 [2.63164337e+02 1.11294366e-01]
 [2.43781036e+02 1.01457775e-01]
 [2.50119339e+02 1.18573889e-01]
 [2.80726257e+02 1.85619131e-01]
 [2.80067200e+02 1.81033462e-01]
 [2.80389709e+02 1.78611144e-01]
 [3.04324799e+02 2.20152676e-01]
 [2.86021973e+02 2.03149080e-01]
 [2.97135071e+02 2.19547421e-01]
 [2.95655182e+02 2.58928180e-01]
 [3.00906158e+02 2.40735918e-01]
 [3.01171448e+02 2.91510195e-01]
 [3.04602661e+02 2.95431346e-01]
 [3.09049652e+02 2.78071523e-01]
 [3.00919617e+02 3.45445871e-01]
 [3.17085327e+02 3.29757452e-01]
 [3.36349731e+02 3.76649231e-01]
 [3.18354736e+02 3.55607033e-01]
 [3.28231354e+02 3.62886727e-01]
 [3.13577026e+02 3.73618990e-01]]2020-07-05 12:51:12.638232
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.05736328e+02 3.84336337e-02]
 [2.27039658e+02 4.46261391e-02]
 [2.31982834e+02 4.74346653e-02]
 [1.97476074e+02 3.76786999e-02]
 [1.92660461e+02 4.52246144e-02]
 [2.01504883e+02 5.51133230e-02]
 [2.32506134e+02 7.51833618e-02]
 [2.60310852e+02 1.25070080e-01]
 [2.50865112e+02 1.06506705e-01]
 [2.57000305e+02 1.16210088e-01]
 [2.76166016e+02 1.90410584e-01]
 [2.72254242e+02 1.75631285e-01]
 [2.83515381e+02 1.73807397e-01]
 [2.79975677e+02 1.97600335e-01]
 [2.84290894e+02 2.08302215e-01]
 [2.84787994e+02 2.33147249e-01]
 [3.02986694e+02 2.58921951e-01]
 [2.88704498e+02 2.41531938e-01]
 [3.03222595e+02 2.82587379e-01]
 [3.04196411e+02 2.94990927e-01]
 [3.16123779e+02 2.89035589e-01]
 [3.22777954e+02 3.47809196e-01]
 [3.21532806e+02 3.76407802e-01]
 [3.21672241e+02 3.62578392e-01]
 [3.42645905e+02 3.44471842e-01]
 [3.44309784e+02 3.70650947e-01]
 [3.17867828e+02 3.63463908e-01]]2020-07-05 13:49:45.300765
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.00146225e+02 4.51157540e-02]
 [2.05292130e+02 4.51189801e-02]
 [2.07105820e+02 5.79209402e-02]
 [2.07701813e+02 3.92302983e-02]
 [1.99439148e+02 5.67972735e-02]
 [2.09391937e+02 9.08939317e-02]
 [2.31929764e+02 7.37877935e-02]
 [2.64425385e+02 1.22381605e-01]
 [2.44465302e+02 9.77884904e-02]
 [2.49096237e+02 1.31412119e-01]
 [2.86042358e+02 1.77675247e-01]
 [2.83036682e+02 1.78885013e-01]
 [2.80538147e+02 1.81594729e-01]
 [2.94442261e+02 2.04078197e-01]
 [2.94438141e+02 1.86285406e-01]
 [2.91142761e+02 2.32806101e-01]
 [3.08245850e+02 2.58457989e-01]
 [3.04102417e+02 2.40555763e-01]
 [3.09762573e+02 2.63992935e-01]
 [3.09131042e+02 2.77994603e-01]
 [3.11730194e+02 2.93902993e-01]
 [3.14689514e+02 3.24045777e-01]
 [3.22976440e+02 3.42486173e-01]
 [3.09741364e+02 3.79994333e-01]
 [3.21550446e+02 3.54373336e-01]
 [3.26279144e+02 3.66068095e-01]
 [3.31195923e+02 3.73610258e-01]]2020-07-05 14:47:52.433440
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.91193771e+02 4.12856862e-02]
 [1.93892990e+02 4.38466370e-02]
 [2.05204941e+02 4.57024276e-02]
 [2.13509811e+02 3.03833969e-02]
 [2.00740387e+02 5.33474982e-02]
 [1.98281982e+02 6.90156221e-02]
 [2.56449738e+02 6.68806136e-02]
 [2.60990509e+02 1.16213217e-01]
 [2.38956436e+02 1.05061047e-01]
 [2.49145065e+02 1.43601239e-01]
 [2.89066345e+02 1.94238752e-01]
 [2.78539154e+02 1.81953013e-01]
 [2.78009521e+02 1.66320950e-01]
 [2.73312653e+02 2.19436049e-01]
 [2.91030212e+02 1.78518295e-01]
 [2.80202332e+02 2.23058969e-01]
 [3.06004028e+02 2.52873898e-01]
 [2.93775269e+02 2.38918990e-01]
 [3.04705933e+02 2.73310065e-01]
 [3.00901672e+02 2.96027035e-01]
 [3.15988464e+02 2.87696093e-01]
 [2.97216583e+02 3.29651713e-01]
 [3.21038483e+02 3.33030164e-01]
 [2.89974243e+02 3.71830016e-01]
 [3.24927155e+02 3.34767520e-01]
 [3.28603210e+02 3.54596972e-01]
 [3.23705963e+02 3.57660979e-01]]2020-07-05 15:45:38.280481
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.97046768e+02 4.56068292e-02]
 [2.07408203e+02 4.56372835e-02]
 [2.38809509e+02 4.92006168e-02]
 [2.13806442e+02 2.81112343e-02]
 [1.95486374e+02 5.05340733e-02]
 [2.48314819e+02 6.28935173e-02]
 [2.52695908e+02 6.56292215e-02]
 [2.59022675e+02 9.84469056e-02]
 [2.38848404e+02 8.76050442e-02]
 [2.51212479e+02 1.13533258e-01]
 [2.96135437e+02 1.89913929e-01]
 [2.81207733e+02 1.88770890e-01]
 [2.91002045e+02 1.74396873e-01]
 [3.05237183e+02 2.25647360e-01]
 [2.79282349e+02 1.84901834e-01]
 [2.87075439e+02 2.46670693e-01]
 [3.02452606e+02 2.46618539e-01]
 [2.98643127e+02 2.41957664e-01]
 [3.05634552e+02 2.92449027e-01]
 [3.07921051e+02 2.75342941e-01]
 [3.05849274e+02 2.98674941e-01]
 [3.17694427e+02 3.29707533e-01]
 [3.27004456e+02 3.40740979e-01]
 [3.22339722e+02 3.78632456e-01]
 [3.19402557e+02 3.48067701e-01]
 [3.26440063e+02 3.55536640e-01]
 [3.21955444e+02 3.76019001e-01]]2020-07-05 16:43:41.706630
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.98985901e+02 4.04953733e-02]
 [1.98607758e+02 4.55486849e-02]
 [1.98985901e+02 6.91492558e-02]
 [2.17548538e+02 4.63736616e-02]
 [1.98985901e+02 6.80744052e-02]
 [1.98927567e+02 6.01909608e-02]
 [2.57546631e+02 6.65608719e-02]
 [2.56522614e+02 1.09575957e-01]
 [2.41085510e+02 1.01672284e-01]
 [2.47387451e+02 1.10271975e-01]
 [2.72531403e+02 1.72499612e-01]
 [2.88991364e+02 1.84366092e-01]
 [2.79177094e+02 1.57259226e-01]
 [2.74004852e+02 2.28380993e-01]
 [2.86059967e+02 2.03540891e-01]
 [2.74531250e+02 2.53528595e-01]
 [2.98982300e+02 2.44013816e-01]
 [2.87294403e+02 2.22497851e-01]
 [3.10565521e+02 2.89952815e-01]
 [3.13599823e+02 2.94685781e-01]
 [2.95698456e+02 2.98253328e-01]
 [3.04073883e+02 3.26726466e-01]
 [3.23690826e+02 3.24658871e-01]
 [2.89372437e+02 3.68422091e-01]
 [3.25036743e+02 3.21248502e-01]
 [3.27688202e+02 3.75856906e-01]
 [3.13934540e+02 3.65695268e-01]]2020-07-05 17:40:19.635177
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.99236542e+02 3.09615359e-02]
 [2.45578217e+02 5.37825674e-02]
 [1.99101227e+02 4.53775525e-02]
 [2.15213165e+02 4.11860570e-02]
 [1.99101227e+02 4.63704765e-02]
 [1.99101227e+02 5.06254435e-02]
 [2.58291138e+02 7.78913349e-02]
 [2.64709961e+02 1.17288485e-01]
 [2.39840790e+02 1.34397492e-01]
 [2.47261612e+02 1.49417579e-01]
 [2.74988037e+02 1.90920264e-01]
 [2.82367798e+02 1.86983705e-01]
 [2.78479767e+02 1.65762126e-01]
 [2.57593506e+02 1.98853418e-01]
 [2.95598206e+02 2.12673709e-01]
 [2.80621002e+02 2.48587385e-01]
 [3.07444702e+02 2.27657586e-01]
 [3.00829803e+02 2.36493513e-01]
 [3.09474335e+02 2.61537671e-01]
 [3.01359650e+02 2.96954960e-01]
 [3.10826202e+02 2.98586905e-01]
 [3.02339020e+02 3.64141732e-01]
 [3.25407776e+02 3.37092876e-01]
 [2.98311432e+02 3.73528838e-01]
 [3.23164886e+02 3.42982858e-01]
 [3.25980865e+02 3.89173836e-01]
 [3.19693665e+02 3.74739140e-01]]2020-07-05 18:30:24.666340
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.00219620e+02 4.42541242e-02]
 [2.20273926e+02 4.62031960e-02]
 [2.25201050e+02 6.04356974e-02]
 [2.09733047e+02 3.40668410e-02]
 [2.00133530e+02 5.99312335e-02]
 [2.01891357e+02 7.63399750e-02]
 [2.52039688e+02 7.21111670e-02]
 [2.63109833e+02 1.08773947e-01]
 [2.36573853e+02 1.01467758e-01]
 [2.47543411e+02 1.44396514e-01]
 [2.78872101e+02 1.75127193e-01]
 [2.84577759e+02 1.75560057e-01]
 [2.76445679e+02 1.72138125e-01]
 [2.93865204e+02 1.92974046e-01]
 [2.86547485e+02 1.86110944e-01]
 [2.85265442e+02 2.36612588e-01]
 [3.02674561e+02 2.52819777e-01]
 [2.93515594e+02 2.35302180e-01]
 [3.12619324e+02 2.71843851e-01]
 [3.06020447e+02 2.85980254e-01]
 [3.09966095e+02 2.87875295e-01]
 [3.13984192e+02 3.26847017e-01]
 [3.18413696e+02 3.33133936e-01]
 [3.04978119e+02 3.76916409e-01]
 [3.22077942e+02 3.48171353e-01]
 [3.23984619e+02 3.66809279e-01]
 [3.26863190e+02 3.66612285e-01]]2020-07-05 19:20:01.923608
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.99398376e+02 3.71462107e-02]
 [2.34984634e+02 4.57050949e-02]
 [2.44871826e+02 4.56863120e-02]
 [2.17313309e+02 2.80507468e-02]
 [1.96238937e+02 7.46776909e-02]
 [2.03390366e+02 7.28781223e-02]
 [2.59725372e+02 1.15560398e-01]
 [2.62641357e+02 1.32097736e-01]
 [2.44026993e+02 9.83359814e-02]
 [2.46557739e+02 1.49288282e-01]
 [2.82665680e+02 1.59859598e-01]
 [2.82768158e+02 1.82056636e-01]
 [2.71115906e+02 1.78464115e-01]
 [2.72285370e+02 1.97615623e-01]
 [2.93993927e+02 1.78584784e-01]
 [2.89318207e+02 2.37484783e-01]
 [2.95485352e+02 2.44879112e-01]
 [2.98713043e+02 2.39189133e-01]
 [3.04045441e+02 2.69624025e-01]
 [2.98301910e+02 2.95496762e-01]
 [3.17252197e+02 2.90617049e-01]
 [3.28328461e+02 3.44834149e-01]
 [3.22244568e+02 3.25828969e-01]
 [3.27887665e+02 3.75108898e-01]
 [3.15231079e+02 3.54661226e-01]
 [3.23587128e+02 3.64575267e-01]
 [3.23905823e+02 3.66933107e-01]]2020-07-05 20:09:01.247056
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.99618881e+02 3.99149768e-02]
 [1.99737076e+02 4.48274836e-02]
 [2.15205399e+02 4.55772430e-02]
 [2.18494629e+02 2.85071153e-02]
 [1.99747177e+02 4.56795320e-02]
 [1.99423630e+02 7.87135661e-02]
 [2.55178497e+02 6.26360923e-02]
 [2.61887604e+02 1.16843387e-01]
 [2.43753860e+02 9.93313715e-02]
 [2.65568512e+02 1.49992555e-01]
 [2.85443787e+02 1.93106115e-01]
 [2.84280914e+02 1.84182912e-01]
 [2.76947723e+02 1.70316428e-01]
 [2.87664124e+02 1.83047518e-01]
 [2.99494812e+02 1.88789651e-01]
 [2.83211548e+02 1.97949618e-01]
 [3.03132751e+02 2.44498163e-01]
 [2.99572723e+02 2.28367031e-01]
 [3.12475769e+02 2.72410095e-01]
 [3.04838531e+02 2.95141041e-01]
 [3.08182739e+02 2.96279788e-01]
 [2.82240814e+02 3.30154598e-01]
 [3.27067505e+02 3.35161984e-01]
 [2.88231049e+02 3.74540180e-01]
 [3.26733582e+02 3.30434293e-01]
 [3.25019745e+02 3.78343552e-01]
 [3.16885803e+02 3.66926223e-01]]2020-07-05 20:58:30.866361
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.97977203e+02 4.55007330e-02]
 [1.97977203e+02 4.55429927e-02]
 [1.97977203e+02 4.57720533e-02]
 [2.16467682e+02 5.16887903e-02]
 [1.97977203e+02 4.57644910e-02]
 [1.97977203e+02 5.96639663e-02]
 [2.59223907e+02 5.98009117e-02]
 [2.63175049e+02 1.10459715e-01]
 [2.40846680e+02 9.36115459e-02]
 [2.46640717e+02 1.16869047e-01]
 [2.92414398e+02 1.88518822e-01]
 [2.81325348e+02 1.89027667e-01]
 [2.73842865e+02 1.57233119e-01]
 [2.54904297e+02 2.28227809e-01]
 [2.90981812e+02 1.91795617e-01]
 [2.83947479e+02 2.47005776e-01]
 [3.01799469e+02 2.36098498e-01]
 [3.00680634e+02 2.23149106e-01]
 [3.11411774e+02 2.81776965e-01]
 [3.12421814e+02 2.72427320e-01]
 [3.06640503e+02 2.91391224e-01]
 [3.19186279e+02 3.28406543e-01]
 [3.11199890e+02 3.40888798e-01]
 [3.20522736e+02 3.64441991e-01]
 [3.19851379e+02 3.51637840e-01]
 [3.19353668e+02 3.59108925e-01]
 [3.23875793e+02 3.63567024e-01]]2020-07-05 21:48:08.190369
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.00482559e+02 2.86714733e-02]
 [2.00482559e+02 4.36315611e-02]
 [2.00482559e+02 4.28830609e-02]
 [2.19230927e+02 2.26878989e-02]
 [2.00482559e+02 7.23862946e-02]
 [2.00349945e+02 7.27921650e-02]
 [2.58616913e+02 5.62153012e-02]
 [2.64432190e+02 1.08704038e-01]
 [2.46073959e+02 9.71357599e-02]
 [2.51578644e+02 1.42505869e-01]
 [2.95957703e+02 1.72236070e-01]
 [2.86943329e+02 1.76506579e-01]
 [2.85899506e+02 1.56646833e-01]
 [3.01141907e+02 2.24642694e-01]
 [2.97398376e+02 2.14846939e-01]
 [3.00909760e+02 2.09648758e-01]
 [3.00509094e+02 2.32414916e-01]
 [3.04842407e+02 2.28549913e-01]
 [3.09631256e+02 2.91828215e-01]
 [3.13268768e+02 2.66828358e-01]
 [3.16126648e+02 2.96006203e-01]
 [3.22524048e+02 3.30526292e-01]
 [3.28548096e+02 3.27592820e-01]
 [3.19492523e+02 3.72513384e-01]
 [3.22353851e+02 3.45610052e-01]
 [3.30103973e+02 3.56811404e-01]
 [3.24338959e+02 3.66417706e-01]]2020-07-05 22:37:12.853465
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.94882416e+02 4.12442982e-02]
 [1.91904404e+02 4.66189235e-02]
 [2.26892273e+02 5.38972169e-02]
 [1.97020737e+02 3.72288227e-02]
 [2.09070755e+02 6.53839335e-02]
 [2.21048767e+02 8.74642432e-02]
 [2.35518570e+02 8.38015527e-02]
 [2.54634201e+02 1.20323136e-01]
 [2.51310699e+02 9.80294943e-02]
 [2.48801819e+02 1.23300999e-01]
 [2.82384796e+02 1.86293453e-01]
 [2.81376556e+02 1.79194942e-01]
 [2.85975372e+02 1.84742272e-01]
 [2.75717834e+02 2.06907481e-01]
 [2.98906982e+02 2.10407346e-01]
 [2.75200378e+02 2.26407200e-01]
 [3.07079834e+02 2.57394582e-01]
 [3.07213165e+02 2.53316343e-01]
 [3.01454926e+02 2.81749725e-01]
 [2.90703949e+02 2.64239758e-01]
 [3.00921051e+02 3.03341985e-01]
 [3.17087128e+02 3.37378204e-01]
 [3.19954315e+02 3.32738042e-01]
 [4.46553589e+02 3.69484484e-01]
 [3.27748505e+02 3.62831473e-01]
 [3.39761719e+02 3.66512984e-01]
 [3.36548706e+02 3.62969577e-01]]2020-07-05 23:26:45.325483
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.83641373e+02 4.49578390e-02]
 [2.07199722e+02 4.68672402e-02]
 [2.16642578e+02 5.33473045e-02]
 [1.80979843e+02 2.44947374e-02]
 [2.16932541e+02 5.61760664e-02]
 [2.33376511e+02 8.47236067e-02]
 [2.32003448e+02 9.47283059e-02]
 [2.47884262e+02 1.16823658e-01]
 [2.40957596e+02 8.85448009e-02]
 [2.57605072e+02 1.21457547e-01]
 [2.87114441e+02 1.75966978e-01]
 [2.86322357e+02 1.75646305e-01]
 [2.81270569e+02 1.91668421e-01]
 [2.78040833e+02 2.08675832e-01]
 [3.03307587e+02 2.13470131e-01]
 [2.68480743e+02 2.25687265e-01]
 [2.90949463e+02 2.63949037e-01]
 [3.00152313e+02 2.38673955e-01]
 [3.19833954e+02 2.82148451e-01]
 [3.27803040e+02 2.75225759e-01]
 [3.11764557e+02 2.94911176e-01]
 [3.24886688e+02 3.36680830e-01]
 [3.23478699e+02 3.45321804e-01]
 [4.42119873e+02 3.87342155e-01]
 [3.23328857e+02 3.65073115e-01]
 [3.34011902e+02 3.57980222e-01]
 [3.36248108e+02 3.66293907e-01]]2020-07-06 00:13:54.557408
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.30860657e+02 4.67557646e-02]
 [2.14942612e+02 6.20513484e-02]
 [2.30482773e+02 5.71342222e-02]
 [1.81558960e+02 4.63903397e-02]
 [2.35170944e+02 5.94784394e-02]
 [2.34374619e+02 9.52678174e-02]
 [2.37030838e+02 5.74147962e-02]
 [2.57339569e+02 1.18448921e-01]
 [2.55021667e+02 9.10633206e-02]
 [2.59378632e+02 1.13824219e-01]
 [2.94261261e+02 1.83196783e-01]
 [2.75250061e+02 1.76065564e-01]
 [2.98403290e+02 2.08158970e-01]
 [2.84150055e+02 2.11429298e-01]
 [2.88317810e+02 2.07472444e-01]
 [2.80561554e+02 2.06115723e-01]
 [3.04921539e+02 2.47440994e-01]
 [2.98605469e+02 2.28748709e-01]
 [3.02001434e+02 2.68581718e-01]
 [3.06742584e+02 2.84698308e-01]
 [3.09324860e+02 2.80394018e-01]
 [2.99467102e+02 3.36306512e-01]
 [3.03425049e+02 3.26192588e-01]
 [3.78540344e+02 3.87613446e-01]
 [3.24270294e+02 3.61945808e-01]
 [3.37589935e+02 3.78992319e-01]
 [3.23408783e+02 3.35019439e-01]]2020-07-06 00:59:21.043529
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.84741043e+02 4.26029488e-02]
 [2.17695984e+02 4.91722375e-02]
 [2.07048264e+02 4.76940200e-02]
 [2.07734665e+02 1.84306558e-02]
 [2.14344879e+02 7.99409822e-02]
 [2.25626266e+02 7.53179118e-02]
 [2.18804108e+02 5.77586591e-02]
 [2.87046295e+02 1.19751170e-01]
 [2.50757858e+02 9.24451426e-02]
 [2.55074478e+02 1.38310343e-01]
 [2.86637573e+02 1.86142057e-01]
 [3.05934082e+02 1.82978064e-01]
 [3.10648163e+02 1.74557239e-01]
 [2.75093689e+02 1.97463602e-01]
 [3.03522125e+02 2.28771389e-01]
 [2.62344269e+02 1.97604537e-01]
 [2.92515839e+02 2.74218440e-01]
 [3.18493225e+02 2.59752214e-01]
 [3.10172729e+02 2.55313337e-01]
 [3.30736084e+02 2.79661804e-01]
 [3.05346619e+02 2.85863757e-01]
 [3.01972351e+02 3.19497794e-01]
 [3.05756653e+02 3.47272277e-01]
 [4.52581848e+02 3.94405305e-01]
 [3.18642914e+02 3.57213795e-01]
 [3.00903137e+02 3.11084628e-01]
 [3.09029175e+02 3.93010169e-01]]2020-07-06 01:44:35.400774
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.74156921e+02 4.80663888e-02]
 [2.05319870e+02 4.55144681e-02]
 [2.18301697e+02 5.74364439e-02]
 [1.80503403e+02 2.33903565e-02]
 [2.18515961e+02 7.87588060e-02]
 [1.99888702e+02 7.66638219e-02]
 [2.20027084e+02 1.03514105e-01]
 [2.41219971e+02 1.31260857e-01]
 [2.56402161e+02 9.56472307e-02]
 [2.33808594e+02 1.21927053e-01]
 [2.69050842e+02 1.82273895e-01]
 [2.65224274e+02 1.92465752e-01]
 [3.07002136e+02 1.86582506e-01]
 [2.86524963e+02 2.10678354e-01]
 [2.75219666e+02 2.26809025e-01]
 [2.97025085e+02 1.85459495e-01]
 [3.12176178e+02 2.75691032e-01]
 [3.15912689e+02 2.61803687e-01]
 [2.96329407e+02 2.94104069e-01]
 [2.87234711e+02 2.86773026e-01]
 [3.40772797e+02 2.89516598e-01]
 [3.53499329e+02 3.45036298e-01]
 [3.34432343e+02 3.57875615e-01]
 [3.83306885e+02 3.74706000e-01]
 [2.89837433e+02 3.49111795e-01]
 [3.17953949e+02 3.32438827e-01]
 [3.58943176e+02 3.57106924e-01]]2020-07-06 02:29:08.994286
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.90670639e+02 4.31894511e-02]
 [2.05096436e+02 5.24979644e-02]
 [2.16157806e+02 5.37132621e-02]
