2020-06-29 07:46:59.645883
 [3.22577301e+02 3.31449002e-01]
 [3.41326447e+02 3.37164521e-01]
 [3.24879456e+02 3.58590603e-01]]2020-07-04 21:20:20.772334
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.13305984e+02 4.25831228e-02]
 [2.04430283e+02 6.03669547e-02]
 [2.22000061e+02 5.64111061e-02]
 [1.73318588e+02 2.47538798e-02]
 [2.14031876e+02 5.05775250e-02]
 [2.44831802e+02 6.78845719e-02]
 [2.34697128e+02 7.77206346e-02]
 [2.85792694e+02 1.29808336e-01]
 [2.53880295e+02 8.37818086e-02]
 [2.65174744e+02 1.16549492e-01]
 [2.81024689e+02 1.75503835e-01]
 [2.79767456e+02 1.95153058e-01]
 [2.83124115e+02 1.75357744e-01]
 [3.02401245e+02 1.55605182e-01]
 [2.99049622e+02 2.04008520e-01]
 [2.73931732e+02 2.02397674e-01]
 [2.86017426e+02 2.44390309e-01]
 [2.92006500e+02 2.53328949e-01]
 [2.97834503e+02 2.54380107e-01]
 [2.86948761e+02 2.83924460e-01]
 [3.06992432e+02 2.93302000e-01]
 [3.01850403e+02 3.42448562e-01]
 [3.47931763e+02 3.53025407e-01]
 [3.88231750e+02 3.83342981e-01]
 [3.49017883e+02 3.38740498e-01]
 [3.16402008e+02 3.57807696e-01]
 [3.50312042e+02 3.50609779e-01]]2020-07-04 22:10:34.993236
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.95161285e+02 4.73761894e-02]
 [2.38126740e+02 5.42049892e-02]
 [2.12412186e+02 9.49880183e-02]
 [1.82061417e+02 2.18267366e-02]
 [1.93417648e+02 5.26609458e-02]
 [2.44270782e+02 1.00720778e-01]
 [2.50323013e+02 8.22416469e-02]
 [2.55878815e+02 1.35956571e-01]
 [2.38084442e+02 9.12862867e-02]
 [2.68659302e+02 1.39462888e-01]
 [2.90312592e+02 1.99685097e-01]
 [2.86640320e+02 1.82835802e-01]
 [2.66337280e+02 1.64280072e-01]
 [3.00963898e+02 1.65268794e-01]
 [3.01699982e+02 1.98431417e-01]
 [2.98803802e+02 1.75870851e-01]
 [3.03795044e+02 2.72181660e-01]
 [2.85284515e+02 2.49962434e-01]
 [3.15944946e+02 2.43068442e-01]
 [2.96524963e+02 2.84674615e-01]
 [3.16004608e+02 2.98687041e-01]
 [2.97351990e+02 3.34366679e-01]
 [2.94014954e+02 3.51520389e-01]
 [3.94766388e+02 3.63879859e-01]
 [3.01376617e+02 3.36653888e-01]
 [2.99790466e+02 3.51191521e-01]
 [3.15111938e+02 3.32437575e-01]]2020-07-04 23:01:35.224893
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.17355896e+02 4.25193831e-02]
 [2.08291534e+02 4.20967825e-02]
 [2.08175964e+02 5.31886630e-02]
 [2.01835358e+02 3.53618786e-02]
 [2.28464874e+02 5.29805347e-02]
 [2.05259567e+02 7.43548945e-02]
 [2.36780640e+02 8.17588046e-02]
 [2.12277237e+02 1.14628419e-01]
 [2.63473572e+02 8.87184367e-02]
 [2.51621765e+02 1.15775459e-01]
 [2.53610809e+02 1.70666635e-01]
 [2.66981079e+02 1.93342447e-01]
 [3.12909485e+02 1.71539873e-01]
 [2.90401764e+02 2.14346975e-01]
 [3.07088989e+02 2.08512515e-01]
 [2.60136047e+02 1.81381479e-01]
 [2.91418518e+02 2.78827965e-01]
 [3.01977783e+02 2.38601685e-01]
 [3.05733551e+02 2.53259152e-01]
 [3.35778107e+02 2.83019722e-01]
 [3.15338226e+02 2.75212705e-01]
 [3.01106781e+02 3.29539567e-01]
 [3.75074799e+02 3.44331533e-01]
 [4.26951355e+02 3.68039042e-01]
 [3.09939789e+02 3.31474334e-01]
 [3.09018219e+02 3.29469264e-01]
 [3.47479858e+02 3.41283619e-01]]2020-07-04 23:51:37.385283
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.80558182e+02 3.18317227e-02]
 [2.02831268e+02 4.95367907e-02]
 [2.10822723e+02 5.38773574e-02]
 [2.00677872e+02 2.73503736e-02]
 [2.16464554e+02 6.71508610e-02]
 [2.26354584e+02 9.14577544e-02]
 [2.30118637e+02 8.09904486e-02]
 [2.64271423e+02 1.31103098e-01]
 [2.54709793e+02 9.91295576e-02]
 [2.58269958e+02 1.28349841e-01]
 [2.76826935e+02 1.75466016e-01]
 [2.89227203e+02 1.78314418e-01]
 [2.74123413e+02 1.69292629e-01]
 [2.84135376e+02 2.04984114e-01]
 [2.88802032e+02 2.17280164e-01]
 [2.71533905e+02 2.12057129e-01]
 [3.02749969e+02 2.49706864e-01]
 [3.02576843e+02 2.57059991e-01]
 [3.04485382e+02 2.61520207e-01]
 [2.95952698e+02 2.78669506e-01]
 [3.08399994e+02 3.01649302e-01]
 [3.17099121e+02 3.35313201e-01]
 [3.19580994e+02 3.32914948e-01]
 [3.87555450e+02 3.94746602e-01]
 [3.27728455e+02 3.56402934e-01]
 [3.31343933e+02 3.71571034e-01]
 [3.19364349e+02 3.69911283e-01]]2020-07-05 00:42:10.885423
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.67169235e+02 4.03640307e-02]
 [1.91619339e+02 4.79407944e-02]
 [2.00592438e+02 6.26359507e-02]
 [1.85214264e+02 3.73013020e-02]
 [2.09135788e+02 7.23335892e-02]
 [2.50282227e+02 8.52621049e-02]
 [2.48377548e+02 9.46726426e-02]
 [2.51176270e+02 1.26579151e-01]
 [2.40601349e+02 9.24093574e-02]
 [2.64619629e+02 1.11104354e-01]
 [2.87674347e+02 1.81099027e-01]
 [2.83741272e+02 1.77612185e-01]
 [2.80408722e+02 1.75247580e-01]
 [2.97261322e+02 2.02669784e-01]
 [2.91278503e+02 2.01269448e-01]
 [2.80334290e+02 2.29565248e-01]
 [3.03217041e+02 2.67856032e-01]
 [3.10362030e+02 2.45949015e-01]
 [3.19287842e+02 2.69693315e-01]
 [3.00283112e+02 2.67236650e-01]
 [3.11243835e+02 2.95813560e-01]
 [3.21775665e+02 3.22584748e-01]
 [3.31606995e+02 3.40073228e-01]
 [3.76631409e+02 3.63006085e-01]
 [3.03520386e+02 3.28186542e-01]
 [3.11158051e+02 3.59679401e-01]
 [3.42243134e+02 3.61530334e-01]]2020-07-05 01:31:29.728879
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.94605392e+02 3.62909958e-02]
 [1.99870071e+02 4.29197736e-02]
 [2.40284622e+02 5.13675846e-02]
 [1.79421005e+02 2.63206456e-02]
 [2.12140320e+02 6.95726722e-02]
 [2.40671646e+02 8.24966133e-02]
 [2.25542450e+02 9.68387276e-02]
 [2.62022491e+02 1.28635257e-01]
 [2.62960876e+02 9.45582688e-02]
 [2.55144287e+02 1.14317067e-01]
 [2.99028961e+02 1.75426111e-01]
 [2.96479309e+02 1.86882049e-01]
 [2.92600952e+02 1.82371855e-01]
 [3.03121277e+02 2.38092586e-01]
 [2.88318542e+02 2.03829348e-01]
 [2.68648315e+02 2.11075738e-01]
 [3.05685791e+02 2.64309078e-01]
 [3.14981049e+02 2.54577458e-01]
 [3.27161407e+02 2.64426738e-01]
 [2.86366852e+02 2.67339766e-01]
 [3.23133850e+02 2.86334872e-01]
 [3.43090881e+02 3.61096889e-01]
 [3.01845795e+02 3.50767553e-01]
 [4.59476410e+02 3.77762109e-01]
 [3.03538177e+02 3.44598532e-01]
 [3.25185669e+02 3.49361271e-01]
 [3.12802673e+02 3.53454769e-01]]2020-07-05 02:21:47.020312
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.89317078e+02 3.16838883e-02]
 [2.05764542e+02 4.66611348e-02]
 [2.18964798e+02 5.54571263e-02]
 [2.02532791e+02 2.20270175e-02]
 [2.02038162e+02 5.07087000e-02]
 [2.46050827e+02 9.15778726e-02]
 [2.15394150e+02 5.58631495e-02]
 [2.52767380e+02 1.35307848e-01]
 [2.72389618e+02 9.41285118e-02]
 [2.45090347e+02 1.07953802e-01]
 [3.06371429e+02 1.96509346e-01]
 [2.93069519e+02 1.78072333e-01]
 [2.92754974e+02 1.74258560e-01]
 [2.66885498e+02 1.95186198e-01]
 [3.05082336e+02 2.10550487e-01]
 [2.71145355e+02 2.19592676e-01]
 [2.86516510e+02 2.58191884e-01]
 [2.87577240e+02 2.44308382e-01]
 [3.16464355e+02 2.60451764e-01]
 [3.08361816e+02 2.68883944e-01]
 [3.36964752e+02 3.06656003e-01]
 [3.07267609e+02 3.36045682e-01]
 [3.15565887e+02 3.33132327e-01]
 [4.15679199e+02 3.72503519e-01]
 [3.22249176e+02 3.48816127e-01]
 [3.28065613e+02 3.63643855e-01]
 [3.37699432e+02 3.56624305e-01]]2020-07-05 03:11:37.297381
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.20526764e+02 4.23002131e-02]
 [2.45600540e+02 4.65355143e-02]
 [2.27219650e+02 6.22035787e-02]
 [1.87475159e+02 4.05198298e-02]
 [2.17638992e+02 5.14078438e-02]
 [2.36615570e+02 9.26863551e-02]
 [2.47368103e+02 7.09043071e-02]
 [2.68472870e+02 1.38562560e-01]
 [2.50627899e+02 9.13572460e-02]
 [2.85547424e+02 1.17410570e-01]
 [2.97367798e+02 1.90495104e-01]
 [2.57195221e+02 1.84403956e-01]
 [2.83911835e+02 1.76711082e-01]
 [2.75331909e+02 1.61930382e-01]
 [2.75780579e+02 1.98212892e-01]
 [2.75252716e+02 2.25899115e-01]
 [3.13582306e+02 2.47690201e-01]
 [3.20411591e+02 2.38566115e-01]
 [3.16444519e+02 2.66634852e-01]
 [2.88634735e+02 2.90472031e-01]
 [2.94869415e+02 2.75724947e-01]
 [3.09798645e+02 3.57593089e-01]
 [3.36385590e+02 3.52031946e-01]
 [3.19064270e+02 3.88876379e-01]
 [2.88940430e+02 3.63656461e-01]
 [3.07431213e+02 3.77181232e-01]
 [3.27213745e+02 3.58463138e-01]]2020-07-05 04:00:39.947689
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.96075333e+02 4.28657755e-02]
 [1.98218231e+02 4.53113317e-02]
 [1.98709015e+02 5.17652445e-02]
 [1.87868988e+02 2.75869872e-02]
 [2.04280258e+02 6.22020178e-02]
 [2.20339874e+02 8.11852217e-02]
 [2.29898224e+02 7.77186006e-02]
 [2.66192078e+02 1.23084486e-01]
 [2.48932953e+02 9.71164778e-02]
 [2.58675995e+02 1.27472907e-01]
 [2.75629761e+02 1.70983598e-01]
 [2.76611389e+02 1.80498123e-01]
 [2.78493469e+02 1.76134422e-01]
 [2.91804810e+02 1.98531762e-01]
 [2.92764221e+02 2.04340160e-01]
 [2.82841003e+02 2.24076688e-01]
 [2.96771973e+02 2.57615387e-01]
 [3.03968903e+02 2.45749801e-01]
 [3.09122559e+02 2.65680224e-01]
 [3.04194672e+02 2.86541671e-01]
 [3.09113373e+02 2.95303106e-01]
 [3.13604095e+02 3.21359634e-01]
 [3.11676575e+02 3.46304238e-01]
 [4.18204254e+02 3.77927005e-01]
 [3.21372101e+02 3.48914683e-01]
 [3.20185455e+02 3.75943422e-01]
 [3.35457184e+02 3.76849771e-01]]2020-07-05 04:51:12.830780
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.96653229e+02 4.15601656e-02]
 [2.05727798e+02 4.46300581e-02]
 [2.16407639e+02 5.52023649e-02]
 [2.07634399e+02 3.21059227e-02]
 [1.96370041e+02 5.23367561e-02]
 [2.15028061e+02 7.91367292e-02]
 [2.46894638e+02 6.37229159e-02]
 [2.65997742e+02 1.20614737e-01]
 [2.47103409e+02 1.01930156e-01]
 [2.43438797e+02 1.30081326e-01]
 [2.74695251e+02 1.90598100e-01]
 [2.83837280e+02 1.81116849e-01]
 [2.80759796e+02 1.69552371e-01]
 [2.84266113e+02 2.03085572e-01]
 [3.00808014e+02 1.93825543e-01]
 [2.86927307e+02 2.14014053e-01]
 [2.95091339e+02 2.64436960e-01]
 [3.04181763e+02 2.39881366e-01]
 [3.19162262e+02 2.67940879e-01]
 [3.08247345e+02 3.00873876e-01]
 [3.12418732e+02 2.99193263e-01]
 [3.09144104e+02 3.30678284e-01]
 [3.16270447e+02 3.33222359e-01]
 [3.16594635e+02 3.69451314e-01]
 [3.21305725e+02 3.40889305e-01]
 [3.23997040e+02 3.61073703e-01]
 [3.30995087e+02 3.64895016e-01]]2020-07-05 05:39:38.917683
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.96985550e+02 4.25572917e-02]
 [2.07742508e+02 5.59850186e-02]
 [2.11636765e+02 4.81771901e-02]
 [2.03964813e+02 2.99402811e-02]
 [2.00475998e+02 5.07822558e-02]
 [2.04471207e+02 8.46622884e-02]
 [2.42866455e+02 8.73532072e-02]
 [2.54161911e+02 1.28317043e-01]
 [2.39959518e+02 1.05920464e-01]
 [2.58764038e+02 1.27723366e-01]
 [2.77415985e+02 1.86862171e-01]
 [2.75817444e+02 1.76194757e-01]
 [2.75889130e+02 1.77007467e-01]
 [2.80122437e+02 2.12905467e-01]
 [2.93222626e+02 2.09190086e-01]
 [2.83984497e+02 2.37242907e-01]
 [2.99523346e+02 2.55266577e-01]
 [2.97824524e+02 2.47944415e-01]
 [3.11697418e+02 2.75499821e-01]
 [3.13964783e+02 2.79844254e-01]
 [3.15350128e+02 2.92663842e-01]
 [3.12045105e+02 3.39686245e-01]
 [3.27809143e+02 3.42480868e-01]
 [3.19143402e+02 3.92506301e-01]
 [3.31284149e+02 3.60122025e-01]
 [3.20980347e+02 3.49758297e-01]
 [3.37882141e+02 3.67310554e-01]]2020-07-05 06:29:02.818139
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.95700272e+02 4.01391350e-02]
 [2.05067474e+02 4.35388908e-02]
 [2.09926056e+02 7.14071468e-02]
 [2.02256744e+02 3.05394605e-02]
 [2.03765060e+02 1.00805357e-01]
 [2.13267426e+02 1.01890817e-01]
 [2.30277573e+02 7.62450844e-02]
 [2.67526062e+02 1.36510968e-01]
 [2.46846252e+02 9.60054100e-02]
 [2.58728333e+02 1.20344415e-01]
 [2.72861084e+02 1.93453610e-01]
 [2.70955383e+02 1.78090274e-01]
 [2.81151642e+02 1.72433868e-01]
 [2.99141876e+02 2.11967826e-01]
 [2.97743622e+02 2.12612957e-01]
 [2.84906433e+02 1.99371159e-01]
 [2.91416443e+02 2.54768878e-01]
 [2.98650726e+02 2.49883801e-01]
 [3.05896027e+02 2.60115325e-01]
 [3.04943115e+02 2.73872912e-01]
 [3.12746857e+02 2.89084613e-01]
 [2.99098083e+02 3.49025100e-01]
 [3.11523743e+02 3.27515662e-01]
 [3.27579681e+02 3.72598618e-01]
 [3.18685028e+02 3.52236509e-01]
 [3.17498138e+02 3.69337618e-01]
 [3.12691772e+02 3.80546421e-01]]2020-07-05 07:19:36.572103
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.98732727e+02 3.81026752e-02]
 [1.99684525e+02 4.47268970e-02]
 [2.16770767e+02 5.07971607e-02]
 [2.01511734e+02 3.18578780e-02]
 [1.99172989e+02 4.48701344e-02]
 [2.04229309e+02 6.57154620e-02]
 [2.31669785e+02 9.00420099e-02]
 [2.64463348e+02 1.25313491e-01]
 [2.58136322e+02 9.92451459e-02]
 [2.53674500e+02 1.10687241e-01]
 [2.86451324e+02 1.90784872e-01]
 [2.77798096e+02 1.74616382e-01]
 [2.80591736e+02 1.74829394e-01]
 [2.78671204e+02 2.04668686e-01]
 [2.84888885e+02 2.11223200e-01]
 [2.75799683e+02 2.21207723e-01]
 [3.14508057e+02 2.57649362e-01]
 [2.97130096e+02 2.41573587e-01]
 [3.07198944e+02 2.61006206e-01]
 [3.03229919e+02 2.78613836e-01]
 [3.18056488e+02 2.81858206e-01]
 [3.16295410e+02 3.49767148e-01]
 [3.21400726e+02 3.33188832e-01]
 [3.14100647e+02 3.63568246e-01]
 [3.38891693e+02 3.58410865e-01]
 [3.34903137e+02 3.76006603e-01]
 [3.22252136e+02 3.43202889e-01]]2020-07-05 08:09:19.171696
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.03610428e+02 4.23152819e-02]
 [2.07742111e+02 4.78091836e-02]
 [2.14658630e+02 5.44318929e-02]
 [2.16277237e+02 3.04837637e-02]
 [1.99310669e+02 4.54770029e-02]
 [2.01530365e+02 7.76389092e-02]
 [2.31034882e+02 7.34771639e-02]
 [2.52594788e+02 1.09446362e-01]
 [2.41259064e+02 1.01486236e-01]
 [2.47658203e+02 1.34762838e-01]
 [2.78608673e+02 1.90328792e-01]
 [2.80342407e+02 1.76603705e-01]
 [2.75044678e+02 1.67264551e-01]
 [2.85404999e+02 1.90657586e-01]
 [2.84980255e+02 1.90734386e-01]
 [2.87562775e+02 2.46363670e-01]
 [3.01244202e+02 2.50614017e-01]
 [2.97310699e+02 2.40304977e-01]
 [3.06235229e+02 2.69136995e-01]
 [3.06170776e+02 2.90498942e-01]
 [3.06377411e+02 2.99114108e-01]
 [3.12672668e+02 3.40934008e-01]
 [3.17728577e+02 3.31735760e-01]
 [3.19066528e+02 3.85293752e-01]
 [3.15209656e+02 3.45958978e-01]
 [3.19776611e+02 3.57658923e-01]
 [3.32388550e+02 3.73868227e-01]]2020-07-05 08:59:48.414871
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.93563766e+02 4.24608029e-02]
 [2.06262283e+02 4.35177200e-02]
 [2.14148682e+02 4.49793972e-02]
 [2.21074387e+02 2.03324035e-02]
 [2.00946274e+02 5.64361177e-02]
 [1.97096268e+02 7.40875155e-02]
 [2.47890701e+02 6.87266216e-02]
 [2.64191162e+02 1.05916508e-01]
 [2.43062637e+02 1.01157308e-01]
 [2.57844086e+02 1.32052839e-01]
 [2.76161804e+02 1.82466626e-01]
 [2.88250061e+02 1.84335083e-01]
 [2.81334259e+02 1.69051379e-01]
 [2.85191559e+02 1.97633803e-01]
 [2.97564606e+02 1.86863542e-01]
 [2.85526489e+02 2.28943646e-01]
 [3.00456787e+02 2.51920342e-01]
 [3.05106384e+02 2.40622282e-01]
 [3.12465881e+02 2.76598960e-01]
 [3.04858948e+02 2.89397299e-01]
 [3.14770691e+02 2.86177397e-01]
 [3.13505920e+02 3.39657813e-01]
 [3.14759766e+02 3.39926243e-01]
 [3.16641632e+02 3.70859146e-01]
 [3.20337036e+02 3.48467857e-01]
 [3.25994293e+02 3.69714558e-01]
 [3.28011871e+02 3.58184516e-01]]2020-07-05 09:49:47.791529
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.99388763e+02 3.10409367e-02]
 [1.98134079e+02 4.72686365e-02]
 [2.34986969e+02 5.20573668e-02]
 [2.12924332e+02 3.81467342e-02]
 [2.02610046e+02 7.84352794e-02]
 [2.02011444e+02 8.33133534e-02]
 [2.45323914e+02 6.92794621e-02]
 [2.54096161e+02 1.06465980e-01]
 [2.41647766e+02 9.81405824e-02]
 [2.56061279e+02 1.45409808e-01]
 [2.88951691e+02 1.88766986e-01]
 [2.81871826e+02 1.87449664e-01]
 [2.78144440e+02 1.70108765e-01]
 [2.90995941e+02 2.04615027e-01]
 [2.80358002e+02 1.97209254e-01]
 [2.87786926e+02 2.20972359e-01]
 [3.06988342e+02 2.43338257e-01]
 [2.98408813e+02 2.32395038e-01]
 [3.13583801e+02 2.76555240e-01]
 [3.06076965e+02 2.67437696e-01]
 [3.03239044e+02 2.96109229e-01]
 [3.17827026e+02 3.25321108e-01]
 [3.20319489e+02 3.45825434e-01]
 [3.26510620e+02 3.77781212e-01]
 [3.13168274e+02 3.53096366e-01]
 [3.26058594e+02 3.57023299e-01]
 [3.17565155e+02 3.61204445e-01]]2020-07-05 10:38:42.552319
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.02348755e+02 2.88031474e-02]
 [2.38721237e+02 4.12406027e-02]
 [2.33224014e+02 5.30429482e-02]
 [2.24873169e+02 2.43350640e-02]
 [1.93314484e+02 7.64868557e-02]
 [2.33409988e+02 8.66226703e-02]
 [2.57509247e+02 6.05622083e-02]
 [2.59519897e+02 1.14344537e-01]
 [2.40673630e+02 9.24968421e-02]
 [2.43663696e+02 1.34237379e-01]
 [2.76522400e+02 1.84324235e-01]
 [2.83711945e+02 1.79691374e-01]
 [2.75075623e+02 1.68236986e-01]
 [2.92421051e+02 2.19852582e-01]
 [2.88830536e+02 1.94666088e-01]
 [2.81323730e+02 2.17609793e-01]
 [2.94732727e+02 2.43503228e-01]
 [3.06142212e+02 2.23543867e-01]
 [3.01496124e+02 2.72071600e-01]
 [3.13594086e+02 2.62371719e-01]
 [3.08768677e+02 2.97333896e-01]
 [3.14708649e+02 3.29157650e-01]
 [3.18182556e+02 3.29286337e-01]
 [2.79624512e+02 3.73794109e-01]
 [3.15478241e+02 3.41361701e-01]
 [3.24622925e+02 3.76713872e-01]
 [3.24877197e+02 3.61915678e-01]]2020-07-05 11:27:31.574174
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.94539230e+02 4.05451655e-02]
 [1.99859955e+02 4.01598141e-02]
 [2.38339050e+02 4.16451171e-02]
 [2.11474487e+02 3.10714040e-02]
 [1.99312851e+02 4.44017872e-02]
 [1.99479401e+02 7.51178190e-02]
 [2.60165253e+02 6.52021840e-02]
 [2.66415680e+02 1.02513388e-01]
 [2.33542664e+02 1.48761049e-01]
 [2.48238251e+02 1.58117533e-01]
 [2.81172180e+02 2.01131850e-01]
 [2.83780334e+02 1.80477425e-01]
 [2.78854462e+02 1.71652347e-01]
 [2.14462662e+02 2.34886587e-01]
 [3.00401031e+02 2.04204842e-01]
 [2.80552338e+02 2.38375217e-01]
 [3.09643555e+02 2.50305980e-01]
 [3.04838745e+02 2.19515577e-01]
 [3.09186127e+02 2.85638750e-01]
 [3.10740112e+02 2.69683778e-01]
 [3.13619843e+02 2.85505146e-01]
 [3.24669922e+02 3.29105794e-01]
 [3.24778107e+02 3.40418994e-01]
 [3.26560455e+02 3.64136904e-01]
 [3.20463501e+02 3.40100825e-01]
 [3.17200958e+02 3.64618570e-01]
 [3.21440552e+02 3.66294384e-01]]2020-07-05 12:18:42.041344
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.12120102e+02 3.54246087e-02]
 [2.29037674e+02 4.17196192e-02]
 [2.36063034e+02 4.67616580e-02]
 [2.04827179e+02 3.06485109e-02]
 [2.00412781e+02 4.80547622e-02]
 [2.02014343e+02 7.63235316e-02]
 [2.60065948e+02 6.90033138e-02]
 [2.66658020e+02 1.15527764e-01]
 [2.37268768e+02 9.99834388e-02]
 [2.48035446e+02 1.27614543e-01]
 [2.71081787e+02 1.81010425e-01]
 [2.84780670e+02 1.83316156e-01]
 [2.72940857e+02 1.67966902e-01]
 [2.48650116e+02 1.86689153e-01]
 [2.89471741e+02 1.88227952e-01]
 [2.83171509e+02 2.34492421e-01]
 [3.00172424e+02 2.47407943e-01]
 [3.02298920e+02 2.40650892e-01]
 [3.09281433e+02 2.69885063e-01]
 [3.09334534e+02 2.95558631e-01]
 [3.12195587e+02 2.86580503e-01]
 [3.05501801e+02 3.32815856e-01]
 [3.12132385e+02 3.28857154e-01]
 [3.01885132e+02 3.76988709e-01]
 [3.15835083e+02 3.43460560e-01]
 [3.18578308e+02 3.61252010e-01]
 [3.27018646e+02 3.70216727e-01]]2020-07-05 13:09:43.194179
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.02707550e+02 2.49696933e-02]
 [2.20719711e+02 4.16440703e-02]
 [2.20273087e+02 4.83107716e-02]
 [2.19078278e+02 2.98911296e-02]
 [2.00271851e+02 5.81198707e-02]
 [2.25688614e+02 6.51239678e-02]
 [2.56767731e+02 7.22520947e-02]
 [2.57338867e+02 1.06315449e-01]
 [2.40385834e+02 1.02489948e-01]
 [2.50178268e+02 1.63498908e-01]
 [2.95673920e+02 1.84562519e-01]
 [2.86446716e+02 1.91789120e-01]
 [2.69848267e+02 1.67403087e-01]
 [2.64282410e+02 2.11950794e-01]
 [2.97671997e+02 1.84771374e-01]
 [2.81005035e+02 2.01935023e-01]
 [2.99678131e+02 2.43912429e-01]
 [2.94006927e+02 2.21471936e-01]
 [3.14991943e+02 2.73170650e-01]
 [3.01771576e+02 2.88765967e-01]
 [3.07938049e+02 2.89919615e-01]
 [3.15098572e+02 3.23424816e-01]
 [3.21001373e+02 3.20882916e-01]
 [3.06603088e+02 3.71399105e-01]
 [3.14149963e+02 3.49056631e-01]
 [3.25887604e+02 3.50464255e-01]
 [3.18870422e+02 3.69585931e-01]]2020-07-05 13:59:17.138297
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.01334000e+02 2.61950195e-02]
 [2.00542435e+02 4.44840416e-02]
 [2.23737442e+02 5.14675453e-02]
 [2.08904388e+02 2.77382880e-02]
 [1.99249069e+02 5.74928075e-02]
 [2.01159058e+02 9.25602317e-02]
 [2.53199371e+02 7.23572373e-02]
 [2.58687805e+02 1.19121157e-01]
 [2.40023804e+02 9.77405161e-02]
 [2.51560455e+02 1.55467853e-01]
 [2.67587158e+02 2.17097729e-01]
 [2.84573761e+02 1.88031584e-01]
 [2.74703278e+02 1.76333338e-01]
 [2.29884827e+02 2.31097132e-01]
 [2.82164520e+02 1.94124371e-01]
 [2.74882568e+02 1.85912728e-01]
 [2.95739441e+02 2.58157760e-01]
 [2.98402649e+02 2.27343917e-01]
 [3.10150024e+02 2.76012987e-01]
 [3.05022919e+02 2.90842175e-01]
 [3.02632080e+02 2.99770117e-01]
 [3.16130981e+02 3.35741311e-01]
 [3.20282043e+02 3.65093738e-01]
 [3.18122650e+02 3.87778103e-01]
 [3.18149963e+02 3.55735958e-01]
 [3.23304932e+02 3.72858018e-01]
 [3.22842072e+02 3.76837850e-01]]2020-07-05 14:48:11.717721
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.31614883e+02 4.02338505e-02]
 [2.36548447e+02 4.57932279e-02]
 [2.06732071e+02 5.33073023e-02]
 [2.14911057e+02 2.85003632e-02]
 [1.98695053e+02 6.55174702e-02]
 [2.11489655e+02 7.69997835e-02]
 [2.55955322e+02 7.52093121e-02]
 [2.64536011e+02 1.31543279e-01]
 [2.42229706e+02 8.82432461e-02]
 [2.44890625e+02 1.41546771e-01]
 [2.48495789e+02 1.83629036e-01]
 [2.82146851e+02 1.91743150e-01]
 [2.74101746e+02 1.58556342e-01]
 [3.00067017e+02 1.96554273e-01]
 [3.04006104e+02 1.93212435e-01]
 [2.88791199e+02 1.85881808e-01]
 [2.99147095e+02 2.33765826e-01]
 [3.00961212e+02 2.37404674e-01]
 [3.10377106e+02 2.75147676e-01]
 [2.97206818e+02 2.67426074e-01]
 [3.05532410e+02 2.90197015e-01]
 [3.14124268e+02 3.25443387e-01]
 [3.16134369e+02 3.53929788e-01]
 [3.23434723e+02 2.84220874e-01]
 [3.19933929e+02 3.38633984e-01]
 [3.22827271e+02 3.50602865e-01]
 [3.29768219e+02 3.70068610e-01]]2020-07-05 15:37:29.235978
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.97936722e+02 2.82005295e-02]
 [1.99229416e+02 3.68326716e-02]
 [2.41831253e+02 4.53313068e-02]
