2020-06-29 07:43:15.487049
 [2.11174896e+02 5.07926196e-02]
 [2.01500565e+02 2.82619335e-02]
 [2.24353134e+02 7.30816498e-02]
 [2.28423660e+02 1.02469333e-01]
 [2.39425415e+02 9.78434309e-02]
 [2.54869385e+02 1.35309011e-01]
 [2.50258270e+02 9.37066078e-02]
 [2.54235672e+02 1.30705088e-01]
 [2.90025177e+02 1.75620630e-01]
 [2.85645782e+02 1.76175535e-01]
 [2.90665955e+02 1.85666740e-01]
 [2.89760864e+02 2.08672315e-01]
 [2.72446533e+02 2.29033530e-01]
 [2.76972107e+02 2.08834678e-01]
 [3.18526764e+02 2.48446435e-01]
 [2.96567627e+02 2.59239882e-01]
 [3.11431946e+02 2.67857492e-01]
 [2.93285431e+02 2.44723260e-01]
 [3.07186768e+02 3.03607464e-01]
 [3.22421204e+02 3.18157464e-01]
 [3.28321594e+02 3.43444496e-01]
 [4.15814148e+02 3.92156363e-01]
 [3.27026855e+02 3.54798704e-01]
 [3.24467865e+02 3.80501330e-01]
 [3.49190521e+02 3.91816676e-01]]2020-07-04 19:07:57.278216
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.08490341e+02 1.76890381e-02]
 [2.15499329e+02 3.65187638e-02]
 [2.27405624e+02 5.08587025e-02]
 [1.91337891e+02 2.98711099e-02]
 [2.17094940e+02 7.45748430e-02]
 [2.30510345e+02 9.90652144e-02]
 [2.50913528e+02 8.48226175e-02]
 [2.44515015e+02 1.21239170e-01]
 [2.51083496e+02 9.36781466e-02]
 [2.58072815e+02 1.29450500e-01]
 [2.89354980e+02 1.88323840e-01]
 [2.83451324e+02 1.83012441e-01]
 [2.79352112e+02 1.73007995e-01]
 [2.80663605e+02 2.16436803e-01]
 [2.85621887e+02 2.11150065e-01]
 [2.79811218e+02 2.26525187e-01]
 [3.05544800e+02 2.69910187e-01]
 [3.00000488e+02 2.50003695e-01]
 [2.92405273e+02 2.46799916e-01]
 [2.83309204e+02 2.68522531e-01]
 [3.08134827e+02 2.96312362e-01]
 [3.00025604e+02 3.31859976e-01]
 [3.31175751e+02 3.33021909e-01]
 [4.12524750e+02 3.57723176e-01]
 [3.12182465e+02 3.47771794e-01]
 [3.28525909e+02 3.70712250e-01]
 [3.38054321e+02 3.78068686e-01]]2020-07-04 19:55:17.263683
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.09628036e+02 3.94518971e-02]
 [1.91476593e+02 4.63117585e-02]
 [2.09205566e+02 5.67036942e-02]
 [2.02808273e+02 2.83191577e-02]
 [2.05596909e+02 6.58599436e-02]
 [2.34299255e+02 9.67855006e-02]
 [2.48340805e+02 8.80532041e-02]
 [2.61479828e+02 1.33366436e-01]
 [2.57422424e+02 9.57453847e-02]
 [2.60640839e+02 1.30655557e-01]
 [2.85626007e+02 1.94781661e-01]
 [2.87843719e+02 1.67182475e-01]
 [2.81253265e+02 1.83067232e-01]
 [2.82048187e+02 2.25235492e-01]
 [2.85855591e+02 2.29060590e-01]
 [2.87144470e+02 2.11603135e-01]
 [3.18558533e+02 2.47229248e-01]
 [2.87414551e+02 2.69258142e-01]
 [2.94437195e+02 2.56976426e-01]
 [3.05487885e+02 2.79771894e-01]
 [2.98381317e+02 3.09333980e-01]
 [3.03778259e+02 3.17872375e-01]
 [3.31836151e+02 3.22052002e-01]
 [4.05123138e+02 3.76744926e-01]
 [3.30480438e+02 3.55671585e-01]
 [3.61152313e+02 3.90043586e-01]
 [3.32754089e+02 4.02247280e-01]]2020-07-04 20:41:47.496306
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.08147476e+02 3.19624953e-02]
 [2.16397568e+02 4.75590713e-02]
 [2.11037491e+02 5.16931303e-02]
 [1.95119431e+02 2.60555018e-02]
 [2.11067490e+02 5.81979118e-02]
 [2.34276749e+02 9.92805213e-02]
 [2.31927200e+02 7.32214376e-02]
 [2.55715546e+02 1.26027480e-01]
 [2.57220154e+02 1.05789170e-01]
 [2.68435120e+02 1.30525798e-01]
 [2.89906281e+02 1.80453956e-01]
 [2.96490784e+02 1.76944777e-01]
 [2.67820984e+02 1.76831841e-01]
 [2.79264404e+02 2.20153406e-01]
 [2.88364380e+02 2.19240844e-01]
 [2.82821411e+02 2.06869528e-01]
 [3.12906067e+02 2.51146823e-01]
 [2.98222748e+02 2.47873113e-01]
 [3.11914642e+02 2.63171226e-01]
 [2.99328522e+02 2.50918567e-01]
 [2.95595520e+02 3.11778903e-01]
 [3.17115509e+02 3.06819409e-01]
 [3.12041382e+02 3.31031710e-01]
 [3.87307373e+02 3.74085814e-01]
 [3.29317627e+02 3.36158246e-01]
 [3.30834442e+02 3.74822736e-01]
 [3.46607941e+02 3.85951906e-01]]2020-07-04 21:26:37.769997
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.04008392e+02 3.83583345e-02]
 [1.99337082e+02 4.98480499e-02]
 [2.28215393e+02 6.04798757e-02]
 [1.96118744e+02 2.56118439e-02]
 [2.21162262e+02 6.12656623e-02]
 [2.30051071e+02 9.85902250e-02]
 [2.47443207e+02 7.94595927e-02]
 [2.30911987e+02 1.36474013e-01]
 [2.28460159e+02 1.08538136e-01]
 [2.71219360e+02 1.22012660e-01]
 [2.91089355e+02 1.74027950e-01]
 [3.07445892e+02 1.74643964e-01]
 [2.79441071e+02 1.82244450e-01]
 [2.74327087e+02 2.16502413e-01]
 [2.89465363e+02 2.21975550e-01]
 [2.76024170e+02 2.25808546e-01]
 [3.26196198e+02 2.68924206e-01]
 [2.90973969e+02 2.47363076e-01]
 [3.22045288e+02 2.59864032e-01]
 [2.97089508e+02 2.54912198e-01]
 [2.88140930e+02 2.92812675e-01]
 [2.91513214e+02 3.06151062e-01]
 [3.32410004e+02 3.49126071e-01]
 [3.98344910e+02 3.94356370e-01]
 [3.25292603e+02 3.27377409e-01]
 [3.25490845e+02 3.76578689e-01]
 [3.10909027e+02 3.65413070e-01]]2020-07-04 22:13:29.660896
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.89466446e+02 3.46704610e-02]
 [1.92017456e+02 4.43110876e-02]
 [1.98509262e+02 5.25747947e-02]
 [1.99633118e+02 2.48665661e-02]
 [2.13328491e+02 7.62590766e-02]
 [2.26752838e+02 1.00707591e-01]
 [2.38457031e+02 8.64975005e-02]
 [2.63089020e+02 1.30821675e-01]
 [2.54584183e+02 1.02144957e-01]
 [2.57814423e+02 1.24499351e-01]
 [2.77894012e+02 1.82512239e-01]
 [2.84153625e+02 1.68680668e-01]
 [2.79049530e+02 1.71036512e-01]
 [2.84687622e+02 2.16964319e-01]
 [2.87765778e+02 2.15429887e-01]
 [2.80741211e+02 2.17583567e-01]
 [3.00805725e+02 2.51696318e-01]
 [2.97410431e+02 2.55236119e-01]
 [2.91195190e+02 2.76088685e-01]
 [2.75803467e+02 2.65997469e-01]
 [3.10245209e+02 3.00943136e-01]
 [3.09746033e+02 3.19487244e-01]
 [3.19530884e+02 3.28545302e-01]
 [4.03181671e+02 3.59542757e-01]
 [3.31605927e+02 3.56785238e-01]
 [3.34585419e+02 3.63830179e-01]
 [3.35182800e+02 3.78902733e-01]]2020-07-04 23:00:11.173269
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.01973175e+02 4.05798070e-02]
 [1.87322815e+02 4.73698825e-02]
 [2.03462982e+02 5.30553684e-02]
 [1.96771469e+02 2.61210725e-02]
 [2.27797455e+02 6.84821606e-02]
 [2.34318420e+02 9.63847935e-02]
 [2.41611099e+02 9.44931209e-02]
 [2.52819504e+02 1.34265244e-01]
 [2.54782425e+02 1.02170192e-01]
 [2.61948608e+02 1.17438763e-01]
 [2.64769562e+02 1.79632187e-01]
 [2.70879242e+02 1.74809083e-01]
 [2.80112213e+02 1.81040406e-01]
 [2.89979980e+02 2.26337224e-01]
 [2.89107910e+02 2.09964633e-01]
 [2.71241730e+02 2.25907356e-01]
 [3.00095673e+02 2.56034434e-01]
 [2.93367645e+02 2.50181794e-01]
 [3.11570526e+02 2.71795452e-01]
 [2.86851440e+02 2.56125957e-01]
 [3.07964905e+02 2.91704804e-01]
 [3.07342010e+02 3.08086872e-01]
 [3.38240234e+02 3.39914501e-01]
 [4.15361328e+02 3.72034401e-01]
 [3.27705566e+02 3.45823854e-01]
 [3.30615540e+02 3.81462097e-01]
 [3.32229431e+02 3.63953531e-01]]2020-07-04 23:46:50.005501
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.09167282e+02 4.18604091e-02]
 [2.12979431e+02 4.78721559e-02]
 [2.11489700e+02 6.13135621e-02]
 [1.84709946e+02 2.51527708e-02]
 [2.25305893e+02 6.47752360e-02]
 [2.30054962e+02 9.38813686e-02]
 [2.35809235e+02 7.23293126e-02]
 [2.40476547e+02 1.28064677e-01]
 [2.50959518e+02 1.04892656e-01]
 [2.61524323e+02 1.28710970e-01]
 [2.73552246e+02 1.85329616e-01]
 [2.70779846e+02 1.80627376e-01]
 [2.94128021e+02 1.76420331e-01]
 [2.85795349e+02 2.06789836e-01]
 [2.80576813e+02 2.06328377e-01]
 [2.90697388e+02 2.26228431e-01]
 [2.94595764e+02 2.58435726e-01]
 [3.10232056e+02 2.47050896e-01]
 [2.87889435e+02 2.56994784e-01]
 [2.72732452e+02 2.62531281e-01]
 [3.14438049e+02 2.97135949e-01]
 [3.16446991e+02 3.11047882e-01]
 [3.29341949e+02 3.33248317e-01]
 [4.22550446e+02 3.43436837e-01]
 [3.58423889e+02 3.47188979e-01]
 [3.47491272e+02 3.57198626e-01]
 [3.39946625e+02 3.72083962e-01]]2020-07-05 00:33:06.761005
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.11174179e+02 4.02312763e-02]
 [2.09422653e+02 4.50116061e-02]
 [2.17236496e+02 5.41636832e-02]
 [1.87326782e+02 1.63427088e-02]
 [2.15346466e+02 6.46752715e-02]
 [2.17917923e+02 9.45947468e-02]
 [2.22222610e+02 7.79095143e-02]
 [2.57307861e+02 1.23095781e-01]
 [2.57951904e+02 9.95359570e-02]
 [2.67927094e+02 1.22812562e-01]
 [3.00642944e+02 1.66125163e-01]
 [2.87938660e+02 1.67760417e-01]
 [2.78480774e+02 1.74944326e-01]
 [2.67579529e+02 2.19643310e-01]
 [3.09395630e+02 2.04846710e-01]
 [2.86495667e+02 2.31448367e-01]
 [2.85548920e+02 2.37916708e-01]
 [2.95026398e+02 2.69833684e-01]
 [3.31352875e+02 2.66921043e-01]
 [2.94349670e+02 2.62659848e-01]
 [3.20991180e+02 2.90070653e-01]
 [3.08344849e+02 3.38335246e-01]
 [3.37035797e+02 3.29558313e-01]
 [4.10916351e+02 3.71367753e-01]
 [3.32033600e+02 3.53728771e-01]
 [3.29132782e+02 3.89714062e-01]
 [3.42710266e+02 3.66323590e-01]]2020-07-05 01:20:19.231626
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.08836060e+02 4.12814580e-02]
 [2.01065704e+02 6.55370653e-02]
 [2.20140991e+02 5.78927174e-02]
 [2.05960449e+02 1.97535697e-02]
 [2.42950394e+02 7.32564926e-02]
 [2.32052155e+02 1.00881711e-01]
 [2.30385742e+02 8.38965997e-02]
 [2.69362885e+02 1.23978555e-01]
 [2.46905258e+02 1.03892043e-01]
 [2.48695343e+02 1.41737223e-01]
 [2.62616089e+02 1.89969271e-01]
 [2.81823212e+02 1.68623358e-01]
 [2.80966125e+02 1.75847471e-01]
 [2.88052124e+02 2.11660892e-01]
 [2.94566742e+02 2.10890085e-01]
 [2.90210815e+02 2.36759052e-01]
 [3.13013397e+02 2.66000748e-01]
 [2.82766785e+02 2.63639659e-01]
 [2.97848236e+02 2.60820210e-01]
 [2.92511963e+02 2.65405953e-01]
 [3.09556366e+02 2.81098485e-01]
 [3.15452698e+02 3.12666118e-01]
 [3.26759064e+02 3.31320673e-01]
 [4.43533630e+02 3.44368607e-01]
 [3.39733215e+02 3.47357124e-01]
 [3.35244232e+02 3.77520144e-01]
 [3.70244415e+02 3.48300934e-01]]2020-07-05 02:06:41.103352
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.08782639e+02 4.46939096e-02]
 [2.03624924e+02 4.52702083e-02]
 [2.05095123e+02 5.46998791e-02]
 [1.97435410e+02 2.69036889e-02]
 [2.18018707e+02 7.09049329e-02]
 [2.18761002e+02 9.52137038e-02]
 [2.34235565e+02 8.68029594e-02]
 [2.56027344e+02 1.28852069e-01]
 [2.47832336e+02 1.05874278e-01]
 [2.47102051e+02 1.25803292e-01]
 [2.74005920e+02 1.64729252e-01]
 [2.82826111e+02 1.77222505e-01]
 [2.80513245e+02 1.80397913e-01]
 [2.90866730e+02 2.16856405e-01]
 [2.80416718e+02 2.18162313e-01]
 [2.87673187e+02 2.17855886e-01]
 [2.92606903e+02 2.59385198e-01]
 [2.91117188e+02 2.54398376e-01]
 [3.09753540e+02 2.73064226e-01]
 [3.09838318e+02 2.82141238e-01]
 [3.11704315e+02 2.97467530e-01]
 [3.06080383e+02 3.16565245e-01]
 [3.29085327e+02 3.39497864e-01]
 [3.94343048e+02 3.69475037e-01]
 [3.26507690e+02 3.58848006e-01]
 [3.26296204e+02 3.77090007e-01]
 [3.44932190e+02 3.89474750e-01]]2020-07-05 02:53:22.933406
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.06723755e+02 4.40669544e-02]
 [1.90388657e+02 4.73473892e-02]
 [2.06824570e+02 6.11464307e-02]
 [1.94705978e+02 2.27580965e-02]
 [2.18468567e+02 6.37553036e-02]
 [2.31394928e+02 9.26367566e-02]
 [2.41837006e+02 7.59121478e-02]
 [2.58335175e+02 1.22299924e-01]
 [2.53069199e+02 9.61216837e-02]
 [2.56381165e+02 1.34290546e-01]
 [2.77556580e+02 1.93058774e-01]
 [2.83260742e+02 1.70526803e-01]
 [2.93311737e+02 1.79042116e-01]
 [2.80672852e+02 2.17512622e-01]
 [2.91385040e+02 2.09036574e-01]
 [2.69152130e+02 2.22617477e-01]
 [3.05256195e+02 2.56099701e-01]
 [2.96502625e+02 2.50817835e-01]
 [3.14848938e+02 2.70669222e-01]
 [2.91434570e+02 2.80168355e-01]
 [3.19426910e+02 2.90765822e-01]
 [3.20681854e+02 3.14916909e-01]
 [3.31268188e+02 3.37154061e-01]
 [3.98901733e+02 3.57486755e-01]
 [3.33437988e+02 3.47406536e-01]
 [3.32857117e+02 3.59225005e-01]
 [3.41616364e+02 3.71445358e-01]]2020-07-05 03:40:15.719077
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.02886078e+02 4.50234190e-02]
 [1.99667465e+02 5.01845628e-02]
 [2.20066437e+02 5.46124391e-02]
 [1.89243317e+02 2.24631503e-02]
 [1.99782623e+02 6.53474033e-02]
 [2.14970016e+02 9.14253518e-02]
 [2.46226334e+02 7.37637654e-02]
 [2.52347382e+02 1.25415042e-01]
 [2.55999451e+02 9.96918976e-02]
 [2.65528442e+02 1.17511764e-01]
 [2.56724518e+02 1.62177965e-01]
 [2.82446777e+02 1.75961703e-01]
 [2.78098114e+02 1.81960076e-01]
 [2.73393951e+02 2.13154688e-01]
 [3.04283905e+02 1.97452351e-01]
 [2.79249512e+02 2.30959937e-01]
 [3.20533356e+02 2.51882493e-01]
 [2.91514008e+02 2.45666459e-01]
 [2.98014130e+02 2.75017202e-01]
 [3.01779266e+02 2.83249885e-01]
 [2.97620178e+02 2.99071521e-01]
 [3.09492889e+02 3.27303678e-01]
 [3.05153107e+02 3.31852257e-01]
 [3.70221802e+02 3.70619655e-01]
 [3.27581787e+02 3.51211011e-01]
 [3.37117767e+02 3.53154093e-01]
 [3.48781891e+02 3.66251230e-01]]2020-07-05 04:27:43.853469
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.03830124e+02 4.44042571e-02]
 [2.01990738e+02 5.27149402e-02]
 [2.17149399e+02 6.12125844e-02]
 [1.91625610e+02 2.66238153e-02]
 [2.15087997e+02 6.48836568e-02]
 [2.24820816e+02 9.30396020e-02]
 [2.39388489e+02 7.39599243e-02]
 [2.41275604e+02 1.24625288e-01]
 [2.61864349e+02 9.99691635e-02]
 [2.55682953e+02 1.29761636e-01]
 [2.75690552e+02 1.69031426e-01]
 [2.75210541e+02 1.74614653e-01]
 [2.86003265e+02 1.74610108e-01]
 [2.88689148e+02 2.26725861e-01]
 [2.82049042e+02 2.01013386e-01]
 [2.64303314e+02 2.32880279e-01]
 [3.05624023e+02 2.56166399e-01]
 [2.91483826e+02 2.39992723e-01]
 [2.97212433e+02 2.72348553e-01]
 [3.24671051e+02 2.95903951e-01]
 [2.88170319e+02 2.94847459e-01]
 [3.18800385e+02 3.19958568e-01]
 [3.29108765e+02 3.33613992e-01]
 [4.08882660e+02 3.72816622e-01]
 [3.05766876e+02 3.51197273e-01]
 [3.00982147e+02 3.64638329e-01]
 [3.13800598e+02 3.69818360e-01]]2020-07-05 05:15:25.308560
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.19065979e+02 4.51897830e-02]
 [2.26971390e+02 5.33233061e-02]
 [2.06236237e+02 6.59429803e-02]
 [2.17925262e+02 2.48745978e-02]
 [1.95981445e+02 7.12054744e-02]
 [2.25601273e+02 1.04858465e-01]
 [2.44095230e+02 7.89414644e-02]
 [2.70838684e+02 1.17543794e-01]
 [2.42673737e+02 9.24462825e-02]
 [2.48072220e+02 1.21223278e-01]
 [2.77299469e+02 1.69584423e-01]
 [2.63468475e+02 1.76417127e-01]
 [2.99350372e+02 1.78875327e-01]
 [2.86495331e+02 2.19306365e-01]
 [3.07372742e+02 1.96169555e-01]
 [2.82493927e+02 2.17408061e-01]
 [2.83238434e+02 2.57289588e-01]
 [2.89746033e+02 2.36644119e-01]
 [2.96205444e+02 2.77230144e-01]
 [2.99293365e+02 2.99199283e-01]
 [3.21045746e+02 2.84550846e-01]
 [2.81812805e+02 3.23656648e-01]
 [3.30390778e+02 3.20412487e-01]
 [3.83475342e+02 3.67734075e-01]
 [3.32014862e+02 3.38173211e-01]
 [3.12882111e+02 3.66355062e-01]
 [3.20169495e+02 3.59715521e-01]]2020-07-05 06:01:57.509216
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.98782532e+02 4.51179668e-02]
 [2.08813156e+02 4.56970856e-02]
 [2.10757828e+02 5.72768562e-02]
 [1.83165527e+02 2.22737603e-02]
 [2.02468765e+02 6.42040297e-02]
 [2.23627426e+02 8.97661448e-02]
 [2.32019119e+02 7.67725632e-02]
 [2.59476379e+02 1.16084903e-01]
 [2.51158157e+02 9.67794210e-02]
 [2.55315628e+02 1.22848168e-01]
 [2.68246063e+02 1.57790303e-01]
 [2.75813202e+02 1.79297715e-01]
 [2.73846619e+02 1.80616885e-01]
 [2.82815735e+02 2.18508080e-01]
 [2.90003418e+02 2.00528279e-01]
 [2.91790527e+02 2.28803873e-01]
 [3.03528870e+02 2.52254784e-01]
 [2.97403320e+02 2.50039995e-01]
 [3.04542053e+02 2.70068139e-01]
 [3.01610229e+02 2.87041247e-01]
 [3.08056458e+02 2.96505511e-01]
 [3.15613434e+02 3.22478801e-01]
 [3.19442322e+02 3.33606064e-01]
 [3.18547729e+02 3.76574934e-01]
 [3.16828522e+02 3.50178480e-01]
 [3.21910370e+02 3.62929463e-01]
 [3.38528229e+02 3.68279785e-01]]2020-07-05 06:47:50.464687
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.96132278e+02 4.68813963e-02]
 [2.07692062e+02 5.99467345e-02]
 [2.30339249e+02 7.07259774e-02]
 [2.03764084e+02 2.67959721e-02]
 [2.06042816e+02 6.52126595e-02]
 [2.25868027e+02 9.18367803e-02]
 [2.28820724e+02 7.88457394e-02]
 [2.50734604e+02 1.20944440e-01]
 [2.46133972e+02 1.00361183e-01]
 [2.53424728e+02 1.23640925e-01]
 [2.73635864e+02 1.55068472e-01]
 [2.87930695e+02 1.84401631e-01]
 [2.72919403e+02 1.72174573e-01]
 [2.84005249e+02 2.24357381e-01]
 [2.88136597e+02 1.91558048e-01]
 [2.83006714e+02 2.18944892e-01]
 [2.95572205e+02 2.53572196e-01]
 [2.97263184e+02 2.37891629e-01]
 [2.89725250e+02 2.82490432e-01]
 [3.12406158e+02 2.92525619e-01]
 [3.07446503e+02 2.87144423e-01]
 [3.00315247e+02 3.17553520e-01]
 [3.15206085e+02 3.35224867e-01]
 [3.15140015e+02 3.65178823e-01]
 [3.15597351e+02 3.50272775e-01]
 [3.22330688e+02 3.58582616e-01]
 [3.19229675e+02 3.61758083e-01]]2020-07-05 07:34:41.835144
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.00253326e+02 3.43609825e-02]
 [2.18933380e+02 5.31561226e-02]
 [2.33965118e+02 7.39670247e-02]
 [2.15556503e+02 2.74311639e-02]
 [2.00667755e+02 5.23115024e-02]
 [2.18570679e+02 8.95037502e-02]
 [2.28668488e+02 6.52511790e-02]
 [2.61638214e+02 1.12220317e-01]
 [2.35394669e+02 1.02531254e-01]
 [2.62991516e+02 1.28445864e-01]
 [2.74835083e+02 1.52032137e-01]
 [2.71737244e+02 1.79585636e-01]
 [2.84035126e+02 1.70706093e-01]
 [2.82576935e+02 2.14124009e-01]
 [2.93215240e+02 1.81170732e-01]
 [2.78330139e+02 2.34626397e-01]
 [2.97793884e+02 2.56357312e-01]
 [3.08959412e+02 2.52030402e-01]
 [3.01220703e+02 2.70880640e-01]
 [3.13248505e+02 2.99382806e-01]
 [3.12696625e+02 2.94845849e-01]
 [2.87534790e+02 3.32924277e-01]
 [3.35528931e+02 3.35055143e-01]
 [3.06696228e+02 3.79774541e-01]
 [3.18239990e+02 3.49109769e-01]
 [3.27353088e+02 3.69402677e-01]
 [3.43051300e+02 3.59654486e-01]]2020-07-05 08:21:36.119613
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.95729691e+02 4.08555195e-02]
 [2.04859116e+02 6.50414675e-02]
 [2.33619034e+02 6.99407756e-02]
 [1.94486130e+02 2.03780942e-02]
 [2.12509155e+02 6.26172572e-02]
 [2.51412994e+02 8.41464102e-02]
 [2.43864899e+02 6.83340877e-02]
 [2.68601501e+02 1.17600694e-01]
 [2.23784149e+02 9.93920341e-02]
 [2.31171249e+02 1.23219773e-01]
 [2.62024963e+02 1.61593914e-01]
 [2.77318115e+02 1.79659545e-01]
 [2.56448517e+02 1.71759099e-01]
 [2.94737946e+02 2.13967353e-01]
 [2.85296814e+02 1.85714900e-01]
 [2.86281219e+02 2.33739048e-01]
 [3.29211273e+02 2.57302284e-01]
 [3.31639648e+02 2.54453212e-01]
 [3.22156219e+02 2.61558890e-01]
 [2.96890930e+02 2.90977418e-01]
 [2.96804962e+02 2.95545578e-01]
 [3.20152435e+02 3.37688446e-01]
 [3.01284393e+02 3.36128801e-01]
 [3.42101379e+02 3.81915241e-01]
 [3.09365997e+02 3.57571274e-01]
 [3.20888916e+02 3.57538670e-01]
 [3.45514343e+02 3.66630107e-01]]2020-07-05 09:07:46.070171
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.93239426e+02 4.26810235e-02]
 [2.09364792e+02 6.36083707e-02]
 [2.20550690e+02 5.95372468e-02]
 [1.81513138e+02 2.21036933e-02]
 [2.25698669e+02 5.37505224e-02]
 [2.23515808e+02 7.60400221e-02]
 [2.28151581e+02 6.19926751e-02]
 [2.56458527e+02 1.14967838e-01]
 [2.49080978e+02 9.63924900e-02]
 [2.62941498e+02 1.22942343e-01]
 [2.81282043e+02 1.67868912e-01]
 [2.76930786e+02 1.81013122e-01]
 [2.89732788e+02 1.66703075e-01]
 [2.84661865e+02 2.24268630e-01]
 [2.59378143e+02 1.84685588e-01]
 [2.63183258e+02 2.35537797e-01]
 [3.11139618e+02 2.54134804e-01]
 [2.95814026e+02 2.41660610e-01]
 [3.44264954e+02 2.84531951e-01]
 [2.97138184e+02 3.05259287e-01]
 [2.86168488e+02 2.93851107e-01]
 [2.98337524e+02 3.23717415e-01]
 [3.11932556e+02 3.24216783e-01]
 [2.83640106e+02 3.63893032e-01]
 [3.32885345e+02 3.51605028e-01]
 [3.11368744e+02 3.46586287e-01]
 [3.18224152e+02 3.61942112e-01]]2020-07-05 09:53:00.316781
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.21063019e+02 4.55604941e-02]
 [2.26370743e+02 5.95740974e-02]
 [2.32746155e+02 6.94199130e-02]
 [1.77605591e+02 2.42542699e-02]
 [1.91645996e+02 6.44333437e-02]
 [2.23069458e+02 8.94882530e-02]
 [2.28234528e+02 7.97581896e-02]
 [2.50648148e+02 1.16982616e-01]
 [2.41993164e+02 9.76919383e-02]
 [2.54037125e+02 1.15802646e-01]
 [2.79763031e+02 1.45781904e-01]
 [2.79733856e+02 1.70441404e-01]
 [2.86504547e+02 1.66021138e-01]
 [2.83118317e+02 2.16981903e-01]
 [2.95706940e+02 1.94558293e-01]
 [2.88137177e+02 2.29242772e-01]
 [3.05204407e+02 2.53606558e-01]
 [3.01735870e+02 2.32389912e-01]
 [3.04551880e+02 2.63521522e-01]
 [3.05765381e+02 2.92491853e-01]
 [3.07407715e+02 2.93730199e-01]
 [3.06055176e+02 3.30875933e-01]
 [3.24627075e+02 3.32397044e-01]
 [3.27997284e+02 3.84821594e-01]
 [3.17772614e+02 3.45611125e-01]
 [3.22761780e+02 3.62913400e-01]
 [3.22830688e+02 3.67788911e-01]]2020-07-05 10:40:03.567916
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.60555939e+02 4.59669977e-02]
 [2.48743881e+02 5.62963486e-02]
 [2.26470108e+02 6.56305403e-02]
 [2.10783844e+02 2.97390800e-02]
 [1.98408310e+02 5.99667206e-02]
 [2.00767715e+02 8.98743123e-02]
 [2.14000153e+02 7.46961385e-02]
 [2.58085083e+02 1.15932360e-01]
 [2.52111816e+02 1.04633987e-01]
 [2.48078934e+02 1.25798047e-01]
 [2.83308685e+02 1.57611787e-01]
 [2.77695374e+02 1.75123185e-01]
 [2.86696594e+02 1.62964731e-01]
 [2.86686646e+02 2.21094072e-01]
 [3.01650665e+02 1.88119873e-01]
 [2.82450134e+02 2.42812052e-01]
 [3.08870453e+02 2.60270625e-01]
 [3.01634460e+02 2.43352398e-01]
 [3.21680786e+02 2.76545465e-01]
 [2.91254883e+02 2.91714638e-01]
 [3.11862793e+02 3.01517874e-01]
 [3.12104828e+02 3.34294081e-01]
 [3.14565216e+02 3.29325169e-01]
 [3.17904480e+02 3.96771997e-01]
 [3.23090607e+02 3.40124518e-01]
 [3.19634003e+02 3.58540744e-01]
 [3.14654694e+02 3.76902640e-01]]2020-07-05 11:26:28.611516
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.99628922e+02 4.97461930e-02]
 [1.97478867e+02 6.69983402e-02]
 [2.27695084e+02 7.72392824e-02]
 [1.91469421e+02 2.65816450e-02]
 [2.04716965e+02 6.60475343e-02]
 [2.19207306e+02 1.04407392e-01]
 [2.20749542e+02 7.57679343e-02]
 [2.62360596e+02 1.24488771e-01]
 [2.33416580e+02 9.65121388e-02]
 [2.66256775e+02 1.26391098e-01]
 [2.74311371e+02 1.65706158e-01]
