2020-06-06 12:33:11.346414
 [3.88697388e+02 3.71251434e-01]
 [3.22138489e+02 3.44908386e-01]
 [3.28912354e+02 3.62812281e-01]
 [3.48447479e+02 3.87289286e-01]]2020-06-09 02:01:50.107230
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 30000[[1.72682205e+02 5.09317890e-02]
 [1.72695099e+02 5.09474166e-02]
 [1.77732269e+02 5.25069945e-02]
 [1.81611771e+02 4.38713729e-02]
 [2.03646622e+02 6.77630305e-02]
 [2.29952057e+02 9.04728249e-02]
 [2.39673050e+02 8.83701518e-02]
 [2.50329819e+02 1.17883943e-01]
 [2.51965866e+02 9.67901498e-02]
 [2.55424057e+02 1.18154660e-01]
 [2.66251862e+02 1.71672016e-01]
 [2.86489685e+02 1.76770225e-01]
 [2.81932373e+02 1.85191780e-01]
 [2.90749695e+02 1.91445291e-01]
 [2.89574799e+02 2.08619058e-01]
 [2.77346527e+02 2.19187289e-01]
 [3.01548706e+02 2.38407880e-01]
 [2.99667786e+02 2.43563071e-01]
 [3.04809723e+02 2.55429089e-01]
 [3.04847229e+02 2.58841038e-01]
 [3.07565552e+02 2.89048731e-01]
 [3.08450226e+02 2.99138188e-01]
 [3.23268036e+02 3.51019025e-01]
 [3.87644226e+02 3.70108962e-01]
 [3.35137817e+02 3.43734831e-01]
 [3.37261139e+02 3.61654133e-01]
 [3.27236420e+02 3.87471646e-01]]2020-06-09 02:56:45.786081
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 40000[[1.54613602e+02 5.05338684e-02]
 [1.65347198e+02 5.05338572e-02]
 [1.79128830e+02 5.21719605e-02]
 [2.06496826e+02 4.34730202e-02]
 [2.25215149e+02 6.73618242e-02]
 [2.35862030e+02 9.00647864e-02]
 [2.38094299e+02 8.86481777e-02]
 [2.54973389e+02 1.18161649e-01]
 [2.43837601e+02 9.68232453e-02]
 [2.53627304e+02 1.17502920e-01]
 [2.66629669e+02 1.71451077e-01]
 [2.83175018e+02 1.75186217e-01]
 [2.83951172e+02 1.84982046e-01]
 [2.86415924e+02 1.90292820e-01]
 [2.90485779e+02 2.08486795e-01]
 [2.72115204e+02 2.19727024e-01]
 [2.95765778e+02 2.38488913e-01]
 [3.06284424e+02 2.43880317e-01]
 [3.08726532e+02 2.53787607e-01]
 [3.03779663e+02 2.58642107e-01]
 [3.10723419e+02 2.88840771e-01]
 [3.07631378e+02 2.98845828e-01]
 [3.28860535e+02 3.50244313e-01]
 [4.01730469e+02 3.71058583e-01]
 [3.34305359e+02 3.44219118e-01]
 [3.22837006e+02 3.62131655e-01]
 [3.24112854e+02 3.87195110e-01]]2020-06-09 03:32:50.269375
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 20000[[1.57127762e+02 5.05410805e-02]
 [1.70635757e+02 5.05411476e-02]
 [1.82696274e+02 5.14575392e-02]
 [2.16338165e+02 4.30217199e-02]
 [2.40327698e+02 6.68391734e-02]
 [2.35811478e+02 8.94299597e-02]
 [2.32811249e+02 8.94109756e-02]
 [2.47000885e+02 1.19077712e-01]
 [2.49901581e+02 9.70349237e-02]
 [2.55452988e+02 1.17846563e-01]
 [2.77280060e+02 1.71746701e-01]
 [2.82085785e+02 1.74926847e-01]
 [2.79885376e+02 1.83616787e-01]
 [2.95649414e+02 1.90353960e-01]
 [2.97536743e+02 2.08620563e-01]
 [2.79600098e+02 2.21294254e-01]
 [3.05828247e+02 2.38831148e-01]
 [3.01895691e+02 2.45483369e-01]
 [3.08872101e+02 2.53736883e-01]
 [3.05735535e+02 2.58886844e-01]
 [3.11079163e+02 2.88989961e-01]
 [3.10348419e+02 2.99298882e-01]
 [3.32309143e+02 3.48328888e-01]
 [3.80001251e+02 3.73643517e-01]
 [3.21660431e+02 3.44454318e-01]
 [3.19348053e+02 3.62410694e-01]
 [3.31092529e+02 3.87436301e-01]]2020-06-09 04:13:14.461893
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000[[1.59051773e+02 5.09551056e-02]
 [1.71618195e+02 5.09550385e-02]
 [1.75144241e+02 5.30756563e-02]
 [1.92215652e+02 4.45966460e-02]
 [2.12342773e+02 6.86185956e-02]
 [2.39537994e+02 9.13973600e-02]
 [2.36116486e+02 8.89959931e-02]
 [2.57077911e+02 1.18518479e-01]
 [2.51535446e+02 9.77234989e-02]
 [2.61066162e+02 1.18316494e-01]
 [2.70029205e+02 1.72529891e-01]
 [2.80940857e+02 1.76608115e-01]
 [2.79770203e+02 1.86992258e-01]
 [2.88134857e+02 1.90212831e-01]
 [2.92331268e+02 2.06726536e-01]
 [2.77356842e+02 2.20066100e-01]
 [3.06175018e+02 2.39884973e-01]
 [3.05414520e+02 2.44477302e-01]
 [3.05616516e+02 2.54165828e-01]
 [3.06306274e+02 2.56285936e-01]
 [3.08651672e+02 2.86529720e-01]
 [3.11481232e+02 2.95745820e-01]
 [3.25586578e+02 3.53060216e-01]
 [3.89511597e+02 3.71506453e-01]
 [3.27947021e+02 3.46311122e-01]
 [3.25717377e+02 3.64276320e-01]
 [3.38951324e+02 3.83876681e-01]]2020-06-09 05:01:03.681914
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.63856918e+02 5.08396551e-02]
 [1.71766434e+02 5.08403629e-02]
 [1.78169479e+02 5.24295233e-02]
 [2.08468903e+02 4.37926911e-02]
 [2.33402664e+02 6.77643865e-02]
 [2.48009171e+02 9.05250087e-02]
 [2.35501129e+02 8.91901180e-02]
 [2.56263916e+02 1.18769489e-01]
 [2.49998718e+02 9.76056159e-02]
 [2.41950134e+02 1.18290640e-01]
 [2.72960999e+02 1.72410026e-01]
 [2.80399506e+02 1.76143959e-01]
 [2.82441437e+02 1.85607493e-01]
 [2.83239288e+02 1.91025004e-01]
 [2.90970062e+02 2.09565893e-01]
 [2.81570496e+02 2.20321074e-01]
 [3.01173370e+02 2.39731237e-01]
 [3.03941467e+02 2.44883820e-01]
 [3.00203918e+02 2.54830629e-01]
 [3.03851288e+02 2.60232985e-01]
 [3.10045593e+02 2.90285796e-01]
 [3.07720642e+02 3.01194370e-01]
 [3.21943085e+02 3.51236284e-01]
 [3.97124786e+02 3.71765584e-01]
 [3.23146912e+02 3.45911592e-01]
 [3.24560272e+02 3.63894165e-01]
 [3.23780457e+02 3.89374495e-01]]2020-06-09 05:37:52.010089
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.44227539e+02 5.04228659e-02]
 [1.68779831e+02 5.04229367e-02]
 [1.59575714e+02 5.06509915e-02]
 [2.02193344e+02 4.17997912e-02]
 [2.33661087e+02 6.57556728e-02]
 [2.46846893e+02 8.85447562e-02]
 [2.33742523e+02 8.88961479e-02]
 [2.50579681e+02 1.18494257e-01]
 [2.44760818e+02 9.77565423e-02]
 [2.53560944e+02 1.19460568e-01]
 [2.78262360e+02 1.73736632e-01]
 [2.79648651e+02 1.74881741e-01]
 [2.76552002e+02 1.83303028e-01]
 [2.87725006e+02 1.90234482e-01]
 [2.91446106e+02 2.09694967e-01]
 [2.89505127e+02 2.20372781e-01]
 [2.97949829e+02 2.40921944e-01]
 [3.02923798e+02 2.44634658e-01]
 [3.07091431e+02 2.53618538e-01]
 [3.04482483e+02 2.60168880e-01]
 [3.09796661e+02 2.90516526e-01]
 [3.13158478e+02 3.00701708e-01]
 [3.21273376e+02 3.47739875e-01]
 [3.49780945e+02 3.72441769e-01]
 [3.21857513e+02 3.47663403e-01]
 [3.20420227e+02 3.65675777e-01]
 [3.32766357e+02 3.89359564e-01]]2020-06-09 06:20:48.795347
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000[[1.48652954e+02 5.05412817e-02]
 [1.69169403e+02 5.05412593e-02]
 [1.71424606e+02 5.17520607e-02]
 [1.94997101e+02 4.30325642e-02]
 [2.33426971e+02 6.69274554e-02]
 [2.44518112e+02 8.97590443e-02]
 [2.28606628e+02 8.86809230e-02]
 [2.54739899e+02 1.18124813e-01]
 [2.49346222e+02 9.67459977e-02]
 [2.51347778e+02 1.17362775e-01]
 [2.81404175e+02 1.71283379e-01]
 [2.82001831e+02 1.75984949e-01]
 [2.78276611e+02 1.84106156e-01]
 [2.85322388e+02 1.90840870e-01]
 [2.94544373e+02 2.07445413e-01]
 [2.93093384e+02 2.19109088e-01]
 [3.05930542e+02 2.38440454e-01]
 [3.02850403e+02 2.43806586e-01]
 [3.04738525e+02 2.54701614e-01]
 [3.04919006e+02 2.57446587e-01]
 [3.10088806e+02 2.87708044e-01]
 [3.09434265e+02 2.97444493e-01]
 [3.22758240e+02 3.49675238e-01]
 [3.38365326e+02 3.69707644e-01]
 [3.23481781e+02 3.44044685e-01]
 [3.25518829e+02 3.61996025e-01]
 [3.25104492e+02 3.85798573e-01]]2020-06-09 07:08:50.749136
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 40000[[1.38340164e+02 5.09111732e-02]
 [1.67195114e+02 5.09121381e-02]
 [1.59977676e+02 5.18558435e-02]
 [1.58061813e+02 4.34468240e-02]
 [1.86363998e+02 6.74352795e-02]
 [2.27665192e+02 9.01754126e-02]
 [2.25267349e+02 8.74281228e-02]
 [2.53244064e+02 1.16803378e-01]
 [2.49848343e+02 9.72594470e-02]
 [2.52177673e+02 1.18160710e-01]
 [2.76913879e+02 1.72150657e-01]
 [2.79475281e+02 1.76449835e-01]
 [2.77434540e+02 1.85020030e-01]
 [2.84392395e+02 1.90784648e-01]
 [2.91976379e+02 2.10121319e-01]
 [2.91411926e+02 2.16991276e-01]
 [3.00837341e+02 2.39289328e-01]
 [3.04434601e+02 2.41848454e-01]
 [3.04908020e+02 2.54631728e-01]
 [3.07936005e+02 2.61004418e-01]
 [3.09715424e+02 2.91104615e-01]
 [3.12999237e+02 3.01976889e-01]
 [3.20344086e+02 3.50477815e-01]
 [3.29077911e+02 3.66122693e-01]
 [3.23420197e+02 3.45332026e-01]
 [3.25898987e+02 3.63290846e-01]
 [3.25824127e+02 3.90365630e-01]]2020-06-09 07:45:50.889433
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 20000[[ 1.26805023e+02 -3.87887061e-02]
 [ 1.62046524e+02  1.53695494e-02]
 [ 1.53971420e+02  4.78608459e-02]
 [ 1.73505234e+02  6.95230067e-02]
 [ 2.23831924e+02  9.41544175e-02]
 [ 2.46411743e+02  1.13513306e-01]
 [ 2.41741455e+02  8.74617621e-02]
 [ 2.60664734e+02  1.18047282e-01]
 [ 2.44645691e+02  9.48406458e-02]
 [ 2.54158295e+02  1.20072402e-01]
 [ 2.80888000e+02  1.72037363e-01]
 [ 2.83249512e+02  1.70338094e-01]
 [ 2.75218445e+02  1.81412101e-01]
 [ 2.94011261e+02  1.97099030e-01]
 [ 2.95786072e+02  2.08555028e-01]
 [ 2.71620544e+02  2.19663829e-01]
 [ 3.04681580e+02  2.38089740e-01]
 [ 2.98309021e+02  2.44367674e-01]
 [ 3.11562775e+02  2.64409840e-01]
 [ 3.04164703e+02  2.59515285e-01]
 [ 3.08970459e+02  2.89299935e-01]
 [ 3.11099213e+02  2.99990654e-01]
 [ 3.18578094e+02  3.26470941e-01]
 [ 3.22215759e+02  3.70717108e-01]
 [ 3.23028931e+02  3.41970503e-01]
 [ 3.27313812e+02  3.60072196e-01]
 [ 3.28079437e+02  3.87649268e-01]]2020-06-09 08:28:33.057605
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 30000[[1.20276894e+02 5.21535352e-02]
 [1.60334351e+02 5.28687835e-02]
 [1.50497940e+02 4.96409237e-02]
 [1.58286484e+02 7.08862394e-02]
 [2.05710480e+02 9.52916220e-02]
 [2.37851471e+02 1.14563994e-01]
 [2.22763275e+02 8.78664404e-02]
 [2.60902985e+02 1.17883667e-01]
 [2.50879776e+02 1.03890762e-01]
 [2.49481583e+02 1.32668704e-01]
 [2.77806458e+02 1.95068896e-01]
 [2.83314484e+02 1.77786618e-01]
 [2.75399780e+02 1.82036191e-01]
 [2.98209351e+02 1.90694273e-01]
 [2.93500427e+02 2.19211563e-01]
 [2.91192047e+02 2.17438787e-01]
 [3.06621887e+02 2.51496494e-01]
 [3.02053986e+02 2.43554279e-01]
 [3.10092987e+02 2.54884541e-01]
 [3.06087646e+02 2.67066419e-01]
 [3.10066833e+02 2.87886977e-01]
 [3.16248108e+02 3.01615834e-01]
 [3.16845093e+02 3.28555822e-01]
 [3.22570862e+02 3.66033584e-01]
 [3.23381866e+02 3.45634013e-01]
 [3.25838287e+02 3.58651638e-01]
 [3.26341675e+02 3.56297374e-01]]2020-06-09 09:16:53.265672
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 40000[[ 1.32077744e+02 -3.83510590e-02]
 [ 1.64073639e+02  1.66815072e-02]
 [ 1.60472839e+02  4.95355427e-02]
 [ 2.21732147e+02  7.06410259e-02]
 [ 2.41140717e+02  9.50699523e-02]
 [ 2.48464523e+02  1.14312351e-01]
 [ 2.33320328e+02  8.95118192e-02]
 [ 2.64376099e+02  1.24882691e-01]
 [ 2.42818268e+02  9.72759947e-02]
 [ 2.70507751e+02  1.18667349e-01]
 [ 2.83182953e+02  1.72256500e-01]
 [ 2.83175629e+02  1.74342185e-01]
 [ 2.77423279e+02  1.83006316e-01]
 [ 3.08979950e+02  1.98691607e-01]
 [ 2.95599915e+02  2.08578482e-01]
 [ 2.91613525e+02  2.22380593e-01]
 [ 3.07296082e+02  2.39250615e-01]
 [ 2.99336121e+02  2.56567717e-01]
 [ 3.11436890e+02  2.65541703e-01]
 [ 3.04367371e+02  2.58948773e-01]
 [ 3.10513397e+02  2.89087832e-01]
 [ 3.12880402e+02  2.99430698e-01]
 [ 3.20293884e+02  3.27667773e-01]
 [ 3.27425201e+02  3.69172931e-01]
 [ 3.21645020e+02  3.43958080e-01]
 [ 3.23669067e+02  3.61993641e-01]
 [ 3.28869171e+02  3.87735844e-01]]2020-06-09 09:53:48.069544
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 20000[[ 1.43287216e+02 -4.09066379e-02]
 [ 1.63839279e+02  1.64688826e-02]
 [ 1.76209122e+02  4.91669327e-02]
 [ 2.12559647e+02  6.95448369e-02]
 [ 2.37971802e+02  9.39899683e-02]
 [ 2.49120468e+02  1.13230489e-01]
 [ 2.22676239e+02  8.95194858e-02]
 [ 2.61706451e+02  1.25075907e-01]
 [ 2.56422729e+02  1.01945251e-01]
 [ 2.63026611e+02  1.29764840e-01]
 [ 2.83262360e+02  1.92731991e-01]
 [ 2.81231293e+02  1.75724834e-01]
 [ 2.76705841e+02  1.83991715e-01]
 [ 2.98973907e+02  1.98956028e-01]
 [ 2.87635986e+02  1.68417856e-01]
 [ 2.92218750e+02  2.22807065e-01]
 [ 3.15711060e+02  2.49380141e-01]
 [ 3.03660004e+02  2.56968886e-01]
 [ 3.10806580e+02  2.66158432e-01]
 [ 3.03597656e+02  2.39914134e-01]
 [ 3.10168213e+02  2.34816119e-01]
 [ 3.18060913e+02  2.79706597e-01]
 [ 3.20712524e+02  3.27582717e-01]
 [ 3.27290466e+02  3.69694054e-01]
 [ 3.32818420e+02  3.42312038e-01]
 [ 3.36885559e+02  3.55135262e-01]
 [ 3.27933044e+02  2.67371327e-01]]2020-06-09 10:40:23.952760
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000[[1.40352600e+02 2.09895059e-01]
 [1.63742935e+02 2.09895059e-01]
 [1.77807098e+02 4.97456342e-02]
 [2.28596619e+02 7.13044181e-02]
 [2.44168030e+02 9.55937058e-02]
 [2.52918137e+02 1.14713930e-01]
 [2.35438431e+02 9.42908674e-02]
 [2.64029785e+02 1.29659638e-01]
 [2.48226181e+02 9.50510576e-02]
 [2.59237000e+02 1.59020171e-01]
 [2.92057892e+02 2.05421612e-01]
 [2.83394135e+02 2.09895059e-01]
 [2.77370361e+02 1.79474771e-01]
 [2.96568268e+02 2.09895059e-01]
 [2.88884155e+02 2.19215497e-01]
 [2.75913574e+02 2.28052169e-01]
 [3.03061371e+02 2.50637650e-01]
 [3.02332153e+02 2.61383861e-01]
 [3.09826294e+02 2.09895059e-01]
 [3.06156799e+02 2.67904282e-01]
 [3.10175415e+02 2.88509279e-01]
 [3.15078827e+02 3.04148197e-01]
 [3.22007629e+02 3.28173995e-01]
 [3.22671387e+02 3.71855557e-01]
 [3.20837219e+02 3.47475082e-01]
 [3.24137604e+02 3.69005203e-01]
 [3.26868927e+02 3.57239604e-01]]2020-06-09 11:34:17.873068
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 40000[[1.42344177e+02 2.09894896e-01]
 [1.62564926e+02 2.09894896e-01]
 [1.57482452e+02 5.09496629e-02]
 [2.27199600e+02 7.27935284e-02]
 [2.40285690e+02 9.68378484e-02]
 [2.49927475e+02 1.15746021e-01]
 [2.27207779e+02 1.09477878e-01]
 [2.48976883e+02 1.32586122e-01]
 [2.46878540e+02 9.49874595e-02]
 [2.48749100e+02 1.21888809e-01]
 [2.66868622e+02 1.74161360e-01]
 [2.83142365e+02 2.09894896e-01]
 [2.77409302e+02 1.81814522e-01]
 [3.03356842e+02 2.09894896e-01]
 [2.92889923e+02 1.78354710e-01]
 [2.81323853e+02 2.43871287e-01]
 [3.02235901e+02 2.39494875e-01]
 [2.96542114e+02 2.79326975e-01]
 [3.09720612e+02 2.09894896e-01]
 [3.04336761e+02 1.78354710e-01]
 [3.10506378e+02 1.78354710e-01]
 [3.13810822e+02 1.78354710e-01]
 [3.20936462e+02 3.28401744e-01]
 [3.16155396e+02 3.65569353e-01]
 [3.21810883e+02 3.44646752e-01]
 [3.24993866e+02 3.62852275e-01]
 [3.21943695e+02 1.78354710e-01]]2020-06-09 12:14:34.078698
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 20000[[1.56224075e+02 5.21523058e-02]
 [1.70765106e+02 6.99552596e-02]
 [1.79600159e+02 3.71356398e-01]
 [2.14278061e+02 3.71356398e-01]
 [2.36778290e+02 3.71356398e-01]
 [2.47323990e+02 3.71356398e-01]
 [2.25827682e+02 8.28116089e-02]
 [2.53002441e+02 1.18832931e-01]
 [2.44146805e+02 9.61348951e-01]
 [2.61041260e+02 9.61348951e-01]
 [2.87542145e+02 9.61348951e-01]
 [2.84955994e+02 4.04269367e-01]
 [3.13023987e+02 3.71356398e-01]
 [3.00270508e+02 1.91906482e-01]
 [2.92921692e+02 1.71050847e-01]
 [2.90314636e+02 2.21054032e-01]
 [3.08677216e+02 9.61348951e-01]
 [3.02176666e+02 2.51917005e-01]
 [3.07054047e+02 1.91906482e-01]
 [3.10668579e+02 1.71050847e-01]
 [3.15961914e+02 1.71050847e-01]
 [3.21037048e+02 1.71050847e-01]
 [3.13023987e+02 3.71356398e-01]
 [3.30528442e+02 3.59749019e-01]
 [3.26823303e+02 9.61348951e-01]
 [3.30381927e+02 9.61348951e-01]
 [3.30684021e+02 1.71050847e-01]]2020-06-09 12:57:33.593930
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000[[ 1.77695709e+02  5.86729124e-03]
 [ 1.77622482e+02  3.31588574e-02]
 [ 1.58287994e+02  5.27282571e-03]
 [ 2.00146347e+02  5.27282571e-03]
 [ 2.38510910e+02  5.27282571e-03]
 [ 2.43473038e+02  5.27282571e-03]
 [ 2.35816162e+02  1.02578595e-01]
 [ 2.57932159e+02  1.37205139e-01]
 [ 2.42435120e+02 -6.76011086e-01]
 [ 2.76578369e+02 -8.33597064e-01]
 [ 2.84637787e+02  7.30214834e-01]
 [ 2.82048798e+02  2.96435684e-01]
 [ 2.77259399e+02  5.27282571e-03]
 [ 2.99220459e+02  1.33379802e-01]
 [ 2.84802887e+02  2.56802857e-01]
 [ 2.73401642e+02  2.57085919e-01]
 [ 3.02445435e+02  7.32011557e-01]
 [ 3.06512787e+02  2.55152464e-01]
 [ 3.04142517e+02  2.56492108e-01]
 [ 3.04934631e+02  1.89960256e-01]
 [ 3.10270294e+02  2.56802857e-01]
 [ 3.14575989e+02  2.50362515e-01]
 [ 3.20249054e+02  5.27282571e-03]
 [ 3.74201233e+02  4.32180643e-01]
 [ 3.25394562e+02  9.09633160e-01]
 [ 3.26279755e+02  8.89323235e-01]
 [ 3.25296356e+02  1.98159322e-01]]2020-06-09 13:46:21.499488
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 40000[[1.56660706e+02 3.14277083e-01]
 [1.71862900e+02 2.86834627e-01]
 [1.60597763e+02 1.97191775e-01]
 [2.31605896e+02 1.97191775e-01]
 [2.41484406e+02 1.97191775e-01]
 [2.49649857e+02 1.97191775e-01]
 [2.23474243e+02 9.04539227e-02]
 [2.43656281e+02 1.24052703e-01]
 [2.47507965e+02 8.51985812e-02]
 [2.91182220e+02 2.13450387e-01]
 [2.80194092e+02 2.84737140e-01]
 [2.83321899e+02 1.47608173e+00]
 [2.75187408e+02 1.97191775e-01]
 [2.92779205e+02 2.37954527e-01]
 [2.82785370e+02 2.00365633e-01]
 [2.83140045e+02 2.23545566e-01]
 [3.05093140e+02 2.88706541e-01]
 [3.03110352e+02 2.50733137e-01]
 [3.08592590e+02 4.83581448e+00]
 [3.04382263e+02 2.00365633e-01]
 [3.11697357e+02 2.00365633e-01]
 [3.13917175e+02 2.00365633e-01]
 [3.15128143e+02 1.97191775e-01]
 [3.19835205e+02 3.96844506e-01]
 [3.23505554e+02 3.26764077e-01]
 [3.27477600e+02 3.32607567e-01]
 [3.28042389e+02 2.00365633e-01]]2020-06-09 14:27:18.684331
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 20000[[ 1.90998001e+02 -2.99286544e-02]
 [ 1.72847214e+02  2.89851576e-02]
 [ 1.82842529e+02  6.07885271e-02]
 [ 1.96098267e+02  4.95956838e-02]
 [ 2.11885010e+02  8.21835548e-02]
 [ 2.37327438e+02  1.12075955e-01]
 [ 2.36770538e+02  9.50597376e-02]
 [ 2.49096069e+02  1.21494815e-01]
 [ 2.46205505e+02  1.37198165e-01]
 [ 2.34649643e+02  1.96981639e-01]
 [ 2.75476318e+02  2.55143642e-01]
 [ 2.81081909e+02  2.37052619e-01]
 [ 2.88668854e+02  2.31234759e-01]
 [ 2.89473206e+02  1.94069251e-01]
 [ 2.95401489e+02  2.29478344e-01]
 [ 2.75770355e+02  2.20511183e-01]
 [ 3.03222717e+02  2.57739455e-01]
 [ 3.11563293e+02  2.29392231e-01]
 [ 2.93346863e+02  2.48558417e-01]
 [ 2.96150604e+02  2.50300109e-01]
 [ 3.13030334e+02  2.64252245e-01]
 [ 2.99106262e+02  2.67817765e-01]
 [ 3.34841370e+02  2.89311290e-01]
 [ 4.57307312e+02  3.75531077e-01]
 [ 3.26793274e+02  2.64111221e-01]
 [ 3.31076782e+02  2.65290618e-01]
 [ 3.22886932e+02  2.90885150e-01]]2020-06-09 15:14:59.335682
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000[[1.77846817e+02 7.54380375e-02]
 [1.73977905e+02 7.54380524e-02]
 [1.77692673e+02 6.10508621e-02]
 [1.89091476e+02 4.99132872e-02]
 [2.10182175e+02 8.24619606e-02]
 [2.17047791e+02 1.12308651e-01]
 [2.36417282e+02 1.03937946e-01]
 [2.47351715e+02 1.46804720e-01]
 [2.46955276e+02 9.86480042e-02]
 [2.48738358e+02 1.29642338e-01]
 [2.76073090e+02 1.76617101e-01]
 [2.76587891e+02 1.92497820e-01]
 [2.85907928e+02 2.30942219e-01]
 [2.94597382e+02 1.79393589e-01]
 [2.91111389e+02 2.29373693e-01]
 [2.74425812e+02 2.38360673e-01]
 [3.05539276e+02 2.30049655e-01]
 [3.01614410e+02 2.60213912e-01]
 [3.03772552e+02 2.35381395e-01]
 [3.10972443e+02 2.50169575e-01]
 [3.13910217e+02 2.64131755e-01]
 [3.09525574e+02 2.67649889e-01]
 [3.30121826e+02 2.89388686e-01]
 [4.29897034e+02 3.14564586e-01]
 [3.29521729e+02 3.30610275e-01]
 [3.32000305e+02 3.48045468e-01]
 [3.44515106e+02 2.90721178e-01]]2020-06-09 16:08:54.762985
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 40000[[ 1.98321548e+02 -3.04748863e-02]
 [ 1.75753113e+02  2.85538286e-02]
 [ 1.83467331e+02  8.04626867e-02]
 [ 2.01784378e+02  6.29927367e-02]
 [ 2.18042664e+02  7.72526041e-02]
 [ 2.34857300e+02  9.81438607e-02]
 [ 2.32692932e+02  1.02969185e-01]
 [ 2.53640961e+02  1.46018326e-01]
 [ 2.48023331e+02  1.36982769e-01]
 [ 2.59028442e+02  1.96992502e-01]
 [ 2.84802460e+02  2.55367666e-01]
 [ 2.80916992e+02  2.37011433e-01]
 [ 2.90460083e+02  1.96308017e-01]
 [ 2.93715851e+02  1.93706080e-01]
 [ 2.86975433e+02  1.96525618e-01]
 [ 2.77813843e+02  2.37860277e-01]
 [ 3.08250702e+02  2.57970423e-01]
 [ 3.04388763e+02  2.59886950e-01]
 [ 2.98898621e+02  2.48270556e-01]
 [ 3.07358978e+02  2.43206128e-01]
 [ 3.08468536e+02  2.62860179e-01]
 [ 3.10657074e+02  2.92234659e-01]
 [ 3.25472687e+02  3.29158813e-01]
 [ 4.07068420e+02  3.14226866e-01]
 [ 3.28139587e+02  2.64361203e-01]
 [ 3.32525024e+02  2.65545368e-01]
 [ 3.18622589e+02  3.51242870e-01]]2020-06-09 16:51:20.125713
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 20000[[ 1.42967102e+02 -2.80964971e-02]
 [ 1.61320862e+02  3.03575546e-02]
 [ 1.81788300e+02  6.10698611e-02]
 [ 2.05956741e+02  5.00168502e-02]
 [ 2.22255463e+02  8.25340971e-02]
 [ 2.37626343e+02  1.12355255e-01]
 [ 2.33554169e+02  1.01875484e-01]
 [ 2.52296600e+02  1.45111114e-01]
 [ 2.45036774e+02  1.37475312e-01]
 [ 2.54564209e+02  1.96990937e-01]
 [ 2.76982849e+02  2.54895627e-01]
 [ 2.86897766e+02  2.37941220e-01]
 [ 2.82330750e+02  2.31177419e-01]
 [ 2.94229340e+02  1.94836915e-01]
 [ 2.90322083e+02  2.29118302e-01]
 [ 2.70148895e+02  2.37302542e-01]
 [ 3.11105286e+02  2.57450104e-01]
 [ 3.07774353e+02  2.59395480e-01]
 [ 3.04638794e+02  2.48960912e-01]
 [ 2.91190735e+02  2.50207722e-01]
 [ 3.09185242e+02  2.63934284e-01]
 [ 3.11076599e+02  2.68255204e-01]
 [ 3.27315399e+02  2.89404869e-01]
 [ 4.62921478e+02  3.14083934e-01]
 [ 3.30157928e+02  2.63710916e-01]
 [ 3.34232727e+02  2.64882416e-01]
 [ 3.40936127e+02  2.90839970e-01]]2020-06-09 17:39:13.140013
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 30000[[ 1.67277832e+02 -3.01084667e-02]
 [ 1.70225586e+02  2.90142745e-02]
 [ 1.74899933e+02  6.35309666e-02]
 [ 2.05859238e+02  5.27173728e-02]
 [ 2.27614380e+02  8.48453492e-02]
 [ 2.31431839e+02  1.14269398e-01]
 [ 2.36247879e+02  1.04379699e-01]
 [ 2.57849945e+02  1.47193253e-01]
 [ 2.48138412e+02  1.36401519e-01]
 [ 2.66299438e+02  1.96740419e-01]
 [ 2.67746216e+02  2.55414784e-01]
 [ 2.84774384e+02  2.37487331e-01]
 [ 2.88157623e+02  2.32003018e-01]
 [ 2.94417755e+02  1.94267750e-01]
 [ 2.91256165e+02  1.96304679e-01]
 [ 2.82932159e+02  2.38297448e-01]
 [ 3.03106689e+02  2.58016407e-01]
 [ 3.10146149e+02  2.60426521e-01]
 [ 3.12689606e+02  2.48869359e-01]
 [ 2.97440338e+02  2.42923558e-01]
 [ 3.10398163e+02  2.62577206e-01]
 [ 3.09161499e+02  2.91873395e-01]
 [ 3.27116821e+02  2.89150506e-01]
