2020-07-03 22:57:48.823032
 [3.19981750e+02 3.40132892e-01]
 [3.08240448e+02 3.30228865e-01]
 [3.31767334e+02 3.74468207e-01]
 [3.24503265e+02 3.31890821e-01]
 [3.22713989e+02 3.55302662e-01]
 [3.31787140e+02 3.65679681e-01]]2020-07-05 22:10:03.134700
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.96392838e+02 4.66161780e-02]
 [2.01893204e+02 4.66275141e-02]
 [1.98704147e+02 5.70948496e-02]
 [1.77124405e+02 2.78424844e-02]
 [1.97653030e+02 6.58942610e-02]
 [1.97417740e+02 8.12021494e-02]
 [2.30197647e+02 8.67305771e-02]
 [2.60425720e+02 1.18117422e-01]
 [2.41910248e+02 1.03761345e-01]
 [2.52703537e+02 1.37424365e-01]
 [2.72235687e+02 1.83166921e-01]
 [2.83668274e+02 1.82110816e-01]
 [2.68925446e+02 1.67836815e-01]
 [2.96550140e+02 1.91251636e-01]
 [2.88645416e+02 1.87695682e-01]
 [2.92438934e+02 2.31319875e-01]
 [3.07153381e+02 2.54483193e-01]
 [3.03078064e+02 2.42258430e-01]
 [3.02960938e+02 2.46120811e-01]
 [3.09366455e+02 2.83564776e-01]
 [3.13803864e+02 2.80162781e-01]
 [3.09740021e+02 3.30089629e-01]
 [3.17156708e+02 3.49478781e-01]
 [3.23500458e+02 3.86566460e-01]
 [3.33465698e+02 3.56023312e-01]
 [3.21750336e+02 3.74162257e-01]
 [3.31280273e+02 3.61357838e-01]]2020-07-05 22:46:42.177135
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.00981628e+02 4.61063758e-02]
 [2.22674713e+02 5.00836335e-02]
 [2.24386734e+02 5.93642183e-02]
 [2.15120316e+02 4.07977998e-02]
 [2.00732956e+02 1.02977835e-01]
 [2.07087128e+02 8.57939050e-02]
 [2.35996841e+02 9.13529322e-02]
 [2.70940002e+02 1.28685132e-01]
 [2.43299316e+02 1.01673082e-01]
 [2.43266510e+02 1.34149075e-01]
 [2.78413330e+02 1.82211533e-01]
 [2.87919250e+02 1.84837461e-01]
 [2.74861664e+02 1.62409410e-01]
 [3.07889923e+02 1.95666462e-01]
 [2.97435760e+02 1.98598951e-01]
 [2.98568787e+02 2.55066961e-01]
 [3.02762939e+02 2.32257888e-01]
 [3.09134979e+02 2.60892391e-01]
 [3.08932495e+02 2.73963064e-01]
 [3.10788910e+02 2.88777888e-01]
 [3.16193420e+02 3.08192343e-01]
 [3.15527893e+02 3.55635196e-01]
 [3.16248138e+02 3.56508195e-01]
 [3.35756073e+02 3.66311193e-01]
 [3.13736267e+02 3.37807953e-01]
 [3.28215790e+02 3.42522264e-01]
 [3.25860931e+02 3.75407636e-01]]2020-07-05 23:23:14.772508
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.98186752e+02 4.45521325e-02]
 [1.99187180e+02 4.58370000e-02]
 [2.00118317e+02 4.61006537e-02]
 [1.96704529e+02 4.05062661e-02]
 [1.97880539e+02 8.07548910e-02]
 [2.19886597e+02 8.65978748e-02]
 [2.37263733e+02 7.56944418e-02]
 [2.65463593e+02 1.16034023e-01]
 [2.37619843e+02 9.14258957e-02]
 [2.60920868e+02 1.09165139e-01]
 [2.75239532e+02 1.84397012e-01]
 [2.77576569e+02 1.86559662e-01]
 [2.80302490e+02 1.84204072e-01]
 [2.96946411e+02 1.94668069e-01]
 [2.94136353e+02 1.85811415e-01]
 [3.03808167e+02 2.00637773e-01]
 [3.07492065e+02 2.53421724e-01]
 [2.96350708e+02 2.49478593e-01]
 [3.08789001e+02 2.76125848e-01]
 [3.12252380e+02 2.91771114e-01]
 [3.14362671e+02 2.80555129e-01]
 [3.46879578e+02 3.41462672e-01]
 [3.07980743e+02 3.43642145e-01]
 [3.18752777e+02 3.73547792e-01]
 [3.30651184e+02 3.50009859e-01]
 [3.18138702e+02 3.55780393e-01]
 [3.27643829e+02 3.69210780e-01]]2020-07-06 00:00:07.905055
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.11127167e+02 4.65102643e-02]
 [2.06829132e+02 4.68801931e-02]
 [2.06966232e+02 6.12800121e-02]
 [1.98940353e+02 4.42986116e-02]
 [1.99786850e+02 7.22589642e-02]
 [2.15405151e+02 8.80382955e-02]
 [2.36966324e+02 8.37600157e-02]
 [2.61667358e+02 1.14522293e-01]
 [2.51331985e+02 1.21575922e-01]
 [2.46261261e+02 1.26875296e-01]
 [2.77970795e+02 1.77576110e-01]
 [2.87988525e+02 1.75864741e-01]
 [2.85912262e+02 1.75917372e-01]
 [2.87644409e+02 2.11851448e-01]
 [2.90843262e+02 2.01756388e-01]
 [2.91311798e+02 2.11490601e-01]
 [3.01977173e+02 2.49371931e-01]
 [2.97262054e+02 2.31216475e-01]
 [3.07707947e+02 2.70295918e-01]
 [3.13035248e+02 2.81415910e-01]
 [3.12392487e+02 2.90966094e-01]
 [3.09865967e+02 2.99442202e-01]
 [3.15188324e+02 3.47731173e-01]
 [3.19320099e+02 3.46871972e-01]
 [3.27360565e+02 3.49116862e-01]
 [3.25692932e+02 3.71560335e-01]
 [3.28020386e+02 3.78297567e-01]]2020-07-06 00:35:27.783533
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.99768341e+02 4.51108925e-02]
 [2.00605835e+02 4.51108888e-02]
 [2.10164215e+02 4.51108925e-02]
 [2.11593918e+02 2.36574933e-02]
 [1.96897171e+02 4.68780436e-02]
 [2.00626205e+02 8.50608572e-02]
 [2.44151840e+02 7.80437291e-02]
 [2.57188904e+02 1.14859007e-01]
 [2.48108582e+02 9.47310627e-02]
 [2.52050262e+02 1.27716303e-01]
 [2.74344788e+02 1.75399229e-01]
 [2.90372681e+02 1.70935571e-01]
 [2.89285614e+02 1.79906309e-01]
 [2.95426697e+02 1.94003358e-01]
 [2.98751373e+02 1.91371441e-01]
 [2.93792694e+02 2.26255447e-01]
 [3.09111725e+02 2.39285067e-01]
 [3.07946167e+02 2.44105250e-01]
 [3.09933167e+02 2.73148030e-01]
 [3.18908539e+02 2.84091771e-01]
 [3.13855804e+02 2.98378229e-01]
 [3.22754669e+02 3.23902577e-01]
 [3.24073578e+02 3.37386459e-01]
 [3.29702057e+02 3.86475027e-01]
 [3.30290924e+02 3.59466106e-01]
 [3.18701477e+02 3.75316828e-01]
 [3.25266113e+02 3.62452060e-01]]2020-07-06 01:10:24.714780
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.98289886e+02 4.62207943e-02]
 [1.98602936e+02 4.62207943e-02]
 [1.98628769e+02 5.74807189e-02]
 [2.07535004e+02 2.52768360e-02]
 [1.97754929e+02 5.80997542e-02]
 [1.97822037e+02 6.54329956e-02]
 [2.39295135e+02 9.92681533e-02]
 [2.60124634e+02 1.34762064e-01]
 [2.49934021e+02 8.90706703e-02]
 [2.48808594e+02 1.27870619e-01]
 [2.81290222e+02 1.83896899e-01]
 [2.82644135e+02 1.80781037e-01]
 [2.73427216e+02 1.72315955e-01]
 [2.74561310e+02 1.95423469e-01]
 [2.99692993e+02 2.11064041e-01]
 [2.90524750e+02 2.63310909e-01]
 [3.07309326e+02 2.48276696e-01]
 [3.01027039e+02 2.63015211e-01]
 [3.08887085e+02 2.80661374e-01]
 [3.07409607e+02 2.98294753e-01]
 [3.17663544e+02 3.08935076e-01]
 [3.19704742e+02 3.58274817e-01]
 [3.26083069e+02 3.52838069e-01]
 [3.29648285e+02 4.12003934e-01]
 [3.21534790e+02 3.59292239e-01]
 [3.23571259e+02 3.60663742e-01]
 [3.23488373e+02 3.84582996e-01]]2020-07-06 01:46:05.188779
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.97871429e+02 4.46041375e-02]
 [2.29439545e+02 4.46041375e-02]
 [2.32616638e+02 7.00453967e-02]
 [2.02683945e+02 2.95034423e-02]
 [1.97871429e+02 6.28199801e-02]
 [1.97865692e+02 5.63378334e-02]
 [2.55345520e+02 9.07016844e-02]
 [2.59764709e+02 1.15552440e-01]
 [2.44613144e+02 9.95788053e-02]
 [2.47666351e+02 1.13437615e-01]
 [2.76012512e+02 1.77676305e-01]
 [2.84670532e+02 1.64119661e-01]
 [2.79805115e+02 1.99347600e-01]
 [3.05657227e+02 1.86734498e-01]
 [2.83806335e+02 2.00769335e-01]
 [2.82420288e+02 2.26000935e-01]
 [3.11742249e+02 2.43407398e-01]
 [2.91448792e+02 2.46705174e-01]
 [3.10870972e+02 2.63176262e-01]
 [3.05617371e+02 2.82384276e-01]
 [3.05089386e+02 2.92364359e-01]
 [3.11553314e+02 3.26455504e-01]
 [3.19593140e+02 3.30807745e-01]
 [3.11147003e+02 3.71844858e-01]
 [3.21696655e+02 3.33818018e-01]
 [3.27476227e+02 3.66607338e-01]
 [3.19140472e+02 3.62506062e-01]]2020-07-06 02:19:08.115623
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.00983521e+02 4.78167385e-02]
 [1.99968292e+02 5.08995280e-02]
 [1.98925201e+02 7.51917213e-02]
 [2.19013657e+02 5.25245070e-02]
 [1.98670929e+02 8.06228369e-02]
 [1.98601913e+02 9.70636308e-02]
 [2.63179596e+02 4.91503105e-02]
 [2.64561279e+02 1.08455308e-01]
 [2.47726212e+02 9.39280689e-02]
 [2.52222916e+02 1.24893315e-01]
 [2.82515686e+02 1.90421879e-01]
 [2.80065674e+02 1.92493290e-01]
 [2.82179840e+02 1.70455903e-01]
 [3.02660583e+02 1.77645177e-01]
 [3.01667145e+02 1.94455028e-01]
 [3.02653534e+02 2.20964998e-01]
 [3.13067047e+02 2.45561913e-01]
 [3.03663055e+02 2.30652928e-01]
 [3.14629852e+02 2.80848324e-01]
 [3.04805573e+02 2.85055697e-01]
 [3.08499268e+02 2.90824234e-01]
 [3.14958466e+02 3.52600932e-01]
 [3.21374542e+02 3.38485003e-01]
 [3.12349487e+02 3.66511077e-01]
 [3.23881622e+02 3.77804846e-01]
 [3.33715912e+02 3.94869268e-01]
 [3.28217407e+02 3.82131875e-01]]
