,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [2.48266815e+02 9.98165756e-02]
 [2.57138702e+02 1.25879854e-01]
 [2.66065521e+02 1.75068811e-01]
 [2.82683350e+02 1.71716765e-01]
 [2.85240204e+02 1.85297593e-01]
 [2.85493896e+02 1.92029119e-01]
 [2.89017090e+02 2.12883115e-01]
 [2.74079010e+02 2.20359802e-01]
 [3.11479248e+02 2.44513541e-01]
 [3.03574951e+02 2.44942248e-01]
 [3.00894135e+02 2.55450517e-01]
 [2.99762238e+02 2.59782940e-01]
 [3.13330444e+02 2.92165667e-01]
 [3.13892639e+02 3.03271413e-01]
 [3.20176971e+02 3.48960519e-01]
 [4.11034119e+02 3.72129440e-01]
 [3.47713928e+02 3.45764995e-01]
 [3.40206970e+02 3.63830149e-01]
 [3.34499542e+02 3.92946273e-01]]2020-06-28 16:55:42.192297
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.61882767e+02 4.87878025e-02]
 [1.69378128e+02 4.87878062e-02]
 [1.73412186e+02 5.28849997e-02]
 [2.02501801e+02 2.75275763e-02]
 [2.23078552e+02 6.74260184e-02]
 [2.22719193e+02 9.03848559e-02]
 [2.41094177e+02 8.72272104e-02]
 [2.46680527e+02 1.17703468e-01]
 [2.51039093e+02 9.95537341e-02]
 [2.68535400e+02 1.25762388e-01]
 [2.61074402e+02 1.75189912e-01]
 [2.91345123e+02 1.73318163e-01]
 [2.91507385e+02 1.84759051e-01]
 [2.91845184e+02 1.93212464e-01]
 [2.87497986e+02 2.12907583e-01]
 [2.76178497e+02 2.19533786e-01]
 [3.02699402e+02 2.44604617e-01]
 [3.01503723e+02 2.45190263e-01]
 [3.01393829e+02 2.56895602e-01]
 [2.87822693e+02 2.61357933e-01]
 [3.09520660e+02 2.92251736e-01]
 [3.14681152e+02 3.03651392e-01]
 [3.22910309e+02 3.48216563e-01]
 [3.98155365e+02 3.72698724e-01]
 [3.37186127e+02 3.44142914e-01]
 [3.36988586e+02 3.62230718e-01]
 [3.43611267e+02 3.93162370e-01]]2020-06-28 17:28:37.765476
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000[[1.46224258e+02 4.88571785e-02]
 [1.59167221e+02 4.88573685e-02]
 [1.78805099e+02 5.34225293e-02]
 [2.04169983e+02 2.76174806e-02]
 [2.24013000e+02 6.79898486e-02]
 [2.21819092e+02 9.09865201e-02]
 [2.42391647e+02 8.66650492e-02]
 [2.47590698e+02 1.17338985e-01]
 [2.45760361e+02 9.95314866e-02]
 [2.64387329e+02 1.25686869e-01]
 [2.61809814e+02 1.75196767e-01]
 [2.89122528e+02 1.73589915e-01]
 [2.90947479e+02 1.87342122e-01]
 [2.92995575e+02 1.92933679e-01]
 [2.94700287e+02 2.12443754e-01]
 [2.80955170e+02 2.19671041e-01]
 [3.04086884e+02 2.44633570e-01]
 [3.04607910e+02 2.45770589e-01]
 [3.03098053e+02 2.56400436e-01]
 [2.98110413e+02 2.60856897e-01]
 [3.13533691e+02 2.91555583e-01]
 [2.93369690e+02 3.02516222e-01]
 [3.34110321e+02 3.50783855e-01]
 [3.66117035e+02 3.70524287e-01]
 [3.33299988e+02 3.44501376e-01]
 [3.20382507e+02 3.62594068e-01]
 [3.29313110e+02 3.94471884e-01]]2020-06-28 17:46:55.335214
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 1000[[1.51364548e+02 4.88244966e-02]
 [1.59455307e+02 4.89962325e-02]
 [1.76078430e+02 5.29384017e-02]
 [1.92895752e+02 2.65421011e-02]
 [2.13592377e+02 6.94946423e-02]
 [2.17034851e+02 9.28966999e-02]
 [2.44430481e+02 8.70449916e-02]
 [2.49441879e+02 1.18048608e-01]
 [2.53106567e+02 9.77784693e-02]
 [2.60446655e+02 1.26587182e-01]
 [2.65103760e+02 1.75885051e-01]
 [2.85597900e+02 1.75896898e-01]
 [2.91545990e+02 1.82825863e-01]
 [2.82723267e+02 1.92752033e-01]
 [2.91379486e+02 2.13422239e-01]
 [2.74951294e+02 2.19925836e-01]
 [3.04352295e+02 2.44532704e-01]
 [2.98281799e+02 2.45540738e-01]
 [3.05877563e+02 2.56685644e-01]
 [2.85755524e+02 2.60886103e-01]
 [3.10664001e+02 2.91504234e-01]
 [3.16275696e+02 3.03814441e-01]
 [3.30704407e+02 3.48054618e-01]
 [4.02581268e+02 3.71589482e-01]
 [3.36048340e+02 3.43976587e-01]
 [3.32241791e+02 3.61287415e-01]
 [3.47219238e+02 3.88550609e-01]]2020-06-28 18:05:17.193971
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 1000[[1.50591995e+02 4.88294661e-02]
 [1.64231903e+02 4.88566831e-02]
 [1.73797318e+02 5.32137826e-02]
 [2.05178268e+02 2.63004638e-02]
 [2.14679306e+02 6.77341372e-02]
 [2.15005676e+02 9.10440683e-02]
 [2.41405853e+02 8.73322785e-02]
 [2.48814758e+02 1.17466703e-01]
 [2.48321411e+02 9.95841250e-02]
 [2.59329102e+02 1.28096506e-01]
 [2.68994781e+02 1.77162662e-01]
 [2.79918793e+02 1.74624890e-01]
 [2.97824829e+02 1.83671907e-01]
 [2.94077118e+02 1.94161147e-01]
 [2.95775543e+02 2.14606076e-01]
 [2.80291992e+02 2.17381507e-01]
 [3.04514648e+02 2.46491835e-01]
 [2.98874268e+02 2.46319219e-01]
 [2.98696442e+02 2.58519500e-01]
 [2.79989136e+02 2.63660669e-01]
 [3.09931671e+02 2.93331295e-01]
 [2.96074066e+02 3.06422710e-01]
 [3.32430298e+02 3.46016169e-01]
 [4.24386292e+02 3.71708810e-01]
 [3.37490356e+02 3.46251637e-01]
 [3.26273315e+02 3.64325523e-01]
 [3.67964691e+02 3.89886290e-01]]2020-06-28 18:23:33.516860
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 1000[[1.78919418e+02 4.79358360e-02]
 [1.70820236e+02 4.81572822e-02]
 [1.74211411e+02 5.30595556e-02]
 [2.06234909e+02 2.64333859e-02]
 [2.11226257e+02 6.82075024e-02]
 [2.20624680e+02 9.16212946e-02]
 [2.43043259e+02 8.68088305e-02]
 [2.44738724e+02 1.18414149e-01]
 [2.46007843e+02 9.84485298e-02]
 [2.53279587e+02 1.27016246e-01]
 [2.64776337e+02 1.76514983e-01]
 [2.87929962e+02 1.74361646e-01]
 [2.99080841e+02 1.84586540e-01]
 [2.86300079e+02 1.94664031e-01]
 [2.91043671e+02 2.13763058e-01]
 [2.77202179e+02 2.18530416e-01]
 [3.04260406e+02 2.45988443e-01]
 [3.01402283e+02 2.46759534e-01]
 [3.01793060e+02 2.57984757e-01]
 [2.93139496e+02 2.61749089e-01]
 [3.13473785e+02 2.91573584e-01]
 [2.92063873e+02 3.04541022e-01]
 [3.31034851e+02 3.47299099e-01]
 [4.28762970e+02 3.70986760e-01]
 [3.26483093e+02 3.44398856e-01]
 [3.26519867e+02 3.61859530e-01]
 [3.39300385e+02 3.90246779e-01]]2020-06-28 18:43:20.295983
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 5000[[1.65164917e+02 4.83955182e-02]
 [1.64721085e+02 4.83961850e-02]
 [1.76943375e+02 5.38656712e-02]
 [2.02862442e+02 2.70820502e-02]
 [2.15127640e+02 6.86882287e-02]
 [2.25521286e+02 9.15741250e-02]
 [2.39878510e+02 8.62777159e-02]
 [2.58394806e+02 1.17780387e-01]
 [2.46443970e+02 9.94879752e-02]
 [2.71704498e+02 1.26351327e-01]
 [2.69975525e+02 1.75838813e-01]
 [2.81926422e+02 1.72912568e-01]
 [2.95246643e+02 1.85687900e-01]
 [2.91597137e+02 1.92803279e-01]
 [2.91296875e+02 2.14873731e-01]
 [2.79516693e+02 2.19716966e-01]
 [3.02862549e+02 2.45425120e-01]
 [3.02625549e+02 2.45213211e-01]
 [3.00527954e+02 2.56799966e-01]
 [2.91897919e+02 2.61182606e-01]
 [3.13206146e+02 2.94547766e-01]
 [3.03714691e+02 3.07195365e-01]
 [3.26540192e+02 3.49228591e-01]
 [4.10452484e+02 3.70570332e-01]
 [3.40488678e+02 3.43742937e-01]
 [3.44140442e+02 3.61867458e-01]
 [3.48412323e+02 3.92913610e-01]]2020-06-28 19:03:06.070218
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 5000[[1.53540634e+02 4.87902984e-02]
 [1.64183777e+02 4.87912372e-02]
 [1.76071960e+02 5.31807430e-02]
 [1.98892410e+02 2.76042819e-02]
 [2.05571655e+02 6.75649866e-02]
 [2.19744888e+02 9.04832631e-02]
 [2.49247803e+02 8.72744918e-02]
 [2.49097641e+02 1.18215583e-01]
 [2.46789474e+02 9.98413563e-02]
 [2.69721497e+02 1.26571745e-01]
 [2.69701385e+02 1.76180318e-01]
 [2.93104706e+02 1.74584046e-01]
 [2.84964966e+02 1.86036468e-01]
 [2.91803925e+02 1.93021327e-01]
 [2.84110321e+02 2.14145407e-01]
 [2.81918976e+02 2.21252128e-01]
 [3.07098694e+02 2.45898053e-01]
 [3.03444672e+02 2.45403633e-01]
 [2.98512665e+02 2.56815553e-01]
 [2.98072968e+02 2.61378229e-01]
 [3.15923431e+02 2.93699861e-01]
 [3.14485962e+02 3.05774331e-01]
 [3.25678284e+02 3.49558204e-01]
 [3.77195801e+02 3.73347342e-01]
 [3.36530579e+02 3.45514536e-01]
 [3.16304138e+02 3.63613844e-01]
 [3.38671997e+02 3.93585175e-01]]2020-06-28 19:22:53.196863
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 5000[[1.58396423e+02 4.82229292e-02]
 [1.71070938e+02 4.82230112e-02]
 [1.80456329e+02 5.22989333e-02]
 [2.11627350e+02 2.75228843e-02]
 [2.24482376e+02 6.70493692e-02]
 [2.21786880e+02 9.00213644e-02]
 [2.49677460e+02 8.63463134e-02]
 [2.49531952e+02 1.18444659e-01]
 [2.43854874e+02 9.98755619e-02]
 [2.54940933e+02 1.26040712e-01]
 [2.64547546e+02 1.75398782e-01]
 [2.76472260e+02 1.71670303e-01]
 [2.89736084e+02 1.87022746e-01]
 [2.89206146e+02 1.91645831e-01]
 [2.87064117e+02 2.14180961e-01]
 [2.78904541e+02 2.21270621e-01]
 [3.06287842e+02 2.45009556e-01]
 [3.01270935e+02 2.45766893e-01]
 [3.01744232e+02 2.55424410e-01]
 [2.95281830e+02 2.59818673e-01]
 [3.16013580e+02 2.93807179e-01]
 [3.13556671e+02 3.06095302e-01]
 [3.26995575e+02 3.50429714e-01]
 [4.07226532e+02 3.70824337e-01]
 [3.47242218e+02 3.46820801e-01]
 [3.36070099e+02 3.64884645e-01]
 [3.50252625e+02 3.93966317e-01]]2020-06-28 19:44:31.916346
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 10000[[1.29717438e+02 4.88723293e-02]
 [1.54281036e+02 4.88723293e-02]
 [1.79860931e+02 5.30207753e-02]
 [2.00014786e+02 2.75800750e-02]
 [2.21092758e+02 6.74641803e-02]
 [2.23069565e+02 9.05277655e-02]
 [2.40960587e+02 8.64261389e-02]
 [2.43329346e+02 1.17616639e-01]
 [2.49278488e+02 1.00051053e-01]
 [2.51344299e+02 1.24792092e-01]
 [2.50858856e+02 1.73577145e-01]
 [2.81753845e+02 1.74298391e-01]
 [2.87061279e+02 1.85165092e-01]
 [2.81143738e+02 1.93005100e-01]
 [2.95290985e+02 2.14214012e-01]
 [2.70952576e+02 2.19475880e-01]
 [2.98803467e+02 2.42572606e-01]
 [3.01354309e+02 2.45388567e-01]
 [2.87339417e+02 2.56842762e-01]
 [2.96554016e+02 2.61343390e-01]
 [3.09943756e+02 2.93713778e-01]
 [3.06935242e+02 3.05723637e-01]
 [3.28467682e+02 3.48416120e-01]
 [4.19258942e+02 3.70625645e-01]
 [3.42900330e+02 3.46647024e-01]
 [3.32310974e+02 3.64765495e-01]
 [3.38514740e+02 3.93769056e-01]]2020-06-28 20:06:10.035244
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 10000[[1.35125748e+02 4.84677553e-02]
 [1.60693390e+02 4.84694168e-02]
 [1.76982086e+02 5.32427989e-02]
 [2.05795654e+02 2.67284326e-02]
 [2.21161926e+02 6.76339567e-02]
 [2.14029373e+02 9.08348188e-02]
 [2.47665436e+02 8.76581520e-02]
 [2.49434128e+02 1.17409967e-01]
 [2.47672241e+02 1.00001730e-01]
 [2.55653992e+02 1.25564143e-01]
 [2.66014679e+02 1.74692795e-01]
 [2.85324524e+02 1.72518104e-01]
 [2.89104187e+02 1.84040591e-01]
 [2.87219879e+02 1.93114817e-01]
 [2.93085175e+02 2.13501006e-01]
 [2.69087250e+02 2.18877956e-01]
 [3.05705414e+02 2.44094506e-01]
 [3.10427612e+02 2.45815948e-01]
 [3.04024963e+02 2.57004350e-01]
 [2.95444336e+02 2.61798143e-01]
 [3.13549957e+02 2.93106109e-01]
 [3.23524109e+02 3.04446489e-01]
 [3.22853516e+02 3.47327799e-01]
 [3.92693115e+02 3.78637701e-01]
 [3.30265839e+02 3.45992953e-01]
 [3.16343262e+02 3.64159584e-01]
 [3.48631836e+02 3.94276440e-01]]2020-06-28 20:27:51.141430
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 10000[[1.38658432e+02 4.81408536e-02]
 [1.59789413e+02 4.81408797e-02]
 [1.78358978e+02 5.30013926e-02]
 [2.00015808e+02 2.76113097e-02]
 [2.17355560e+02 6.77326545e-02]
 [2.25139816e+02 9.06410739e-02]
 [2.44271667e+02 8.79691988e-02]
 [2.46340317e+02 1.17503323e-01]
 [2.49610352e+02 1.00165918e-01]
 [2.69997314e+02 1.23760752e-01]
 [2.73796021e+02 1.72357917e-01]
 [2.85566162e+02 1.71086997e-01]
 [2.79471710e+02 1.85985103e-01]
 [2.84748077e+02 1.93609655e-01]
 [2.91504944e+02 2.11748198e-01]
 [2.84383331e+02 2.19019219e-01]
 [3.05447266e+02 2.41049454e-01]
 [3.05016541e+02 2.47974619e-01]
 [3.02980652e+02 2.57571697e-01]
 [2.96936401e+02 2.62217820e-01]
 [3.14898315e+02 2.90673643e-01]
 [3.09313812e+02 3.00818235e-01]
 [3.25583679e+02 3.49557728e-01]
 [4.06195251e+02 3.77480090e-01]
 [3.35357513e+02 3.45335096e-01]
 [3.32954712e+02 3.63430619e-01]
 [3.42930603e+02 3.98085266e-01]]2020-06-28 20:53:15.730262
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 20000[[1.53080460e+02 4.89487052e-02]
 [1.65626617e+02 4.89492379e-02]
 [1.78733063e+02 5.35162278e-02]
 [1.99245972e+02 2.82185953e-02]
 [2.22984329e+02 6.82938024e-02]
 [2.27759338e+02 9.13933739e-02]
 [2.39798889e+02 8.65279809e-02]
 [2.50425674e+02 1.17428236e-01]
 [2.52076248e+02 9.96421799e-02]
 [2.65107422e+02 1.25950515e-01]
 [2.72402374e+02 1.75313562e-01]
 [2.84940613e+02 1.74093768e-01]
 [2.84709961e+02 1.88146055e-01]
 [2.88464569e+02 1.93593487e-01]
 [2.86030762e+02 2.12787986e-01]
 [2.70561371e+02 2.19420344e-01]
 [3.05134186e+02 2.44925022e-01]
 [3.09519287e+02 2.47107267e-01]
 [3.01479706e+02 2.57570416e-01]
 [2.99132660e+02 2.62397379e-01]
 [3.08980347e+02 2.91953534e-01]
 [3.09820068e+02 3.03198606e-01]
 [3.31870941e+02 3.51900488e-01]
 [4.17622650e+02 3.69690955e-01]
 [3.36937286e+02 3.45587969e-01]
 [3.30926666e+02 3.63715947e-01]
 [3.36330475e+02 3.96581233e-01]]2020-06-28 21:18:40.726713
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 20000[[1.28074219e+02 4.85378839e-02]
 [1.58729614e+02 4.85392585e-02]
 [1.80134262e+02 5.29520363e-02]
 [2.08861145e+02 2.70870365e-02]
 [2.28216461e+02 6.76379949e-02]
 [2.27155319e+02 9.04739872e-02]
 [2.39240784e+02 8.73343274e-02]
 [2.50853989e+02 1.16972320e-01]
 [2.50167664e+02 1.00110069e-01]
 [2.60667419e+02 1.25488728e-01]
 [2.68409912e+02 1.74575165e-01]
 [2.90914032e+02 1.72544643e-01]
 [2.95234467e+02 1.84665069e-01]
 [2.93254517e+02 1.93756253e-01]
 [2.88711243e+02 2.13230744e-01]
 [2.74176910e+02 2.17420265e-01]
 [3.07870605e+02 2.43865564e-01]
 [3.03840271e+02 2.44693562e-01]
 [2.95883942e+02 2.57458180e-01]
 [2.94389862e+02 2.62040377e-01]
 [3.11884644e+02 2.92650938e-01]
 [3.10639923e+02 3.04375738e-01]
 [3.28872986e+02 3.48016888e-01]
 [3.76735291e+02 3.74587476e-01]
 [3.33998871e+02 3.45779717e-01]
 [3.25736206e+02 3.63889396e-01]
 [3.25261932e+02 3.92601132e-01]]2020-06-28 21:44:07.057731
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 20000[[1.50297470e+02 4.88623567e-02]
 [1.66146164e+02 4.88621816e-02]
 [1.73355988e+02 5.35899810e-02]
 [2.12504578e+02 2.69079003e-02]
 [2.06503159e+02 6.82936162e-02]
 [2.23305954e+02 9.12123844e-02]
 [2.40813766e+02 8.70244727e-02]
 [2.48698151e+02 1.17358796e-01]
 [2.47944412e+02 9.92287770e-02]
 [2.61451050e+02 1.25603080e-01]
 [2.63417053e+02 1.75020844e-01]
 [2.88378510e+02 1.73881635e-01]
 [2.87255157e+02 1.84782982e-01]
 [2.84261932e+02 1.93005532e-01]
 [2.94946106e+02 2.14951202e-01]
 [2.72034332e+02 2.18605265e-01]
 [3.06584412e+02 2.44463608e-01]
 [3.03327332e+02 2.44200051e-01]
 [2.98774109e+02 2.56889343e-01]
 [2.97183563e+02 2.61616796e-01]
 [3.12404236e+02 2.94785231e-01]
 [3.10267578e+02 3.06887805e-01]
 [3.33775391e+02 3.48133683e-01]
 [4.08097534e+02 3.74821603e-01]
 [3.34331360e+02 3.42585683e-01]
 [3.17580444e+02 3.60660911e-01]
 [3.36083771e+02 3.91845614e-01]]2020-06-28 22:13:19.742092
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 30000[[1.36552612e+02 4.84580472e-02]
 [1.59135803e+02 4.84580696e-02]
 [1.77233765e+02 5.35177998e-02]
 [2.06456573e+02 2.78173946e-02]
 [2.24018570e+02 6.78393319e-02]
 [2.20879593e+02 9.09780487e-02]
 [2.41516861e+02 8.73413980e-02]
 [2.49870468e+02 1.17294341e-01]
 [2.52403412e+02 9.96820405e-02]
 [2.49160477e+02 1.25469923e-01]
 [2.65460602e+02 1.74628243e-01]
 [2.85309387e+02 1.71956882e-01]
 [2.95495270e+02 1.85307801e-01]
 [2.95838898e+02 1.93130881e-01]
 [2.89131287e+02 2.12957069e-01]
 [2.73948059e+02 2.18315586e-01]
 [3.07192200e+02 2.43880510e-01]
 [3.03628540e+02 2.45917633e-01]
 [3.09269928e+02 2.56841689e-01]
 [2.92819489e+02 2.61637956e-01]
 [3.08787201e+02 2.92333424e-01]
 [3.03161499e+02 3.03461969e-01]
 [3.23678528e+02 3.48969281e-01]
 [4.14800079e+02 3.74991953e-01]
 [3.32204681e+02 3.43293339e-01]
 [3.28080322e+02 3.61438602e-01]
 [3.23756134e+02 3.94547909e-01]]2020-06-28 22:42:36.384406
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 30000[[1.34275986e+02 4.86745089e-02]
 [1.64383759e+02 4.86748032e-02]
 [1.76673264e+02 5.40040769e-02]
 [1.99056213e+02 2.72818543e-02]
 [2.22157303e+02 6.88025057e-02]
 [2.22089874e+02 9.16691720e-02]
 [2.40339813e+02 8.69216844e-02]
 [2.47024124e+02 1.17842630e-01]
 [2.48946167e+02 1.00477733e-01]
 [2.59590851e+02 1.26088738e-01]
 [2.69808136e+02 1.75311863e-01]
 [2.82134033e+02 1.72103539e-01]
 [2.84913208e+02 1.84804529e-01]
 [3.01442993e+02 1.93694264e-01]
 [2.93685638e+02 2.12733865e-01]
 [2.75132446e+02 2.19698772e-01]
 [3.06081299e+02 2.44735956e-01]
 [3.06014282e+02 2.46041805e-01]
 [3.01477875e+02 2.57554322e-01]
 [2.98002350e+02 2.62137890e-01]
 [3.14373535e+02 2.92003840e-01]
 [3.07192780e+02 3.02845269e-01]
 [3.30994141e+02 3.48353028e-01]
 [4.40973358e+02 3.72899264e-01]
 [3.33610748e+02 3.46869379e-01]
 [3.20623016e+02 3.64975989e-01]
 [3.47011932e+02 3.94960552e-01]]2020-06-28 23:11:49.752234
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 30000[[1.44016998e+02 4.86247391e-02]
 [1.61562836e+02 4.86255810e-02]
 [1.76271835e+02 5.23347184e-02]
 [2.03142853e+02 2.69131195e-02]
 [2.22000229e+02 6.70026317e-02]
 [2.18708008e+02 8.99015293e-02]
 [2.41499893e+02 8.58877599e-02]
 [2.48282562e+02 1.17708847e-01]
 [2.50462402e+02 1.00217611e-01]
 [2.60007050e+02 1.25072107e-01]
 [2.60177948e+02 1.74175218e-01]
 [2.80066589e+02 1.72149777e-01]
 [2.79417603e+02 1.84804738e-01]
 [2.92063721e+02 1.93773761e-01]
 [2.90241058e+02 2.13112742e-01]
 [2.81950043e+02 2.20286459e-01]
 [3.04147491e+02 2.43422702e-01]
 [3.04689423e+02 2.46124581e-01]
 [3.02561310e+02 2.57699102e-01]
 [3.04813110e+02 2.62389779e-01]
 [3.08181427e+02 2.92445511e-01]
 [3.02257172e+02 3.03877622e-01]
 [3.30624115e+02 3.47997457e-01]
 [4.24963867e+02 3.68935108e-01]
 [3.36898315e+02 3.46312881e-01]
 [3.28669495e+02 3.64485651e-01]
 [3.29769867e+02 3.95220369e-01]]2020-06-28 23:44:42.751627
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 40000[[1.60578949e+02 4.85932752e-02]
 [1.66793533e+02 4.85933125e-02]
 [1.83091019e+02 5.31990975e-02]
 [2.03317154e+02 2.74382178e-02]
 [2.13082748e+02 6.77266791e-02]
 [2.21128555e+02 9.07494798e-02]
 [2.40060287e+02 8.64209309e-02]
 [2.54945938e+02 1.17410995e-01]
 [2.50037842e+02 9.96823311e-02]
 [2.60899506e+02 1.25267416e-01]
 [2.66529724e+02 1.74343079e-01]
 [2.88221283e+02 1.72061220e-01]
 [2.94308411e+02 1.86052188e-01]
 [2.91637909e+02 1.92427859e-01]
 [2.89914154e+02 2.12158054e-01]
 [2.73185791e+02 2.18854487e-01]
 [3.04132965e+02 2.43509322e-01]
 [3.02531525e+02 2.46041179e-01]
 [3.03692871e+02 2.55990267e-01]
 [2.97320862e+02 2.60624528e-01]
 [3.10009735e+02 2.91273445e-01]
 [3.04817169e+02 3.02139997e-01]
 [3.29491180e+02 3.49190205e-01]
 [4.04609589e+02 3.73246163e-01]
 [3.34825134e+02 3.45438093e-01]
 [3.28263306e+02 3.63502592e-01]
 [3.32446533e+02 3.94971341e-01]]2020-06-29 00:17:31.221773
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 40000[[1.49652313e+02 4.84243855e-02]
 [1.63797409e+02 4.84245382e-02]
 [1.77324051e+02 5.28781004e-02]
 [2.03635544e+02 2.80558337e-02]
 [2.14502777e+02 6.73758090e-02]
 [2.25512573e+02 9.04180557e-02]
 [2.44066040e+02 8.65619108e-02]
 [2.53680145e+02 1.17609031e-01]
 [2.50809586e+02 1.00325599e-01]
 [2.65603394e+02 1.25867203e-01]
 [2.69800690e+02 1.75340042e-01]
 [2.82745270e+02 1.71793163e-01]
 [2.88770905e+02 1.86350092e-01]
 [2.88693024e+02 1.92570120e-01]
 [2.90629456e+02 2.13672236e-01]
 [2.77418610e+02 2.20121354e-01]
 [3.06084473e+02 2.44876102e-01]
 [2.99873566e+02 2.45502815e-01]
 [3.01374939e+02 2.56036937e-01]
 [3.03600586e+02 2.60352641e-01]
 [3.12754272e+02 2.93170452e-01]
 [3.07466370e+02 3.04883689e-01]
 [3.29399323e+02 3.49898279e-01]
 [3.66859741e+02 3.71263772e-01]
 [3.35988403e+02 3.46295178e-01]
 [3.29116699e+02 3.64421457e-01]
 [3.28738556e+02 3.94049019e-01]]2020-06-29 00:50:29.145704
Learning rate: 0.0007, Weight decay: 0.001, LR adjust start: 40000[[1.67928040e+02 4.92506921e-02]
 [1.71392136e+02 4.92503420e-02]
 [1.74420181e+02 5.32429554e-02]
 [2.01424576e+02 2.71610450e-02]
 [2.15700500e+02 6.79923072e-02]
 [2.15094101e+02 9.09214765e-02]
 [2.39613602e+02 8.67668763e-02]
 [2.51106949e+02 1.18037894e-01]
 [2.50297333e+02 1.00618944e-01]
 [2.51407593e+02 1.25194535e-01]
 [2.61071686e+02 1.74185500e-01]
 [2.80561981e+02 1.75412774e-01]
 [2.88178436e+02 1.86231449e-01]
 [2.94520203e+02 1.93764523e-01]
 [2.90429169e+02 2.13321507e-01]
 [2.68921082e+02 2.20727354e-01]
 [3.02322327e+02 2.43371248e-01]
 [3.05797516e+02 2.45091930e-01]
 [2.98869263e+02 2.57603735e-01]
 [2.93675812e+02 2.62364328e-01]
 [3.09468109e+02 2.92723149e-01]
 [3.05710938e+02 3.04056913e-01]
 [3.24485168e+02 3.49786639e-01]
 [4.28811005e+02 3.70579362e-01]
 [3.36780212e+02 3.47409219e-01]
 [3.25958130e+02 3.65608692e-01]
 [3.20675079e+02 3.93284231e-01]]2020-06-29 01:08:47.783517
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 1000[[1.21215302e+02 4.87371013e-02]
 [1.49491302e+02 4.87547740e-02]
 [1.78967331e+02 5.43473586e-02]
 [2.03869370e+02 2.64718868e-02]
 [2.21720734e+02 6.91481233e-02]
 [2.18358414e+02 9.29950699e-02]
 [2.34399384e+02 8.77819657e-02]
 [2.47459915e+02 1.17137238e-01]
 [2.54261581e+02 9.83592719e-02]
 [2.70900604e+02 1.33450836e-01]
 [2.76138550e+02 1.84245706e-01]
 [2.88580017e+02 1.75954789e-01]
 [2.95562866e+02 1.82394832e-01]
 [2.87946350e+02 1.93862438e-01]
 [2.89590881e+02 2.13044703e-01]
 [2.80375244e+02 2.17603177e-01]
 [3.07440582e+02 2.49275684e-01]
 [3.01233124e+02 2.47978032e-01]
 [2.94299469e+02 2.58607775e-01]
 [2.88638458e+02 2.63069034e-01]
 [3.10592926e+02 2.90452421e-01]
 [3.06545502e+02 3.02129388e-01]
 [3.26373718e+02 3.49997789e-01]
 [4.37372559e+02 3.75355899e-01]
