2020-07-03 23:33:40.978857
 [3.12607788e+02 3.29113156e-01]
 [3.16379517e+02 3.52014929e-01]
 [3.31572266e+02 3.61166447e-01]]2020-07-06 14:12:54.454159
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.45895218e+02 2.31655210e-01]
 [2.47902466e+02 2.31655210e-01]
 [2.44778992e+02 2.31655210e-01]
 [2.14532379e+02 1.84990719e-01]
 [2.09282654e+02 2.31655210e-01]
 [2.16264404e+02 2.31655210e-01]
 [2.48783020e+02 8.59721452e-02]
 [2.55368042e+02 1.25994086e-01]
 [2.41007904e+02 1.84990719e-01]
 [2.47318771e+02 1.84990719e-01]
 [2.80006683e+02 1.84990719e-01]
 [2.83901062e+02 2.31655210e-01]
 [2.81234558e+02 1.84990719e-01]
 [3.05881226e+02 2.31655210e-01]
 [2.89903259e+02 1.88820764e-01]
 [2.76485596e+02 2.31558666e-01]
 [2.97993439e+02 1.84990719e-01]
 [2.93426819e+02 2.25529239e-01]
 [3.09918579e+02 2.31655210e-01]
 [3.08828644e+02 2.31655210e-01]
 [3.08219971e+02 2.83193231e-01]
 [3.16880737e+02 3.34748745e-01]
 [3.24060394e+02 1.84990719e-01]
 [2.99580231e+02 3.62226546e-01]
 [3.14914429e+02 1.84990719e-01]
 [3.20344025e+02 1.84990719e-01]
 [3.11326141e+02 3.64612758e-01]]2020-07-06 14:34:39.361543
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.05046524e+02 5.14303930e-02]
 [2.31326141e+02 6.15685135e-02]
 [2.30350204e+02 5.39144650e-02]
 [2.26357788e+02 1.85003459e-01]
 [1.98659515e+02 5.45928851e-02]
 [2.04671600e+02 6.39937371e-02]
 [2.33710266e+02 8.80621597e-02]
 [2.67981262e+02 1.25403881e-01]
 [2.47221436e+02 1.85003459e-01]
 [2.44959518e+02 1.85003459e-01]
 [3.02953674e+02 1.85003459e-01]
 [2.82001465e+02 1.61918700e-01]
 [2.82907898e+02 1.85003459e-01]
 [2.61324738e+02 1.76698819e-01]
 [3.03949982e+02 1.96912676e-01]
 [2.97278076e+02 2.49728620e-01]
 [3.01863159e+02 1.85003459e-01]
 [3.03694733e+02 2.44998991e-01]
 [3.05945374e+02 2.70400941e-01]
 [3.12898071e+02 3.03238750e-01]
 [3.17970947e+02 3.06963980e-01]
 [3.20253876e+02 3.49317253e-01]
 [3.29957489e+02 1.85003459e-01]
 [3.16805298e+02 3.91702771e-01]
 [3.26041901e+02 1.85003459e-01]
 [3.27910126e+02 1.85003459e-01]
 [3.26784393e+02 3.71521622e-01]]2020-07-06 14:56:24.482298
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.02491699e+02 4.79281321e-02]
 [1.94618866e+02 4.79286760e-02]
 [2.34469528e+02 4.79281321e-02]
 [2.19292297e+02 1.64363720e-02]
 [1.95500900e+02 4.79281321e-02]
 [1.98140305e+02 9.51693729e-02]
 [2.47743484e+02 8.54129568e-02]
 [2.54243256e+02 1.42671987e-01]
 [2.40830414e+02 9.64738876e-02]
 [2.49601913e+02 1.26312107e-01]
 [2.97144470e+02 2.07871094e-01]
 [2.88417755e+02 1.76945135e-01]
 [2.81303650e+02 1.78145140e-01]
 [2.59448425e+02 1.79306298e-01]
 [2.84101532e+02 1.87276170e-01]
 [2.77080505e+02 2.45879561e-01]
 [3.02147369e+02 2.50522435e-01]
 [2.92588348e+02 2.39264399e-01]
 [3.12211426e+02 2.81062037e-01]
 [3.11366089e+02 2.93029428e-01]
 [3.03564362e+02 3.42396110e-01]
 [3.21448334e+02 3.51273328e-01]
 [3.11849030e+02 3.54375809e-01]
 [3.20701691e+02 3.63784164e-01]
 [3.14358582e+02 3.60102057e-01]
 [3.23585144e+02 3.65433931e-01]
 [3.20358551e+02 3.98317575e-01]]2020-07-06 15:18:13.754509
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.02454193e+02 4.83580716e-02]
 [2.30785812e+02 4.83791642e-02]
 [2.18991180e+02 5.46838902e-02]
 [2.07637482e+02 2.47009303e-02]
 [1.97427002e+02 6.42837733e-02]
 [1.95153290e+02 9.08311307e-02]
 [2.57805115e+02 9.02768448e-02]
 [2.57646606e+02 1.18009880e-01]
 [2.38093460e+02 9.23214629e-02]
 [2.43372101e+02 1.17090285e-01]
 [2.77601044e+02 1.46027818e-01]
 [2.82304993e+02 1.75335169e-01]
 [2.73952209e+02 1.71181858e-01]
 [3.01737701e+02 2.16442376e-01]
 [2.89854950e+02 1.94983661e-01]
 [2.78177521e+02 2.44685575e-01]
 [2.98318207e+02 2.48299867e-01]
 [3.00428070e+02 2.47819409e-01]
 [3.07237213e+02 2.74168402e-01]
 [3.03635315e+02 2.86325455e-01]
 [3.09805420e+02 2.91737407e-01]
 [3.21513794e+02 3.32856238e-01]
 [3.16507690e+02 3.36792320e-01]
 [3.08097717e+02 3.74740601e-01]
 [3.14445526e+02 3.57432455e-01]
 [3.14967346e+02 3.56767684e-01]
 [3.23945648e+02 3.74397159e-01]]2020-07-06 15:40:02.283844
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.96157944e+02 6.03017882e-02]
 [2.06237946e+02 6.88630044e-02]
 [2.24473923e+02 6.99506700e-02]
 [2.15022812e+02 2.07044538e-02]
 [1.93478409e+02 7.70473927e-02]
 [2.08059265e+02 8.57556760e-02]
 [2.57520874e+02 8.05006921e-02]
 [2.63539520e+02 1.10844016e-01]
 [2.37123413e+02 7.16719329e-02]
 [2.57020691e+02 1.16761781e-01]
 [2.90647461e+02 1.67645425e-01]
 [2.79052185e+02 1.80086657e-01]
 [2.79759125e+02 1.63681418e-01]
 [2.54844406e+02 2.29297712e-01]
 [2.93772583e+02 1.92947686e-01]
 [2.84058411e+02 2.11334139e-01]
 [3.05909393e+02 2.37938941e-01]
 [2.97256012e+02 2.24950850e-01]
 [3.09934937e+02 2.73896307e-01]
 [3.05308411e+02 3.05348188e-01]
 [3.03111023e+02 2.81163573e-01]
 [3.12383240e+02 3.04572880e-01]
 [3.16047241e+02 3.35737884e-01]
 [3.00522766e+02 3.68231714e-01]
 [3.18565521e+02 3.40308994e-01]
 [3.19888519e+02 3.80946338e-01]
 [3.26704285e+02 3.52480501e-01]]2020-07-06 16:01:33.295620
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.26272369e+02 2.31655180e-01]
 [2.33130341e+02 2.31655180e-01]
 [2.35022491e+02 2.31655180e-01]
 [2.13566315e+02 6.92431480e-02]
 [1.99626663e+02 2.31655180e-01]
 [1.98642563e+02 2.31655180e-01]
 [2.60772827e+02 1.68328732e-01]
 [2.67528473e+02 1.68328732e-01]
 [2.42440170e+02 1.10413760e-01]
 [2.45514389e+02 1.37530118e-01]
 [2.87839569e+02 1.73010021e-01]
 [2.85240021e+02 2.31655180e-01]
 [2.74616577e+02 1.94142282e-01]
 [2.46676941e+02 2.31655180e-01]
 [3.08782990e+02 1.68328732e-01]
 [3.30373901e+02 1.68328732e-01]
 [3.11453613e+02 2.33535707e-01]
 [3.03121002e+02 1.68328732e-01]
 [3.03588562e+02 2.31655180e-01]
 [3.01898712e+02 2.31655180e-01]
 [3.17717163e+02 1.68328732e-01]
 [3.31424469e+02 1.68328732e-01]
 [3.25867310e+02 3.47157806e-01]
 [3.24714233e+02 1.68328732e-01]
 [3.16176361e+02 3.36409271e-01]
 [3.12462921e+02 3.81972820e-01]
 [3.39000549e+02 1.68328732e-01]]2020-07-06 16:22:37.089798
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.85959702e+02 2.31655166e-01]
 [2.29088348e+02 2.31655166e-01]
 [2.32285034e+02 2.31655166e-01]
 [2.24385727e+02 3.99896018e-02]
 [2.41046295e+02 2.31655166e-01]
 [2.02255600e+02 2.31655166e-01]
 [2.47814270e+02 8.70659649e-02]
 [2.58339783e+02 1.02203712e-01]
 [2.39410416e+02 1.19562343e-01]
 [2.51541245e+02 1.27737433e-01]
 [2.99964722e+02 1.49299532e-01]
 [2.75498871e+02 2.31655166e-01]
 [2.82075134e+02 1.96013376e-01]
 [2.73248596e+02 2.31655166e-01]
 [2.98433990e+02 1.93674013e-01]
 [2.71556946e+02 2.30745345e-01]
 [3.05841064e+02 2.48301536e-01]
 [2.93975464e+02 2.56803393e-01]
 [2.93729706e+02 2.31655166e-01]
 [3.05508881e+02 2.31655166e-01]
 [3.03233093e+02 2.91546702e-01]
 [3.04904480e+02 3.53893608e-01]
 [3.32189514e+02 3.57800990e-01]
 [3.05097839e+02 3.85554820e-01]
 [3.20807739e+02 3.55261773e-01]
 [3.31900208e+02 3.64352107e-01]
 [3.15144867e+02 3.71844411e-01]]2020-07-06 16:43:28.145667
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.94604309e+02 4.69666645e-02]
 [1.96870163e+02 7.42933154e-02]
 [1.94705368e+02 6.96145743e-02]
 [2.09537109e+02 1.72041804e-02]
 [2.00447311e+02 4.69666645e-02]
 [1.98534134e+02 6.99111968e-02]
 [2.54672256e+02 1.29513562e-01]
 [2.60766663e+02 1.34290025e-01]
 [2.24934372e+02 6.80022240e-02]
 [2.53067993e+02 1.13014415e-01]
 [2.67268127e+02 1.50181562e-01]
 [2.85317139e+02 1.65537119e-01]
 [2.73958313e+02 1.56151488e-01]
 [2.65592438e+02 1.41131446e-01]
 [2.78047394e+02 1.81991175e-01]
 [2.76993103e+02 2.52219826e-01]
 [3.03047241e+02 2.45660216e-01]
 [2.94244293e+02 2.63152778e-01]
 [3.10274628e+02 2.93273985e-01]
 [2.98992493e+02 3.00709516e-01]
 [3.12398895e+02 2.88312286e-01]
 [3.22645996e+02 3.06944817e-01]
 [3.13863586e+02 3.49052966e-01]
 [3.24089325e+02 3.54117244e-01]
 [3.14791992e+02 3.37949008e-01]
 [3.20246918e+02 3.60920310e-01]
 [3.26117462e+02 3.40918928e-01]]
